BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 40
	and p_type like '%NICKEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
    9855.5 | Supplier#000098784        | CHINA                     |   1273771 | Manufacturer#2            | F2nmWLmTXHbLtOC4CkaX 3uFV0oUVBgMa        | 28-109-132-2406 | thely final ideas. quickly pending 
   9854.85 | Supplier#000040284        | VIETNAM                   |    315280 | Manufacturer#2            |  Cheq9eEPqVdYPRyCeTc                     | 31-263-356-4981 | posits. regular packages sleep 
   9849.53 | Supplier#000051691        | VIETNAM                   |   1051690 | Manufacturer#2            | fFnZRlOhSPFQWzwO 4SX                     | 31-499-927-4544 | haggle accounts! ironic, unusual deposits un
   9844.36 | Supplier#000043600        | INDONESIA                 |   1043599 | Manufacturer#3            | ivDJm0oGaLe4E44BYgXu                     | 19-854-830-4769 | quickly bold deposits detect idly unusual, final courts. 
   9841.41 | Supplier#000072505        | CHINA                     |    597489 | Manufacturer#2            | 5Fxq2q5IX3mLyzVXi3XbMvw57O4NoS7          | 28-311-179-7757 | structions. regular, fina
   9840.14 | Supplier#000026767        | INDONESIA                 |   1151733 | Manufacturer#5            | GSiaY5Pnxq                               | 19-322-286-1140 | ss ideas sleep after the even, even theodolites. pending requests cajole carefully. fluffily regu
   9840.01 | Supplier#000080810        | INDONESIA                 |   1880809 | Manufacturer#1            | KFGHkw0w,xXlyJFWjJXy                     | 19-611-543-8894 | y according to the regular re
   9836.94 | Supplier#000064160        | CHINA                     |    639153 | Manufacturer#2            | YVSJJL5qvn9IqXT18492I,iqqk               | 28-611-683-7923 | y ironic platelets. fluffily stealthy platelets are quickly q
   9834.62 | Supplier#000062574        | INDONESIA                 |   1112551 | Manufacturer#5            | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc     | 19-840-647-1695 |  haggle carefully. furiously final theodolites cajole quickly according to
   9834.62 | Supplier#000062574        | INDONESIA                 |   1537558 | Manufacturer#4            | 5Q6Ky1TrF0GchZ7hYkmM0qypu5Moq4wqXtIc     | 19-840-647-1695 |  haggle carefully. furiously final theodolites cajole quickly according to
   9834.26 | Supplier#000086108        | CHINA                     |    586107 | Manufacturer#2            | e8Tkr06Ov7NNDyKq3I6M,Zmxnm,PqUVsBhPjGL8V | 28-513-485-7397 | te blithely about the carefully bold ideas. regular, regular excuses promise fluffily around
   9833.23 | Supplier#000047254        | JAPAN                     |   1272217 | Manufacturer#1            | 1F0,,iEn5XEFn4BvX                        | 22-314-882-6103 | beans haggle carefully ironic courts. furious
   9831.94 | Supplier#000058161        | INDIA                     |   1883106 | Manufacturer#3            | 7Wb3jLbcLEkUuf                           | 18-273-930-4525 | g requests? slyly bold platelets above the carefully regula
   9831.31 | Supplier#000068266        | JAPAN                     |     68265 | Manufacturer#5            | aS1wmFaT8Q1                              | 22-501-258-6485 | out the accounts. blithely bold courts haggle furiously. fluffily unusual packages integ
   9831.31 | Supplier#000068266        | JAPAN                     |    418257 | Manufacturer#2            | aS1wmFaT8Q1                              | 22-501-258-6485 | out the accounts. blithely bold courts haggle furiously. fluffily unusual packages integ
    9828.9 | Supplier#000060137        | VIETNAM                   |   1960136 | Manufacturer#1            | U6lrHiS14YEeq5IcaVFC6w6fQAMlP            | 31-581-264-9172 | ingly sly deposits. foxes caj
    9827.8 | Supplier#000004150        | INDIA                     |    154147 | Manufacturer#2            | 0jGjCmN9fwgJ2jG,                         | 18-994-717-4433 | ons cajole slyly according to the special 
   9827.71 | Supplier#000033961        | INDIA                     |    408956 | Manufacturer#4            | Uo32WgjW7o                               | 18-751-315-7908 | s are carefully above the bl
   9822.34 | Supplier#000011303        | CHINA                     |   1261278 | Manufacturer#3            | kkHbYraaz9s5O1Ljroe                      | 28-173-422-4043 | ully final foxes. furiously unusual deposits cajole across the bold grouches-- bli
   9818.73 | Supplier#000036519        | VIETNAM                   |   1386492 | Manufacturer#3            | BC279gTC0oqsxDbq4EBZ,44Gl ASWv           | 31-712-638-9673 | er the slyly special gifts. special, careful requests nag quickly iron
   9814.78 | Supplier#000056896        | VIETNAM                   |    856895 | Manufacturer#1            | 57nqhui2Gx46,AHDsgsGdycz                 | 31-424-153-8162 | y after the unusual, regular deposits. quickly ironic pinto beans wake above the
   9811.83 | Supplier#000062011        | INDIA                     |   1762010 | Manufacturer#2            | r54EjanDK4e6lgTFRj                       | 18-240-773-5148 | ins. blithely final ideas cajole furiously slyly ironic requests. brave packages across the express
   9810.23 | Supplier#000099842        | INDIA                     |   1924784 | Manufacturer#1            | NrOB3hD0d3Ebcwd6h1                       | 18-202-118-2578 | nst the quickly even theodolites. quickly f
    9806.3 | Supplier#000057294        | INDONESIA                 |   1607261 | Manufacturer#3            | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR     | 19-515-288-7812 | ages wake furiously. final excuses after the furiously ironic depo
   9797.57 | Supplier#000092280        | INDONESIA                 |   1717228 | Manufacturer#2            | 3yq37I9vHh8BEDUxJo3yGuu                  | 19-150-430-7590 |  the slyly silent deposits. ironic accounts wake carefully final p
   9796.65 | Supplier#000051306        | VIETNAM                   |   1526290 | Manufacturer#1            | R2eKCQY9hxgFagwDesvQ                     | 31-428-411-7908 | er the slyly express accounts sleep carefully careful platelets. bold deposits pr
   9795.97 | Supplier#000054612        | INDIA                     |   1979554 | Manufacturer#1            | KbQ8ig2p6dlfso9Lz                        | 18-882-411-3638 | to beans kindle slyly fluffily bold waters. special escapades 
   9794.83 | Supplier#000009308        | CHINA                     |   1734256 | Manufacturer#1            | yV4zFJaBvx9P5wLH7,                       | 28-854-703-2869 | l packages boost always slyly
   9794.78 | Supplier#000064752        | VIETNAM                   |   1864751 | Manufacturer#4            | gs0UR4rVyPXvosXiZFA1DA5Tbs0q3RF DyTj2Nc  | 31-893-963-6418 | ven instructions are blithely ironic theodolites. deposits sleep final ideas. fluffily ir
   9793.46 | Supplier#000061998        | VIETNAM                   |    736990 | Manufacturer#2            | AHBBeV,0XWJccFdtpsE2Pguw                 | 31-756-952-9657 |  the express packages. slyly express dependencies cajole carefully. carefully ironic
   9793.12 | Supplier#000095981        | INDONESIA                 |   1545950 | Manufacturer#5            | oBr6LI4TUD3mqPRHnhNYivzKsm DgcYvsd bjaS  | 19-506-672-6024 | lose. furiously enticing deposits wake carefully. slyly final asymp
   9791.37 | Supplier#000088715        | INDIA                     |   1513669 | Manufacturer#1            | cqjobnp0hrFr                             | 18-261-631-7258 |  deposits. ironically express epit
   9791.37 | Supplier#000088715        | INDIA                     |   1988714 | Manufacturer#2            | cqjobnp0hrFr                             | 18-261-631-7258 |  deposits. ironically express epit
   9789.01 | Supplier#000073462        | INDIA                     |    873461 | Manufacturer#2            | S9iGDGqqHZfcgd11OTm,07rtjlN7Vj3          | 18-433-643-4412 | egular pinto beans haggle! furiously express dugouts cajole furiously. fi
   9788.65 | Supplier#000096977        | INDIA                     |   1596976 | Manufacturer#3            |  r6TeSyHwJmNOhc02BRopVjYDF88TXc7pwS      | 18-599-467-4737 | thin requests print slyly alongside of the quickly express requests. quickly f
   9787.48 | Supplier#000064849        | INDIA                     |   1014828 | Manufacturer#5            | o8hnXbfJj29jgj9hLgtvBYMqYT0BR3rOGTQIycS  | 18-979-415-7112 | cajole fluffily special multipliers. enticing, unusual deposits ha
   9782.05 | Supplier#000029327        | VIETNAM                   |    129326 | Manufacturer#4            | pX6pFCpqJCGrTmd0eCYOk9d                  | 31-734-173-8019 | inal deposits are slyly. evenly regular instructions nag quickly furiously express ide
(100 rows)

COMMIT;
COMMIT
