BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'IRAN'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'IRAN'
		)
order by
	value desc;
 ps_partkey |      value       
    1626343 | 15049136.8476562
    1795003 | 15036596.0689697
     891892 | 15001098.7230835
    1035528 | 14991705.7489014
    1202973 | 14989238.4660034
      20395 | 14971603.3354492
    1257499 | 14923570.6881409
    1996876 | 14910646.4655151
     201074 | 14888707.9950256
    1228004 | 14885106.7828979
    1936743 | 14868261.2532349
    1048018 | 14863665.0680542
    1508334 | 14844835.7955933
    1988845 | 14833299.5512695
      41429 |  14826796.817749
    1948451 |  14823692.519165
    1137418 | 14819177.4017334
    1112635 | 14812437.0508423
     516328 | 14784269.6847267
    1472133 | 14778466.3823242
    1820018 | 14773229.2409668
     458289 | 14772546.0458374
    1836817 | 14759979.6659546
    1046607 | 14742210.5551758
     453140 | 14741358.4882812
    1871603 | 14727145.9388428
    1127718 | 14720154.4141846
    1756181 | 14715916.7698059
     166632 | 14701415.3902588
     610215 | 14697544.8942871
     872654 | 14690983.0136108
      26170 | 14679692.7974243
     650989 | 14666632.4475098
    1970941 | 14659587.0742798
     416097 | 14635388.8458252
    1102566 | 14615554.2496948
    1641496 | 14610765.8964233
     280784 | 14601732.9706421
    1533732 | 14598406.7918091
    1624296 | 14590420.5739746
     273896 | 14579974.7670288
     957196 | 14562704.4863892
     181881 | 14536794.6959229
    1147080 | 14535631.0991211
     569900 |  14515993.392395
     580180 |  14512297.010437
     944787 | 14511822.3847046
      67292 | 14500540.8147583
     806010 | 14483073.8934326
     425347 | 14477027.3132324
     186965 | 14471126.5264282
     542125 | 14453643.4189453
    1345626 | 14430992.9545288
     959532 | 14391587.9135742
      88823 |  14381529.977417
    1796409 | 14378704.7360229
      52985 |  14375561.744873
    1977596 | 14372201.2375488
    1643771 | 14363707.6813354
     913285 | 14359319.9625854
    1927027 | 14354329.5871582
     775217 | 14354301.2161865
     557623 | 14342593.0889282
    1522059 | 14331954.9266357
    1593994 |  14330996.210083
      25654 | 14314674.8183594
    1310637 | 14312826.6066895
    1700925 | 14292272.4453735
     757310 | 14283016.4701538
     590380 | 14278558.1821899
     536578 | 14278375.8126221
    1487373 | 14270388.4035645
    1445064 | 14262673.8616333
    1984857 | 14246557.1618652
    1504534 | 14206479.8862915
    1233982 | 14189643.4194336
      10598 |  14173324.177002
     182505 | 14167550.9006348
    1739060 | 14164159.9871826
     507389 | 14155825.0567017
     467300 | 14155662.0146484
     901379 | 14153846.7988281
     995388 | 14097306.6760864
     289153 |  14083615.390625
    1385009 | 14083541.9967041
     904075 | 14068644.5688477
     322178 | 14062295.9738159
     847529 | 14061279.9243164
     128034 | 14059956.1541138
     720150 | 14053801.9454956
     889405 | 14048765.6387329
    1945085 | 14038382.9226074
    1843022 | 14011641.5488281
    1117135 | 14003598.4082031
    1470644 | 13984342.4014282
     365724 | 13978041.4177246
     370191 | 13914589.2908936
     465041 | 13907806.1237946
     725231 | 13894615.4153748
     180126 | 13890976.9295044
     497104 | 13887474.0898438
    1002775 | 13884193.0991821
     869793 | 13873678.0474243
      63193 | 13857169.8447266
    1701124 | 13829122.3313599
    1473924 | 13827223.6332397
     989371 | 13820199.4423218
    1463772 | 13818107.5925293
    1434900 | 13817111.3561401
    1286278 | 13805660.0237427
     776256 | 13783672.3215332
    1418587 | 13781896.0984497
     675394 | 13778140.2113647
    1057238 | 13755924.6324463
    1170367 | 13745828.1882324
    1568757 | 13745717.6914062
    1260510 | 13743125.7241211
      14528 | 13740830.7105103
     883228 | 13737168.3121338
      88902 | 13734882.3789062
    1760710 | 13725437.4164429
     645917 | 13724635.2901611
     984131 |  13719649.260498
     847646 | 13704907.6914062
    1847082 | 13698574.5658569
     620479 | 13698539.4402466
     114252 | 13667128.6962891
     402698 | 13639665.7072754
    1941990 | 13631380.5848389
     421859 | 13630673.2373047
    1570460 | 13623659.9414215
     268823 | 13611113.9700928
    1567402 | 13609226.3636475
     293825 | 13606900.4528809
    1322454 | 13603507.0953979
    1538117 | 13597870.1641846
    1081417 | 13593818.4555969
    1173891 | 13591887.1027832
     369803 | 13564211.3217773
     854382 | 13556890.7950439
    1738203 | 13556547.2766113
    1152780 |  13554311.149231
    1091787 | 13544394.5252075
    1192956 | 13540630.9713135
     258760 | 13534327.3676147
      46827 | 13527422.4998169
     538011 | 13522187.5151978
    1686542 |  13520819.409668
    1679847 | 13516409.0896606
      87028 | 13511981.3866577
      23451 | 13500564.0192871
     222491 | 13497199.2143555
    1085529 | 13495555.4549561
    1670116 | 13469688.8262329
    1106403 | 13467676.8748779
    1992852 | 13464443.3812866
    1773456 | 13459162.1804199
     298449 | 13458529.8121338
    1193920 | 13457667.9968262
    1176136 | 13457410.2076416
    1641429 | 13447315.2269897
    1532346 | 13441396.1189575
    1735296 |  13430635.079834
     325239 | 13420235.9730377
     476146 | 13409328.6896973
     994960 | 13401016.3134766
     581075 |  13383043.520752
      86102 | 13369659.6655884
    1419471 | 13367258.2127686
     881347 | 13363524.8887939
    1831845 | 13358094.6834717
    1416077 | 13336173.4963989
     425969 | 13329836.0620117
     378843 | 13329167.4662781
    1262622 | 13322610.9547119
    1714866 | 13322558.9266968
     357098 | 13320299.5518799
     568168 | 13318318.1969604
     326667 | 13303707.6998291
     179515 | 13302937.0008545
    1240560 | 13292196.1584473
     949689 | 13286238.1837158
    1423279 | 13280015.3945923
     262641 | 13278017.7120361
    1431035 | 13274762.6829224
    1738579 | 13273095.6271973
     911732 | 13269092.1445923
      27182 | 13260646.0805054
     928807 | 13251552.4447021
      15006 | 13248900.9259033
    1307271 | 13248089.2892838
     351259 | 13243443.9464417
     597071 | 13240612.1314697
     362148 | 13237139.3664551
     227171 | 13231127.5873413
     141753 | 13229663.2619019
    1213955 | 13207894.4316406
    1246339 | 13190409.2111206
    1031995 |  13166624.852417
    1325219 | 13161380.2438354
      39644 | 13155690.9202881
     653928 | 13149794.2359619
     928095 | 13135073.8013306
    1041963 | 13127596.3884277
    1707546 | 13118196.0977783
    1986550 |   13117030.03302
     194242 | 13109708.7868042
     576530 | 13109462.0286865
     967538 | 13104069.2253418
     109471 | 13099313.7669678
     680711 | 13094294.0123291
    1516948 | 13089750.2630005
     566338 | 13089106.2399902
    1373148 | 13088463.9487305
     292434 | 13084854.7879639
      38823 | 13076373.6298218
    1031557 | 13075094.1313477
     872287 | 13068047.2649536
    1033090 | 13067551.0620117
    1964910 | 13064708.9936218
    1930925 | 13061286.4096069
    1352684 | 13060505.6958618
     723080 |  13046921.527832
    1590973 | 13028306.3001099
     935935 |   13010856.55896
    1764538 | 13000753.4685059
    1643342 | 12979742.8745728
    1486595 | 12979208.9318237
     242493 | 12977375.0706177
    1887546 | 12968535.4494629
    1208232 |  12962040.873291
     558285 | 12953116.0888672
      57324 | 12948591.1821899
     724455 | 12943482.3122559
     384894 | 12935700.1676636
    1699280 | 12933432.2976685
      57636 | 12930571.2716675
     411128 | 12928128.8343506
     911750 |  12920935.380249
     271834 | 12913970.7935181
     719662 |  12910878.258667
     683499 | 12906993.8551025
     585724 | 12889131.1225586
    1626925 | 12887230.2587891
     269312 |  12849314.624939
    1505840 |  12847419.359375
     706332 | 12845734.4552002
     968939 | 12843914.1593018
    1518787 | 12841559.4470215
      63682 | 12839046.4129639
    1888952 | 12838584.9776611
    1904587 | 12833518.3093262
    1362460 | 12807908.3392334
     381998 | 12804222.6769409
    1745541 | 12796083.8807983
    1851022 | 12792670.4858398
     260549 | 12788954.0141602
    1481664 | 12776230.5350342
     656683 | 12771589.8746338
    1642103 | 12771388.2143555
    1281392 | 12769174.9000244
     301058 | 12766155.6280518
     980298 | 12760716.0400391
    1569480 |  12757742.121582
    1143819 | 12753305.2580566
    1308336 | 12744843.6135864
     123052 | 12741750.5307922
     537044 | 12741033.3964844
    1113812 | 12738866.6401978
    1066659 | 12737274.4790039
      35444 | 12736736.0512695
    1951758 | 12734223.5443115
     502969 | 12733642.3908691
    1492223 | 12726537.4842529
      91631 | 12726341.5424194
    1897126 | 12717652.8355103
     265733 | 12716164.5689697
    1701744 | 12709803.1373291
    1044829 | 12707362.6704712
     641305 | 12706967.6612549
    1701697 | 12702859.4889221
    1740397 | 12702508.1668091
     560289 | 12702053.2370605
     360048 | 12701202.5363159
    1366677 | 12694627.9017334
    1097154 | 12693331.9456787
      42521 | 12682907.6857605
    1752397 | 12675630.3359985
    1637191 | 12656550.5976562
    1970132 |  12655942.196106
     166914 | 12651075.2724609
    1302973 | 12639169.2017212
    1344846 | 12638116.1240234
     244345 | 12638078.7226562
    1112025 | 12633185.7935791
     613902 | 12616873.0129395
    1377960 | 12605960.3865509
    1333349 | 12591935.8824463
    1783600 | 12589738.3244629
     356689 | 12589451.7305908
    1272860 | 12588808.8960876
    1436176 | 12586433.4821777
    1426758 | 12586238.3786011
    1525443 | 12581173.4763184
    1824481 |  12575538.300354
    1819686 | 12575439.4107056
    1033339 | 12572474.5011597
     595101 | 12571366.9433594
    1794896 |  12567756.163208
    1422806 | 12566401.4385376
     373603 | 12561652.8460693
     279381 | 12548897.6809082
      36907 |  12546873.989624
    1795388 | 12543352.0385132
    1792291 | 12543157.3775635
     124467 | 12536466.8933105
      61909 | 12535912.5145264
    1588298 |  12535832.769165
     974309 | 12524926.3145752
     583135 | 12522617.6693115
     368634 |  12518395.859375
     359818 | 12515424.6306763
     448792 |  12509062.626709
     313341 | 12493704.8322144
     873796 | 12492674.0651855
     261509 | 12492258.0053711
     987952 | 12491276.8148804
    1158962 | 12487076.9622192
     195960 |  12478688.906189
    1902698 | 12475268.2800293
    1862040 | 12471674.4918823
    1711269 |   12467311.03302
    1708308 | 12453799.0126953
    1119662 |   12442807.52771
    1783891 | 12437976.7225342
     666311 | 12432777.8759766
     140799 |  12430374.265625
     739521 | 12429882.0418701
    1775404 | 12426055.2380981
    1574318 | 12422802.1844482
    1003330 | 12422122.5462952
    1607262 | 12418161.6028442
     821246 | 12411670.0517578
    1671827 | 12410074.2327881
      57389 |  12407846.076355
      17292 | 12405481.0653076
    1789101 | 12402152.8862305
    1347037 | 12401870.0925293
    1107202 | 12396894.2144775
    1345167 | 12389396.0567017
     241751 | 12385399.2679443
    1041807 | 12384629.4553223
      87952 | 12384386.7520142
    1365409 | 12369739.5257568
     347588 |  12367416.859375
    1803098 | 12367395.9929199
    1961421 | 12362151.3228149
    1992686 | 12360936.7998657
     791164 | 12357788.9961548
     704145 | 12355177.4644775
     667397 | 12354869.0702515
    1914380 |  12353160.737793
     744674 | 12351881.4179688
     667544 | 12349771.7824707
    1849829 | 12343974.3327637
     267637 | 12343668.5602417
    1783062 | 12337968.9975586
    1861147 | 12336771.5755615
    1454212 | 12335830.1022339
     907630 | 12324229.2692261
    1726184 | 12316181.5078125
     846471 | 12315517.8654785
     719230 | 12308696.6427612
     441813 | 12303288.1540527
      26238 | 12302654.7857666
    1774568 | 12297717.3210449
     691763 | 12297069.7962646
    1195378 | 12281025.3457031
     390737 | 12275667.9186707
    1820020 | 12270265.0215454
     295304 | 12262889.3516235
     386775 | 12262459.3630981
     274076 | 12261884.6200562
     737452 | 12258727.9841919
     686142 | 12254448.6350708
    1187845 | 12246543.2872925
    1017002 | 12239726.4291992
    1051545 | 12235277.6081543
    1497721 | 12226618.9273682
     491339 | 12224639.8163452
     970184 | 12215309.3106079
     433907 | 12212806.1879883
     278523 | 12202153.3017578
    1700488 |   12198278.34021
     767292 | 12192633.0305786
    1803201 | 12190193.4292603
     439473 | 12187342.9172974
     699785 | 12186502.1138306
     405829 | 12186056.8484497
    1002325 | 12182323.0737915
     256395 | 12181309.3214111
     511732 | 12174482.8327637
     852200 |  12174123.595459
     468023 | 12173928.1001587
    1276564 | 12163973.8414307
    1440359 | 12163374.5529785
    1569659 | 12155876.1868286
    1732214 | 12151220.7481079
    1552753 | 12146680.6723022
    1920683 | 12145558.6809692
     510023 | 12141855.2435303
    1266152 | 12140868.0500488
      12906 | 12133390.5853271
    1749782 |  12124271.244751
     663141 |  12123785.581665
     476261 | 12122957.9030151
     716769 |  12118850.895874
     486922 | 12114191.6253967
    1958981 | 12113984.1215515
    1261513 | 12112214.1915894
    1012299 | 12110424.0441284
     244217 | 12103064.9331055
    1769659 | 12098602.7126465
    1437026 |  12096190.556488
    1556645 | 12090390.0485229
    1027721 |  12083513.644043
     173799 | 12070475.6044922
     386279 | 12068786.7703247
    1949028 | 12063992.0639038
     656945 | 12063613.0975342
     400693 | 12061482.4460449
      93003 | 12059491.4584961
     186739 | 12056117.3327637
    1688147 | 12052045.2954102
    1492701 | 12050277.9029541
    1247414 | 12038339.0991211
    1239153 | 12036210.2900391
     299793 | 12035243.8344727
    1763170 | 12033003.3488159
     581034 | 12031486.3933716
    1278257 | 12030644.7948608
     425446 | 12017753.9286499
    1886887 | 12017746.3804016
     618941 | 12017045.9075928
    1946584 |  12012120.855957
    1566018 |  12011654.682312
     608277 | 12004705.5385742
      23966 | 12002185.3198242
    1814533 | 12000315.0356445
     696710 | 11998574.0289307
    1773241 | 11986503.8131104
    1436736 | 11984949.1433105
    1935530 | 11982547.1303711
     172326 | 11981210.6113281
     432459 | 11980533.9978027
     415903 | 11979368.5778809
     285479 |  11979304.980957
     757962 | 11976386.0289307
    1952947 | 11975862.0256348
    1888775 | 11971945.8800049
     483838 | 11969813.9950562
     848928 | 11968775.0842285
    1763333 | 11963253.5145264
    1506001 | 11961201.7521973
    1214280 | 11955015.3225708
     895162 | 11954748.2702637
     489862 | 11945349.1588745
     975558 | 11944589.8400879
    1083000 | 11943182.4058228
    1289268 | 11928473.2519531
    1739482 |  11928438.560791
    1413280 | 11926971.3460083
     429498 | 11918394.9746094
     783264 | 11917949.9013672
     410089 | 11911557.7975769
    1169102 | 11906899.1856689
    1694196 |  11906669.034729
     632109 | 11901410.3284912
     351438 | 11896284.5289917
    1326188 | 11893512.3475342
     362600 | 11893322.8829346
      10303 | 11892666.1767578
    1058677 | 11891067.9615479
    1387092 | 11887196.0570679
     394313 | 11886461.7536621
     253976 |  11882984.178772
     616300 | 11882334.9862061
     777403 | 11876443.3381348
    1232222 |  11874065.444458
    1021145 | 11871129.6679688
     732287 | 11868064.1386108
     653572 | 11860700.8244629
     319285 | 11856513.6835327
     973843 | 11856127.2940674
    1558809 | 11852510.9344788
     591330 | 11851252.2674561
    1549100 | 11849419.1680908
     962016 | 11848802.4605713
    1243774 |  11845431.442749
     821147 | 11844507.9316406
     415557 | 11844084.3037109
    1545348 |  11838468.251709
    1618600 | 11822899.0889893
     459127 | 11812994.5232544
     774441 | 11809835.4155273
     496511 | 11799190.4439697
      36015 | 11784680.4667969
    1602969 | 11783295.1130371
    1904650 | 11782698.7733459
     845051 | 11782285.9019775
    1790978 | 11781508.2844238
      31077 | 11778303.2018433
     657196 | 11778121.7155762
     836832 | 11777528.7210083
    1966718 | 11760131.3203125
      40006 | 11756589.0317993
    1460083 | 11756019.6200256
    1696411 | 11750802.4897766
    1163778 |         11741125
     557557 | 11737185.3447876
     905065 | 11736957.7719116
    1502457 | 11736112.7453613
    1009512 | 11730420.9662476
     607982 | 11726999.5656738
     962943 | 11723277.9564209
     291343 | 11720637.4503784
    1299174 | 11719190.4857788
     102485 | 11715135.7821655
     131514 | 11709540.9537354
     582897 | 11708700.3848877
    1046176 | 11708597.0566406
    1340028 | 11706182.4273376
     471303 | 11702099.4868164
    1370280 | 11696860.2122192
      59001 | 11693685.2050781
    1050809 | 11689181.1974487
    1752163 | 11684176.3212891
    1067282 | 11682999.9282837
    1919557 |  11674964.881897
     384821 |  11672811.793396
     710227 | 11668411.9284058
    1235224 | 11664531.7333984
    1424427 | 11658888.1861267
     215359 | 11657649.7896118
    1833643 | 11651535.9495392
     526488 |  11648866.072937
      49441 | 11645669.8707275
     484115 | 11644392.4289551
    1768898 | 11641908.9244995
    1064937 | 11640444.6975708
      15133 | 11640197.8339233
    1637357 | 11638264.0877075
     513312 | 11636290.4067993
     797171 | 11632623.6015015
     333742 | 11627892.3363037
    1385441 | 11623670.6671143
    1389499 | 11623429.1744385
    1793327 | 11621375.0328979
    1055807 | 11616605.8084717
    1091669 | 11616453.4672241
    1898490 | 11613967.1932983
    1274233 | 11610212.0773926
      41188 | 11602642.4329834
    1603136 |  11601767.829895
    1842384 | 11598776.5228271
    1048555 | 11593999.2110596
     846425 | 11589735.4235229
     591286 | 11589344.1691284
     912299 | 11585725.0311279
    1982939 | 11582098.9841919
     522896 |  11579797.583313
    1783499 | 11575967.8257446
    1742079 | 11568627.4098511
    1624943 | 11564783.9031982
    1826417 | 11564545.6633301
    1131662 | 11563540.8799438
     198544 |  11562937.793457
    1318878 | 11560293.8702393
    1792700 | 11549401.3685913
      27793 | 11547055.8637085
    1567017 | 11546198.8267212
     508279 | 11544209.4779053
       9837 | 11542653.5764771
      25214 | 11531016.2559814
    1684217 | 11530088.4754028
    1509235 | 11527360.1037598
     363195 | 11527235.1317139
    1120389 | 11525097.9673462
     999206 | 11524452.4210815
     990422 | 11523992.1827393
     294213 |  11521947.468811
    1252777 | 11508868.9979858
     652397 | 11500241.3050842
      67201 | 11497863.9468384
     851059 | 11496219.7058105
     758828 | 11494537.7624512
    1047106 | 11493059.8645325
    1566197 | 11486443.3737793
    1653345 | 11477283.7985229
    1865434 | 11476782.5400391
     291008 | 11474050.3845825
    1859262 | 11460254.7365723
     950681 | 11436562.6550293
     709144 | 11435410.6358643
     987038 | 11434866.9384155
    1520410 | 11432131.9356079
    1814235 | 11432080.5047607
    1795631 | 11426475.6459961
     146502 | 11426247.5171509
     502190 | 11421187.3532715
    1149601 | 11420328.3419495
     356192 | 11416717.6177979
    1320484 | 11415258.7956543
    1765814 | 11412190.1334839
    1071186 | 11411518.1758423
    1202910 | 11403519.2859802
    1442999 |  11399932.741272
    1940208 | 11398318.5587769
    1716279 | 11398291.3004761
    1801278 | 11394365.3955078
     729481 | 11393668.9710083
    1636636 | 11387816.0205078
     570976 |  11381904.156311
     619165 | 11380537.1373901
    1820316 | 11379582.1005859
     880124 |  11376552.961731
     244801 | 11375936.1495972
    1858661 | 11371033.0022278
    1914948 | 11369755.2434082
     935687 | 11368293.3598938
     340260 | 11357896.2479858
     408084 | 11355518.5673828
    1837970 | 11349915.8068848
     829617 | 11344898.7347412
    1902615 | 11343427.5484619
    1414261 | 11342596.0700684
    1680824 | 11341777.0969238
    1524880 | 11335723.4842529
     162053 |      11334488.75
    1680100 | 11332521.5183105
     377208 | 11329238.3942261
    1848825 | 11327969.5913696
      33829 | 11321304.8132324
    1136923 | 11320251.1045532
    1254212 | 11317518.7329712
    1777383 | 11314882.2490234
     568512 | 11312705.8573303
    1095652 | 11312019.6130981
     802777 |   11291693.49823
     208902 | 11285669.9230347
     523352 | 11285295.7824707
     467440 | 11284924.3007812
      59848 | 11283745.4624634
    1864497 | 11280788.2476807
    1908791 | 11276701.5084229
    1364434 | 11269776.3397217
    1895000 | 11268560.3273315
    1165861 | 11267669.2553101
    1523805 | 11266453.9019775
     332352 | 11262632.6226807
     913022 | 11261200.8474731
     569202 | 11260410.0418701
    1959499 | 11259284.2221069
      77985 | 11258027.8601074
    1446278 |  11257876.105957
    1482024 | 11255870.7713013
     450434 | 11255674.7640381
    1463285 | 11251968.9031982
    1782999 | 11247365.3378906
    1211393 |  11245373.690094
     206621 | 11240053.1025391
     164271 | 11238683.2894554
    1339478 | 11235808.5146484
     594968 | 11232351.0515137
     548187 | 11229225.6276245
     400343 | 11226847.1542969
    1811799 | 11220881.1750488
    1174501 | 11217041.0684204
    1000829 | 11209225.4946289
    1714534 | 11207652.0997314
     691852 | 11207487.3670654
     124307 | 11204824.9508057
     587234 | 11204288.3219604
     223426 | 11203853.4684448
     640865 | 11203327.8946533
    1523861 | 11200981.0837097
    1534939 |  11195018.489502
     566746 | 11189695.3186035
     812048 | 11186232.1517944
    1585939 | 11185937.6323242
    1457514 | 11183132.8828125
    1460608 |  11181680.206604
    1560924 | 11177955.8887939
     230616 | 11175375.3057861
    1977710 | 11172877.8011169
    1789131 | 11172457.7485352
    1021609 |  11172200.994873
    1747938 | 11171035.0441895
     312635 | 11170690.1409302
     941091 | 11169378.9693604
    1756711 |  11168588.180603
    1564976 | 11168256.3493652
     618355 |  11167053.163147
     383081 | 11166219.2338257
     218041 | 11162437.1470337
    1171628 | 11156952.6983643
     655815 | 11156853.3144531
    1110127 | 11155859.8498535
    1162047 | 11153946.5925293
    1223772 | 11151888.9569702
     654323 |      11144986.25
     233503 |  11143959.223877
    1480788 | 11143597.6960449
     629619 | 11139843.7863159
    1482376 | 11139339.2473755
     880057 |  11137577.164917
    1074388 | 11133431.9522705
      69840 | 11129678.3590393
    1457904 |   11128454.06604
    1598800 | 11127305.7964478
    1055957 | 11125022.9936523
    1634653 | 11123051.8260498
     152263 | 11116348.5572815
    1413573 | 11114304.8167114
    1591299 | 11110539.0834961
    1023000 | 11106485.3129883
    1636493 | 11105900.6572266
     783726 |  11104925.404541
     717445 | 11104848.4062805
    1058027 | 11104620.5180054
     283824 | 11101529.3359375
    1126311 | 11097656.9448853
    1072969 | 11097504.9385986
     772164 | 11097307.0470581
     960856 | 11096153.8709106
     919054 | 11095338.6906738
      95439 | 11094619.7593994
    1218892 | 11093619.4823608
     435706 | 11093553.1425781
     251228 | 11092758.8727417
    1035689 | 11088014.1434326
    1994602 | 11085241.0202026
     436421 |  11075863.770813
    1859929 | 11073509.3168945
     671884 |  11070692.666748
     710336 | 11070076.6392822
     920577 | 11068230.2773438
     292787 | 11068143.9790649
    1833729 | 11065608.7168579
    1507608 | 11062947.1741943
    1787198 | 11060751.1246338
     341207 | 11054954.3121338
     544317 | 11051655.0759888
    1976216 | 11051250.8840332
    1694219 | 11049940.2312622
    1088147 | 11048044.9726562
     643990 | 11045939.3730469
     128433 | 11045703.2510376
    1074024 | 11044791.5560913
      25977 | 11042800.7918701
    1869681 | 11041158.6322021
    1311273 |  11040313.871582
    1829583 | 11035418.5773926
     377021 | 11034769.8184814
     276619 | 11033329.6655273
    1322161 | 11032639.9466553
    1868093 | 11031352.8239136
    1250901 |  11030199.236145
    1399800 | 11028663.2312012
     248196 | 11026725.8947754
    1458817 | 11025824.2148438
     795477 | 11021674.5807495
    1296443 | 11020732.3786621
     194968 | 11019573.4001465
    1540057 | 11018447.7974243
    1937157 | 11016397.9798584
    1024044 | 11014479.1934204
    1325969 | 11009944.2244873
     482387 | 11009114.4727783
    1829198 | 11007065.5311279
     468378 | 11006158.3618164
    1533766 | 10999361.2893677
     121868 | 10999236.9450684
     592483 | 10997336.4318848
     323048 | 10991812.6618652
     841745 | 10989194.5612793
    1411300 | 10989131.1859131
    1335667 | 10986001.0915527
      31304 | 10983980.0511475
    1984275 | 10982397.1654663
     943084 | 10979165.1552734
     995787 | 10978998.9764404
    1921516 | 10975069.0119629
     207361 |  10964844.916626
    1267979 | 10963967.3754883
     750400 | 10960838.0087891
    1758989 | 10957394.9536133
     974847 | 10951674.7935791
    1063426 | 10947009.0479126
     890915 | 10946603.3938599
     228974 | 10946094.6549683
    1192036 | 10945136.2236328
    1812645 |  10944443.857605
    1651623 | 10943179.3283691
     833248 | 10939677.2251587
     598961 | 10936790.3936768
    1873870 | 10934065.6672363
    1965363 | 10933802.5583496
     321829 | 10930051.8585205
    1243317 | 10925740.3093262
    1935680 | 10924493.3605347
     636551 | 10923552.1748047
    1274847 | 10920817.8546753
    1785308 | 10918623.2310791
     469902 | 10918290.3327026
    1632210 | 10917036.8651733
    1671290 | 10916891.2527466
     505920 | 10915975.3644409
    1874109 | 10914913.4697266
     507638 | 10914326.1773682
     768878 | 10905953.7832031
     905455 | 10903092.6869202
     423739 | 10900807.3000488
    1706399 | 10899552.4060669
    1611620 | 10895631.0499268
    1775986 | 10892549.6078491
    1356503 |  10889684.095459
    1497911 | 10889317.9363403
     912764 | 10884849.2918396
    1377937 | 10878610.6286926
    1971751 | 10878361.9341431
     948790 | 10877959.9775391
    1160971 | 10869884.2116699
     594999 | 10867372.9267578
    1267680 | 10866836.1912842
    1606621 | 10866288.5472107
    1720389 | 10864789.1306152
    1136154 | 10864000.6295776
     595492 | 10863777.4983521
    1112028 | 10860742.0143433
