BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 14
	and p_type like '%STEEL'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'ASIA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'ASIA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                |     s_phone     |                                              s_comment                                               
   9965.49 | Supplier#000015077        | JAPAN                     |    740055 | Manufacturer#3            | Brw8zXsIXeXG84EdC75YX08ib               | 22-303-144-8642 | ar deposits-- furiously unusual excuses integrate furiously. slyly
   9958.96 | Supplier#000052992        | VIETNAM                   |    977964 | Manufacturer#4            | ho1rhPT97f6TyQvoFQpB                    | 31-871-481-7596 | final ideas across the blithely even deposits sleep thin in
   9951.85 | Supplier#000014460        | VIETNAM                   |   1339420 | Manufacturer#4            | tUof8iXlj1mq7CZh1lbi3RWXsX5I            | 31-774-818-2250 | slyly pending asymptotes haggle quickly quickly express instructions. blithe
   9951.77 | Supplier#000032130        | VIETNAM                   |   1732129 | Manufacturer#2            | 7EXAjSecoiWKgPe3an                      | 31-127-761-8425 | ts. always ironic platelets serve. quickly final deposits use? express deposits abou
   9951.77 | Supplier#000032130        | VIETNAM                   |   1857075 | Manufacturer#2            | 7EXAjSecoiWKgPe3an                      | 31-127-761-8425 | ts. always ironic platelets serve. quickly final deposits use? express deposits abou
   9951.32 | Supplier#000085474        | CHINA                     |    160472 | Manufacturer#1            | uUjkucLnQCsFHLLwX                       | 28-369-319-4591 | packages breach slyly quickly express deposits. fluffily final foxes nag furiou
   9949.49 | Supplier#000026904        | JAPAN                     |   1376877 | Manufacturer#1            | cWMUTMYIAd9 O9Hubl43                    | 22-437-955-9373 |  blithely slyly final theodolites. carefully ironic packages are carefully. asymptotes nag furio
   9946.78 | Supplier#000019299        | JAPAN                     |    119298 | Manufacturer#1            | pcoNu6QsK,9VVW54nRFVddwEauz             | 22-691-247-6377 | ctions. blithely regular theodolites nag quickly alongside of the bold excuses. u
   9945.45 | Supplier#000042869        | INDONESIA                 |   1717851 | Manufacturer#4            | 718qkRWpKo4eK3                          | 19-852-877-2594 | l accounts. dolphins about the furiously
   9936.99 | Supplier#000015356        | VIETNAM                   |   1940298 | Manufacturer#1            | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9         | 31-692-756-5120 | structions. carefully regular p
   9936.03 | Supplier#000044559        | JAPAN                     |   1819540 | Manufacturer#1            | 97H3pjU3QnSmThKez                       | 22-503-661-4395 | lyly pending asymptotes. slyly even requests unwind qu
   9934.78 | Supplier#000099368        | JAPAN                     |   1674351 | Manufacturer#2            | yEi7J2WnNXl0dD                          | 22-773-119-9980 | ickly regular foxes. fluffily final deposits haggle carefully. carefully silent requests a
   9933.06 | Supplier#000060842        | CHINA                     |   1335828 | Manufacturer#3            | wLkyhT09Uci93JMoQS                      | 28-804-461-7136 | pinto beans. foxes across the carefully express ideas nag fluffily afte
   9932.04 | Supplier#000058059        | CHINA                     |   1383019 | Manufacturer#3            | 3OGEu7hCHksHXWfa7R,7dwfrfhig4W          | 28-429-534-4027 | g the blithely regular accounts. warthogs cajole. thin, bold instructions among the instr
   9929.15 | Supplier#000084042        | INDONESIA                 |    359038 | Manufacturer#1            | b2crwDibQ3Xa6D1CiwH80bOjvXEcz8Ppng      | 19-813-169-2227 | nstructions use furiously inside the q
   9927.94 | Supplier#000094088        | INDIA                     |   1519042 | Manufacturer#5            | ICAnlZ2soATIcIPF                        | 18-468-398-8127 | ons cajole quickly slyly even ideas. blithely u
   9926.53 | Supplier#000098903        | CHINA                     |    573897 | Manufacturer#3            | TWBleg9PzcWrAi                          | 28-237-448-7051 | y express packages. platelets are furiously. final accounts haggle furiously. furiously fina
   9925.85 | Supplier#000024626        | INDIA                     |    149622 | Manufacturer#2            | 2m2RLQ4AxZZOkf QAqyPNE3                 | 18-545-297-4152 | eodolites after the special, even packages are furiously blithely bold pinto beans. fina
   9925.85 | Supplier#000024626        | INDIA                     |    349616 | Manufacturer#1            | 2m2RLQ4AxZZOkf QAqyPNE3                 | 18-545-297-4152 | eodolites after the special, even packages are furiously blithely bold pinto beans. fina
   9923.59 | Supplier#000069446        | VIETNAM                   |   1869445 | Manufacturer#3            | Xy28fjmzk8nANed fI5Cy0fHbqQipd2         | 31-313-398-5353 | ly special accounts hinder evenly. slyly regular theodolites det
   9921.64 | Supplier#000044547        | INDONESIA                 |    844546 | Manufacturer#3            | TUTKpmfz8KPShuJshlChBIi3L               | 19-462-439-3515 | ily final theodolites. carefully unusual pinto beans affix fu
   9920.32 | Supplier#000041715        | INDIA                     |   1516699 | Manufacturer#5            | 7VFxPrE,aRjtmg1SCAUH2                   | 18-351-150-3985 |  packages sleep carefully 
   9919.96 | Supplier#000051916        | JAPAN                     |    351915 | Manufacturer#5            | 4qPxkgSB9YV4SXAVADzh                    | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9919.96 | Supplier#000051916        | JAPAN                     |   1001895 | Manufacturer#2            | 4qPxkgSB9YV4SXAVADzh                    | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9919.96 | Supplier#000051916        | JAPAN                     |   1251915 | Manufacturer#4            | 4qPxkgSB9YV4SXAVADzh                    | 22-864-126-3822 |  instructions. slyly ironic decoys haggle furiously unus
   9919.69 | Supplier#000019992        | VIETNAM                   |   1544946 | Manufacturer#4            |  ug1jFz8eKb8bEDOgeEkQ pwl83lsKC4ArTXar  | 31-645-234-7033 | deas. unusual, special requests alongside of the final, ironic r
   9912.06 | Supplier#000080236        | INDIA                     |     55235 | Manufacturer#3            | wCwxoeLxX7fRU3DKDe                      | 18-911-317-4173 | nag quickly regular, quiet dependencies. blithely unusual accounts about the theodolites hinder alon
   9911.67 | Supplier#000040996        | INDONESIA                 |    515990 | Manufacturer#3            | jwGQp,bGOvmbniWLP                       | 19-902-898-5090 | hely silent, pending accounts. carefully unusual theodolites around the blithely even pinto beans h
   9911.67 | Supplier#000040996        | INDONESIA                 |   1015985 | Manufacturer#5            | jwGQp,bGOvmbniWLP                       | 19-902-898-5090 | hely silent, pending accounts. carefully unusual theodolites around the blithely even pinto beans h
   9907.07 | Supplier#000037647        | JAPAN                     |    662628 | Manufacturer#5            | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV     | 22-683-613-5602 | es wake blithely. escapades wake after the slyly regular instructions. instruction
   9907.07 | Supplier#000037647        | JAPAN                     |   1512631 | Manufacturer#2            | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV     | 22-683-613-5602 | es wake blithely. escapades wake after the slyly regular instructions. instruction
   9907.07 | Supplier#000037647        | JAPAN                     |   1612630 | Manufacturer#4            | LH51l5pE,gkcQeV49NNc5dBdHtOOGBKgcMV     | 22-683-613-5602 | es wake blithely. escapades wake after the slyly regular instructions. instruction
   9903.26 | Supplier#000034860        | VIETNAM                   |    709852 | Manufacturer#3            | yvA YLkWMibE2iQJM9PkseuOb,Kv6V,UKW,hf   | 31-406-980-6895 | ss deposits. carefully pending packages boost. instructi
   9902.02 | Supplier#000010234        | INDIA                     |   1885215 | Manufacturer#1            | 7Vv4pqPjnHhH lt                         | 18-494-915-7425 | atelets. slyly ironic packages wake slyly regular ideas. even account
   9901.07 | Supplier#000081121        | INDONESIA                 |   1881120 | Manufacturer#2            | bO6SRZVCq15HFERT1t9TJ5lBVF eHCrsUBfbj   | 19-720-378-1093 | efully regular instructions. carefully ironic deposits 
   9896.22 | Supplier#000012008        | VIETNAM                   |    961989 | Manufacturer#2            | msiRjQVfAlitwSDeKBH8MgRLU5CHUaPx6NQr    | 31-950-200-3465 |  ideas: requests engage express pinto beans. carefully ironic deposits alo
   9896.02 | Supplier#000001614        | JAPAN                     |   1601613 | Manufacturer#3            | Qw0p3FZDls8WqXRjvs2Q6wu7                | 22-788-900-8919 | packages are blithely. blithely final packages sleep after the furiously final packages. fluffi
   9893.84 | Supplier#000082395        | INDONESIA                 |    507379 | Manufacturer#2            | wfmXuHo,PUSVEMa1hs                      | 19-145-928-9199 | he final, pending epitaphs. pending pi
   9893.84 | Supplier#000082395        | INDONESIA                 |    557389 | Manufacturer#5            | wfmXuHo,PUSVEMa1hs                      | 19-145-928-9199 | he final, pending epitaphs. pending pi
    9889.6 | Supplier#000065905        | INDONESIA                 |    840896 | Manufacturer#4            | mM8XfPAkzU                              | 19-551-983-2312 | c dependencies. furiously ironic sauternes about the furious, regular requests haggle above
    9888.6 | Supplier#000096435        | INDIA                     |    746420 | Manufacturer#4            | hFF9gULYxqTWLydk                        | 18-888-997-9343 |  special foxes cajole above the fluffily pending deposits. quickly regular instructions in
   9888.48 | Supplier#000017826        | INDIA                     |   1917825 | Manufacturer#3            | 34pVtVEPbh0rALSO8jOSZPDB0r0FGy0         | 18-206-524-9986 | s are blithely! furiously bold courts wake furiously against the unusual, final ideas. furious
   9887.58 | Supplier#000052228        | VIETNAM                   |   1302201 | Manufacturer#1            | mGd9V6fKB941zZ                          | 31-361-462-2933 | g the quickly final dolphi
   9887.58 | Supplier#000052228        | VIETNAM                   |   1402199 | Manufacturer#4            | mGd9V6fKB941zZ                          | 31-361-462-2933 | g the quickly final dolphi
   9885.59 | Supplier#000077761        | VIETNAM                   |    277760 | Manufacturer#2            | lfMbvbdIKbwos                           | 31-758-872-2225 | ise blithe, bold platelets! blithely even packages are blithely. unusual theodolites boost
   9880.86 | Supplier#000036383        | VIETNAM                   |   1911363 | Manufacturer#5            | 0Hn6zJTyRtGJp3vCqJpR5 dHtGmXt5PV        | 31-930-978-1398 | arefully unusual foxes are. slyly bold packages cajole slyly furious
   9879.64 | Supplier#000051935        | CHINA                     |    451934 | Manufacturer#5            | yZO0O5TEhqFr4ciCkUvv6bi6MNNs            | 28-424-722-5135 | gedly final dolphins. slyly express pinto beans wake furi
   9869.92 | Supplier#000074672        | JAPAN                     |   1249659 | Manufacturer#2            | 6 i2Wbm2pmm                             | 22-361-696-6847 | r theodolites. idle requests against the regular foxes nag about the notornis. ideas haggle slyl
   9869.92 | Supplier#000074672        | JAPAN                     |   1924633 | Manufacturer#2            | 6 i2Wbm2pmm                             | 22-361-696-6847 | r theodolites. idle requests against the regular foxes nag about the notornis. ideas haggle slyl
   9867.48 | Supplier#000063603        | CHINA                     |   1488560 | Manufacturer#2            | 9ELepYF28OurrQ4BB6RFMp00Be              | 28-252-886-7720 | al accounts haggle along the reg
   9859.43 | Supplier#000009403        | VIETNAM                   |   1784385 | Manufacturer#3            | 70841REghyWBrHyyg762Jh4sjCG7CKaIc       | 31-294-312-1056 | nto beans. silently final requests detect furiously against the even pinto beans. express f
   9856.37 | Supplier#000061772        | JAPAN                     |   1586726 | Manufacturer#5            | 5L8IRHq7l7gxIeVCxPjIryA6LR,MGhUuOm0b    | 22-634-407-1008 | onic accounts. blithely regular ideas b
   9856.37 | Supplier#000061772        | JAPAN                     |   1786720 | Manufacturer#3            | 5L8IRHq7l7gxIeVCxPjIryA6LR,MGhUuOm0b    | 22-634-407-1008 | onic accounts. blithely regular ideas b
   9854.78 | Supplier#000083705        | VIETNAM                   |   1933666 | Manufacturer#2            | NMim599dtxQrqBX2M,CbulxqPeuaDwTF        | 31-868-743-5372 | lites sleep furiously depos
   9853.88 | Supplier#000093325        | CHINA                     |    143322 | Manufacturer#5            | P7bWOWfLATtXyx2zAKvSUTH9MZudGF2         | 28-439-457-5329 | ress deposits! final dolphins sleep. final deposits use at the furiously ironic accounts. q
   9853.29 | Supplier#000066038        | INDIA                     |   1741020 | Manufacturer#2            | fArLExoerIIo5u8wvook1OR                 | 18-640-315-2219 | ly express deposits. pending packages about the fluffily ironi
   9845.98 | Supplier#000000175        | JAPAN                     |   1950136 | Manufacturer#2            | Lgv gYbBdu S9                           | 22-392-226-3266 | leep. quickly blithe theodolites wake slyly. furiously pending ideas haggle after the slyly
   9844.64 | Supplier#000031961        | CHINA                     |   1731960 | Manufacturer#3            | aJvsp0QgeaG cAC7BM8pzDdofiof v8pJ2BDe7  | 28-351-712-9568 | ches sleep at the final realms. pending, express deposits nod qui
   9844.36 | Supplier#000043600        | INDONESIA                 |   1793565 | Manufacturer#3            | ivDJm0oGaLe4E44BYgXu                    | 19-854-830-4769 | quickly bold deposits detect idly unusual, final courts. 
   9843.82 | Supplier#000093578        | VIETNAM                   |    168576 | Manufacturer#4            | 4GLtsfrUobdktgS0g 23EKxYmvwyDSKr0ZRPYLz | 31-681-847-4072 | ly final deposits. express dependencies sleep slyly according to the slyl
   9841.38 | Supplier#000084799        | INDONESIA                 |   1709747 | Manufacturer#3            | HUUtiqPqgG,EQN ACzDyk                   | 19-402-466-4902 | . furiously pending dolphins haggle slyly b
   9839.98 | Supplier#000087884        | JAPAN                     |   1562868 | Manufacturer#1            | BkVV8SiNEBe                             | 22-738-823-1635 | boost. ironic accounts after the furi
   9833.79 | Supplier#000001761        | INDONESIA                 |   1351734 | Manufacturer#1            | a0m8NEA2aIlbFIC,54v7                    | 19-593-938-9681 | ckages integrate fluffily after the slyly express pains. slyly regula
   9830.08 | Supplier#000029311        | CHINA                     |    179308 | Manufacturer#4            | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD   | 28-776-290-3676 | uriously final instructions. ironic, final packages affix furiously over the carefu
   9830.08 | Supplier#000029311        | CHINA                     |    529310 | Manufacturer#1            | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD   | 28-776-290-3676 | uriously final instructions. ironic, final packages affix furiously over the carefu
   9830.08 | Supplier#000029311        | CHINA                     |   1079290 | Manufacturer#2            | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD   | 28-776-290-3676 | uriously final instructions. ironic, final packages affix furiously over the carefu
   9827.83 | Supplier#000017788        | JAPAN                     |    717787 | Manufacturer#5            | JsDtpZ cEPvZ,AJcrM3Y,yoDEd              | 22-810-706-4146 | ickly against the furiously even requests! carefully even multipliers haggle blithely. furious
    9827.8 | Supplier#000004150        | INDIA                     |    304149 | Manufacturer#4            | 0jGjCmN9fwgJ2jG,                        | 18-994-717-4433 | ons cajole slyly according to the special 
    9827.8 | Supplier#000004150        | INDIA                     |   1779132 | Manufacturer#5            | 0jGjCmN9fwgJ2jG,                        | 18-994-717-4433 | ons cajole slyly according to the special 
   9822.34 | Supplier#000011303        | CHINA                     |    411302 | Manufacturer#3            | kkHbYraaz9s5O1Ljroe                     | 28-173-422-4043 | ully final foxes. furiously unusual deposits cajole across the bold grouches-- bli
   9821.66 | Supplier#000039386        | INDIA                     |    839385 | Manufacturer#3            | yDhD887EJ8vkcJgVSlAiT,8jcLtVvRMk        | 18-463-324-4417 | . special, express dugouts haggle. fluffily bold accounts haggl
   9819.67 | Supplier#000034116        | VIETNAM                   |    384109 | Manufacturer#1            | 62JlAZZBGFLsvayK0P8MaoHi1tEU3k          | 31-368-582-4676 | old realms was furiously fluffily even multipliers. fluff
   9815.89 | Supplier#000070248        | CHINA                     |   1470247 | Manufacturer#5            | btyuhhkpFFid                            | 28-472-758-3994 | eas haggle carefully bold requests. slyly regular deposits haggle blithely along t
   9815.77 | Supplier#000057235        | INDIA                     |     82234 | Manufacturer#3            | 7hQ2WOStN hVB21U1bTje5so4eAsRIjqMbQptL  | 18-791-708-1721 | sts affix. final, unusual ideas poach across the carefully even deposits. carefully re
   9815.77 | Supplier#000057235        | INDIA                     |    432230 | Manufacturer#4            | 7hQ2WOStN hVB21U1bTje5so4eAsRIjqMbQptL  | 18-791-708-1721 | sts affix. final, unusual ideas poach across the carefully even deposits. carefully re
   9813.29 | Supplier#000005940        | VIETNAM                   |   1305939 | Manufacturer#5            | h2 ,wLZdgkwlo7KSzQ7WxRr27gv7            | 31-327-330-2818 | alongside of the blithely thin foxes
   9811.83 | Supplier#000062011        | INDIA                     |   1811974 | Manufacturer#1            | r54EjanDK4e6lgTFRj                      | 18-240-773-5148 | ins. blithely final ideas cajole furiously slyly ironic requests. brave packages across the express
   9811.27 | Supplier#000049914        | INDIA                     |   1149913 | Manufacturer#3            | cnnb8vq6 wq2kgDQ51ZjZ6wg3b74wy          | 18-564-333-7732 | special theodolites among the quickly e
   9811.14 | Supplier#000036336        | INDIA                     |   1561290 | Manufacturer#2            | z7V8LOnjmOQPbUAshrgcVAZEIJXjPFiAGyfgO7  | 18-627-375-6572 |  by the instructions. dolphins x-ray thinly even notornis. carefully thin 
   9810.69 | Supplier#000084018        | CHINA                     |   1159006 | Manufacturer#2            | TaMrNjsudq4PnQ8YhA0TNpdZwPpHMLu         | 28-151-469-5249 | ions cajole furiously express, careful requests. regular, regular tithes use carefully alongside
   9809.41 | Supplier#000058385        | VIETNAM                   |    933375 | Manufacturer#2            | KRl8PjoozV7ninx7IKmFSsJ9                | 31-600-252-2189 | . bravely express deposits sleep slyly. furiously regular asymptotes are ideas. regular, even i
   9807.04 | Supplier#000056204        | INDIA                     |   1606171 | Manufacturer#2            | C6yG3JHM8tdpjOGvWZEIh Rc                | 18-308-710-6747 |  dependencies. furiously special foxes nag car
    9806.3 | Supplier#000057294        | INDONESIA                 |   1782242 | Manufacturer#1            | DtNBNVn1eDgcFaVOMRd5bcbHUMfEJ,09EhNR    | 19-515-288-7812 | ages wake furiously. final excuses after the furiously ironic depo
   9801.28 | Supplier#000059550        | VIETNAM                   |    334546 | Manufacturer#5            | WfYTmDVus73CM                           | 31-730-745-3888 | rmanent instructions. furiously unusua
   9798.73 | Supplier#000069056        | VIETNAM                   |   1744038 | Manufacturer#2            | MRA2ucTfzV9cHuZ                         | 31-416-118-4470 | he depths. furiously regular ideas use alongside of the requests. pendi
   9797.52 | Supplier#000000853        | INDIA                     |   1675836 | Manufacturer#4            | hQuhL6zQSZmVifUzpnKvRLNEfJhShDomdbGC    | 18-286-624-2526 | iously. bold accounts cajo
   9795.56 | Supplier#000023939        | CHINA                     |    973920 | Manufacturer#4            | NXKe97Z0i0ztPXVG4UPUfDSSL7s             | 28-388-583-2665 | hely ironic theodolites. bold packages maintain furiously slyly special deposits. blithely final
   9794.83 | Supplier#000009308        | CHINA                     |    959289 | Manufacturer#5            | yV4zFJaBvx9P5wLH7,                      | 28-854-703-2869 | l packages boost always slyly
   9793.12 | Supplier#000095981        | INDONESIA                 |   1145958 | Manufacturer#2            | oBr6LI4TUD3mqPRHnhNYivzKsm DgcYvsd bjaS | 19-506-672-6024 | lose. furiously enticing deposits wake carefully. slyly final asymp
(100 rows)

COMMIT;
COMMIT
