BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%wheat%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 RUSSIA                    |   1997 | 467724279.837851
 RUSSIA                    |   1996 | 480256735.022643
 RUSSIA                    |   1995 | 471414763.128985
 RUSSIA                    |   1994 | 471424101.440436
 RUSSIA                    |   1993 | 466834878.828255
 RUSSIA                    |   1992 | 464941600.983853
 SAUDI ARABIA              |   1998 | 279337511.335995
 SAUDI ARABIA              |   1997 | 465106061.320562
 SAUDI ARABIA              |   1996 | 477036946.160281
 SAUDI ARABIA              |   1995 | 465172233.276655
 SAUDI ARABIA              |   1994 | 466159102.461403
 SAUDI ARABIA              |   1993 | 469018244.588292
 SAUDI ARABIA              |   1992 | 472734098.236319
 UNITED KINGDOM            |   1998 | 271168488.784251
 UNITED KINGDOM            |   1997 | 455787876.527186
 UNITED KINGDOM            |   1996 | 454103365.672056
 UNITED KINGDOM            |   1995 | 454283813.946926
 UNITED KINGDOM            |   1994 | 460655780.308532
 UNITED KINGDOM            |   1993 | 458150614.206038
 UNITED KINGDOM            |   1992 | 450925161.260458
 UNITED STATES             |   1998 | 274818948.192807
 UNITED STATES             |   1997 | 469276649.940085
 UNITED STATES             |   1996 | 462624503.264931
 UNITED STATES             |   1995 | 465232002.073857
 UNITED STATES             |   1994 | 472604975.806546
 UNITED STATES             |   1993 | 463017255.694532
 UNITED STATES             |   1992 | 467369586.310825
 VIETNAM                   |   1998 | 271025417.614718
 VIETNAM                   |   1997 | 457683365.813161
 VIETNAM                   |   1996 | 465923684.554302
 VIETNAM                   |   1995 |  463099949.21355
 VIETNAM                   |   1994 | 468528128.717746
 VIETNAM                   |   1993 | 466851750.625409
 VIETNAM                   |   1992 | 463317462.950705
(175 rows)

COMMIT;
COMMIT
