BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (15, 43, 44, 12, 25, 20, 40, 38)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#52   | MEDIUM POLISHED COPPER    |     38 |           88
 Brand#52   | MEDIUM POLISHED STEEL     |     15 |           88
 Brand#52   | STANDARD BURNISHED STEEL  |     38 |           88
 Brand#53   | PROMO POLISHED TIN        |     44 |           88
 Brand#53   | SMALL POLISHED BRASS      |     20 |           88
 Brand#53   | STANDARD BURNISHED COPPER |     38 |           88
 Brand#54   | LARGE BURNISHED TIN       |     43 |           88
 Brand#32   | STANDARD PLATED COPPER    |     43 |           87
 Brand#44   | SMALL PLATED STEEL        |     12 |           87
 Brand#54   | STANDARD POLISHED BRASS   |     43 |           87
 Brand#12   | MEDIUM BRUSHED BRASS      |     25 |           84
 Brand#13   | LARGE POLISHED NICKEL     |     40 |           84
 Brand#13   | MEDIUM POLISHED TIN       |     12 |           84
 Brand#14   | ECONOMY BURNISHED COPPER  |     40 |           84
 Brand#14   | MEDIUM POLISHED TIN       |     25 |           84
 Brand#14   | PROMO ANODIZED BRASS      |     25 |           84
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#15   | PROMO POLISHED STEEL      |     40 |           84
 Brand#15   | STANDARD BRUSHED NICKEL   |     25 |           84
 Brand#21   | ECONOMY PLATED NICKEL     |     40 |           84
 Brand#21   | LARGE PLATED COPPER       |     38 |           84
 Brand#21   | LARGE PLATED STEEL        |     12 |           84
 Brand#21   | SMALL PLATED STEEL        |     20 |           84
 Brand#22   | ECONOMY BURNISHED BRASS   |     12 |           84
 Brand#22   | SMALL PLATED STEEL        |     12 |           84
 Brand#22   | SMALL POLISHED TIN        |     40 |           84
 Brand#22   | STANDARD BURNISHED BRASS  |     12 |           84
 Brand#23   | ECONOMY POLISHED NICKEL   |     25 |           84
 Brand#24   | LARGE BURNISHED NICKEL    |     15 |           84
 Brand#24   | LARGE PLATED NICKEL       |     40 |           84
 Brand#24   | MEDIUM BURNISHED STEEL    |     12 |           84
 Brand#24   | STANDARD PLATED COPPER    |     15 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     43 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#32   | MEDIUM BRUSHED STEEL      |     44 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#41   | SMALL PLATED NICKEL       |     12 |           84
 Brand#41   | SMALL POLISHED TIN        |     25 |           84
 Brand#41   | STANDARD BRUSHED TIN      |     44 |           84
 Brand#41   | STANDARD POLISHED NICKEL  |     43 |           84
 Brand#42   | ECONOMY ANODIZED NICKEL   |     12 |           84
 Brand#42   | SMALL PLATED COPPER       |     15 |           84
 Brand#44   | LARGE POLISHED NICKEL     |     43 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#52   | PROMO ANODIZED STEEL      |     15 |           84
 Brand#55   | PROMO BRUSHED NICKEL      |     15 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#13   | STANDARD BURNISHED STEEL  |     43 |           83
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |           83
 Brand#53   | ECONOMY POLISHED NICKEL   |     25 |           83
 Brand#55   | PROMO PLATED STEEL        |     15 |           83
 Brand#11   | LARGE POLISHED TIN        |     25 |           80
 Brand#11   | MEDIUM BRUSHED COPPER     |     40 |           80
 Brand#11   | SMALL POLISHED COPPER     |     43 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | LARGE PLATED BRASS        |     44 |           80
 Brand#12   | MEDIUM ANODIZED NICKEL    |     25 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#13   | ECONOMY POLISHED TIN      |     15 |           80
 Brand#13   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#13   | MEDIUM POLISHED TIN       |     43 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#14   | ECONOMY PLATED NICKEL     |     43 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |           80
 Brand#15   | MEDIUM PLATED COPPER      |     15 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | STANDARD ANODIZED STEEL   |     44 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | PROMO BURNISHED BRASS     |     15 |           80
 Brand#22   | LARGE BRUSHED TIN         |     43 |           80
 Brand#22   | SMALL POLISHED BRASS      |     43 |           80
 Brand#22   | STANDARD POLISHED BRASS   |     20 |           80
 Brand#22   | STANDARD POLISHED TIN     |     40 |           80
 Brand#23   | ECONOMY PLATED TIN        |     20 |           80
 Brand#23   | MEDIUM ANODIZED TIN       |     12 |           80
 Brand#23   | PROMO POLISHED COPPER     |     12 |           80
 Brand#23   | SMALL BRUSHED COPPER      |     15 |           80
 Brand#23   | SMALL BURNISHED BRASS     |     12 |           80
 Brand#23   | STANDARD BRUSHED STEEL    |     25 |           80
 Brand#24   | STANDARD BURNISHED TIN    |     25 |           80
 Brand#25   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#25   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#25   | STANDARD BURNISHED NICKEL |     12 |           80
 Brand#31   | LARGE ANODIZED BRASS      |     43 |           80
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |           80
 Brand#31   | PROMO PLATED TIN          |     25 |           80
 Brand#31   | STANDARD BRUSHED COPPER   |     43 |           80
 Brand#31   | STANDARD BURNISHED TIN    |     44 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     40 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | LARGE PLATED COPPER       |     15 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | STANDARD PLATED NICKEL    |     40 |           80
 Brand#34   | ECONOMY BURNISHED BRASS   |     43 |           80
 Brand#34   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#34   | LARGE BRUSHED STEEL       |     43 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | PROMO POLISHED STEEL      |     15 |           80
 Brand#34   | SMALL PLATED STEEL        |     44 |           80
 Brand#35   | PROMO POLISHED COPPER     |     20 |           80
 Brand#35   | STANDARD BRUSHED STEEL    |     12 |           80
 Brand#41   | PROMO PLATED TIN          |     40 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | PROMO PLATED COPPER       |     44 |           80
 Brand#42   | SMALL BRUSHED BRASS       |     43 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | STANDARD ANODIZED STEEL   |     25 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |     12 |           80
 Brand#44   | LARGE PLATED TIN          |     44 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     25 |           80
 Brand#52   | MEDIUM POLISHED NICKEL    |     12 |           80
 Brand#52   | PROMO BRUSHED TIN         |     44 |           80
 Brand#52   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#53   | MEDIUM BRUSHED NICKEL     |     12 |           80
 Brand#53   | PROMO ANODIZED NICKEL     |     43 |           80
 Brand#53   | PROMO POLISHED NICKEL     |     25 |           80
 Brand#54   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#54   | LARGE ANODIZED BRASS      |     44 |           80
 Brand#54   | STANDARD PLATED TIN       |     15 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | LARGE BRUSHED TIN         |     25 |           80
 Brand#55   | PROMO BURNISHED COPPER    |     15 |           80
 Brand#55   | SMALL POLISHED COPPER     |     12 |           80
 Brand#13   | LARGE POLISHED BRASS      |     40 |           79
 Brand#15   | LARGE POLISHED STEEL      |     20 |           79
 Brand#23   | LARGE POLISHED BRASS      |     43 |           79
 Brand#23   | PROMO BRUSHED BRASS       |     15 |           79
 Brand#42   | ECONOMY BRUSHED STEEL     |     43 |           79
 Brand#42   | LARGE POLISHED STEEL      |     20 |           79
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |           76
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#11   | PROMO BRUSHED TIN         |     44 |           76
 Brand#11   | PROMO PLATED BRASS        |     12 |           76
 Brand#11   | STANDARD POLISHED COPPER  |     44 |           76
 Brand#12   | LARGE POLISHED NICKEL     |     38 |           76
 Brand#12   | PROMO ANODIZED COPPER     |     44 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     25 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     40 |           76
 Brand#13   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | PROMO BURNISHED NICKEL    |     15 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#14   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |           76
 Brand#14   | PROMO ANODIZED STEEL      |     12 |           76
 Brand#14   | PROMO PLATED TIN          |     43 |           76
 Brand#14   | SMALL POLISHED NICKEL     |     15 |           76
 Brand#14   | STANDARD PLATED NICKEL    |     25 |           76
 Brand#14   | STANDARD PLATED STEEL     |     15 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     43 |           76
 Brand#15   | STANDARD ANODIZED STEEL   |     25 |           76
 Brand#15   | STANDARD ANODIZED TIN     |     38 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#21   | LARGE ANODIZED COPPER     |     44 |           76
 Brand#21   | LARGE PLATED NICKEL       |     43 |           76
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |           76
 Brand#21   | MEDIUM POLISHED COPPER    |     43 |           76
 Brand#21   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     40 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL     |     15 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | PROMO POLISHED TIN        |     25 |           76
 Brand#22   | STANDARD ANODIZED TIN     |     12 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | MEDIUM ANODIZED STEEL     |     15 |           76
 Brand#23   | PROMO BRUSHED COPPER      |     43 |           76
 Brand#23   | PROMO POLISHED BRASS      |     44 |           76
 Brand#23   | PROMO POLISHED COPPER     |     44 |           76
 Brand#23   | PROMO POLISHED NICKEL     |     44 |           76
 Brand#23   | STANDARD PLATED STEEL     |     12 |           76
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |           76
 Brand#24   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#24   | MEDIUM POLISHED STEEL     |     12 |           76
 Brand#24   | PROMO ANODIZED STEEL      |     43 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#24   | STANDARD PLATED TIN       |     44 |           76
 Brand#25   | LARGE BRUSHED BRASS       |     43 |           76
 Brand#25   | PROMO ANODIZED BRASS      |     15 |           76
 Brand#25   | PROMO BRUSHED TIN         |     12 |           76
 Brand#25   | PROMO BURNISHED TIN       |     15 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     12 |           76
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |           76
 Brand#31   | MEDIUM BURNISHED BRASS    |     25 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL PLATED STEEL        |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BRUSHED NICKEL   |     40 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#31   | STANDARD POLISHED COPPER  |     12 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     15 |           76
 Brand#33   | ECONOMY POLISHED TIN      |     12 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#33   | PROMO BRUSHED NICKEL      |     12 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | SMALL BRUSHED STEEL       |     15 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     40 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#34   | LARGE POLISHED COPPER     |     12 |           76
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     25 |           76
 Brand#34   | SMALL BURNISHED COPPER    |     44 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     25 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#35   | LARGE POLISHED TIN        |     20 |           76
 Brand#35   | MEDIUM BURNISHED STEEL    |     43 |           76
 Brand#35   | PROMO ANODIZED STEEL      |     25 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | STANDARD ANODIZED COPPER  |     25 |           76
 Brand#35   | STANDARD ANODIZED TIN     |     25 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE PLATED BRASS        |     43 |           76
 Brand#41   | LARGE POLISHED BRASS      |     40 |           76
 Brand#41   | MEDIUM PLATED BRASS       |     12 |           76
 Brand#41   | MEDIUM POLISHED COPPER    |     12 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     43 |           76
 Brand#41   | STANDARD PLATED TIN       |     12 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | MEDIUM PLATED NICKEL      |     25 |           76
 Brand#42   | PROMO ANODIZED NICKEL     |     40 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#43   | ECONOMY POLISHED BRASS    |     25 |           76
 Brand#43   | LARGE PLATED NICKEL       |     40 |           76
 Brand#43   | MEDIUM ANODIZED NICKEL    |     25 |           76
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#43   | PROMO PLATED TIN          |     15 |           76
 Brand#43   | PROMO POLISHED STEEL      |     40 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#44   | ECONOMY BURNISHED STEEL   |     40 |           76
 Brand#44   | LARGE BURNISHED STEEL     |     12 |           76
 Brand#44   | MEDIUM BURNISHED COPPER   |     20 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     25 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     40 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#45   | LARGE PLATED BRASS        |     43 |           76
 Brand#45   | MEDIUM BRUSHED BRASS      |     15 |           76
 Brand#45   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#45   | SMALL PLATED TIN          |     25 |           76
 Brand#45   | STANDARD BRUSHED TIN      |     25 |           76
 Brand#52   | ECONOMY BRUSHED TIN       |     15 |           76
 Brand#52   | LARGE PLATED STEEL        |     44 |           76
 Brand#52   | MEDIUM BRUSHED BRASS      |     40 |           76
 Brand#52   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#52   | PROMO ANODIZED BRASS      |     43 |           76
 Brand#52   | PROMO POLISHED BRASS      |     25 |           76
 Brand#52   | SMALL BURNISHED STEEL     |     38 |           76
 Brand#52   | SMALL PLATED TIN          |     25 |           76
 Brand#52   | STANDARD PLATED TIN       |     40 |           76
 Brand#53   | LARGE POLISHED STEEL      |     25 |           76
 Brand#53   | MEDIUM ANODIZED BRASS     |     40 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     15 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | PROMO BURNISHED TIN       |     43 |           76
 Brand#53   | SMALL PLATED COPPER       |     15 |           76
 Brand#53   | SMALL POLISHED STEEL      |     25 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     15 |           76
 Brand#54   | ECONOMY PLATED NICKEL     |     40 |           76
 Brand#54   | LARGE PLATED COPPER       |     25 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |           76
 Brand#55   | ECONOMY ANODIZED COPPER   |     44 |           76
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |           76
 Brand#55   | LARGE ANODIZED COPPER     |     25 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#55   | PROMO POLISHED STEEL      |     12 |           76
 Brand#55   | SMALL POLISHED BRASS      |     25 |           76
 Brand#55   | STANDARD ANODIZED NICKEL  |     44 |           76
 Brand#55   | STANDARD PLATED COPPER    |     12 |           76
 Brand#12   | PROMO POLISHED COPPER     |     20 |           75
 Brand#15   | MEDIUM POLISHED COPPER    |     40 |           75
 Brand#21   | MEDIUM PLATED TIN         |     25 |           75
 Brand#24   | ECONOMY ANODIZED COPPER   |     12 |           75
 Brand#25   | STANDARD PLATED COPPER    |     44 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#55   | MEDIUM POLISHED STEEL     |     25 |           75
 Brand#55   | SMALL PLATED STEEL        |     12 |           75
 Brand#55   | SMALL POLISHED BRASS      |     43 |           75
 Brand#11   | ECONOMY PLATED BRASS      |     44 |           72
 Brand#11   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#11   | SMALL BRUSHED BRASS       |     44 |           72
 Brand#11   | SMALL BRUSHED NICKEL      |     25 |           72
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#11   | STANDARD BURNISHED TIN    |     44 |           72
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |           72
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#12   | ECONOMY BURNISHED TIN     |     12 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | LARGE ANODIZED COPPER     |     43 |           72
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |           72
 Brand#12   | LARGE BRUSHED COPPER      |     43 |           72
 Brand#12   | LARGE POLISHED BRASS      |     12 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     38 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     15 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     40 |           72
 Brand#12   | PROMO BURNISHED TIN       |     12 |           72
 Brand#12   | PROMO PLATED TIN          |     12 |           72
 Brand#12   | PROMO POLISHED BRASS      |     44 |           72
 Brand#13   | ECONOMY ANODIZED TIN      |     25 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | ECONOMY POLISHED BRASS    |     43 |           72
 Brand#13   | LARGE ANODIZED STEEL      |     43 |           72
 Brand#13   | LARGE PLATED NICKEL       |     25 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |           72
 Brand#13   | PROMO PLATED STEEL        |     25 |           72
 Brand#13   | PROMO POLISHED COPPER     |     15 |           72
 Brand#13   | SMALL BRUSHED TIN         |     44 |           72
 Brand#13   | SMALL BURNISHED NICKEL    |     40 |           72
 Brand#13   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     40 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | LARGE BURNISHED BRASS     |     44 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |     44 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     44 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     25 |           72
 Brand#14   | PROMO PLATED STEEL        |     38 |           72
 Brand#14   | PROMO PLATED TIN          |     44 |           72
 Brand#14   | PROMO POLISHED BRASS      |     38 |           72
 Brand#14   | PROMO POLISHED NICKEL     |     43 |           72
 Brand#14   | PROMO POLISHED STEEL      |     44 |           72
 Brand#14   | SMALL POLISHED COPPER     |     12 |           72
 Brand#15   | ECONOMY POLISHED NICKEL   |     12 |           72
 Brand#15   | MEDIUM ANODIZED NICKEL    |     25 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | PROMO BRUSHED TIN         |     15 |           72
 Brand#15   | PROMO BURNISHED STEEL     |     12 |           72
 Brand#15   | SMALL PLATED STEEL        |     43 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     25 |           72
 Brand#15   | STANDARD BRUSHED NICKEL   |     15 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     44 |           72
 Brand#15   | STANDARD PLATED STEEL     |     40 |           72
 Brand#15   | STANDARD POLISHED COPPER  |     25 |           72
 Brand#15   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#21   | ECONOMY BURNISHED TIN     |     38 |           72
 Brand#21   | ECONOMY PLATED TIN        |     12 |           72
 Brand#21   | LARGE ANODIZED NICKEL     |     25 |           72
 Brand#21   | LARGE BRUSHED BRASS       |     40 |           72
 Brand#21   | LARGE BURNISHED NICKEL    |     44 |           72
 Brand#21   | LARGE PLATED TIN          |     40 |           72
 Brand#21   | LARGE POLISHED COPPER     |     38 |           72
 Brand#21   | LARGE POLISHED COPPER     |     40 |           72
 Brand#21   | MEDIUM ANODIZED TIN       |     44 |           72
 Brand#21   | MEDIUM BRUSHED BRASS      |     25 |           72
 Brand#21   | MEDIUM BURNISHED COPPER   |     43 |           72
 Brand#21   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#21   | MEDIUM PLATED NICKEL      |     43 |           72
 Brand#21   | MEDIUM POLISHED STEEL     |     15 |           72
 Brand#21   | MEDIUM POLISHED TIN       |     38 |           72
 Brand#21   | PROMO BURNISHED STEEL     |     25 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     38 |           72
 Brand#21   | SMALL BURNISHED NICKEL    |     25 |           72
 Brand#21   | SMALL BURNISHED NICKEL    |     43 |           72
 Brand#21   | STANDARD ANODIZED BRASS   |     40 |           72
 Brand#21   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#21   | STANDARD ANODIZED TIN     |     20 |           72
 Brand#21   | STANDARD POLISHED BRASS   |     20 |           72
 Brand#22   | ECONOMY ANODIZED COPPER   |     12 |           72
 Brand#22   | ECONOMY ANODIZED NICKEL   |     25 |           72
 Brand#22   | ECONOMY BRUSHED BRASS     |     38 |           72
