BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'tomato%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CANADA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005516        | XsN99Ks9wEvcohU6jRD2MeebQFf76mD8vovuY
 Supplier#000005536        | Nzo9tGkpgbHT,EZ4D,77MYKl4ah1C
 Supplier#000005605        | 7Vj6Eil0mThqkM
 Supplier#000005631        | 14TVrjlzo2SJEBYCDgpMwTlvwSqC
 Supplier#000005642        | ZwKxAv3V40tW E8P7Qwu,zlu,kPsL
 Supplier#000005686        | f2RBKec2T1NIi7yS M
 Supplier#000005737        | dmEWcS32C3kx,d,B95 OmYn48
 Supplier#000005797        | ,o,OebwRbSDmVl9gN9fpWPCiqB UogvlSR
 Supplier#000005809        | OS,jWuDlF0msPmJVIXAFsJVGjRs
 Supplier#000005836        | tx3SjPD2ZuWGFBRH,
 Supplier#000005974        | REhR5jE,lLusQXvf54SwYySgsSSVFhu
 Supplier#000005989        | rjFY,5kgLpBu7c
 Supplier#000006065        | UiI2Cy3W4Tu5sLk LuvXLRy6KihlGv
 Supplier#000006084        | gv,vfg,ApqCQ37Sy2O0v3Gsr
 Supplier#000006109        | rY5gbfh3dKHnylcQUTPGCwnbe
 Supplier#000006217        | RVN23SYT9jenUeaWGXUd
 Supplier#000006297        | 73VRDOO56GUCyvc40oYJ
 Supplier#000006346        | 1UMASn Ogy1ngmGXp9yx4tU
 Supplier#000006478        | bQYPnj9lpmW3U
 Supplier#000006607        | 3F 2e2gqD5u5B
 Supplier#000006645        | 66atrH65661mtBBwH,zYw2,G
 Supplier#000006728        | U8c2Hu4L1OG7ARgvc0eI4S
 Supplier#000006748        | rC,2rEn8gKDIS5Q0dJEoiF
 Supplier#000006764        | caeE02gh59 c7Q6m9LPAJV f0W,OCVWjn8I
 Supplier#000006863        | ElFcmfHn2n
 Supplier#000006872        | XIDPiA7PLXCWK6SeEcld
 Supplier#000006946        | To6Slo0GJTqcIvD
 Supplier#000006949        | mLxYUJhsGcLtKe ,GFirNu183AvT
 Supplier#000006961        | ctlQlwwwlE15RbfayrBKteB
 Supplier#000007072        | 2tRyX9M1a 4Rcm57s779F1ANG9jlpK
 Supplier#000007098        | G3j8g0KC4OcbAu2OVoPHrXQWMCUdjq8wgCHOExu
 Supplier#000007122        | xMKInuZNsJ,gLecTyT ROceYfx
 Supplier#000007160        | TqDGBULB3cTqIT6FKDvm9BS4e4v,zwYiQPb
 Supplier#000007274        | sGXGtoXKb0qXjrdN oi,15zOP
 Supplier#000007278        | I2ae3rS7KVF8GVHtB
 Supplier#000007299        | 3WSkVU1ME,JrAaMCJhHixzzzEMY0eTBWpvDX7Lif
 Supplier#000007304        | n 2pSn2qMg85wHuzOwsTRs0G73Ni
 Supplier#000007322        | wr7dgte5q MAjiY0uwmi3MyDkSMX1
 Supplier#000007340        | 9f,1UUNu5Ug54qe17YAuNfVi1yf2ZcJYTZRyDn
 Supplier#000007402        | 4UVv58ery1rjmqSR5
 Supplier#000007426        |  4r0HDt85zLPoM
 Supplier#000007448        | yhhpWiJi7EJ6Q5VCaQ
 Supplier#000007458        | BYuucapYkptZl6fnd2QaDyZmI9gR1Ih16e
 Supplier#000007460        | s4ypM7SV1D6ut8gtn8OtxV5
 Supplier#000007477        | 9m9j0wfhWzCvVHxkU,PpAxwSH0h
 Supplier#000007561        | rMcFg2530VC
 Supplier#000007777        | nAyZoZF,GfnpEtFRV1yf
 Supplier#000007865        | 5cDGCS,T6N
 Supplier#000007874        | pyghw9iRdkGvkF0Yf5HEqJvmSOohAPFx6U
 Supplier#000007885        | u3sicchh5ZpyTUpN1cJKNcAoabIWgY
 Supplier#000007926        | ErzCF80K9Uy
 Supplier#000007968        | DsF9UlZ2Fo6HXN9aErvyg1ikHoD582HSGZpP
 Supplier#000008088        | NM0PY,XgTAPeZGqREwzhl19k43P
 Supplier#000008131        | BDWHW37vwkj8L
 Supplier#000008323        | 75I18sZmASwm POeheRMdj9tmpyeQ,BfCXN5BIAb
 Supplier#000008423        | RQhKnkAhR0DAr3Ix4Q1weMMn00hNe Kq
 Supplier#000008480        | 4sSDA4ACReklNjEm5T6b
 Supplier#000008484        | YgFHZx0af26o9dq82lpNGzuyp0vB6IX
 Supplier#000008532        | Uc29q4,5xVdDOF87UZrxhr4xWS0ihEUXuh
 Supplier#000008559        | IvHvgZ0TtOMX3xFOW9kgYDNXsZv
 Supplier#000008595        | MH0iB73GQ3z UW3O DbCbqmc
 Supplier#000008683        | gLuGcugfpJSeGQARnaHNCaWnGaqsNnjyl20
 Supplier#000008705        | aE,trRNdPx,4yinTD9O3DebDIp
 Supplier#000008750        | 1SrKDBP9Y0PAguWqMUm7EJrtfqIOsVaTmfz6fP0
 Supplier#000008753        | 6GOqHvcUSO18Yc
 Supplier#000008872        | 8D 45GgxJO2OwwYP9S4AaXJKvDwPfLM
 Supplier#000008895        | 2cH4okfaLSZTTg8sKRbbJQxkmeFu2Esj
 Supplier#000008967        | 2kwEHyMG 7FwozNImAUE6mH0hYtqYculJM
 Supplier#000008972        | w2vF6 D5YZO3visPXsqVfLADTK
 Supplier#000009032        | qK,trB6Sdy4Dz1BRUFNy
 Supplier#000009147        | rOAuryHxpZ9eOvx
 Supplier#000009445        | AyEP8mMQ8VpXLwCIj0
 Supplier#000009601        | 51m637bO,Rw5DnHWFUvLacRx9
 Supplier#000009718        | TJcCKxiE0v8hVqydfBW8EFuRqNDeKoD
 Supplier#000009753        | wLhVEcRmd7PkJF4FBnGK7Z
 Supplier#000009799        |  4wNjXGa4OKWl
 Supplier#000009811        | E3iuyq7UnZxU7oPZIe2Gu6
 Supplier#000009862        | rJzweWeN58
 Supplier#000009868        | ROjGgx5gvtkmnUUoeyy7v
 Supplier#000009899        | 7XdpAHrzr1t,UQFZE
 Supplier#000009961        | mzznwxAlU97eIjL5Lj87oXPVmmJpANU
 Supplier#000009974        | 7wJ,J5DKcxSU4Kp1cQLpbcAvB5AsvKT
 Supplier#000010030        | XIjCJB02GkhyDsLtZYoKCf
 Supplier#000010037        | RHft6Sy76FiEg
 Supplier#000010254        | OInOvJBToGLf,TjMG
 Supplier#000010378        | B8jOOQmOA 50Kh3bxUdBx
 Supplier#000010409        | fAUMDdju88k83dE8aULxzUeNJJKCB98BwfYe
 Supplier#000010428        | bcK05HzzD41ZJ
 Supplier#000010437        | tr7i,drVsJW
 Supplier#000010477        | asi8LzAvygFAUkiUqevJPaS3a2
 Supplier#000010546        | lqWFFKhXnKyGkmT2uOgJy
 Supplier#000010763        | 3rrf62SnFY8BNv2I0TvF1VYIoJ8bsfq4tLKyB
 Supplier#000010930        | gtaiMhO4ToOxKP
 Supplier#000010936        | ddMLAOn,9FZx,wA9CJbWCyDY4FRmxl9Q
 Supplier#000010940        | MreZrEjq0Ni
 Supplier#000010967        | nqaFCNodkM3h 7N3bR4xp
 Supplier#000010990        | Cpu6LRHkpP71cbB,sP04lEAeOjH50X5
 Supplier#000011023        | XgFAhmt4ZT,IQ4PXyZRyvW5zjpG4F 9VtN Gp
 Supplier#000011087        | TISnTcVID4eD7LwrPhzXpntskA9BzYfbrSemGx1Y
 Supplier#000011126        | 9,3WU28Vj5x9f5K7j9d8wtQ4PKyj
 Supplier#000011187        | FV20g89TYWj8yyRbyLLBX2tpewMFq
 Supplier#000011196        | LyXLlCk8GDCqpmmlypH
 Supplier#000011257        | 4IGhOmr6HDiWObl
 Supplier#000011330        | r4ZeIF TdReVv3TfyMLuYckwqgqkpsImTZXfY
 Supplier#000011350        | OqUxUPUGIPfHo 9uC6gN5rBUyn2gp4sDn23Hg
 Supplier#000011357        | 2HwYGPk8jBFGeKEWPETM0l
 Supplier#000011373        | TDMCgDAxsYRytTdNDAmBSISQQoJEVljagztCU
 Supplier#000011546        | VwNvthlsa7tGgm7to1RBMLU 
 Supplier#000011871        | xItX4FTnuyJtsimu5,L5xeM63TWmE
 Supplier#000011906        | Xs5mHgDMMr9PYv
 Supplier#000011930        | CIOIrlidCq6X6iJkCeslTt
 Supplier#000011934        | FOra4RvocgyTe
 Supplier#000011963        | GwCG,gTNknkugYlEX4M9r
 Supplier#000012124        | ICA5gQPpqGMsYOyG8aeWqaG73YPSnk
 Supplier#000012154        | lsN9fiCEtjC
 Supplier#000012243        | EAl0erbeAV3hnJ4WIUvGBO7J6EaX3VP8
 Supplier#000012265        | 5f94Ln9mlgflNFl0Xy7nQcSCZbH7hm6CvVE3
 Supplier#000012356        | XB7ipQ3,bAjs5t
 Supplier#000012498        | NDmfAAGJ1zP2O9rOm WEwVr
 Supplier#000012499        | BkBRcfuD9m,rozWZLqB8
 Supplier#000012526        | 1S3ututx71iL,zu4,
 Supplier#000012562        | sYfb,o2fczyMS0yVmIRirUm1tIp0 fLhqATK1
 Supplier#000012716        | hLrr5d8ulC1o
 Supplier#000012741        | 3j75I1iq,pERKergVNTY8
 Supplier#000012753        | eC1pl8RwRu CyGYcq3gQZGfKadRv0YO9jGdy5
 Supplier#000012777        | w,WWMFfw7OS0I SfqXD7xAbghdtCiLIwASDGmH
 Supplier#000012789        | G,AAG28Mst2WLDIz t7HzVCBr
 Supplier#000012878        | iIj3NnQnH2gIWBil  9JTuYxjUDQoWi75JSHOT
 Supplier#000012935        | SLpu2,UE,YibVln gCwVo
 Supplier#000013239        | tqRnLDlsi7J3KfXmtUe8I65j0sdvxiujZaohmC
 Supplier#000013277        | lR pqFSQrNMqFvIVjqXlMauxGzsq
 Supplier#000013292        | SixcHU0vWbVdxdN4uaeXpxqvGSZO
 Supplier#000013297        | IGiMSzAixMlE,ntu,Va8sEI9HmfsNFUJ0m 02p
 Supplier#000013356        | JHUJPWceN8GDxKXyI,E l0b
 Supplier#000013428        | V3aSlBq4O7SYx
 Supplier#000013458        | vEGDyFfquE5I2ZLetbTPrIz8dOxEp2IpDD
 Supplier#000013541        | pVs FifE a4fD9tEo
 Supplier#000013543        | jllASkvb5IombcGXdwTaBqFkXkBGemwTorEUEqzn
 Supplier#000013578        | QTCW,SyVC2Brm,,9oDrlacq8bEEHldLyC0Y
 Supplier#000013635        | bm2 g5Z8 CWwAK3mFB 5fXQ fOzrhkocksIg9WVB
 Supplier#000013680        | TBCM6r3eogM5
 Supplier#000013691        | mkYyHdNBkg
 Supplier#000013722        | qPC1f4LK,NMfRk2le ML dJvDJTFwyyW
 Supplier#000013723        | RMzBe RPYK3
 Supplier#000014044        | ksHAbGsYUnEaMSQe
 Supplier#000014069        | itIBLp2 G5BW
 Supplier#000014220        | xLVaAMKncm6n,KarW7D09F1VDPJu9
 Supplier#000014353        | mdLxriZXVXnv5yt07GfyZjV12mXdT34VvlwvK7JI
 Supplier#000014432        | mRc8JLBiBG6qWvkr40FcPx5TEkMMO7
 Supplier#000014475        | wh8un3kDeE8MCX0eChKKTDfVCqlPwLMWufV3
 Supplier#000014530        | IHsMmz5sCjZbM0qRTXP, HOxFBNTek4X
 Supplier#000014536        | hDw2n2MF6kSBJ8zkVt79jBT
 Supplier#000014553        | sL04ZO1Jyfnhm
 Supplier#000014622        | zPYoWA6LipRbcmbA
 Supplier#000014631        | 7N590Y5BdjjVzenDXuTLod271jl2lu
 Supplier#000014662        | fpk5iEgGJNtwsy,KueHJ
 Supplier#000014735        | f1PpRaOIGPAHi84JIRAtt4v30c
 Supplier#000014796        | BrU5GZEVHpV6wvyPHPDZB5yCi4xEDbIN
 Supplier#000014802        | Cp3z7FpRh6TF7AUF7a13vEu8AN
 Supplier#000014900        | Kpb,LzzgbvHQzD55ZAruTaegw0S
 Supplier#000014991        | Pew4JChfHwf
 Supplier#000015053        | oyjltx5CY5Ky
 Supplier#000015097        | JcAb ZaJltol,fObP31Hq8SgaCQZ
 Supplier#000015134        | ymBDJOj KC11
 Supplier#000015160        | FPvUzE4Vjga9nSrFjyuC
 Supplier#000015198        | vpSNoa82NlvzFc
 Supplier#000015348        | qKdzq18rIlSCkJbZIGEM3kNnUXeHtl0
 Supplier#000015461        | dGevLO,L6piq0I,o
 Supplier#000015466        | tCtDGU6zUe0Z NFw6la8E7qGgVZaoSnsbHH7M1
 Supplier#000015527        | OCD4s5QC75YSvHk2orBMok1vy5Jcj0n
 Supplier#000015571        | mACWwoMXn8dw6o9S5Mjo6tT0KxHtEgFEhQT
 Supplier#000015646        | QoGgEFn4NqX6tpi1p7G
 Supplier#000015661        | jDyrsCc3z4OrysgxcLmRlqBahJwaIRGUjze
 Supplier#000015685        | VBild6uz9iBrN1bvGFy2
 Supplier#000015694        | IsKqK78oynYfRI4z
 Supplier#000015728        | Wjvdk8hCpyRb,mP2VZF0jxSInXM7feut94A2Vo
 Supplier#000015777        | Y7byhR4knAha3pdyeWcIa
 Supplier#000015791        | q,vx0D22ot3cX,ha6XmJC4N,9GGk
 Supplier#000015793        | 6XOYD7pCi0hSJBofYKszAOTQiCp
 Supplier#000015861        | 870dUEPco5r,ffmuNkLZKxhz4H3LfbiDkllsSss
 Supplier#000015889        | rj Ir1dCorcO7vstbiULHdYkjb2kn Iq3eByFozP
 Supplier#000015933        | uqak,ASFV7wyCf0qWgo5iIs5C rPQ7rk
 Supplier#000016054        | cLqrYKmyeG2B,vRs0qQbKaA0RaDAwiuUgUG
 Supplier#000016219        | n1nUg5ryc7x9OzI,f5dkfcAtSDA
 Supplier#000016313        | 3cxEZ4Aya9XcMZJFYWFAiCUDJ31T
 Supplier#000016358        | VGXtBGkGG27CYYr3iBZHwCaSF9pa5Yd1
 Supplier#000016395        | lKLkr DrbEPjR5UxJcUJ1
 Supplier#000016413        | iR8osB zW6NZqV1OUo3lG 
 Supplier#000016463        | uBn,fvFOeaA4oxR7YpTRhzXCmbIdekU9gMwGn
 Supplier#000016556        | TI5a Igfzlm2FXo,ba3
 Supplier#000016717        | sjKUemUnQsZPgm4682tNT3rpBjKjh
 Supplier#000016749        | JI71jLJQgb4j6eOWxQnWa0tF
 Supplier#000016754        | Ov,WDMqRvymYIbqxb5iW
 Supplier#000016774        | 4fVBEdN67EG1C69if NBY8BaE2pRAtli J
 Supplier#000016781        | hqZ9cITv fMa
 Supplier#000016824        | oNOF2OZK5TSNjWI9xebNQy
 Supplier#000016973        | uddKqyM8RyVr6VRI9aLjmFRUbycD16NYLyloZ
 Supplier#000016987        | OEX96qp2nuQQsROooWfwv5YN
 Supplier#000017005        | Su36JvlqXS4HYCpJ,XTdWuYpCwA2xicp
 Supplier#000017074        | tzdS30ml8oV4
 Supplier#000017157        | o1HtVZRqjaDAnNMWangyDbNPR 
 Supplier#000017194        | U6IXqJmGEW71rTYWg0,G
 Supplier#000017246        | pU ohjMn1d0ch9
 Supplier#000017262        | R 5F PDduDr,nfmNQeAvZqcsFgw
 Supplier#000017319        | 021OG  OjyJE3c,oI0jSu 9vxH37aWAan3sOLpT
 Supplier#000017357        | mjezh7nT0UXwXg
 Supplier#000017497        | 3pmuArHaa5sFjZLXXFtVVxBV5cfgswhk1HrTMKd
 Supplier#000017578        | yEBk79DwMO7SaKeVBad5rdGs4iO
 Supplier#000017784        | Fa0LctNHWhb
 Supplier#000017827        | bHqs6l32AgdrPYHTbjiuZpiHnNiulKiBl6LnwSh
 Supplier#000017888        | 5XF96oe5GlvBZD MuG
 Supplier#000017894        | EnA8OBQydjiNBS9CyqFEY1Rv1ERR
 Supplier#000018011        | QE,y9iFYU4KzDKhLHZ3Puln61XP2qJb
 Supplier#000018097        | foRjQVMjIKWkmAzFnfaAyvca CwGmMr0Z
 Supplier#000018120        | gbSWzTpDmYqTwc2LMTe ,Sdw1b1CrOWl zn,AS
 Supplier#000018149        | g233s0J2i Q5W7ZttSJiPdmBhc
 Supplier#000018165        | ZtmdgKym7ylC
 Supplier#000018189        | ,wHBihz8PKSwyMzkewuByJbwkc6ACfL
 Supplier#000018199        | UvPmLEhyPThn6lHI5
 Supplier#000018282        | ,e0TUQQu5yXO8BdSBWjq
 Supplier#000018313        | 86Os1gr9JMaBgIdW ixDverlZbDRwH
 Supplier#000018373        | 0,e,iFX0TrvKS
 Supplier#000018438        | dd1msu4Kmq4lYy8ooynkP
 Supplier#000018475        | b6Z,YjG4cFRt5w8LqsWxhN
 Supplier#000018611        | rh V29cpby0f04uo3ypIuIzYbyRSHi
 Supplier#000018664        | JZACbhOQBaQ7DVt5BsZeb3g7M
 Supplier#000018730        | t743SkZ0J5DZE1SG VRjmVLfVkoCQ1nEtTBcwlMQ
 Supplier#000018873        | pgG0JlLsvO91nT7nKF xj,Sj uq
 Supplier#000019032        | J1uKOAViRRNSkxHd02LzZr2uqOEYh6nmCln
 Supplier#000019120        | 0i1U2lYp,b6GRUS3 J4VG3XvKnKCkHml3gr1U
 Supplier#000019122        | LSPo77Fq 8zyBkjGUTk7Xm
 Supplier#000019134        | RMQvnP8OzFIzeav
 Supplier#000019135        | nKnOk6AivZh498bBsW4757envOGxVaTILzfsBr
 Supplier#000019144        | MhjAjK,sEDKv YtPE8WjhX
 Supplier#000019159        | 3C8QxX65D8Z4vllYqekYo06naiI8FRwWD
 Supplier#000019176        | Lh,einRcbuDcmrfKTbymhBsvGjg4fff6gBY
 Supplier#000019298        | Rz3gal8RmZs,4xxegHAQ
 Supplier#000019320        | uYQvFbAwjgS90hO6Iq,QQFQYwl1,of5
 Supplier#000019331        | NhqwarLKk55aj9bCVU5Sw5eHKL
 Supplier#000019347        | oAIGWNTMfkqQNQW1O TG3ve
 Supplier#000019379        | hljiGTTPij7r0,PoMc8e1HRhb9btLYUzoY,
 Supplier#000019488        | Ht9sQaTiUNVGmc jjzpDbN
 Supplier#000019513        | e3bclIUTEKURTtx6Pl
 Supplier#000019556        | OXRSHzal,0LD0fSi3dL6eOk
 Supplier#000019568        | nMq7PERn78mmc98xQW9BNPv0WfHtA,0j9o7yI
 Supplier#000019578        | XoDcZTLH2CDbkUQmtRyuNSibiaaO8k7JJNiy
 Supplier#000019649        | lK00BuZb2drcZmUyQ
 Supplier#000019670        | LCec4zOBjCGUEOdf B0TtbOfByP
 Supplier#000019745        | r620PR3 CPh,FJ1k68r7PRIG F
 Supplier#000019985        | ywux 35Jij7WI2pmrXEoHtKWJPFsIa4
 Supplier#000019988        | 3foHdDQlg1FqOmFU
 Supplier#000019991        | Hsv1JEZzE9cejC11JJDStSQ4EEMPt
 Supplier#000020100        | Fxb5xSpLln7ClqisZdx2XH5txBZo4uzCsWiSW
 Supplier#000020134        | tt5Lbv,SE0XzZJPa7dKst
 Supplier#000020245        | FJILFJDPTu74L6s
 Supplier#000020385        | lmcK88LSjxC2XlEjxga0k
 Supplier#000020535        | gXnVzQgcARGSkSwlYB9xxmNlyZOOp
 Supplier#000020565        | S7dNu5Q7ki1j0kyIJ
 Supplier#000020599        | StPKTE7dWlG9gNJBkpKeOuGy0Uwy8
 Supplier#000020603        | 03oUnrvTpssy22hq3uDJWUdH52VxSuYrbE8
 Supplier#000020669        | rIFxatsVmfAs2eaeat HoSzAp
 Supplier#000020729        | 9Fcby0xbEF
 Supplier#000020757        | xhklbM10,aOVbwBuKVpey96hTSKLAhkQB jKTRhN
 Supplier#000020769        | QyzIuI4chdmtAUsqP
 Supplier#000020813        | 002OtyRai4dwPv,
 Supplier#000020844        | VBiUxBbB5cnV
 Supplier#000020877        | oXzy3i30dEdY
 Supplier#000020907        | 3AfhjMn6il
 Supplier#000020915        | o2Anlblh,yUXbwl
 Supplier#000020925        | 1e2J ELI8QI80E3BAGy4b r K0zS28dy6
 Supplier#000020997        | zXvbCqokNXhdl624EaGc9LzSrn1Rdr OtAgnecRu
 Supplier#000021027        | 0CPzlDmFcN46r6rK
 Supplier#000021048        | mylMiDyHeqBAQi9DFvRM3eLQtLKS9f32re
 Supplier#000021112        | jZ3c98,qCZ3b
 Supplier#000021172        | TP0qXMmYejJZxiYb
 Supplier#000021203        | Fr,ufMbPzjpiV
 Supplier#000021218        | XOZ0DnwTJp
 Supplier#000021313        | 1OZW49f3DzZ6VEF0oWqz4FouPODdtnVlj
