BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%orchid%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 PERU                      |   1995 | 463855359.476172
 PERU                      |   1994 | 474945729.797071
 PERU                      |   1993 | 477062747.257492
 PERU                      |   1992 | 475910100.135547
 ROMANIA                   |   1998 | 271423902.233111
 ROMANIA                   |   1997 | 470293528.454026
 ROMANIA                   |   1996 | 475115370.237069
 ROMANIA                   |   1995 | 472531201.087249
 ROMANIA                   |   1994 | 466510431.394481
 ROMANIA                   |   1993 | 462045341.100925
 ROMANIA                   |   1992 | 470859600.912631
 RUSSIA                    |   1998 |  276539204.86773
 RUSSIA                    |   1997 | 474712422.488422
 RUSSIA                    |   1996 | 475615331.179249
 RUSSIA                    |   1995 | 467653159.789236
 RUSSIA                    |   1994 | 476291258.764825
 RUSSIA                    |   1993 |  469038471.44532
 RUSSIA                    |   1992 | 468296290.417929
 SAUDI ARABIA              |   1998 | 273807926.121982
 SAUDI ARABIA              |   1997 | 463137183.118332
 SAUDI ARABIA              |   1996 | 468483407.980683
 SAUDI ARABIA              |   1995 |  469247652.42348
 SAUDI ARABIA              |   1994 | 472182696.763701
 SAUDI ARABIA              |   1993 |  473930883.81669
 SAUDI ARABIA              |   1992 | 466808650.479091
 UNITED KINGDOM            |   1998 | 269254393.661851
 UNITED KINGDOM            |   1997 | 454353800.722355
 UNITED KINGDOM            |   1996 | 460921311.874711
 UNITED KINGDOM            |   1995 | 459120398.432317
 UNITED KINGDOM            |   1994 |  462840924.27108
 UNITED KINGDOM            |   1993 | 462729282.642137
 UNITED KINGDOM            |   1992 | 466830573.885269
 UNITED STATES             |   1998 | 280757163.615268
 UNITED STATES             |   1997 | 479304824.500009
 UNITED STATES             |   1996 | 473239827.501769
 UNITED STATES             |   1995 | 476949668.004117
 UNITED STATES             |   1994 | 475571954.574111
 UNITED STATES             |   1993 | 474749970.944388
 UNITED STATES             |   1992 | 485342632.895579
 VIETNAM                   |   1998 | 271234621.499083
 VIETNAM                   |   1997 | 465456527.149856
 VIETNAM                   |   1996 | 470730350.276998
 VIETNAM                   |   1995 | 462158061.979587
 VIETNAM                   |   1994 |  468566188.75762
 VIETNAM                   |   1993 | 465847191.802104
 VIETNAM                   |   1992 | 461875879.565449
(175 rows)

COMMIT;
COMMIT
