BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#35'
	and p_type not like 'STANDARD POLISHED%'
	and p_size in (38, 27, 20, 26, 50, 31, 6, 5)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | PROMO POLISHED COPPER     |      5 |           84
 Brand#23   | PROMO ANODIZED STEEL      |     31 |           84
 Brand#24   | MEDIUM PLATED BRASS       |      6 |           84
 Brand#24   | PROMO PLATED TIN          |      5 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#25   | SMALL BURNISHED BRASS     |     31 |           84
 Brand#31   | PROMO BURNISHED COPPER    |      5 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     38 |           84
 Brand#31   | SMALL PLATED STEEL        |     31 |           84
 Brand#32   | SMALL ANODIZED STEEL      |     38 |           84
 Brand#32   | STANDARD PLATED STEEL     |     27 |           84
 Brand#33   | PROMO POLISHED NICKEL     |     31 |           84
 Brand#34   | ECONOMY BRUSHED STEEL     |     38 |           84
 Brand#34   | ECONOMY POLISHED COPPER   |      5 |           84
 Brand#34   | PROMO PLATED BRASS        |      6 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#43   | ECONOMY ANODIZED NICKEL   |      6 |           84
 Brand#43   | LARGE PLATED BRASS        |     50 |           84
 Brand#43   | PROMO BRUSHED COPPER      |      5 |           84
 Brand#43   | SMALL BRUSHED COPPER      |     31 |           84
 Brand#43   | STANDARD PLATED COPPER    |     27 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#45   | MEDIUM POLISHED BRASS     |     38 |           84
 Brand#52   | ECONOMY BRUSHED BRASS     |      5 |           84
 Brand#52   | ECONOMY BURNISHED BRASS   |     38 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#53   | LARGE PLATED NICKEL       |     27 |           84
 Brand#53   | PROMO BURNISHED STEEL     |     50 |           84
 Brand#54   | ECONOMY ANODIZED COPPER   |     31 |           84
 Brand#54   | ECONOMY BRUSHED COPPER    |     50 |           84
 Brand#54   | LARGE POLISHED COPPER     |      5 |           84
 Brand#55   | LARGE BRUSHED BRASS       |     31 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#34   | LARGE ANODIZED STEEL      |      6 |           83
 Brand#52   | ECONOMY POLISHED COPPER   |      5 |           83
 Brand#54   | SMALL ANODIZED BRASS      |     50 |           83
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#12   | LARGE PLATED TIN          |     31 |           80
 Brand#12   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#12   | PROMO ANODIZED TIN        |     27 |           80
 Brand#12   | SMALL ANODIZED COPPER     |     50 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     31 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#13   | PROMO POLISHED BRASS      |     31 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#14   | ECONOMY BURNISHED COPPER  |     31 |           80
 Brand#15   | LARGE BRUSHED TIN         |      5 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | PROMO POLISHED TIN        |     31 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#15   | SMALL POLISHED COPPER     |     27 |           80
 Brand#21   | MEDIUM BURNISHED STEEL    |     38 |           80
 Brand#21   | MEDIUM BURNISHED TIN      |      6 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#23   | ECONOMY PLATED TIN        |     20 |           80
 Brand#23   | LARGE BURNISHED BRASS     |      5 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     31 |           80
 Brand#23   | PROMO PLATED BRASS        |     31 |           80
 Brand#23   | SMALL ANODIZED NICKEL     |      5 |           80
 Brand#23   | SMALL BRUSHED TIN         |     31 |           80
 Brand#24   | LARGE BURNISHED BRASS     |     27 |           80
 Brand#24   | MEDIUM BURNISHED NICKEL   |      5 |           80
 Brand#24   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#24   | MEDIUM POLISHED TIN       |      6 |           80
 Brand#25   | ECONOMY PLATED TIN        |      6 |           80
 Brand#25   | MEDIUM BRUSHED TIN        |      5 |           80
 Brand#25   | STANDARD ANODIZED BRASS   |     27 |           80
 Brand#31   | LARGE ANODIZED STEEL      |     50 |           80
 Brand#31   | PROMO BURNISHED NICKEL    |      6 |           80
 Brand#31   | STANDARD PLATED BRASS     |     26 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | LARGE BRUSHED STEEL       |      5 |           80
 Brand#32   | PROMO ANODIZED TIN        |      6 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | LARGE BURNISHED BRASS     |     50 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#33   | STANDARD PLATED STEEL     |     27 |           80
 Brand#33   | STANDARD PLATED TIN       |      6 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD PLATED TIN       |      5 |           80
 Brand#41   | MEDIUM BRUSHED TIN        |      6 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | MEDIUM POLISHED BRASS     |     31 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     31 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | MEDIUM POLISHED NICKEL    |      6 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | SMALL PLATED BRASS        |     50 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#44   | ECONOMY ANODIZED COPPER   |      5 |           80
 Brand#44   | PROMO ANODIZED COPPER     |      5 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | SMALL ANODIZED TIN        |     20 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | PROMO BRUSHED TIN         |      5 |           80
 Brand#45   | STANDARD BURNISHED TIN    |     31 |           80
 Brand#51   | ECONOMY POLISHED COPPER   |      5 |           80
 Brand#51   | ECONOMY POLISHED TIN      |     20 |           80
 Brand#51   | MEDIUM BURNISHED NICKEL   |     20 |           80
 Brand#51   | STANDARD BRUSHED BRASS    |     31 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     27 |           80
 Brand#52   | LARGE PLATED TIN          |      6 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#53   | ECONOMY PLATED TIN        |     27 |           80
 Brand#53   | STANDARD BURNISHED BRASS  |      5 |           80
 Brand#54   | SMALL PLATED TIN          |     27 |           80
 Brand#54   | SMALL POLISHED NICKEL     |     27 |           80
 Brand#54   | STANDARD ANODIZED STEEL   |     31 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | LARGE PLATED STEEL        |     50 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#55   | STANDARD PLATED BRASS     |      5 |           80
 Brand#15   | LARGE POLISHED STEEL      |     20 |           79
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |           79
 Brand#23   | LARGE BRUSHED COPPER      |      6 |           79
 Brand#42   | LARGE POLISHED STEEL      |     20 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
 Brand#53   | PROMO BURNISHED BRASS     |     27 |           79
 Brand#55   | MEDIUM POLISHED TIN       |     26 |           79
 Brand#11   | LARGE BRUSHED COPPER      |     50 |           76
 Brand#11   | LARGE BRUSHED TIN         |     26 |           76
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#11   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     50 |           76
 Brand#12   | LARGE POLISHED NICKEL     |     38 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     27 |           76
 Brand#12   | MEDIUM BRUSHED BRASS      |     26 |           76
 Brand#12   | MEDIUM BRUSHED STEEL      |     31 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL ANODIZED TIN        |     50 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |     26 |           76
 Brand#13   | MEDIUM ANODIZED COPPER    |     27 |           76
 Brand#13   | MEDIUM BURNISHED BRASS    |     26 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#13   | SMALL BRUSHED STEEL       |      5 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#14   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#14   | LARGE BURNISHED NICKEL    |     50 |           76
 Brand#14   | LARGE BURNISHED STEEL     |      6 |           76
 Brand#14   | SMALL POLISHED COPPER     |      5 |           76
 Brand#14   | STANDARD ANODIZED STEEL   |     27 |           76
 Brand#14   | STANDARD ANODIZED TIN     |     31 |           76
 Brand#15   | ECONOMY ANODIZED NICKEL   |     31 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     31 |           76
 Brand#15   | MEDIUM PLATED COPPER      |     26 |           76
 Brand#15   | STANDARD ANODIZED TIN     |     38 |           76
 Brand#15   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |     27 |           76
 Brand#21   | MEDIUM BRUSHED STEEL      |     38 |           76
 Brand#21   | PROMO PLATED BRASS        |     27 |           76
 Brand#21   | PROMO POLISHED NICKEL     |     27 |           76
 Brand#21   | SMALL POLISHED BRASS      |     27 |           76
 Brand#21   | STANDARD ANODIZED COPPER  |      5 |           76
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |           76
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |           76
 Brand#22   | MEDIUM POLISHED BRASS     |      5 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | STANDARD PLATED STEEL     |      5 |           76
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | MEDIUM ANODIZED BRASS     |     26 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#23   | PROMO POLISHED BRASS      |      6 |           76
 Brand#23   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |      5 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     26 |           76
 Brand#24   | LARGE ANODIZED COPPER     |      5 |           76
 Brand#24   | LARGE BRUSHED TIN         |     27 |           76
 Brand#24   | MEDIUM ANODIZED BRASS     |     50 |           76
 Brand#24   | MEDIUM PLATED COPPER      |     31 |           76
 Brand#24   | PROMO BURNISHED STEEL     |     26 |           76
 Brand#24   | PROMO POLISHED COPPER     |      6 |           76
 Brand#24   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#31   | LARGE ANODIZED TIN        |      6 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN       |     26 |           76
 Brand#31   | MEDIUM POLISHED TIN       |      5 |           76
 Brand#31   | PROMO BURNISHED COPPER    |     27 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL ANODIZED STEEL      |      5 |           76
 Brand#31   | SMALL PLATED STEEL        |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     20 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | SMALL POLISHED COPPER     |     26 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     26 |           76
 Brand#32   | ECONOMY POLISHED TIN      |     27 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | MEDIUM BRUSHED STEEL      |      5 |           76
 Brand#32   | MEDIUM POLISHED BRASS     |     31 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#32   | STANDARD ANODIZED TIN     |      6 |           76
 Brand#32   | STANDARD PLATED TIN       |     26 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     31 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | MEDIUM BURNISHED COPPER   |     31 |           76
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | SMALL BRUSHED COPPER      |     26 |           76
 Brand#33   | SMALL BRUSHED TIN         |     50 |           76
 Brand#34   | ECONOMY BURNISHED NICKEL  |     31 |           76
 Brand#34   | LARGE POLISHED STEEL      |     31 |           76
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | ECONOMY POLISHED TIN      |      5 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | MEDIUM BRUSHED TIN        |     26 |           76
 Brand#41   | MEDIUM PLATED STEEL       |     31 |           76
 Brand#41   | MEDIUM POLISHED STEEL     |      5 |           76
 Brand#41   | SMALL BURNISHED STEEL     |      5 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | ECONOMY BRUSHED COPPER    |      5 |           76
 Brand#42   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | STANDARD BURNISHED BRASS  |     26 |           76
 Brand#42   | STANDARD PLATED BRASS     |     27 |           76
 Brand#43   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#43   | ECONOMY POLISHED TIN      |     50 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     31 |           76
 Brand#43   | LARGE BURNISHED TIN       |      5 |           76
 Brand#43   | LARGE POLISHED BRASS      |     27 |           76
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#43   | MEDIUM PLATED COPPER      |     50 |           76
 Brand#43   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#44   | ECONOMY BURNISHED TIN     |      5 |           76
 Brand#44   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#44   | ECONOMY PLATED TIN        |      5 |           76
 Brand#44   | LARGE POLISHED COPPER     |     31 |           76
 Brand#44   | MEDIUM BURNISHED COPPER   |     20 |           76
 Brand#44   | MEDIUM POLISHED BRASS     |      6 |           76
 Brand#44   | PROMO POLISHED TIN        |      6 |           76
 Brand#44   | SMALL BRUSHED BRASS       |      6 |           76
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |           76
 Brand#45   | LARGE BURNISHED TIN       |     26 |           76
 Brand#45   | LARGE POLISHED STEEL      |     26 |           76
 Brand#45   | MEDIUM BRUSHED TIN        |      6 |           76
 Brand#45   | PROMO POLISHED STEEL      |      6 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     38 |           76
 Brand#51   | MEDIUM BURNISHED STEEL    |     31 |           76
 Brand#51   | MEDIUM POLISHED NICKEL    |      6 |           76
 Brand#51   | PROMO ANODIZED COPPER     |     31 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     50 |           76
 Brand#51   | SMALL BRUSHED STEEL       |     27 |           76
 Brand#51   | SMALL BRUSHED TIN         |      6 |           76
 Brand#52   | MEDIUM BRUSHED TIN        |     50 |           76
 Brand#52   | MEDIUM PLATED TIN         |      6 |           76
 Brand#52   | SMALL ANODIZED COPPER     |     38 |           76
 Brand#52   | SMALL BURNISHED STEEL     |     38 |           76
 Brand#52   | STANDARD ANODIZED COPPER  |     50 |           76
 Brand#53   | MEDIUM ANODIZED COPPER    |      5 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | PROMO POLISHED BRASS      |     27 |           76
 Brand#53   | SMALL PLATED TIN          |      6 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#53   | STANDARD BRUSHED NICKEL   |     31 |           76
 Brand#53   | STANDARD BRUSHED STEEL    |      6 |           76
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |           76
 Brand#54   | LARGE POLISHED NICKEL     |      5 |           76
 Brand#54   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#54   | MEDIUM BURNISHED COPPER   |     50 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     27 |           76
 Brand#54   | STANDARD ANODIZED TIN     |     50 |           76
 Brand#54   | STANDARD BURNISHED STEEL  |     31 |           76
 Brand#55   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#55   | LARGE BRUSHED NICKEL      |      5 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#55   | SMALL ANODIZED COPPER     |      6 |           76
 Brand#55   | STANDARD BRUSHED TIN      |     27 |           76
 Brand#55   | STANDARD BURNISHED BRASS  |     50 |           76
 Brand#12   | PROMO POLISHED COPPER     |     20 |           75
 Brand#22   | ECONOMY ANODIZED BRASS    |     27 |           75
 Brand#22   | ECONOMY PLATED STEEL      |      6 |           75
 Brand#24   | ECONOMY PLATED STEEL      |      5 |           75
 Brand#32   | STANDARD ANODIZED NICKEL  |     50 |           75
 Brand#33   | LARGE BURNISHED COPPER    |      5 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#52   | LARGE BURNISHED COPPER    |     50 |           75
 Brand#11   | ECONOMY BURNISHED COPPER  |     50 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     27 |           72
 Brand#11   | LARGE POLISHED BRASS      |     27 |           72
 Brand#11   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#11   | PROMO BURNISHED COPPER    |     26 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#11   | SMALL BRUSHED TIN         |      6 |           72
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#11   | STANDARD BURNISHED STEEL  |      5 |           72
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |           72
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     31 |           72
 Brand#12   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | LARGE ANODIZED TIN        |      6 |           72
 Brand#12   | LARGE ANODIZED TIN        |     27 |           72
 Brand#12   | LARGE PLATED BRASS        |     27 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     38 |           72
 Brand#12   | MEDIUM BURNISHED NICKEL   |      5 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     31 |           72
 Brand#12   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#12   | PROMO BRUSHED TIN         |     31 |           72
 Brand#12   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#12   | SMALL BURNISHED COPPER    |     50 |           72
 Brand#12   | STANDARD PLATED STEEL     |      5 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     27 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | ECONOMY POLISHED NICKEL   |      6 |           72
 Brand#13   | LARGE PLATED NICKEL       |     31 |           72
 Brand#13   | LARGE POLISHED NICKEL     |      6 |           72
 Brand#13   | MEDIUM ANODIZED STEEL     |      5 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#13   | MEDIUM PLATED TIN         |     31 |           72
 Brand#13   | PROMO BRUSHED STEEL       |     31 |           72
 Brand#13   | SMALL BURNISHED TIN       |     31 |           72
 Brand#13   | SMALL PLATED BRASS        |     31 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     26 |           72
 Brand#13   | STANDARD PLATED STEEL     |     31 |           72
 Brand#14   | ECONOMY ANODIZED TIN      |      6 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     50 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     38 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#14   | MEDIUM ANODIZED TIN       |     38 |           72
 Brand#14   | MEDIUM BRUSHED BRASS      |      5 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     26 |           72
 Brand#14   | PROMO PLATED STEEL        |     27 |           72
