BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%dark%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1996 | 463892391.064003
 ROMANIA                   |   1995 | 460559588.972092
 ROMANIA                   |   1994 | 468498920.599729
 ROMANIA                   |   1993 | 459795704.967732
 ROMANIA                   |   1992 | 464227757.306098
 RUSSIA                    |   1998 | 275036509.153813
 RUSSIA                    |   1997 | 458106668.302109
 RUSSIA                    |   1996 | 467775180.540883
 RUSSIA                    |   1995 | 459013659.617306
 RUSSIA                    |   1994 | 460373225.588832
 RUSSIA                    |   1993 | 458664488.777413
 RUSSIA                    |   1992 | 468809427.755672
 SAUDI ARABIA              |   1998 | 281109614.617131
 SAUDI ARABIA              |   1997 | 470342115.315411
 SAUDI ARABIA              |   1996 | 477286373.409836
 SAUDI ARABIA              |   1995 | 481802889.730456
 SAUDI ARABIA              |   1994 | 471913132.364659
 SAUDI ARABIA              |   1993 | 478898360.150147
 SAUDI ARABIA              |   1992 | 481344872.043246
 UNITED KINGDOM            |   1998 | 266237637.847368
 UNITED KINGDOM            |   1997 | 461348346.453607
 UNITED KINGDOM            |   1996 | 460575284.857404
 UNITED KINGDOM            |   1995 | 449756393.883224
 UNITED KINGDOM            |   1994 | 453572438.568421
 UNITED KINGDOM            |   1993 | 457918861.538668
 UNITED KINGDOM            |   1992 | 462513442.329199
 UNITED STATES             |   1998 | 271019121.133772
 UNITED STATES             |   1997 | 472420823.298923
 UNITED STATES             |   1996 | 468045226.609664
 UNITED STATES             |   1995 | 467419566.046907
 UNITED STATES             |   1994 | 477943117.891677
 UNITED STATES             |   1993 | 469125635.480782
 UNITED STATES             |   1992 | 471151045.254038
 VIETNAM                   |   1998 | 270002734.613411
 VIETNAM                   |   1997 | 463222552.178994
 VIETNAM                   |   1996 |  468087150.29188
 VIETNAM                   |   1995 | 461400975.930463
 VIETNAM                   |   1994 | 460847512.827821
 VIETNAM                   |   1993 |  457737494.16009
 VIETNAM                   |   1992 | 455704916.557845
(175 rows)

COMMIT;
COMMIT
