BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'coral%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'SAUDI ARABIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004786        | IUL1Wfe1hcInYn9nVpQNIfFCBnZ07UATQgx
 Supplier#000004831        | P7etrrqyCmgg5ZDxFIl7 8PanbiO0pJRCrxlGh,s
 Supplier#000004840        | VF,9SdjsKxRXQLMIGXC
 Supplier#000004888        | 7gvcHmNXy35L49
 Supplier#000005004        | qqvcCZJed1FncoUJ5mo0dIOgU7zzVHP
 Supplier#000005061        | K7bbuYZol8GfTjEnOonzZukNi2ffx
 Supplier#000005193        | Elnv5Y9NEKmdhN5Gh35k6pkvV
 Supplier#000005235        | nftsPk9H2tur0nI3YHMPw4hk
 Supplier#000005277        | 7OMBbu4xvPHasA0qzR7DSfb7Bq,LqBngqSZI5Zf
 Supplier#000005319        | 6BU3YEG2abhHe6VgoaXUl5B9BulZKxWSPqY
 Supplier#000005413        | Hh5byDXBmcr
 Supplier#000005568        | xTH35cEG,eNEbuQAL669CgWoyJM3N,izOYNfM
 Supplier#000005583        | kDAL,IrYELEzO3rdojo4C3S8a
 Supplier#000005619        | UM950jE8b97cjbbBids4ZZ
 Supplier#000005697        | 0WIsnPEvvRU,qM88
 Supplier#000005721        | LXqfP897JYdfIlo dNqHuY4T
 Supplier#000005755        | pHKjNRUKhvNgZVI5iBPpKg
 Supplier#000005799        | j  uJliQkuJ3vQL
 Supplier#000005842        | USS85,wP8t QZmSeKzfP7F2Nxim,nsA4MXvOeDVe
 Supplier#000006013        | ,,Jv41XwKEEUINXqSWOFoxiJH5Z
 Supplier#000006027        | uyjhxXMYx7Jf3CDL5i5CQ9xhs
 Supplier#000006087        | BPDYkTeaG6er4cLOl5uMZysc
 Supplier#000006128        | aa9kaYp8MKT0nmfkeAQTwnh2,efLuIz,G
 Supplier#000006281        | MR ,g8qBCC QjngVrjqpcd4Bat
 Supplier#000006283        | YnA,GQCNK6RpSmLxgxK4zgR6rm8LizebsthLB2
 Supplier#000006378        | lJ7TDntmPExlSQNPJLmvJmkniqH
 Supplier#000006379        | DuEaRd6EiB
 Supplier#000006381        | 3 ADNrPsw0Uo6L9sMLtRxs
 Supplier#000006384        | 1IwNn8fcFhwrkOupH0VRA69
 Supplier#000006450        | oMHwJtJnddbm hNg3Tvz,wqT7Y98WKdhIqg08Y
 Supplier#000006453        | 25kSp,1PUc
 Supplier#000006537        | NSZmLpbFozfkiHwCGXYd8Dua7ioULg
 Supplier#000006596        | k8qeFxfXKIGYdQ82RXAfCwddSrc
 Supplier#000006611        | RvtPW2ijJd5 y9VLdJjvTMpdPXg
 Supplier#000006617        | S9TqwK9 gNaRQ5s8Kt,1Gu0q1vF
 Supplier#000006624        | rlxJuUtYOaDRNijnzzDH,1ogemxKmJVLqpm0Vv3
 Supplier#000006667        | UO3LbziJTUvl64vlXNrIq5Zuu6FX1nkRew0DTkr
 Supplier#000006682        | d0qmzarF6hAWYJH
 Supplier#000006693        | RcQEvgOXhyvJOQndULyO4DWl
 Supplier#000006737        | 7PLN81E2Ma6ltHkP1daCKbm
 Supplier#000006756        | QQDPe79chxWaEbERpLDL6hg,uDS
 Supplier#000006767        | Yje6EU5noxDU8o4LUg9vRDHQUiLpt4x9im5N
 Supplier#000006795        | tsjzf,sh701ueTQS3Hv0XqAG1q,0LsyX9k
 Supplier#000006824        | aBVKYb4T4N98fvuKJxYsMLR 
 Supplier#000006825        | HMEhRT5SMldr VoKyyO
 Supplier#000006925        | zDJtY9Vp1asvKVRsvDd
 Supplier#000006939        | C  hSTG9rCq
 Supplier#000006996        | a7UQKYM5EMrE
 Supplier#000006999        | B5AxXKOtimMyUhbI5nu9 Xo14Um6Z
 Supplier#000007002        | x tsVJawp8Z3texmcVMq3pZDD
 Supplier#000007021        | Zp,ttXxWQJoLc ke
 Supplier#000007116        | dPQ y 5vLTNuG
 Supplier#000007255        | oOIF4BBayIivseCR
 Supplier#000007296        | j7oSuCaztwM3PYKGk6Nh56
 Supplier#000007312        |  8jris8HYZXJrgVN23zMQVePFy5TUVhpPS
 Supplier#000007371        | ouhoak,WkHQPJl
 Supplier#000007381        | zHlai,Ux7pD,0p8jK2kx
 Supplier#000007382        | p9BaidBFCsmn
 Supplier#000007417        | 85gxuUKJ5JHUvSy3mAqsQ ,49DEujZB03mIUk
 Supplier#000007491        |  rgpN2KQE6A0gul0q4ZVpD5S
 Supplier#000007497        | zBBC5 Uiazuu7E awhFEhPiqsmjq3YoL
 Supplier#000007511        | W4OiKH,gzMTq24 xGsnwVy
 Supplier#000007626        | a,l0vqnWdjZgZwJWAp,krdNplMivgB
 Supplier#000007656        | EM vHZtCNnjNIqIaNLI2ny1B,c5B
 Supplier#000007668        | 3Ux8croaXj40iasWgdYf6gjBieSz98F7RD6CIgsg
 Supplier#000008030        | ASJVWT93FXZ6ky6UdLetqHeod0TI
 Supplier#000008105        | Eb6N a4qQvPoRf2IYEjgif
 Supplier#000008136        | kXATyaEZOWdQC7fE43IquuR1HkKV8qx
 Supplier#000008234        | IbPDbICEvbqGQF 
 Supplier#000008310        | zBVFtBCt3Mwd
 Supplier#000008331        | uDK3OK3Hhsny79E
 Supplier#000008333        | CzGWB3whG2JNN0N2JyqJ9GAj
 Supplier#000008354        | Ck4DSBX,6WQh,2G17wStiefhq bJP cztbhh42
 Supplier#000008376        | gH9mVai3bfWr
 Supplier#000008390        | S5fj7UR7wc6
 Supplier#000008396        | ofml8rQt3uP,RfwzKJO
 Supplier#000008398        | EkXd4mwesEQ,cAOxqbTJ,HvYyQotg3o6vlnd
 Supplier#000008627        | RqW2ksY22ddo
 Supplier#000008671        |  VBlaRlruL4T4u6rHsi4FDhI
 Supplier#000008718        | sGJK5zefbUlWPbRGO7TrOjfaKf
 Supplier#000008811        | yJCcdwVFkIU,AhfuFEhlEkekeLMaYw P
 Supplier#000008876        | vM,byK6roXWl3R
 Supplier#000008882        | 0ugA8kwP7Lk0fIl
 Supplier#000008900        | 0Y1MRMPSS5
 Supplier#000008951        | IfKLAjU17yYGF2 PBWnT3idBkNTXEYG
 Supplier#000008996        | xVQPDA0pVcs8zYUoxVkiW7hkNUVRsD8r
 Supplier#000009190        | ,PPriCG2e9pu8y62ZwvIgp1bKfmdrSgD7ea
 Supplier#000009200        | 9AN1R2aS9g4MEOduFhtStnA
 Supplier#000009268        | E8CdtkXawxDEzp7hj6x8fwEYGKmduaQyb53lfAq5
 Supplier#000009337        | W1ELyZLRBjJePS0ed1Q1,nPfa8O430oO9xC
 Supplier#000009543        | VYKinyOBNXRr Hdqn8kOxfTw
 Supplier#000009561        | f,hPXkNNv5bFThwlF
 Supplier#000009564        | K ezA5Ud86lp6Tnc4ynd90RNu4
 Supplier#000009630        | 7274mfBUihldBjVPROmLBMZbR2
 Supplier#000009643        | KcAkQKPNPKu1Re
 Supplier#000009647        | b7w2eVKSZNma3ysmbeHMLt2,jYdhwfHFA9zlaF
 Supplier#000009787        | h8du7pPO9dWD17btMv,x
 Supplier#000009804        | VjyFXxtpo6Bbi6MB9ygEdD2TPO
 Supplier#000009815        | qFvPqh2RBf5rbTxg0O,
 Supplier#000009850        | d4FjKHfQbjAcCb8KikyxR
 Supplier#000009855        | jK58xgC6rj0XEAN
 Supplier#000009891        | I1olHN  oxn4PHWUCytQ8kpKwsYLwZ11mpeR7
 Supplier#000010026        | V66 JA5,,8J6ggrmbhQ8
 Supplier#000010070        | v36nz97XR5dlQzul4iak 9Geo3T
 Supplier#000010152        | 8R4okolwwZAedbaQ GZ4VtgADkVs7gFPhUkSA
 Supplier#000010262        | 3J76LdQclnwlBs0P0knmi
 Supplier#000010349        | OSsyUQ 0c6Hz5GWXJu0LMIS6edQfhJg
 Supplier#000010381        | RGih,7IQ1maO
 Supplier#000010427        | xsoOCbEAoBSfs53gP4Y9AzMW58fNikVwu
 Supplier#000010487        | uJ 8,d3A  FiGY1lkJOG5
 Supplier#000010675        | bxdAAxp11fk1gmlHj7968h1u
 Supplier#000010704        | EyTcFZcektlzHtEhJJuQvpQ,oA8P
 Supplier#000010779        | KmKFLcMVUCUkaTqiQLvikEPgjqCb
 Supplier#000010782        | wvZwg6G0W36RLIYZsdRXlnN60q58kR,q3
 Supplier#000010793        |  qvtz6BQ l
 Supplier#000010804        | 6 WtQLa157ueHQRwlbMd9sSnIipZvmyItVBY4
 Supplier#000010934        | ,VAh0nLwYbYUS 6ncilYzBGswCLmZbKzOa gfFEh
 Supplier#000011094        | KcFqDYmO,Lqeg83FdOsHvD6d,hzM8aSmy
 Supplier#000011165        | 5Ary7eg TywdsTPpPqT
 Supplier#000011354        | lVwxu8sP9Oer3FnMBvE LlXFcY6Nbx
 Supplier#000011385        | 4g28Yz4879JiwoJU9j8ACw
 Supplier#000011411        | je4ZwWv57bti0QMjt
 Supplier#000011469        | chiV1DzrjMf,CE
 Supplier#000011602        | fIY98h8JGLX8XuEome3XeIjINh
 Supplier#000011612        | cElEmbRKN153UNQ81nz
 Supplier#000011631        | xX3bYkT8UzyiWaN3,XnjihfgSKT0q9mbKuexl
 Supplier#000011636        | wNnrkPkb4wTu3VDthuDAitRACBH0058RXR5jP
 Supplier#000011647        | rbCLXxlB02DaojGWzdKIcNhi94YgXuD
 Supplier#000011658        | 5wjCNBAcNKBUx7CPO
 Supplier#000011717        | nS3LEobZ6cbxrNVJ1yoh6P
 Supplier#000011731        | MX VfV1eYvC lK5g6
 Supplier#000011752        | sasAK6qR6haVVUtReWslDKQ6vBFFbY5olM2sb
 Supplier#000011847        | 59cj6o6wpp8RBXSnufYcj
 Supplier#000011874        | RHCYxirL4YZdc9
 Supplier#000011999        | CCGlPznHMEsSoVTe84oIlJ9
 Supplier#000012169        | 36jfGXfmvZbfMbqQ04K
 Supplier#000012316        | SbCuSK3p48UTxgUVNyOzwzAR
 Supplier#000012369        | fMkpYwhbt5pNuWLl 2ikPEewdOG2Da
 Supplier#000012394        | hNfhcXwl85vLT9gKV2ok9Oc
 Supplier#000012471        | lZETClbJmf0kvTnIU
 Supplier#000012485        | ZyUL2R6aoS
 Supplier#000012512        | DRIY9egwkJZ 0ya
 Supplier#000012946        | FJqd irfB,Rf3tjxiP
 Supplier#000013029        | 2hoD5bEsXJrxY
 Supplier#000013093        | p1Hrsh3w5GtVTzM4TYR7YG9OO97QPY28
 Supplier#000013281        | zHQeCxD4SE
 Supplier#000013329        | SOgXkcoxytkIjGkk
 Supplier#000013407        | aXd3pUiI1sEETt4zgW74vsPqYCb 2eZ4xG32VtWo
 Supplier#000013454        | r,41 LeD5n18R77W9
 Supplier#000013463        | 42t,jRa5xXMzykjdYs,R9
 Supplier#000013472        | 3uzIjZaBYv4u9ODzUNWfrLyOv7YmHolA
 Supplier#000013480        | G DrH4LQWcG1vwRKK
 Supplier#000013511        | YtKQH jw4lT
 Supplier#000013600        |  1VJNrRI7XdxHpeSO,UYfHb 
 Supplier#000013651        | X9ziSpm4eDtejo6uGRwnWXdSPPfSLg
 Supplier#000013676        | Dg1idlgO8SkA2cDmRj
 Supplier#000014024        | SUAkSr5WI0lL8Srnd
 Supplier#000014037        | qeaeVHZavsY
 Supplier#000014131        | mPJBaTfNg17SyWur
 Supplier#000014262        | fCjRkDWyo1C1kYkugMlMVkpV
 Supplier#000014267        | I77b7y2PVR6s4TeT6HlBvC0N9Fe,,G e
 Supplier#000014277        | rjCjkPYrRF
 Supplier#000014295        | 7BA51dSTjyJRAUkke14wnxit,VtRF i
 Supplier#000014308        | CCaEO7mAz,n7h pbqy
 Supplier#000014377        | eknZbOYXsBG
 Supplier#000014431        | pvE3SB8L4vkHtXoM spJtoTuswrqDM
 Supplier#000014455        | bZW0w6U25m
 Supplier#000014466        | IYpWFU5ovmABMK9gf8
 Supplier#000014528        | c3uniIBlkhmgzQOtDoYO
 Supplier#000014555        | LvvctzG7zWVCVQ3DM1R3Z3dcx
 Supplier#000014577        | modTUSHO1oea6L2Axxx T,QFvO8o
 Supplier#000014652        | Ck,V emXa,yMHIiPV19viFVmX
 Supplier#000014700        | 3Y4lkX1T7Gs52bxxUugoASgygb
 Supplier#000014759        |   sSaDU1LBA333f85vnE96TymsgjU
 Supplier#000014765        | 7JQ1wHJu23t Nj0IQZ4dYj7inE 7ZlMPARGf3
 Supplier#000014785        | 6fWK8k,RHxKrEsby J4g6SSx9Vozkugywp
 Supplier#000014855        | fRL 88DJnJJDFlprQCK8OgV5iBvd7
 Supplier#000014892        | un9eV8TKYoOHVC,118DbSZZgmV7Hb6rmcL
 Supplier#000015084        | 4mFhQsu77MyH9X3dm9mE9ZyLRyqHK6hxETmI
 Supplier#000015106        | 8zidcDv42RDEaFpJTSigbmeickQsQ5 sL
 Supplier#000015148        | XKvUvIO 0PQl523ek
 Supplier#000015201        | Impj6L9lCf,TMzxXEF2Wp1GfUpZUF27
 Supplier#000015319        | B,sOS30Z2EsxWCa i80X
 Supplier#000015320        | M3XjeWi,0mQI0JtGK,Yt6XXJ3Jc55vc
 Supplier#000015393        | igLfKj119iw6VFYrQZ,eXwYd4CJglJy
 Supplier#000015465        | JnZLf5e5b6rcN78xgoePFJm4HqGOH
 Supplier#000015468        | T37tO6a8Ex5
 Supplier#000015482        | 1SgHOnev,H2jOwkIl7,M
 Supplier#000015556        | 4TC4loaN3MG20FovpXLYkn85042wn3LDUsgqL
 Supplier#000015573        | yCo H BNX6B,Dc6AtixxJ
 Supplier#000015604        | yUgJLpLOn5FU oKdvu2v
 Supplier#000015693        | 5Yz0qPqUx9EqHI I95GrVYQlebxgfa7uOVHQlAy
 Supplier#000015826        | GKUb1m4kEsAxYkAy1VDzfaAtb
 Supplier#000015843        | 62lTbr7lrQ
 Supplier#000015877        | VJAxtkSYWvqz
 Supplier#000015882        | M1RFdC38iJ8fE1qGH,OAbnEsUhX3N
 Supplier#000015904        | L8PUvqO F7hYQBYtRGzzl,CgLd0AQtR
 Supplier#000016010        | ZJoOBO j 0E7wgZ
 Supplier#000016020        | h735TPIBPQxq6z96tpEwmi
 Supplier#000016046        | Y7pjvOtPFtmNUSn6ti
 Supplier#000016074        | C3mXHGfd4rspdNI
 Supplier#000016109        | IgIzLLUX2Mhav7ZwN08w7Lc7
 Supplier#000016216        | z6PgIUFyyqUhHZ 0lbubf7RLx7R 
 Supplier#000016250        | HTS8p6r6cE iNFDM
 Supplier#000016268        | mbThVoKDSH
 Supplier#000016325        | jzaIQuYVICbsxmcsvECJqeZ
 Supplier#000016485        | ,28h2sH3ov9F9N
 Supplier#000016657        | JnFDKufVevM8Mw4xZL7UIVJeBg7S2C
 Supplier#000016763        | LmgUUr74RF4oTNrSPONeANX
 Supplier#000016771        | Bm9JbCB8q3acf94jr,Ol24ol81S8yAkMB4D7a
 Supplier#000016857        | l7 fckJXkb8q mFuZ7Oc
 Supplier#000016880        | wCs0gKu5rA8i9XGr6PE,so
 Supplier#000016899        | dGHR3yC3ehLM0o2QQ6PKO
 Supplier#000016977        | tdi0U1E8JUKTav
 Supplier#000017015        | K8rYstzfx6LuAW31kHKk
 Supplier#000017106        | 4NGcEn6AY1L2CpiqF,
 Supplier#000017185        | rnTazkTdoZ
 Supplier#000017225        | axP3qYSGkxfQMd,yPipWi3xtKK6yiLr0mVi
 Supplier#000017283        | Fxy9FMKO9Kja4PTRPGLLmJ,41lixV6ogg
 Supplier#000017334        | rWqnjAgCwGxVMA15LWmDgYbAuUHZBS
 Supplier#000017338        | qlbNFlOxZuL8GuRru4iMZyel0S1Yu
 Supplier#000017459        | Q827oa1p2vuAYSH32VdsroJ28FCdy3zaCBd
 Supplier#000017554        | 8zH2QqOW0ntpQoRYVJJO0gWzQBq
 Supplier#000017569        | oFaY9LlXVtmFNWxrRaQs
 Supplier#000017584        | vjXOz4TvxtJ
 Supplier#000017602        | ydfrH OES iWy3jMnX8
 Supplier#000017603        | 8fbW5K6K3S
 Supplier#000017610        | wgkgfwvSS5glKdiQZO8m7SPa bmO,mBe25dp
 Supplier#000017660        | n6oKUTMGx8lSPK5,LEz
 Supplier#000017682        | L5TEAV6G8ohkvLd,h,KTeA9j2Y0bUN,P W3ah
 Supplier#000017753        | Vm56Aay1EwtHIhQGtP
 Supplier#000017778        | 1jBiZ7Db76xfgZ7SHmrIrUtBFgNfQrzY
 Supplier#000017818        | 2BHgkvYQJHoL s1,FnTRHO
 Supplier#000017848        | zMPDCnHZVhcFKAn7vH6U
 Supplier#000017877        | Dnd LqBPNPSuhje nYjC,TOoF4XTy
 Supplier#000017994        | lDnSvAtsu5b n4ZL0s8Ig
 Supplier#000018016        | ,Q2P4ZUHm,a4EFyWx16HPwLWx1VS0k4,
 Supplier#000018029        | ZOsUuTqiY0OBdLuAj457uxII
 Supplier#000018037        | D4KCcGSzVmCAIxHQXJa9we KxsSqii,Tgd
 Supplier#000018067        | sLIqpVU9BR4r5OtZI2li
 Supplier#000018175        | FycPavmv9hN688j7lE8W,j trsVVFMnJ5lZB
 Supplier#000018178        | sCRjJu2HGv,hWU9r8JZaoVx4tZHCAgxHgt77qob
 Supplier#000018251        | 7Ie2Yc3DzkcGr
 Supplier#000018261        | a325WIE8tBJ
 Supplier#000018337        | wnJVBLtqB7fMRKThb
 Supplier#000018400        | 3hf7FXY4ViLSxJhl,Q0ia
 Supplier#000018459        | k6lFzLLEa1mc,sk5c1n8B,6
 Supplier#000018472        | cC9W u5fpECny8
 Supplier#000018522        | cMbX239wRaO5BN
 Supplier#000018558        | iKSr7WGvaD4y67s
 Supplier#000018630        | JLiU1kYOIHDCECNXt yaA6JmX5n1ANe3h8osXw
 Supplier#000018741        | UYWzuQWRoKeUo2Ersp
 Supplier#000018764        | 42MTsqwjk,97xeIZApp
 Supplier#000018826        | mnMDLBKBWyeApWi4zWVHj8PGCI3J6
 Supplier#000019026        | qO6o,AKAyj2,IAwNA2fhydeM4dy1bq
 Supplier#000019030        | sFPLwGrMlQmzpDDbOde9
 Supplier#000019070        | s1FEeQVtqt3F0ChnnutrLa5hpOO
 Supplier#000019124        | GJDcHiNQrFrA 9Qd,uB qO jRZsS
 Supplier#000019150        | HQ1OvLOTCh7zsS1O36F7v
 Supplier#000019340        | OIl0G11I6BcQy
 Supplier#000019364        | M31ygvn24lwNx9nItj87tspKlGEW2iWXVZ,WEk
 Supplier#000019399        | Mj0RfM23bK2H
 Supplier#000019405        | 7eklta94M8vHXRcGk2YM
 Supplier#000019475        | Q4yiymYwNLdYcIxNyrAA,Z7 8n
 Supplier#000019489        | qG0C F06z0rjk,,9kRHcXqvGlLGp8
 Supplier#000019516        | PjY19C8qbx
 Supplier#000019569        | 2ZBVu3TDfMhVjS1A3Bd zLP4JgfRVP2suU
 Supplier#000019579        | AHaBv5B,2wcBAaNXXenVIxynGO2
 Supplier#000019756        | SCVDHwMRVH4wZ5k4tiwIcsbeVu7nux
 Supplier#000019763        | yv8n1epeSxqFY ILD8Y5b
 Supplier#000019785        | D5Nd1Aaxsao9t9709754Mw8mqCmjlFlKld0
 Supplier#000019865        | QUMyjOJ5viqN0qyQ9N4tFQMejt9Z1eSPwCC
 Supplier#000019924        | xQhmpPtWAEJkhzCT9nqviexR3hqEey
 Supplier#000020104        | U,zYe9ItT87yQ0 zvdFnAdmYdA54
 Supplier#000020155        | YRbJa s8HB1
 Supplier#000020191        | 1I13YgoiPA3st66LtHsa5SPwQyHGp,wjWxMxn
 Supplier#000020227        | EASiBYUV3AC76yDlvQPhMxNaa
 Supplier#000020266        | 9Ye4fOumOwNvJkddooZYuRUO84fdtR cHZKM
 Supplier#000020398        | B1 I0kwsfYyuE6zsS
 Supplier#000020442        | Gr5AszL Qebf58nzVfnbmhmk65Ny 95c9
 Supplier#000020494        | mTT3h7Uiekt3i
 Supplier#000020515        | QQOoSEvXlk8Gl1f6qHyDfFQWJQyz8 9j
 Supplier#000020545        | 2ZMLKCqmiOpqzXnM5 SuB,yBhGMB
 Supplier#000020685        | aYrQHvym05 ZQuvWpYLsGcxdYcC49
 Supplier#000020824        | ,myYj3w0a57Wt97ERbh7jhR,MzPQ4RZZUh
 Supplier#000020845        | CutKPoUeBrE,Uhl
 Supplier#000020861        | jRBTdMgWxchaJhxlS8MPMkUekMNTKj57
 Supplier#000020916        | ZXlOreLV98ZUa  ddVGmSTt2AdXYRF ec49Xr
 Supplier#000020941        | vAe1 cOitZRd
 Supplier#000021064        | c6oWuaNYPVvlZcGflW5sb92woGmQi4JWiUIB4Zqx
 Supplier#000021076        | GxYWSnfjqzoBANfr2YKI
