BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'LARGE BRUSHED%'
	and p_size in (45, 31, 4, 26, 42, 48, 29, 2)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#44   | MEDIUM BRUSHED TIN        |      4 |           80
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |           80
 Brand#44   | SMALL POLISHED STEEL      |      4 |           80
 Brand#45   | ECONOMY ANODIZED STEEL    |     42 |           80
 Brand#45   | LARGE PLATED NICKEL       |     45 |           80
 Brand#45   | SMALL ANODIZED COPPER     |      2 |           80
 Brand#45   | SMALL ANODIZED TIN        |     29 |           80
 Brand#45   | SMALL PLATED BRASS        |     48 |           80
 Brand#45   | SMALL PLATED COPPER       |     42 |           80
 Brand#45   | STANDARD BURNISHED TIN    |     31 |           80
 Brand#52   | LARGE PLATED NICKEL       |     42 |           80
 Brand#52   | MEDIUM PLATED STEEL       |      2 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#52   | SMALL POLISHED TIN        |      4 |           80
 Brand#53   | ECONOMY BURNISHED TIN     |     29 |           80
 Brand#53   | LARGE ANODIZED BRASS      |      4 |           80
 Brand#53   | LARGE PLATED TIN          |      2 |           80
 Brand#53   | PROMO BURNISHED STEEL     |      4 |           80
 Brand#53   | STANDARD PLATED COPPER    |      4 |           80
 Brand#53   | STANDARD PLATED NICKEL    |      2 |           80
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |           80
 Brand#54   | PROMO ANODIZED BRASS      |     48 |           80
 Brand#54   | PROMO PLATED COPPER       |     29 |           80
 Brand#54   | SMALL ANODIZED TIN        |      4 |           80
 Brand#54   | STANDARD ANODIZED STEEL   |     31 |           80
 Brand#54   | STANDARD BRUSHED COPPER   |     45 |           80
 Brand#55   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#55   | MEDIUM POLISHED COPPER    |      2 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#55   | PROMO POLISHED TIN        |      2 |           80
 Brand#55   | SMALL PLATED TIN          |     45 |           80
 Brand#55   | SMALL POLISHED COPPER     |     45 |           80
 Brand#11   | ECONOMY PLATED BRASS      |     29 |           79
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |           79
 Brand#15   | MEDIUM BRUSHED TIN        |      2 |           79
 Brand#22   | STANDARD BURNISHED COPPER |      2 |           79
 Brand#23   | LARGE POLISHED TIN        |     29 |           79
 Brand#32   | MEDIUM ANODIZED BRASS     |     48 |           79
 Brand#41   | MEDIUM PLATED STEEL       |      4 |           79
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |           79
 Brand#55   | MEDIUM POLISHED TIN       |     26 |           79
 Brand#55   | STANDARD BURNISHED COPPER |     45 |           79
 Brand#11   | LARGE BURNISHED TIN       |     48 |           76
 Brand#11   | MEDIUM PLATED BRASS       |     42 |           76
 Brand#11   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#11   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#11   | STANDARD PLATED COPPER    |     45 |           76
 Brand#11   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#12   | ECONOMY PLATED BRASS      |     42 |           76
 Brand#12   | LARGE ANODIZED NICKEL     |      4 |           76
 Brand#12   | MEDIUM BRUSHED BRASS      |     26 |           76
 Brand#12   | MEDIUM BRUSHED STEEL      |     31 |           76
 Brand#12   | SMALL PLATED NICKEL       |     29 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |     26 |           76
 Brand#12   | STANDARD POLISHED COPPER  |     45 |           76
 Brand#13   | MEDIUM ANODIZED TIN       |     42 |           76
 Brand#13   | MEDIUM BRUSHED BRASS      |      4 |           76
 Brand#13   | MEDIUM BURNISHED BRASS    |     26 |           76
 Brand#13   | PROMO ANODIZED NICKEL     |     31 |           76
 Brand#13   | SMALL PLATED BRASS        |     42 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     45 |           76
 Brand#14   | PROMO POLISHED TIN        |     45 |           76
 Brand#14   | STANDARD ANODIZED TIN     |     31 |           76
 Brand#14   | STANDARD POLISHED COPPER  |      4 |           76
 Brand#15   | ECONOMY ANODIZED NICKEL   |     31 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     42 |           76
 Brand#15   | MEDIUM PLATED COPPER      |     26 |           76
 Brand#15   | STANDARD ANODIZED BRASS   |     42 |           76
 Brand#15   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#21   | MEDIUM ANODIZED BRASS     |     42 |           76
 Brand#21   | MEDIUM PLATED BRASS       |      4 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |      2 |           76
 Brand#21   | SMALL POLISHED TIN        |     45 |           76
 Brand#21   | STANDARD PLATED NICKEL    |     42 |           76
 Brand#21   | STANDARD PLATED TIN       |     42 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     42 |           76
 Brand#22   | ECONOMY ANODIZED BRASS    |      4 |           76
 Brand#22   | ECONOMY POLISHED TIN      |     42 |           76
 Brand#22   | LARGE ANODIZED STEEL      |      4 |           76
 Brand#22   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#22   | MEDIUM POLISHED STEEL     |      4 |           76
 Brand#22   | SMALL ANODIZED TIN        |     29 |           76
 Brand#23   | LARGE ANODIZED COPPER     |     42 |           76
 Brand#23   | MEDIUM ANODIZED BRASS     |     26 |           76
 Brand#23   | MEDIUM POLISHED COPPER    |      2 |           76
 Brand#23   | PROMO BRUSHED COPPER      |      4 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     42 |           76
 Brand#23   | PROMO POLISHED STEEL      |     26 |           76
 Brand#23   | SMALL ANODIZED BRASS      |     42 |           76
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |           76
 Brand#23   | SMALL POLISHED STEEL      |      4 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     26 |           76
 Brand#24   | MEDIUM PLATED COPPER      |     31 |           76
 Brand#24   | PROMO BURNISHED BRASS     |     29 |           76
 Brand#24   | PROMO BURNISHED STEEL     |     26 |           76
 Brand#24   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | STANDARD POLISHED BRASS   |     45 |           76
 Brand#25   | ECONOMY POLISHED BRASS    |     29 |           76
 Brand#25   | LARGE PLATED NICKEL       |     48 |           76
 Brand#25   | MEDIUM POLISHED TIN       |      4 |           76
 Brand#25   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#25   | SMALL POLISHED STEEL      |     48 |           76
 Brand#25   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#31   | ECONOMY ANODIZED NICKEL   |      4 |           76
 Brand#31   | LARGE ANODIZED NICKEL     |      2 |           76
 Brand#31   | LARGE POLISHED NICKEL     |     48 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN       |     26 |           76
 Brand#31   | PROMO POLISHED NICKEL     |      2 |           76
 Brand#31   | SMALL PLATED TIN          |      4 |           76
 Brand#31   | SMALL POLISHED COPPER     |     26 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     26 |           76
 Brand#32   | LARGE BURNISHED STEEL     |     29 |           76
 Brand#32   | MEDIUM ANODIZED TIN       |     45 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     42 |           76
 Brand#32   | MEDIUM PLATED TIN         |      4 |           76
 Brand#32   | MEDIUM POLISHED BRASS     |     31 |           76
 Brand#32   | PROMO POLISHED TIN        |      4 |           76
 Brand#32   | SMALL BURNISHED COPPER    |      4 |           76
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |           76
 Brand#32   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#32   | STANDARD PLATED TIN       |     26 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     31 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |           76
 Brand#33   | LARGE ANODIZED STEEL      |      2 |           76
 Brand#33   | LARGE POLISHED BRASS      |      2 |           76
 Brand#33   | MEDIUM BURNISHED COPPER   |     31 |           76
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |           76
 Brand#33   | PROMO PLATED BRASS        |     29 |           76
 Brand#33   | SMALL BRUSHED COPPER      |     26 |           76
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#34   | ECONOMY ANODIZED TIN      |      2 |           76
 Brand#34   | ECONOMY BURNISHED NICKEL  |     31 |           76
 Brand#34   | LARGE BURNISHED BRASS     |     29 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |           76
 Brand#34   | LARGE POLISHED STEEL      |     31 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     29 |           76
 Brand#34   | PROMO ANODIZED NICKEL     |     29 |           76
 Brand#34   | SMALL POLISHED BRASS      |      4 |           76
 Brand#34   | STANDARD ANODIZED TIN     |      2 |           76
 Brand#34   | STANDARD PLATED NICKEL    |      4 |           76
 Brand#35   | ECONOMY BURNISHED NICKEL  |      2 |           76
 Brand#35   | ECONOMY BURNISHED TIN     |      2 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     45 |           76
 Brand#35   | ECONOMY PLATED COPPER     |     31 |           76
 Brand#35   | LARGE POLISHED NICKEL     |     29 |           76
 Brand#35   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#35   | SMALL BRUSHED TIN         |     42 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     31 |           76
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |           76
 Brand#41   | ECONOMY BURNISHED STEEL   |      4 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      4 |           76
 Brand#41   | LARGE BURNISHED NICKEL    |      4 |           76
 Brand#41   | LARGE BURNISHED STEEL     |     48 |           76
 Brand#41   | LARGE POLISHED COPPER     |      2 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     45 |           76
 Brand#41   | MEDIUM BRUSHED TIN        |     26 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |     29 |           76
 Brand#41   | MEDIUM PLATED STEEL       |     31 |           76
 Brand#41   | PROMO PLATED NICKEL       |     42 |           76
 Brand#41   | PROMO POLISHED STEEL      |     42 |           76
 Brand#41   | SMALL ANODIZED TIN        |     48 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     29 |           76
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     45 |           76
 Brand#42   | SMALL BRUSHED BRASS       |     42 |           76
 Brand#42   | SMALL PLATED NICKEL       |      4 |           76
 Brand#42   | STANDARD BURNISHED BRASS  |     26 |           76
 Brand#43   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#43   | LARGE PLATED NICKEL       |     45 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#43   | MEDIUM BRUSHED TIN        |      2 |           76
 Brand#43   | PROMO ANODIZED BRASS      |     42 |           76
 Brand#43   | PROMO BRUSHED COPPER      |      2 |           76
 Brand#43   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#43   | PROMO BURNISHED TIN       |      2 |           76
 Brand#43   | PROMO PLATED BRASS        |     29 |           76
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |           76
 Brand#43   | STANDARD POLISHED BRASS   |      4 |           76
 Brand#44   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#44   | LARGE POLISHED COPPER     |     31 |           76
 Brand#44   | SMALL BRUSHED COPPER      |     48 |           76
 Brand#44   | STANDARD ANODIZED STEEL   |      4 |           76
 Brand#44   | STANDARD BRUSHED BRASS    |     31 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     29 |           76
 Brand#44   | STANDARD POLISHED TIN     |     31 |           76
 Brand#45   | ECONOMY POLISHED COPPER   |      4 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     45 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#45   | LARGE BURNISHED TIN       |     26 |           76
 Brand#45   | LARGE POLISHED STEEL      |     26 |           76
 Brand#45   | PROMO BRUSHED STEEL       |     48 |           76
 Brand#45   | PROMO BURNISHED NICKEL    |      4 |           76
 Brand#45   | PROMO PLATED TIN          |     42 |           76
 Brand#45   | STANDARD PLATED NICKEL    |      2 |           76
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |           76
 Brand#52   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#52   | MEDIUM BRUSHED STEEL      |      2 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     42 |           76
 Brand#52   | PROMO BURNISHED TIN       |      4 |           76
 Brand#52   | SMALL BURNISHED BRASS     |      4 |           76
 Brand#52   | SMALL BURNISHED COPPER    |     45 |           76
 Brand#53   | LARGE ANODIZED TIN        |     29 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     42 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     48 |           76
 Brand#53   | PROMO PLATED STEEL        |     48 |           76
 Brand#53   | SMALL ANODIZED COPPER     |      2 |           76
 Brand#53   | SMALL BRUSHED TIN         |     29 |           76
 Brand#53   | STANDARD BRUSHED NICKEL   |     31 |           76
 Brand#54   | ECONOMY POLISHED STEEL    |      2 |           76
 Brand#54   | LARGE PLATED COPPER       |      2 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     48 |           76
 Brand#54   | MEDIUM POLISHED COPPER    |     29 |           76
 Brand#54   | PROMO PLATED STEEL        |     29 |           76
 Brand#54   | SMALL POLISHED TIN        |     29 |           76
 Brand#54   | STANDARD BURNISHED STEEL  |     31 |           76
 Brand#54   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#55   | ECONOMY PLATED BRASS      |      4 |           76
 Brand#55   | LARGE ANODIZED TIN        |      4 |           76
 Brand#55   | MEDIUM BURNISHED COPPER   |      4 |           76
 Brand#55   | PROMO PLATED BRASS        |      4 |           76
 Brand#12   | PROMO POLISHED STEEL      |     45 |           75
 Brand#14   | STANDARD POLISHED STEEL   |     26 |           75
 Brand#24   | LARGE BURNISHED BRASS     |      4 |           75
 Brand#31   | STANDARD BRUSHED STEEL    |     48 |           75
 Brand#32   | STANDARD PLATED BRASS     |     42 |           75
 Brand#41   | MEDIUM BURNISHED TIN      |     29 |           75
 Brand#42   | MEDIUM BRUSHED NICKEL     |      4 |           75
 Brand#54   | PROMO POLISHED STEEL      |     42 |           75
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |           74
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |           72
 Brand#11   | LARGE ANODIZED STEEL      |      4 |           72
 Brand#11   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     48 |           72
 Brand#11   | PROMO BURNISHED COPPER    |     26 |           72
 Brand#11   | PROMO PLATED STEEL        |     29 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     29 |           72
 Brand#11   | SMALL BRUSHED TIN         |     48 |           72
 Brand#11   | STANDARD BURNISHED COPPER |      4 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     31 |           72
 Brand#12   | ECONOMY PLATED STEEL      |     31 |           72
 Brand#12   | LARGE PLATED NICKEL       |      2 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     31 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |           72
