BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 29
	and p_type like '%TIN'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9951.12 | Supplier#000062238        | MOZAMBIQUE                |    687219 | Manufacturer#4            | cN9KVxyqNP7MtnzyFaaCtg RuGGrGbS          | 26-292-479-7865 | o beans eat slyly blithely regular packages. even requests among the thi
   9940.66 | Supplier#000096564        | KENYA                     |   1046543 | Manufacturer#5            | LYtWJXx0V2WicxfwwWz                      | 24-846-279-8460 | pecial, even platelets. special pint
   9931.03 | Supplier#000014328        | MOROCCO                   |    314327 | Manufacturer#5            | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6   | 25-106-589-4727 |  the warhorses. quickly final foxes use packages. special, bold gifts wake blithely slyly bl
   9929.87 | Supplier#000070039        | MOZAMBIQUE                |    895014 | Manufacturer#3            | P7z4R1hmz jAdHZVtYycvY                   | 26-196-888-3536 | slyly special pinto beans according to the carefully bold
   9929.81 | Supplier#000078763        | KENYA                     |    553757 | Manufacturer#3            | jbzdTjnEgJcq ul5JnGeSY3yvVOD,EdnmR6GxAF  | 24-121-246-9886 | c accounts. foxes across the final packages cajol
   9925.17 | Supplier#000029604        | ETHIOPIA                  |   1279579 | Manufacturer#4            | cewfHv5Gmrq1Fc                           | 15-462-290-9144 | itaphs by the fluffily express somas breach furiously regular epitaphs! carefully even account
   9924.87 | Supplier#000073670        | ALGERIA                   |    398660 | Manufacturer#3            | 7QEnDOgUEreOBXm1ah                       | 10-828-276-5774 | ultipliers sleep furiously caref
      9922 | Supplier#000046588        | KENYA                     |   1046587 | Manufacturer#3            | hZUCInUbEa p2O5f23WtWCXpYEMn             | 24-796-791-1145 |  enticing accounts wake furiously regular, silent instructions. bold pa
      9920 | Supplier#000027369        | ETHIOPIA                  |   1377342 | Manufacturer#3            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
      9920 | Supplier#000027369        | ETHIOPIA                  |   1802350 | Manufacturer#3            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
   9919.75 | Supplier#000088872        | ALGERIA                   |   1038851 | Manufacturer#5            | 2hBsPe9052wXNDKEiG                       | 10-910-335-3317 | ffily against the blithely even asympt
   9918.81 | Supplier#000089129        | MOZAMBIQUE                |    789128 | Manufacturer#1            |  iqC47NZD9Lsn,DLeXBo9b2jqQnTvX8oUco      | 26-602-570-3093 |  beans are blithely regular deposits. furiously regular asymptotes us
   9918.81 | Supplier#000089129        | MOZAMBIQUE                |   1064118 | Manufacturer#5            |  iqC47NZD9Lsn,DLeXBo9b2jqQnTvX8oUco      | 26-602-570-3093 |  beans are blithely regular deposits. furiously regular asymptotes us
    9918.5 | Supplier#000055639        | MOROCCO                   |   1955638 | Manufacturer#3            | zmHxSEHi6Mr 8oGR0iNeX,poRRhAj36X         | 25-560-781-9389 | onic, unusual accounts nag blithely. furious
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |     76012 | Manufacturer#4            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9918.05 | Supplier#000069234        | MOROCCO                   |    944224 | Manufacturer#3            | 33wKhXEZ8h8DOYcb                         | 25-801-796-8358 | regular requests boost along the final instructions. blithely pending instructions ab
   9918.05 | Supplier#000069234        | MOROCCO                   |   1644217 | Manufacturer#4            | 33wKhXEZ8h8DOYcb                         | 25-801-796-8358 | regular requests boost along the final instructions. blithely pending instructions ab
   9916.94 | Supplier#000088427        | MOROCCO                   |   1663410 | Manufacturer#4            | 23nVjNCrV2RVCGZVPb0NlbLxekiIN1h,viG      | 25-674-621-9672 |  careful packages boost after the ideas. furiously
   9909.82 | Supplier#000044898        | ALGERIA                   |    194895 | Manufacturer#4            | xoTjaFgFWFoqWmpn5ackRY1H4W               | 10-109-527-3452 | ly ironic packages. blithely unusual instructions integrate express requests. care
   9909.82 | Supplier#000044898        | ALGERIA                   |    519892 | Manufacturer#1            | xoTjaFgFWFoqWmpn5ackRY1H4W               | 10-109-527-3452 | ly ironic packages. blithely unusual instructions integrate express requests. care
   9908.33 | Supplier#000052667        | MOZAMBIQUE                |    952666 | Manufacturer#3            | ZevU1oXhUvM05nW3S9AEy                    | 26-669-217-1039 | eposits. carefully bold instr
   9905.45 | Supplier#000094920        | ETHIOPIA                  |   1269907 | Manufacturer#2            | NdTTyL9FN6UB rxJ0uFfTcdKplPHOWVFv        | 15-942-736-3379 | pending, final ideas along the unusual plate
   9901.68 | Supplier#000092232        | KENYA                     |    792231 | Manufacturer#4            | EQxvyayaK5hQbS p8e4o08VqXFLa             | 24-866-169-1752 | e permanently. final, ironic instructions integrate requests. quickly final e
   9899.72 | Supplier#000011199        | MOROCCO                   |     11198 | Manufacturer#4            | JAOwXUbRbb5RD2                           | 25-640-858-8688 | eposits haggle blithely. blithely ironic excuses across the furiously final dep
   9896.62 | Supplier#000034508        | MOROCCO                   |    684495 | Manufacturer#2            | 4A9sPryxncyRkDQ92VWLBF754WyZvs8G3yhzyL   | 25-483-244-7428 | rding to the pending, final instructions. slyly even courts sleep. even, pe
   9896.37 | Supplier#000045886        | ALGERIA                   |    545885 | Manufacturer#1            | 2bJEg5phsXLDgr H                         | 10-794-812-9991 |  the blithely final Tiresias nod blithely sly r
   9896.37 | Supplier#000045886        | ALGERIA                   |   1020875 | Manufacturer#5            | 2bJEg5phsXLDgr H                         | 10-794-812-9991 |  the blithely final Tiresias nod blithely sly r
   9896.37 | Supplier#000045886        | ALGERIA                   |   1645885 | Manufacturer#5            | 2bJEg5phsXLDgr H                         | 10-794-812-9991 |  the blithely final Tiresias nod blithely sly r
   9895.88 | Supplier#000037121        | MOROCCO                   |     37120 | Manufacturer#5            | gUeTZtmsfxAqbuuuyI77                     | 25-317-550-7308 | arefully even deposits sleep quickly
   9895.88 | Supplier#000037121        | MOROCCO                   |    287116 | Manufacturer#3            | gUeTZtmsfxAqbuuuyI77                     | 25-317-550-7308 | arefully even deposits sleep quickly
   9895.73 | Supplier#000080247        | ALGERIA                   |   1130224 | Manufacturer#3            | Yr62gMdlDn3HgrwL3sWm0ur5jzNvLRoNiHU      | 10-629-961-2798 | ously express instructions cajole slyl
   9894.52 | Supplier#000044649        | MOZAMBIQUE                |    969621 | Manufacturer#2            | F38mhUFRt9zGQ,ZiNZ                       | 26-337-402-6990 | ironic dependencies wake quickly bold deposits. fluffily regular accounts affix i
   9893.91 | Supplier#000013328        | KENYA                     |    388324 | Manufacturer#4            | C9nEu2ppZ,bsXYqK09b1LQtGkoScEy           | 24-414-817-6884 | lyly pending accounts: accounts will have to snooze. ruthlessly unusual requests
   9893.66 | Supplier#000064757        | ETHIOPIA                  |    314750 | Manufacturer#2            | asobTLN7,P                               | 15-549-962-4924 | gular theodolites. express theodolites along the pinto be
   9892.17 | Supplier#000044069        | KENYA                     |    319065 | Manufacturer#1            | 2TKqXAaxikAtt3bDKZIUc                    | 24-548-816-3513 | beans hinder quickly courts; blithely close pinto beans wake slyly blithely special dependenci
   9891.67 | Supplier#000073038        | ALGERIA                   |    598022 | Manufacturer#1            | 45by4szsbF                               | 10-565-683-3780 |  quickly regular tithes mold carefully carefully unusual orbits-- blithely final accounts su
   9891.58 | Supplier#000019193        | ALGERIA                   |   1869156 | Manufacturer#3            | FCykn9OqfjF F6RjY,lgPBTe1W               | 10-936-993-1956 | nst the express, regular packages. busily ironic accou
   9891.48 | Supplier#000070463        | ETHIOPIA                  |    995435 | Manufacturer#3            | D nRv7,fDZt46ZWqjWG                      | 15-489-629-3067 | ly requests along the express, ironi
   9888.95 | Supplier#000016314        | KENYA                     |   1741262 | Manufacturer#4            | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf | 24-486-521-7274 | s along the carefully final asymptotes doze furiously after the accounts. re
   9886.48 | Supplier#000076955        | ETHIOPIA                  |    301945 | Manufacturer#5            | IITsi,BDMv, ivzBuG7JvDJFyrA6X2           | 15-558-312-5328 | nal instructions wake? pinto beans boost slyly final accounts. blithely unusual pi
   9882.29 | Supplier#000050996        | MOZAMBIQUE                |    900977 | Manufacturer#4            | l xf3R67Tx7hlimHKZeD4rs,QCv41            | 26-443-207-5363 | nts affix about the blithely regular foxes. ironic accounts cajo
   9882.29 | Supplier#000050996        | MOZAMBIQUE                |   1850995 | Manufacturer#3            | l xf3R67Tx7hlimHKZeD4rs,QCv41            | 26-443-207-5363 | nts affix about the blithely regular foxes. ironic accounts cajo
    9881.4 | Supplier#000052517        | ALGERIA                   |   1777465 | Manufacturer#4            | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct   | 10-557-566-1528 | s. unusual, regular deposits wake slyly ironic instructi
   9879.83 | Supplier#000004637        | ALGERIA                   |     79636 | Manufacturer#5            | CLqkPPUi,tCY8YoGXEXv9WTGM8rNMXZ7KLRykj   | 10-250-119-3609 | uickly. carefully ironic pinto bean
   9879.31 | Supplier#000058398        | MOROCCO                   |   1558397 | Manufacturer#5            | CSk9nFbk7iaxY4,V3cSKXfj06AuXZTaT1Xp1X0   | 25-675-462-4197 | o beans sleep quickly according to the quickly ironic orbits. accounts haggle according to the pen
   9878.16 | Supplier#000025400        | KENYA                     |    675387 | Manufacturer#3            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9876.92 | Supplier#000038084        | MOZAMBIQUE                |    113082 | Manufacturer#1            | XdLb,U5szCB9eBbmGQdykx8bwB6xFbOU8raSe    | 26-757-814-7063 | s sleep carefully. finally final accounts according to the carefully special theodolites hinder f
   9873.84 | Supplier#000093581        | MOROCCO                   |    993580 | Manufacturer#1            | IAJRdgyG4vVgH46dQ74Vtpy g4F65Gylfn9lw    | 25-340-843-4812 | iously regular packages above the slyly
   9868.81 | Supplier#000081718        | MOROCCO                   |   1906660 | Manufacturer#2            | 2QYEiU,IGan zXuVcuwLhLcr                 | 25-678-917-7405 | e deposits. furiously special ideas above the even dependencies haggle carefully against the furiou
    9863.2 | Supplier#000046727        | ETHIOPIA                  |   1921707 | Manufacturer#5            | BCgatoxaiMs729pmVIajsbOuzgD              | 15-104-614-1936 |  courts boost unusual deposits. escapades sleep carefully
   9861.14 | Supplier#000044348        | KENYA                     |    844347 | Manufacturer#3            | LXfi6RFoqyde                             | 24-141-919-4735 | old hockey players wake even request
   9861.14 | Supplier#000044348        | KENYA                     |    869323 | Manufacturer#5            | LXfi6RFoqyde                             | 24-141-919-4735 | old hockey players wake even request
   9861.11 | Supplier#000004137        | MOROCCO                   |    904136 | Manufacturer#2            | uqz8Ch9WbSiYYosWTBRwLaGu Oajq            | 25-568-662-5131 | ly carefully permanent accounts. carefully even foxes use fluffily regular packages
   9859.43 | Supplier#000067204        | MOZAMBIQUE                |   1292167 | Manufacturer#5            | D9b1unu9n6                               | 26-361-506-8640 |  whithout the even accounts. blithely 
   9855.29 | Supplier#000077077        | MOROCCO                   |    427068 | Manufacturer#1            | lhhxIATqZWjP,55KLXUE1mv3                 | 25-634-780-4662 | eep slyly blithely unusual ideas. ironi
   9855.29 | Supplier#000077077        | MOROCCO                   |    977076 | Manufacturer#2            | lhhxIATqZWjP,55KLXUE1mv3                 | 25-634-780-4662 | eep slyly blithely unusual ideas. ironi
   9855.29 | Supplier#000077077        | MOROCCO                   |   1952057 | Manufacturer#3            | lhhxIATqZWjP,55KLXUE1mv3                 | 25-634-780-4662 | eep slyly blithely unusual ideas. ironi
   9853.29 | Supplier#000018562        | KENYA                     |   1793544 | Manufacturer#4            | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn   | 24-119-192-9008 | he unusual requests wake furiously along the quickly sly gifts. regu
   9852.43 | Supplier#000088555        | ETHIOPIA                  |    688554 | Manufacturer#4            | 95HRiTxTMnkz4PHyJinuqqRRR6fgb            | 15-969-608-1740 | kly even deposits affix against the ca
   9851.24 | Supplier#000020212        | ETHIOPIA                  |    370205 | Manufacturer#5            | aoC7QNjTQymLfmOt7w3nGX3Cop               | 15-993-731-6241 | he blithely bold pearls. c
   9847.55 | Supplier#000037974        | ETHIOPIA                  |    187971 | Manufacturer#5            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
   9847.54 | Supplier#000041942        | MOZAMBIQUE                |    716934 | Manufacturer#4            | HcjRl2tAGBi4FT,sf8KSPIbtUZxEKugpk3OcuN   | 26-325-540-5392 | accounts use. ironic, final deposits boost quietly quickly pending packages; un
   9845.02 | Supplier#000063091        | MOROCCO                   |   1188057 | Manufacturer#4            | DprNRb1 UPXoKxTXxW                       | 25-346-887-3650 | ackages. deposits wake furiously. furiousl
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |   1462465 | Manufacturer#4            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
      9844 | Supplier#000000236        | MOROCCO                   |   1750201 | Manufacturer#4            | dZExtd1dlMyrPdSqDC3                      | 25-250-525-2436 | lar platelets. blithely ironic packages cajole blithely special ins
   9843.48 | Supplier#000066882        | ETHIOPIA                  |   1741864 | Manufacturer#1            | uVDcmy6hchpC6vHVFf2sho9xhIQ,AneBHvWj     | 15-832-228-8246 | e slyly final accounts. slyly regular requests against the carefully unusual pint
   9840.47 | Supplier#000041554        | MOROCCO                   |    741553 | Manufacturer#5            | QC7Y2MeDs0bwU8ufzJ                       | 25-904-655-8783 | ithely ironic instructions. furiously final pack
   9835.99 | Supplier#000084536        | MOZAMBIQUE                |   1509490 | Manufacturer#4            | PVjXD5WRiR9akliOzMwrerJRW2MIpwq          | 26-528-386-7477 | ithely. blithely unusual packages are carefully ironic multipliers. quickly final pinto beans 
   9830.39 | Supplier#000045155        | ETHIOPIA                  |    170151 | Manufacturer#1            | mwbGa14pqhK,EGE utx7M814 z2 6rEEnyoJUPL  | 15-468-867-5131 | ully bold instructions. carefully pending foxes along the sly
   9821.87 | Supplier#000063130        | MOROCCO                   |   1513099 | Manufacturer#4            | LmI5eSLK9YoN5uaPe                        | 25-246-605-8032 | furiously. bold gifts detect carefu
   9821.09 | Supplier#000062200        | MOROCCO                   |    462199 | Manufacturer#3            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9821.09 | Supplier#000062200        | MOROCCO                   |    612187 | Manufacturer#4            | N8NgBoatu1                               | 25-627-350-8324 | ymptotes across the idle, express requests haggle special accounts. furiously unusual
   9820.82 | Supplier#000003486        | ETHIOPIA                  |   1828431 | Manufacturer#1            | DgPB,ASUAF                               | 15-316-749-3098 | refully furious packages ca
   9817.87 | Supplier#000047660        | MOZAMBIQUE                |   1247659 | Manufacturer#3            | zRyofBYwDREKc                            | 26-241-846-3986 | le against the bravely final requests. ironic requests are according to the carefully bo
   9817.85 | Supplier#000035228        | MOROCCO                   |    885211 | Manufacturer#4            | Mp2Nqd3UkaPsRhPm06NWt527wg               | 25-725-706-3697 | y unusual theodolites. express in
   9814.32 | Supplier#000099146        | ETHIOPIA                  |   1549115 | Manufacturer#5            | U5vU7m50k9VwSx                           | 15-640-577-9433 | courts about the slyly special foxes sleep against the furiously
   9804.58 | Supplier#000004977        | ALGERIA                   |    204976 | Manufacturer#1            | VYeEHmvwp0D43z                           | 10-487-644-5662 | kly bold accounts affix carefully across the
   9803.28 | Supplier#000095421        | MOROCCO                   |    570415 | Manufacturer#2            |  WXZnRoXNkiPugeDU                        | 25-120-228-9874 | ubt slyly furiously enticing accounts. requests wake. blithely special instructions cajol
   9803.02 | Supplier#000068751        | KENYA                     |   1343737 | Manufacturer#2            | 40Jl3,tgzXl4NUe                          | 24-515-544-3812 | ntly regular accounts cajole blithely pe
   9801.63 | Supplier#000008289        | ETHIOPIA                  |    508288 | Manufacturer#1            | fFsGY51lOsR,ckGbgfx6N2uH2IqF             | 15-203-606-1989 | fily bold foxes. final dependencies about the special b
   9799.45 | Supplier#000037943        | ETHIOPIA                  |   1562897 | Manufacturer#1            | OhDvb4UlavM2UVkvU3qQSyFQeFPBSJtudPcG     | 15-546-826-1597 | ar pinto beans. regular requests cajole blith
   9798.64 | Supplier#000058299        | ETHIOPIA                  |    383289 | Manufacturer#3            | OPWvhHt npgWH                            | 15-648-110-1366 | . carefully express accounts haggle thin, pending accounts. ironic, special requests wake quickly
   9798.21 | Supplier#000061478        | MOROCCO                   |    911459 | Manufacturer#4            | CDsLbiGDKvO1Yym2zx                       | 25-337-878-4370 | ts. even foxes among the blithely pending realms haggle against the express braids
   9798.09 | Supplier#000076810        | MOZAMBIQUE                |   1276809 | Manufacturer#3            | dEncxJl4lSghzBYyT4Tmnkoawqv7T5jF4S       | 26-278-117-9757 | dogged, regular requests believe 
   9798.09 | Supplier#000076810        | MOZAMBIQUE                |   1626777 | Manufacturer#4            | dEncxJl4lSghzBYyT4Tmnkoawqv7T5jF4S       | 26-278-117-9757 | dogged, regular requests believe 
    9794.6 | Supplier#000057405        | ETHIOPIA                  |    232402 | Manufacturer#3            | e,in3QQjWqgArndAxfc4zYR0GZ3qxJXF737rV    | 15-776-316-2111 | g to the express requests. quickly
   9794.04 | Supplier#000059435        | MOROCCO                   |    509424 | Manufacturer#5            | ZtbRhOyCYFDgwrr3FFPjdv6JG1yEEn           | 25-872-898-1866 |  furiously. ironic accounts are slyly furiously ir
(100 rows)

COMMIT;
COMMIT
