BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'LARGE BURNISHED%'
	and p_size in (11, 36, 25, 24, 26, 13, 6, 8)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#31   | ECONOMY ANODIZED TIN      |     36 |           88
 Brand#31   | MEDIUM POLISHED STEEL     |      6 |           88
 Brand#31   | SMALL BRUSHED TIN         |      8 |           88
 Brand#32   | STANDARD ANODIZED TIN     |     11 |           88
 Brand#33   | PROMO ANODIZED TIN        |      8 |           88
 Brand#33   | SMALL BRUSHED STEEL       |      6 |           88
 Brand#34   | SMALL BRUSHED COPPER      |     11 |           88
 Brand#35   | LARGE PLATED STEEL        |     25 |           88
 Brand#41   | ECONOMY BRUSHED NICKEL    |     36 |           88
 Brand#43   | STANDARD BRUSHED COPPER   |      6 |           88
 Brand#44   | LARGE BRUSHED COPPER      |      6 |           88
 Brand#44   | STANDARD PLATED NICKEL    |     36 |           88
 Brand#52   | STANDARD ANODIZED TIN     |     36 |           88
 Brand#54   | PROMO POLISHED STEEL      |     26 |           88
 Brand#11   | LARGE PLATED NICKEL       |     11 |           84
 Brand#11   | SMALL ANODIZED BRASS      |     11 |           84
 Brand#12   | MEDIUM BRUSHED BRASS      |     25 |           84
 Brand#12   | PROMO BURNISHED NICKEL    |     26 |           84
 Brand#12   | STANDARD BRUSHED TIN      |     36 |           84
 Brand#12   | STANDARD BURNISHED TIN    |     11 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | MEDIUM BRUSHED BRASS      |      6 |           84
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |           84
 Brand#14   | MEDIUM PLATED STEEL       |     11 |           84
 Brand#14   | MEDIUM POLISHED TIN       |     25 |           84
 Brand#14   | PROMO ANODIZED BRASS      |     25 |           84
 Brand#15   | STANDARD BRUSHED NICKEL   |     25 |           84
 Brand#23   | ECONOMY POLISHED NICKEL   |     25 |           84
 Brand#24   | MEDIUM PLATED BRASS       |      6 |           84
 Brand#25   | LARGE BRUSHED STEEL       |     11 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | PROMO POLISHED BRASS      |      8 |           84
 Brand#33   | PROMO ANODIZED COPPER     |     13 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | PROMO PLATED BRASS        |      6 |           84
 Brand#34   | SMALL ANODIZED BRASS      |     26 |           84
 Brand#34   | SMALL BRUSHED BRASS       |     11 |           84
 Brand#41   | ECONOMY ANODIZED TIN      |     26 |           84
 Brand#41   | SMALL POLISHED TIN        |     25 |           84
 Brand#42   | SMALL BRUSHED TIN         |     11 |           84
 Brand#43   | ECONOMY ANODIZED NICKEL   |      6 |           84
 Brand#43   | PROMO BRUSHED BRASS       |     11 |           84
 Brand#43   | PROMO BURNISHED NICKEL    |     13 |           84
 Brand#44   | ECONOMY ANODIZED COPPER   |     13 |           84
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |           84
 Brand#52   | ECONOMY PLATED COPPER     |     13 |           84
 Brand#52   | ECONOMY POLISHED TIN      |     26 |           84
 Brand#53   | PROMO PLATED BRASS        |     11 |           84
 Brand#53   | SMALL POLISHED BRASS      |      8 |           84
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#14   | LARGE ANODIZED NICKEL     |     13 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#31   | PROMO POLISHED BRASS      |     13 |           83
 Brand#34   | LARGE ANODIZED STEEL      |      6 |           83
 Brand#35   | MEDIUM BURNISHED BRASS    |     11 |           83
 Brand#52   | SMALL ANODIZED STEEL      |     13 |           83
 Brand#53   | ECONOMY POLISHED NICKEL   |     25 |           83
 Brand#11   | LARGE ANODIZED BRASS      |      8 |           80
 Brand#11   | LARGE POLISHED TIN        |     25 |           80
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |           80
 Brand#11   | MEDIUM BURNISHED STEEL    |      8 |           80
 Brand#11   | PROMO ANODIZED NICKEL     |     13 |           80
 Brand#11   | SMALL BURNISHED STEEL     |     24 |           80
 Brand#11   | STANDARD PLATED COPPER    |     26 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#12   | MEDIUM ANODIZED NICKEL    |     25 |           80
 Brand#12   | STANDARD POLISHED NICKEL  |      6 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | SMALL PLATED BRASS        |     13 |           80
 Brand#14   | ECONOMY POLISHED NICKEL   |      8 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#14   | SMALL ANODIZED COPPER     |     13 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | LARGE PLATED NICKEL       |     11 |           80
 Brand#15   | MEDIUM ANODIZED TIN       |     26 |           80
 Brand#15   | PROMO POLISHED COPPER     |     26 |           80
 Brand#15   | SMALL ANODIZED TIN        |     13 |           80
 Brand#15   | SMALL PLATED BRASS        |     26 |           80
 Brand#15   | STANDARD PLATED BRASS     |     36 |           80
 Brand#22   | ECONOMY ANODIZED STEEL    |     26 |           80
 Brand#22   | ECONOMY BURNISHED BRASS   |     13 |           80
 Brand#22   | MEDIUM ANODIZED NICKEL    |      8 |           80
 Brand#23   | ECONOMY BURNISHED BRASS   |     13 |           80
 Brand#23   | LARGE PLATED BRASS        |      8 |           80
 Brand#23   | STANDARD BRUSHED STEEL    |     25 |           80
 Brand#24   | ECONOMY POLISHED COPPER   |     36 |           80
 Brand#24   | MEDIUM POLISHED TIN       |      6 |           80
 Brand#24   | STANDARD ANODIZED TIN     |      8 |           80
 Brand#24   | STANDARD BURNISHED TIN    |     25 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | ECONOMY PLATED TIN        |      6 |           80
 Brand#25   | LARGE POLISHED COPPER     |     36 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | PROMO BURNISHED NICKEL    |      6 |           80
 Brand#31   | PROMO PLATED TIN          |     25 |           80
 Brand#31   | STANDARD PLATED BRASS     |     26 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#32   | LARGE PLATED COPPER       |     13 |           80
 Brand#32   | PROMO ANODIZED TIN        |      6 |           80
 Brand#32   | SMALL BRUSHED NICKEL      |     11 |           80
 Brand#32   | SMALL BURNISHED TIN       |     36 |           80
 Brand#32   | STANDARD PLATED STEEL     |     11 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | PROMO BRUSHED NICKEL      |     36 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#33   | STANDARD PLATED TIN       |      6 |           80
 Brand#34   | MEDIUM POLISHED TIN       |     11 |           80
 Brand#34   | SMALL POLISHED TIN        |     26 |           80
 Brand#34   | STANDARD POLISHED BRASS   |     26 |           80
 Brand#35   | ECONOMY ANODIZED COPPER   |     36 |           80
 Brand#35   | MEDIUM POLISHED BRASS     |      6 |           80
 Brand#35   | STANDARD PLATED TIN       |     13 |           80
 Brand#41   | MEDIUM BRUSHED TIN        |      6 |           80
 Brand#41   | STANDARD BRUSHED COPPER   |     26 |           80
 Brand#42   | SMALL ANODIZED STEEL      |     11 |           80
 Brand#43   | ECONOMY BURNISHED STEEL   |     36 |           80
 Brand#43   | LARGE ANODIZED TIN        |     26 |           80
 Brand#43   | MEDIUM PLATED BRASS       |     36 |           80
 Brand#43   | MEDIUM POLISHED NICKEL    |      6 |           80
 Brand#43   | SMALL ANODIZED TIN        |     13 |           80
 Brand#43   | SMALL BRUSHED NICKEL      |     13 |           80
 Brand#43   | STANDARD ANODIZED STEEL   |     25 |           80
 Brand#43   | STANDARD BRUSHED TIN      |     36 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |           80
 Brand#51   | LARGE POLISHED BRASS      |      8 |           80
 Brand#51   | MEDIUM POLISHED TIN       |     36 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     25 |           80
 Brand#52   | LARGE PLATED TIN          |      6 |           80
 Brand#52   | MEDIUM BRUSHED BRASS      |     36 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     11 |           80
 Brand#52   | SMALL ANODIZED STEEL      |     26 |           80
 Brand#53   | LARGE ANODIZED NICKEL     |     13 |           80
 Brand#53   | PROMO POLISHED NICKEL     |     25 |           80
 Brand#53   | SMALL BRUSHED BRASS       |     36 |           80
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           80
 Brand#55   | LARGE BRUSHED TIN         |     25 |           80
 Brand#55   | PROMO POLISHED BRASS      |     26 |           80
 Brand#55   | SMALL ANODIZED BRASS      |     11 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#23   | LARGE BRUSHED COPPER      |      6 |           79
 Brand#35   | PROMO BURNISHED BRASS     |      6 |           79
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |           79
 Brand#52   | SMALL PLATED BRASS        |     13 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |           79
 Brand#55   | MEDIUM POLISHED TIN       |     26 |           79
 Brand#11   | LARGE BRUSHED TIN         |     26 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#11   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#12   | MEDIUM BRUSHED BRASS      |     26 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |     26 |           76
 Brand#12   | STANDARD BRUSHED TIN      |     13 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     13 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     25 |           76
 Brand#13   | ECONOMY PLATED COPPER     |     11 |           76
 Brand#13   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#13   | MEDIUM BURNISHED BRASS    |     26 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#13   | SMALL BRUSHED COPPER      |      8 |           76
 Brand#13   | STANDARD PLATED NICKEL    |      8 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     36 |           76
 Brand#14   | ECONOMY POLISHED COPPER   |     36 |           76
 Brand#14   | LARGE POLISHED NICKEL     |     13 |           76
 Brand#14   | MEDIUM ANODIZED COPPER    |     13 |           76
 Brand#14   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#14   | MEDIUM BRUSHED TIN        |     36 |           76
 Brand#14   | SMALL POLISHED TIN        |      8 |           76
 Brand#14   | SMALL POLISHED TIN        |     36 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     36 |           76
 Brand#14   | STANDARD PLATED NICKEL    |     25 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     26 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     13 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     25 |           76
 Brand#15   | MEDIUM PLATED COPPER      |     26 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     13 |           76
 Brand#15   | STANDARD ANODIZED STEEL   |     25 |           76
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |           76
 Brand#22   | LARGE BRUSHED NICKEL      |     13 |           76
 Brand#22   | LARGE BRUSHED TIN         |     36 |           76
 Brand#22   | MEDIUM BRUSHED BRASS      |     36 |           76
 Brand#22   | MEDIUM BURNISHED TIN      |      8 |           76
 Brand#22   | MEDIUM PLATED TIN         |     24 |           76
 Brand#22   | PROMO POLISHED TIN        |     25 |           76
 Brand#22   | SMALL ANODIZED TIN        |     24 |           76
 Brand#22   | STANDARD BURNISHED TIN    |     11 |           76
 Brand#22   | STANDARD PLATED BRASS     |     24 |           76
 Brand#22   | STANDARD PLATED COPPER    |     11 |           76
 Brand#23   | MEDIUM ANODIZED BRASS     |     26 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#23   | PROMO PLATED COPPER       |      8 |           76
 Brand#23   | PROMO POLISHED BRASS      |      6 |           76
 Brand#23   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     36 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     26 |           76
 Brand#24   | ECONOMY PLATED BRASS      |     36 |           76
 Brand#24   | ECONOMY PLATED TIN        |     13 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#24   | PROMO BURNISHED STEEL     |     26 |           76
 Brand#24   | PROMO POLISHED COPPER     |      6 |           76
 Brand#24   | PROMO POLISHED STEEL      |     26 |           76
 Brand#24   | STANDARD BRUSHED COPPER   |     11 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | MEDIUM BURNISHED NICKEL   |     13 |           76
 Brand#25   | STANDARD ANODIZED BRASS   |      8 |           76
 Brand#31   | ECONOMY BURNISHED BRASS   |     36 |           76
 Brand#31   | LARGE ANODIZED TIN        |      6 |           76
 Brand#31   | LARGE ANODIZED TIN        |     13 |           76
 Brand#31   | LARGE POLISHED COPPER     |     11 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL    |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN       |     26 |           76
 Brand#31   | MEDIUM BRUSHED BRASS      |     36 |           76
 Brand#31   | MEDIUM BURNISHED BRASS    |     25 |           76
 Brand#31   | MEDIUM POLISHED NICKEL    |     13 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#31   | SMALL POLISHED COPPER     |     26 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |           76
 Brand#32   | ECONOMY PLATED NICKEL     |     26 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | MEDIUM PLATED COPPER      |     36 |           76
 Brand#32   | STANDARD ANODIZED TIN     |      6 |           76
 Brand#32   | STANDARD PLATED TIN       |     26 |           76
 Brand#33   | MEDIUM BRUSHED STEEL      |     36 |           76
 Brand#33   | SMALL BRUSHED COPPER      |     26 |           76
 Brand#34   | LARGE ANODIZED STEEL      |     25 |           76
 Brand#34   | MEDIUM ANODIZED NICKEL    |     11 |           76
 Brand#34   | MEDIUM BRUSHED COPPER     |     36 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     36 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     25 |           76
 Brand#34   | SMALL PLATED NICKEL       |      8 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     25 |           76
 Brand#35   | PROMO ANODIZED STEEL      |     25 |           76
 Brand#35   | PROMO BRUSHED TIN         |      8 |           76
 Brand#35   | SMALL POLISHED COPPER     |      6 |           76
 Brand#35   | STANDARD ANODIZED COPPER  |     25 |           76
 Brand#35   | STANDARD ANODIZED TIN     |     25 |           76
 Brand#35   | STANDARD PLATED NICKEL    |      6 |           76
 Brand#41   | ECONOMY ANODIZED STEEL    |     13 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |           76
 Brand#41   | LARGE ANODIZED STEEL      |      8 |           76
 Brand#41   | MEDIUM ANODIZED STEEL     |      8 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#41   | MEDIUM BRUSHED TIN        |     26 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |     13 |           76
 Brand#41   | PROMO ANODIZED BRASS      |     13 |           76
 Brand#42   | MEDIUM BRUSHED NICKEL     |     24 |           76
 Brand#42   | MEDIUM PLATED NICKEL      |     25 |           76
 Brand#42   | SMALL ANODIZED BRASS      |     25 |           76
 Brand#42   | STANDARD BURNISHED BRASS  |     26 |           76
 Brand#42   | STANDARD POLISHED NICKEL  |     36 |           76
 Brand#43   | ECONOMY BRUSHED STEEL     |     36 |           76
 Brand#43   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#43   | ECONOMY POLISHED BRASS    |     25 |           76
 Brand#43   | LARGE POLISHED BRASS      |     36 |           76
 Brand#43   | MEDIUM ANODIZED NICKEL    |     25 |           76
 Brand#43   | PROMO BRUSHED NICKEL      |     26 |           76
 Brand#43   | STANDARD ANODIZED COPPER  |      6 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      8 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |     13 |           76
 Brand#44   | ECONOMY PLATED COPPER     |     13 |           76
 Brand#44   | ECONOMY PLATED STEEL      |     26 |           76
 Brand#44   | MEDIUM BRUSHED BRASS      |     24 |           76
 Brand#44   | MEDIUM POLISHED BRASS     |      6 |           76
 Brand#44   | PROMO POLISHED TIN        |      6 |           76
 Brand#44   | SMALL BRUSHED BRASS       |      6 |           76
 Brand#44   | SMALL BURNISHED TIN       |     36 |           76
 Brand#44   | SMALL POLISHED COPPER     |     11 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     25 |           76
 Brand#45   | LARGE ANODIZED BRASS      |      8 |           76
 Brand#45   | LARGE POLISHED STEEL      |     26 |           76
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |           76
 Brand#45   | MEDIUM BRUSHED TIN        |      6 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     11 |           76
 Brand#45   | PROMO POLISHED STEEL      |      6 |           76
 Brand#45   | SMALL PLATED TIN          |     25 |           76
 Brand#45   | STANDARD BRUSHED TIN      |     25 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     36 |           76
 Brand#51   | MEDIUM POLISHED NICKEL    |      6 |           76
 Brand#51   | PROMO ANODIZED NICKEL     |      8 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#51   | SMALL BRUSHED TIN         |      6 |           76
 Brand#51   | SMALL POLISHED NICKEL     |     25 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |           76
 Brand#52   | LARGE POLISHED BRASS      |     13 |           76
 Brand#52   | LARGE POLISHED TIN        |      8 |           76
 Brand#52   | MEDIUM PLATED STEEL       |     24 |           76
 Brand#52   | MEDIUM PLATED TIN         |      6 |           76
 Brand#52   | PROMO POLISHED BRASS      |     25 |           76
 Brand#52   | SMALL ANODIZED STEEL      |     11 |           76
 Brand#52   | SMALL PLATED TIN          |     25 |           76
 Brand#52   | STANDARD BRUSHED TIN      |     36 |           76
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |           76
 Brand#52   | STANDARD POLISHED BRASS   |      6 |           76
 Brand#53   | ECONOMY PLATED STEEL      |     36 |           76
 Brand#53   | LARGE POLISHED STEEL      |     25 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#53   | SMALL PLATED TIN          |      6 |           76
 Brand#53   | SMALL POLISHED STEEL      |     25 |           76
 Brand#53   | STANDARD BRUSHED STEEL    |      6 |           76
 Brand#54   | ECONOMY BURNISHED NICKEL  |     36 |           76
 Brand#54   | ECONOMY BURNISHED TIN     |      6 |           76
 Brand#54   | LARGE PLATED COPPER       |     25 |           76
 Brand#54   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |           76
 Brand#54   | SMALL ANODIZED BRASS      |     36 |           76
 Brand#54   | SMALL POLISHED BRASS      |     24 |           76
 Brand#54   | STANDARD POLISHED STEEL   |     26 |           76
 Brand#55   | ECONOMY ANODIZED NICKEL   |     11 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | ECONOMY POLISHED NICKEL   |     11 |           76
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |           76
 Brand#55   | LARGE ANODIZED COPPER     |     25 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |      6 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | SMALL ANODIZED COPPER     |      6 |           76
 Brand#55   | SMALL POLISHED BRASS      |     25 |           76
 Brand#55   | STANDARD BRUSHED STEEL    |     36 |           76
 Brand#55   | STANDARD POLISHED NICKEL  |      6 |           76
 Brand#14   | STANDARD POLISHED STEEL   |     26 |           75
 Brand#22   | ECONOMY PLATED STEEL      |      6 |           75
 Brand#25   | SMALL BRUSHED COPPER      |     13 |           75
 Brand#43   | MEDIUM POLISHED NICKEL    |      8 |           75
 Brand#44   | ECONOMY POLISHED TIN      |     36 |           75
 Brand#51   | LARGE BRUSHED STEEL       |     25 |           75
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |           75
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           75
 Brand#55   | MEDIUM POLISHED STEEL     |     25 |           75
 Brand#11   | ECONOMY BURNISHED BRASS   |     36 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     11 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | LARGE PLATED COPPER       |      8 |           72
 Brand#11   | LARGE PLATED NICKEL       |      8 |           72
 Brand#11   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#11   | MEDIUM POLISHED NICKEL    |     36 |           72
 Brand#11   | PROMO BRUSHED BRASS       |     36 |           72
 Brand#11   | PROMO BRUSHED TIN         |      8 |           72
 Brand#11   | PROMO BURNISHED COPPER    |     26 |           72
 Brand#11   | SMALL BRUSHED COPPER      |      8 |           72
 Brand#11   | SMALL BRUSHED NICKEL      |     25 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     26 |           72
 Brand#11   | SMALL BRUSHED TIN         |      6 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     13 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | STANDARD BURNISHED BRASS  |     36 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#12   | LARGE ANODIZED TIN        |      6 |           72
 Brand#12   | MEDIUM BRUSHED BRASS      |     24 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |           72
 Brand#12   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |           72
 Brand#12   | STANDARD BURNISHED COPPER |      8 |           72
 Brand#13   | ECONOMY ANODIZED NICKEL   |     13 |           72
 Brand#13   | ECONOMY ANODIZED TIN      |     25 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |           72
 Brand#13   | ECONOMY PLATED STEEL      |     13 |           72
 Brand#13   | ECONOMY POLISHED NICKEL   |      6 |           72
 Brand#13   | LARGE BRUSHED TIN         |     11 |           72
 Brand#13   | LARGE PLATED NICKEL       |     25 |           72
 Brand#13   | LARGE POLISHED NICKEL     |      6 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     11 |           72
 Brand#13   | PROMO BRUSHED STEEL       |     13 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO PLATED STEEL        |     25 |           72
 Brand#13   | SMALL BRUSHED NICKEL      |      8 |           72
 Brand#13   | SMALL PLATED COPPER       |      8 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     26 |           72
 Brand#14   | ECONOMY ANODIZED TIN      |      6 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     26 |           72
 Brand#14   | LARGE ANODIZED STEEL      |      8 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL    |     36 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     25 |           72
 Brand#14   | PROMO ANODIZED COPPER     |     26 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     11 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     13 |           72
 Brand#14   | PROMO POLISHED STEEL      |     36 |           72
 Brand#14   | PROMO POLISHED TIN        |     26 |           72
 Brand#14   | SMALL ANODIZED BRASS      |     13 |           72
 Brand#14   | SMALL BRUSHED BRASS       |      6 |           72
 Brand#14   | SMALL BRUSHED NICKEL      |     36 |           72
 Brand#14   | SMALL BURNISHED BRASS     |     24 |           72
 Brand#15   | ECONOMY ANODIZED NICKEL   |     26 |           72
 Brand#15   | ECONOMY ANODIZED STEEL    |     26 |           72
 Brand#15   | ECONOMY BRUSHED STEEL     |     24 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      6 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#15   | ECONOMY POLISHED NICKEL   |     13 |           72
 Brand#15   | LARGE PLATED BRASS        |     24 |           72
 Brand#15   | MEDIUM ANODIZED BRASS     |     11 |           72
 Brand#15   | MEDIUM ANODIZED NICKEL    |     25 |           72
 Brand#15   | MEDIUM BRUSHED STEEL      |     36 |           72
 Brand#15   | MEDIUM BURNISHED STEEL    |      6 |           72
 Brand#15   | MEDIUM PLATED STEEL       |     13 |           72
