BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'MEDIUM BRUSHED%'
	and p_size in (28, 40, 46, 21, 10, 24, 41, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#22   | ECONOMY BURNISHED BRASS   |     28 |           88
 Brand#22   | LARGE ANODIZED BRASS      |     24 |           88
 Brand#23   | ECONOMY BURNISHED COPPER  |     40 |           88
 Brand#23   | STANDARD BURNISHED NICKEL |     21 |           88
 Brand#24   | LARGE POLISHED TIN        |     46 |           88
 Brand#25   | LARGE BURNISHED BRASS     |     46 |           88
 Brand#25   | PROMO BRUSHED NICKEL      |     41 |           88
 Brand#25   | PROMO BRUSHED STEEL       |     24 |           88
 Brand#33   | PROMO BRUSHED STEEL       |     21 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     46 |           88
 Brand#35   | MEDIUM BURNISHED STEEL    |     10 |           88
 Brand#35   | PROMO POLISHED NICKEL     |     41 |           88
 Brand#42   | LARGE POLISHED STEEL      |     10 |           88
 Brand#42   | STANDARD POLISHED NICKEL  |     40 |           88
 Brand#44   | PROMO ANODIZED BRASS      |     28 |           88
 Brand#44   | STANDARD POLISHED STEEL   |     40 |           88
 Brand#31   | STANDARD POLISHED BRASS   |     10 |           87
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |           84
 Brand#11   | LARGE ANODIZED BRASS      |     41 |           84
 Brand#11   | SMALL PLATED BRASS        |     46 |           84
 Brand#12   | LARGE BURNISHED NICKEL    |     10 |           84
 Brand#12   | STANDARD PLATED COPPER    |     28 |           84
 Brand#13   | ECONOMY ANODIZED COPPER   |     24 |           84
 Brand#13   | LARGE POLISHED NICKEL     |     40 |           84
 Brand#13   | SMALL POLISHED BRASS      |     21 |           84
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |           84
 Brand#14   | ECONOMY BURNISHED COPPER  |     40 |           84
 Brand#14   | LARGE BRUSHED NICKEL      |     27 |           84
 Brand#14   | LARGE POLISHED STEEL      |     10 |           84
 Brand#14   | SMALL BRUSHED NICKEL      |     27 |           84
 Brand#15   | PROMO POLISHED STEEL      |     40 |           84
 Brand#15   | SMALL BRUSHED COPPER      |     10 |           84
 Brand#21   | ECONOMY PLATED NICKEL     |     40 |           84
 Brand#22   | SMALL POLISHED TIN        |     40 |           84
 Brand#22   | STANDARD BRUSHED TIN      |     46 |           84
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |           84
 Brand#24   | LARGE PLATED NICKEL       |     40 |           84
 Brand#24   | PROMO ANODIZED BRASS      |     21 |           84
 Brand#24   | PROMO ANODIZED NICKEL     |     21 |           84
 Brand#32   | MEDIUM BURNISHED NICKEL   |     24 |           84
 Brand#32   | STANDARD PLATED STEEL     |     27 |           84
 Brand#33   | STANDARD POLISHED STEEL   |     24 |           84
 Brand#34   | LARGE BRUSHED STEEL       |     28 |           84
 Brand#35   | ECONOMY POLISHED COPPER   |     28 |           84
 Brand#35   | STANDARD ANODIZED COPPER  |     28 |           84
 Brand#43   | STANDARD PLATED COPPER    |     27 |           84
 Brand#44   | STANDARD POLISHED TIN     |     21 |           84
 Brand#45   | PROMO BRUSHED STEEL       |     10 |           84
 Brand#45   | STANDARD BURNISHED NICKEL |     41 |           84
 Brand#51   | ECONOMY BURNISHED TIN     |     46 |           84
 Brand#51   | MEDIUM BURNISHED BRASS    |     28 |           84
 Brand#51   | PROMO BURNISHED TIN       |     10 |           84
 Brand#52   | SMALL POLISHED STEEL      |     46 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     21 |           84
 Brand#53   | LARGE PLATED NICKEL       |     27 |           84
 Brand#55   | LARGE BURNISHED STEEL     |     21 |           84
 Brand#13   | PROMO BURNISHED NICKEL    |     24 |           83
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |           83
 Brand#21   | ECONOMY PLATED BRASS      |     10 |           83
 Brand#22   | STANDARD POLISHED NICKEL  |     24 |           83
 Brand#42   | LARGE BRUSHED STEEL       |     10 |           83
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |           83
 Brand#11   | SMALL BURNISHED STEEL     |     24 |           80
 Brand#11   | STANDARD PLATED TIN       |     24 |           80
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |           80
 Brand#12   | LARGE BURNISHED TIN       |     24 |           80
 Brand#12   | PROMO ANODIZED TIN        |     27 |           80
 Brand#12   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#13   | ECONOMY POLISHED NICKEL   |     28 |           80
 Brand#13   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | LARGE PLATED STEEL        |     24 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |           80
 Brand#14   | PROMO BURNISHED TIN       |     24 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     24 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     28 |           80
 Brand#15   | LARGE ANODIZED NICKEL     |     24 |           80
 Brand#15   | LARGE BURNISHED COPPER    |     10 |           80
 Brand#15   | LARGE PLATED TIN          |     28 |           80
 Brand#15   | MEDIUM POLISHED TIN       |     41 |           80
 Brand#15   | SMALL POLISHED BRASS      |     41 |           80
 Brand#15   | SMALL POLISHED COPPER     |     27 |           80
 Brand#21   | ECONOMY BRUSHED NICKEL    |     41 |           80
 Brand#21   | PROMO BRUSHED COPPER      |     21 |           80
 Brand#21   | PROMO PLATED STEEL        |     21 |           80
 Brand#21   | STANDARD BRUSHED TIN      |     24 |           80
 Brand#22   | PROMO ANODIZED BRASS      |     41 |           80
 Brand#22   | PROMO PLATED COPPER       |     21 |           80
 Brand#22   | STANDARD POLISHED TIN     |     40 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     41 |           80
 Brand#24   | LARGE ANODIZED STEEL      |     10 |           80
 Brand#24   | LARGE BURNISHED BRASS     |     27 |           80
 Brand#24   | SMALL BRUSHED TIN         |     28 |           80
 Brand#24   | STANDARD BRUSHED STEEL    |     46 |           80
 Brand#24   | STANDARD PLATED NICKEL    |     46 |           80
 Brand#25   | ECONOMY ANODIZED COPPER   |     24 |           80
 Brand#25   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#25   | PROMO PLATED BRASS        |     24 |           80
 Brand#25   | STANDARD ANODIZED BRASS   |     27 |           80
 Brand#31   | ECONOMY ANODIZED TIN      |     46 |           80
 Brand#31   | ECONOMY BURNISHED STEEL   |     28 |           80
 Brand#31   | ECONOMY PLATED STEEL      |     24 |           80
 Brand#31   | MEDIUM PLATED COPPER      |     24 |           80
 Brand#31   | PROMO ANODIZED NICKEL     |     41 |           80
 Brand#31   | STANDARD PLATED COPPER    |     24 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     40 |           80
 Brand#32   | STANDARD POLISHED TIN     |     24 |           80
 Brand#33   | ECONOMY BRUSHED COPPER    |     41 |           80
 Brand#33   | LARGE BURNISHED TIN       |     46 |           80
 Brand#33   | PROMO BRUSHED BRASS       |     10 |           80
 Brand#33   | PROMO POLISHED STEEL      |     24 |           80
 Brand#33   | STANDARD PLATED NICKEL    |     40 |           80
 Brand#33   | STANDARD PLATED STEEL     |     27 |           80
 Brand#34   | SMALL ANODIZED TIN        |     10 |           80
 Brand#35   | SMALL POLISHED BRASS      |     10 |           80
 Brand#35   | STANDARD POLISHED NICKEL  |     46 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     46 |           80
 Brand#42   | MEDIUM PLATED TIN         |     46 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#42   | STANDARD ANODIZED TIN     |     28 |           80
 Brand#43   | LARGE BRUSHED COPPER      |     46 |           80
 Brand#43   | LARGE POLISHED TIN        |     41 |           80
 Brand#43   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#44   | SMALL POLISHED NICKEL     |     24 |           80
 Brand#44   | STANDARD BURNISHED COPPER |     10 |           80
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |           80
 Brand#45   | LARGE ANODIZED NICKEL     |     10 |           80
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |           80
 Brand#45   | SMALL PLATED STEEL        |     10 |           80
 Brand#45   | SMALL POLISHED BRASS      |     28 |           80
 Brand#51   | LARGE PLATED STEEL        |     46 |           80
 Brand#51   | LARGE PLATED TIN          |     21 |           80
 Brand#51   | SMALL BRUSHED COPPER      |     21 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     27 |           80
 Brand#52   | LARGE BRUSHED COPPER      |     41 |           80
 Brand#52   | LARGE PLATED BRASS        |     21 |           80
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |           80
 Brand#52   | PROMO BRUSHED TIN         |     21 |           80
 Brand#52   | PROMO BURNISHED NICKEL    |     10 |           80
 Brand#52   | SMALL PLATED BRASS        |     46 |           80
 Brand#52   | SMALL POLISHED COPPER     |     21 |           80
 Brand#53   | ECONOMY PLATED TIN        |     27 |           80
 Brand#54   | SMALL PLATED TIN          |     27 |           80
 Brand#54   | SMALL POLISHED NICKEL     |     27 |           80
 Brand#55   | SMALL BURNISHED BRASS     |     10 |           80
 Brand#55   | STANDARD BRUSHED BRASS    |     24 |           80
 Brand#12   | MEDIUM POLISHED COPPER    |     10 |           79
 Brand#13   | LARGE POLISHED BRASS      |     40 |           79
 Brand#14   | PROMO ANODIZED NICKEL     |     28 |           79
 Brand#42   | STANDARD BURNISHED NICKEL |     24 |           79
 Brand#53   | PROMO BURNISHED BRASS     |     27 |           79
 Brand#54   | MEDIUM ANODIZED TIN       |     24 |           79
 Brand#12   | STANDARD POLISHED BRASS   |     41 |           78
 Brand#43   | ECONOMY BRUSHED NICKEL    |     46 |           78
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |           76
 Brand#11   | ECONOMY ANODIZED TIN      |     46 |           76
 Brand#11   | MEDIUM POLISHED TIN       |     41 |           76
 Brand#11   | PROMO BRUSHED NICKEL      |     24 |           76
 Brand#12   | ECONOMY BRUSHED COPPER    |     10 |           76
 Brand#12   | ECONOMY POLISHED BRASS    |     21 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE ANODIZED COPPER     |     28 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
 Brand#12   | LARGE BURNISHED STEEL     |     41 |           76
 Brand#12   | LARGE PLATED COPPER       |     10 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     27 |           76
 Brand#12   | SMALL ANODIZED COPPER     |     24 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     28 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     40 |           76
 Brand#13   | LARGE BURNISHED COPPER    |     24 |           76
 Brand#13   | MEDIUM ANODIZED COPPER    |     27 |           76
 Brand#13   | PROMO POLISHED BRASS      |     24 |           76
 Brand#13   | SMALL ANODIZED NICKEL     |     28 |           76
 Brand#13   | SMALL BRUSHED STEEL       |     28 |           76
 Brand#13   | STANDARD BURNISHED COPPER |     46 |           76
 Brand#13   | STANDARD PLATED COPPER    |     21 |           76
 Brand#13   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#13   | STANDARD POLISHED COPPER  |     21 |           76
 Brand#14   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#14   | ECONOMY POLISHED TIN      |     21 |           76
 Brand#14   | LARGE BURNISHED STEEL     |     21 |           76
 Brand#14   | SMALL BRUSHED COPPER      |     46 |           76
 Brand#14   | SMALL BURNISHED COPPER    |     28 |           76
 Brand#14   | STANDARD ANODIZED STEEL   |     27 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |           76
 Brand#15   | ECONOMY BRUSHED BRASS     |     41 |           76
 Brand#15   | LARGE POLISHED COPPER     |     28 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     41 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     21 |           76
 Brand#15   | SMALL POLISHED TIN        |     46 |           76
 Brand#15   | STANDARD PLATED COPPER    |     28 |           76
 Brand#21   | ECONOMY POLISHED STEEL    |     27 |           76
 Brand#21   | MEDIUM POLISHED STEEL     |     10 |           76
 Brand#21   | PROMO PLATED BRASS        |     27 |           76
 Brand#21   | PROMO POLISHED BRASS      |     10 |           76
 Brand#21   | PROMO POLISHED NICKEL     |     27 |           76
 Brand#21   | SMALL BRUSHED BRASS       |     41 |           76
 Brand#21   | SMALL BURNISHED COPPER    |     21 |           76
 Brand#21   | SMALL POLISHED BRASS      |     27 |           76
 Brand#21   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     40 |           76
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |           76
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |           76
 Brand#22   | MEDIUM PLATED TIN         |     24 |           76
 Brand#22   | MEDIUM PLATED TIN         |     46 |           76
 Brand#22   | SMALL ANODIZED TIN        |     24 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#22   | STANDARD PLATED BRASS     |     24 |           76
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           76
 Brand#23   | LARGE BURNISHED BRASS     |     10 |           76
 Brand#23   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#23   | STANDARD BRUSHED STEEL    |     10 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     21 |           76
 Brand#24   | ECONOMY BURNISHED TIN     |     46 |           76
 Brand#24   | LARGE BRUSHED TIN         |     27 |           76
 Brand#24   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#24   | MEDIUM POLISHED BRASS     |     24 |           76
 Brand#24   | PROMO POLISHED TIN        |     28 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     24 |           76
 Brand#25   | ECONOMY POLISHED COPPER   |     10 |           76
 Brand#25   | MEDIUM PLATED STEEL       |     28 |           76
 Brand#25   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#25   | PROMO PLATED BRASS        |     46 |           76
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |           76
 Brand#25   | SMALL PLATED NICKEL       |     10 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     46 |           76
 Brand#31   | ECONOMY PLATED STEEL      |     28 |           76
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |           76
 Brand#31   | PROMO BURNISHED COPPER    |     27 |           76
 Brand#31   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#31   | PROMO POLISHED STEEL      |     46 |           76
 Brand#31   | SMALL PLATED BRASS        |     28 |           76
 Brand#31   | STANDARD BRUSHED NICKEL   |     40 |           76
 Brand#32   | ECONOMY ANODIZED BRASS    |     10 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     24 |           76
 Brand#32   | ECONOMY POLISHED TIN      |     27 |           76
 Brand#32   | LARGE PLATED TIN          |     24 |           76
 Brand#32   | MEDIUM PLATED BRASS       |     10 |           76
 Brand#32   | MEDIUM PLATED STEEL       |     46 |           76
 Brand#32   | SMALL PLATED TIN          |     10 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     28 |           76
 Brand#33   | LARGE POLISHED TIN        |     21 |           76
 Brand#33   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |           76
 Brand#33   | STANDARD ANODIZED NICKEL  |     46 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     40 |           76
 Brand#33   | STANDARD BURNISHED BRASS  |     41 |           76
 Brand#34   | ECONOMY BURNISHED STEEL   |     41 |           76
 Brand#34   | LARGE BRUSHED BRASS       |     21 |           76
 Brand#34   | PROMO BRUSHED COPPER      |     28 |           76
 Brand#35   | ECONOMY POLISHED COPPER   |     41 |           76
 Brand#35   | MEDIUM ANODIZED STEEL     |     46 |           76
 Brand#35   | PROMO BRUSHED TIN         |     46 |           76
 Brand#35   | SMALL POLISHED NICKEL     |     21 |           76
 Brand#35   | STANDARD ANODIZED STEEL   |     41 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     27 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     28 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |           76
 Brand#42   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#42   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#42   | LARGE POLISHED COPPER     |     46 |           76
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |           76
 Brand#42   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#42   | PROMO ANODIZED NICKEL     |     40 |           76
 Brand#42   | STANDARD PLATED BRASS     |     27 |           76
 Brand#43   | LARGE ANODIZED BRASS      |     10 |           76
 Brand#43   | LARGE ANODIZED NICKEL     |     46 |           76
 Brand#43   | LARGE PLATED NICKEL       |     40 |           76
 Brand#43   | LARGE POLISHED BRASS      |     27 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     10 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     41 |           76
 Brand#43   | PROMO POLISHED STEEL      |     40 |           76
 Brand#44   | ECONOMY BURNISHED STEEL   |     40 |           76
 Brand#44   | ECONOMY POLISHED TIN      |     10 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |     10 |           76
 Brand#44   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#44   | SMALL BURNISHED BRASS     |     46 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     21 |           76
 Brand#45   | ECONOMY PLATED COPPER     |     10 |           76
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     40 |           76
 Brand#45   | LARGE PLATED NICKEL       |     28 |           76
 Brand#45   | LARGE POLISHED COPPER     |     21 |           76
 Brand#45   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#45   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     21 |           76
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |           76
 Brand#51   | ECONOMY ANODIZED BRASS    |     46 |           76
 Brand#51   | ECONOMY PLATED BRASS      |     21 |           76
 Brand#51   | LARGE BURNISHED STEEL     |     28 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     41 |           76
 Brand#51   | MEDIUM POLISHED BRASS     |     28 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#51   | PROMO POLISHED STEEL      |     40 |           76
 Brand#51   | SMALL BRUSHED STEEL       |     27 |           76
 Brand#52   | ECONOMY BURNISHED NICKEL  |     10 |           76
 Brand#52   | MEDIUM PLATED STEEL       |     24 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     21 |           76
 Brand#52   | PROMO POLISHED NICKEL     |     41 |           76
 Brand#52   | SMALL ANODIZED BRASS      |     10 |           76
 Brand#52   | SMALL ANODIZED TIN        |     40 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |           76
 Brand#52   | SMALL POLISHED TIN        |     21 |           76
 Brand#52   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#52   | STANDARD PLATED TIN       |     40 |           76
 Brand#53   | ECONOMY POLISHED TIN      |     10 |           76
 Brand#53   | LARGE PLATED COPPER       |     46 |           76
 Brand#53   | LARGE PLATED NICKEL       |     46 |           76
 Brand#53   | MEDIUM ANODIZED BRASS     |     40 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     24 |           76
 Brand#53   | PROMO BRUSHED STEEL       |     28 |           76
 Brand#53   | PROMO POLISHED BRASS      |     27 |           76
 Brand#53   | SMALL ANODIZED TIN        |     40 |           76
 Brand#53   | SMALL BRUSHED BRASS       |     46 |           76
 Brand#53   | STANDARD PLATED BRASS     |     41 |           76
 Brand#53   | STANDARD PLATED BRASS     |     46 |           76
 Brand#53   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#53   | STANDARD POLISHED COPPER  |     28 |           76
 Brand#54   | ECONOMY PLATED NICKEL     |     40 |           76
 Brand#54   | LARGE ANODIZED STEEL      |     46 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     27 |           76
 Brand#54   | PROMO PLATED COPPER       |     10 |           76
 Brand#54   | SMALL ANODIZED COPPER     |     28 |           76
 Brand#54   | SMALL POLISHED BRASS      |     24 |           76
 Brand#54   | STANDARD POLISHED NICKEL  |     10 |           76
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |           76
 Brand#55   | ECONOMY BURNISHED BRASS   |     24 |           76
 Brand#55   | ECONOMY POLISHED STEEL    |     24 |           76
 Brand#55   | LARGE ANODIZED BRASS      |     46 |           76
 Brand#55   | LARGE ANODIZED NICKEL     |     28 |           76
 Brand#55   | LARGE BRUSHED TIN         |     28 |           76
 Brand#55   | LARGE PLATED TIN          |     10 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     24 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     46 |           76
 Brand#55   | PROMO POLISHED NICKEL     |     46 |           76
 Brand#55   | SMALL ANODIZED STEEL      |     41 |           76
 Brand#55   | STANDARD ANODIZED TIN     |     46 |           76
 Brand#55   | STANDARD BRUSHED TIN      |     27 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     40 |           75
 Brand#15   | SMALL BRUSHED COPPER      |     28 |           75
 Brand#22   | ECONOMY ANODIZED BRASS    |     27 |           75
 Brand#31   | SMALL ANODIZED COPPER     |     40 |           75
 Brand#32   | PROMO BURNISHED COPPER    |     41 |           75
 Brand#52   | STANDARD ANODIZED COPPER  |     21 |           75
 Brand#53   | LARGE ANODIZED COPPER     |     28 |           75
 Brand#55   | LARGE BRUSHED COPPER      |     10 |           75
 Brand#11   | ECONOMY BRUSHED TIN       |     41 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     24 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     27 |           72
 Brand#11   | LARGE ANODIZED TIN        |     24 |           72
 Brand#11   | LARGE POLISHED BRASS      |     27 |           72
 Brand#11   | LARGE POLISHED STEEL      |     46 |           72
 Brand#11   | LARGE POLISHED TIN        |     28 |           72
 Brand#11   | MEDIUM BURNISHED TIN      |     10 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     46 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     46 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     41 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#11   | SMALL PLATED NICKEL       |     24 |           72
 Brand#11   | SMALL PLATED TIN          |     10 |           72
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |     46 |           72
 Brand#12   | ECONOMY BRUSHED STEEL     |     10 |           72
 Brand#12   | ECONOMY PLATED BRASS      |     28 |           72
 Brand#12   | LARGE ANODIZED TIN        |     27 |           72
 Brand#12   | LARGE BRUSHED TIN         |     28 |           72
 Brand#12   | LARGE PLATED BRASS        |     27 |           72
 Brand#12   | MEDIUM BURNISHED TIN      |     10 |           72
 Brand#12   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     40 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     46 |           72
 Brand#12   | PROMO PLATED STEEL        |     24 |           72
 Brand#12   | SMALL BURNISHED NICKEL    |     24 |           72
 Brand#12   | SMALL PLATED NICKEL       |     28 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     28 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     27 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#13   | PROMO BRUSHED TIN         |     24 |           72
 Brand#13   | PROMO POLISHED TIN        |     21 |           72
 Brand#13   | SMALL ANODIZED BRASS      |     40 |           72
 Brand#13   | SMALL BURNISHED BRASS     |     41 |           72
 Brand#13   | SMALL BURNISHED NICKEL    |     40 |           72
 Brand#13   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#14   | ECONOMY ANODIZED BRASS    |     28 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     21 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     41 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     40 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     28 |           72
 Brand#14   | ECONOMY BURNISHED STEEL   |     10 |           72
 Brand#14   | MEDIUM PLATED NICKEL      |     28 |           72
 Brand#14   | PROMO PLATED STEEL        |     27 |           72
