BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'royal%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1997-01-01'
					and l_shipdate < cast(date '1997-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000002746        | XUG IMlW5YBIeyv jB5mFUneoHKy
 Supplier#000002764        | lHWP7g8NCterjtVbJgoAOg
 Supplier#000002801        | AeOzk8VQx5WiMjV,P
 Supplier#000002859        | McqoKuNb8OA6LfFDJcxe x lLw
 Supplier#000002862        | 4lulEErFf6wQZfWtphZx5hNaDS3wmDIHiYH4
 Supplier#000002999        | Gr5PrGGyZa8U
 Supplier#000003071        | 7VZ5G5mbbLingg7z3gUY1ojC5QR5hkAZ,ok5d
 Supplier#000003176        | YUCh3B5y69ydExisZud1X
 Supplier#000003287        | zTGbtB bMCt5Rl D6fJ rVj0F2ogI
 Supplier#000003306        | Vr,BC0CRsL7hW8E4j74Cicu
 Supplier#000003370        | I7agPlyHh,1PD60y
 Supplier#000003434        | dSMKIvhnfulrIDkReyMeCu 
 Supplier#000003582        | Sh8U4Y56IRO,2r
 Supplier#000003592        | ,38WkJUa2O81UXZKpmxDbiY1ecwI4 2Ru9hOzW2h
 Supplier#000003730        | CQwSVgaug86Vhwt
 Supplier#000003781        | gRGnXksOWKXzd229
 Supplier#000003828        | fiYZWClYfiCjNPsjrT6FGI7cQKtDY14vkdweiDZ9
 Supplier#000003840        | QRgbi,RFSbtKb
 Supplier#000003887        | zufaFycuBCn,E3DV,X7
 Supplier#000003926        | iEskW4EqJRr6lmnL56,D3hfohT72hP4Gx4AU
 Supplier#000003971        | rmppI,ycgDGtReQ8ME0f44woPCuaceAIFjsl6B
 Supplier#000003991        | aAhi4BFN6rbiczk
 Supplier#000004048        | uM4A1WUm8K3f2SW2hWGMS6Qo6lvqyy34mqWrB0
 Supplier#000004093        | NqmTeIrh7Lyy,N5kn3cid
 Supplier#000004110        | MdRKQyBm6DpRtpsUiOIzJX Ug7L1m0oTXAoviQm
 Supplier#000004117        | 7,iPNWDTA32y0Yhtp
 Supplier#000004129        | gdAUjZ6SpR7L6n1tV,Iqc9eGAkTdfU1WX5b5nH18
 Supplier#000004141        | aTWXZY7ogPN8
 Supplier#000004222        | y9KrpjIHV2hrEN4UjQsgcXT
 Supplier#000004467        | 7BTW,9Tvb7WeewsQrIUhKsAaaU8pLxHNHpG mN1
 Supplier#000004482        | Dqr9bYhGZoPmPnONniROzNyiQ4H5JozVNnK
 Supplier#000004509        | j1WZbSUfYT5czrsNDQQ6
 Supplier#000004524        | IyJvzEpoSw7uPDKIueG8W9
 Supplier#000004543        | u5lTjMJdEIdwOky3Ucx5San0iSf
 Supplier#000004612        | 1,9d89I1URO3QJUeUSKT
 Supplier#000004764        | R12rv59MMOGz
 Supplier#000004848        | SRJCKW382GEc
 Supplier#000004927        | h5WAYrJzZMHnOnz5EgO,EvjnJPzp0FhX
 Supplier#000004936        | CXvDlzbytZTd4WY Algy
 Supplier#000005025        | 2eZ2yMMlxVDK,t9w1Ne y1CNAY
 Supplier#000005028        | CrmUuznEMBAPABSlfim
 Supplier#000005104        | V6dIpvnddJ6BfMen9pRA4ZA5KLEcRAj3APWIB2
 Supplier#000005116        | Cc9v,JkeDbBgx9Lm7aYjL4bGx
 Supplier#000005119        | D8MbUqNfk1X5VYGuB
 Supplier#000005144        | 8p56d9o5NToh4y
 Supplier#000005269        | 00WEnXEU42e9L0lmz
 Supplier#000005320        | 0SVtkH70cY3
 Supplier#000005325        | 7YYIZmOTDpq4Ls0u5jj
 Supplier#000005432        | rYeS220yURgSOfZS3LXE,K2MgcA39,gIobzD9i5
 Supplier#000005606        | gC9G8gEwEWysJWhV
 Supplier#000005620        | NJf5 Uf3BtaW0vO8yHGlM8NW5s1oGm,7uMo
 Supplier#000005621        | nige3lp3nkh0KXMzjJr4Qebtcg
 Supplier#000005650        | EmtAaqWy,NSasIdmaB0oo5AA4s yID,
 Supplier#000005701        | hRxTGOYJ0a1FyI65S5DxK32rCeUxUGjyTOgMaQ3E
 Supplier#000005707        | flRR,Sl2Rs6jSwNHIPpko 8y9UF6T
 Supplier#000005713        | SJN6CtVJPDQyQbLzDaqP 
 Supplier#000005742        | jr57A7w0yC5sKMj17OwGAIRdNiOVqkhvI7E8
 Supplier#000005873        | fymmowXPSlMtTLSZtgX5GdH8jbWTifvuSy
 Supplier#000005900        | bx3tHCCW62OOsiFfBzbjc
 Supplier#000005915        | Trf9ItDwPlRYrAglba
 Supplier#000005930        | MXIG6ZJHK27uwcXuT2zTHWT9WTl
 Supplier#000005965        | RXgGPHMpLdsK31ygxrY3AQR5U5RI3M6UhX6
 Supplier#000006221        | OH0ZgB NEcPdBvN,RPH7UBhIc
 Supplier#000006248        | Ef5f,rmeFhpIwuC
 Supplier#000006263        |  qXZqIkwG7AZoQMc6n
 Supplier#000006319        | pUwA09iYxW1I  ir4Dy24dt8jpUfIhhQB
 Supplier#000006327        | YDxXt1y6B1iMa
 Supplier#000006436        | dR1Wq 0Zx3AJ1zd3fIqE
 Supplier#000006509        | acnx8i SgMshmL4xmWDPPslVCZ
 Supplier#000006534        | JLuCE7ib,ZdF0H0KR6xA1ScfpNk0VB0zgGaj j6B
 Supplier#000006603        | KegZ16m9o3,15ZUJS9rt7a6Y5TU4s
 Supplier#000006641        | yCeaywkJ4HDR8wcKo,PbkLPM8BvSkk q8UOO
 Supplier#000006796        | LP,d1tDOO29q2XNpjssPfKAcpfUjaUP0
 Supplier#000006864        | lQiU7pCJ0na2Eh
 Supplier#000006880        | s6Sen8cTC,P4Rk1PKA49
 Supplier#000006898        | XTzSOHWXM3ZwqTN r5WXE49f0T tn8HT
 Supplier#000006959        | AWSMTKyZmMC6j290WFBVXMGh1U250bImRH1C32
 Supplier#000007003        | ratdvUMoA6ERhe4neyN15S
 Supplier#000007024        | hJD8qoxaZhd71Y
 Supplier#000007190        | i9IcQxXtzr2LWc,Br2vt3epS
 Supplier#000007287        | uC4PYwKmDQWzhHTZbLSNzDkffjryO0XoHl
 Supplier#000007308        | OFlDRSzpirdQmRXavGABZ62,LGxM2UXk1s7y
 Supplier#000007369        | scvOOLLT4mXO6mtuaLmoYVb2,Uz 8nVUbUb90g
 Supplier#000007513        | RdlsM32B779IxkrX
 Supplier#000007608        | EUzXTeHOSCKruCLNL2EedQmkXoxIS5oJljEM
 Supplier#000007630        | a6VgzRIz8IVlpryoN4s8Ea
 Supplier#000007804        | Gbfvxk7,biVOlG9BhJHklUcHHUew
 Supplier#000007826        | fibA02vvRyrad6kpuFFE86gT2cuPa2avvpCD8Jrn
 Supplier#000007904        | CROVP3A970tLr lDT
 Supplier#000007940        | t15LYMuZRsuaZhEoqHrJiI,GFgBbC750Dm2ivDy3
 Supplier#000007990        | wyikYITvgrLywA9kT15pmXELS
 Supplier#000008000        | zYtb gUcE,2oeUsUE5JSLBWeDwmX
 Supplier#000008041        | U4KCK9OHWG1kCMarASaGrC1
 Supplier#000008050        | 9odvS2iZM 5gJq, cZC2J0hZet
 Supplier#000008095        | aOhWtUYd,U7PQH8xA3DSDDJ5Tag
 Supplier#000008167        | Al4yNWbZwgzhGF2dY8alK5YQp4D
 Supplier#000008229        | HsplGrXWd0CjRT
 Supplier#000008230        | NbuT6,ZzZni0
 Supplier#000008242        | nWK3gGNbv815 hQkLupnBYtr j
 Supplier#000008260        |  kGCbbbxxw9QWe2ucX1wplGB
 Supplier#000008284        | agYEWUArk7a Sp6
 Supplier#000008288        |  rsTQTN7NUo31tpz
 Supplier#000008318        | n1Qfh7vRHj59woCzdKwj47deVisSkDqaz
 Supplier#000008371        | 3w07P9otks,mGJ0BTuXxd2tiiR2F6HO
 Supplier#000008424        | m7,zJlWujHpvIuLqZdXg0VWUQ0ZUy1 J4AQ
 Supplier#000008765        | h3oWHXVZDsJm zeB 8wusN0G8 AWr
 Supplier#000008769        | KiiYCl3QefsoUd,uv0oqOJ4EmWVpp
 Supplier#000008816        | VzifTr4jjSCXIPHsZ6e8lQN9M3Xf43xStQgnq
 Supplier#000008940        | ZRUVrM9hL9AOpDy0VPgwBhDQy2jxzMiha
 Supplier#000009063        | Bi2Bk7wvzgXHCAoqH6t,r
 Supplier#000009081        | d1tzc5gzpNRMgTjp1gZrl
 Supplier#000009094        | OdXhqpW7stmrXA4fMHv8Z MAXv
 Supplier#000009122        | Qyb3Z05AcQyE1tVmk1sstk
 Supplier#000009124        | b24qGaEjp95hrQkcsubqJ5WBW2F
 Supplier#000009185        | v66BUMEgc3P24E8PLV nMkC3w2bWb
 Supplier#000009277        | H1SGoSQo,AS5AkEHXyorIWI1
 Supplier#000009314        | XD3HVomMK7W1C8i bB1joW
 Supplier#000009394        | ZZcjdMzFRIEOlyJSH
 Supplier#000009491        | M3m6oIzOaFleyE
 Supplier#000009498        | dDkobGZ5hwO9aUDG0ipVJgJ8
 Supplier#000009520        | mbkbB86HvAwDWP MO7o
 Supplier#000009550        | rsOABl2HDhHUl4kpPsj0gbZPONYWOrfbs8
 Supplier#000009617        | HyhsQSSE2k2K825gYP3PYoZ7pr
 Supplier#000009638        | giy0VurBGyQzPT
 Supplier#000009646        | PNLwcL8HIKRjIx7
 Supplier#000009656        | vKPPjhrw6lnQmIvuAj70e
 Supplier#000009662        | ,LewPPox5XnPT2eytXmopVIvM
 Supplier#000009741        | K3bZ5BP,9aITan
 Supplier#000009751        | AFQ3U19Z1v
 Supplier#000009777        | EdtUwT6BBgUVlx7Tqq35UG3f359UgC0
 Supplier#000009797        | ZYdHwgx98XwATW,oR,87,zuSb9
 Supplier#000009830        | ogbH63pS,VAoiGpDaMDRTSq7coA
 Supplier#000009871        | xTocQE8vq8YkkBzCx7 z8b8
 Supplier#000009905        | 1cZJO9Z2dPjlc7eX6ES2RQocyMVyf
 Supplier#000009940        | SUhqhESIjc
 Supplier#000009985        | BZSKwKEjlX8JPr,rNVMzhjc5a
 Supplier#000009995        | Jooxc8G,ai win5mixYBKolLAODh0T
 Supplier#000009999        | mX37oAzqsBPhN1LWdzV p
 Supplier#000010002        | 3jQR9t6pBuRxF9PCjt,
 Supplier#000010015        | PDYBbd4C4AHV,JteK9jxg3c
 Supplier#000010021        | c8PUlYLgD1ezAaPYl1b8EjFd6sY9xIRqyZt7lR0
 Supplier#000010042        | UqrkH43LHD
 Supplier#000010068        | 1w84v3zekRFhjTU3w1eLag4HNvjHgi4kKytts
 Supplier#000010084        | 1rgTDTLzwdzqRfxXqNq9BiZJpmC1DZB
 Supplier#000010108        | 6JDxOMcuc6hxDeQhxSNlNw,hx9DRYWebCkL4B
 Supplier#000010117        | xPenMN ZPbsrGs5XtLgJbj5DNh
 Supplier#000010118        | mtNLMdvSi3pixEfKXw wbqH8lu
 Supplier#000010180        | Miom9se 5k,0aH1gt4VNU
 Supplier#000010205        | OcjMdKV1Ed2yzRhgpVHdheUqdjCdEhbc
 Supplier#000010368        | J79dkcC8m76cEK5R0zEy
 Supplier#000010393        | NqGhagi4xDASjH3QpBlEw
 Supplier#000010521        | Yi,XQ X9iz2nZMPV
 Supplier#000010549        | UOCAXsOEUWnN0hxFO
 Supplier#000010559        | 6amdc70MQ4BMfn3MQBKdtHI0h
 Supplier#000010593        | bV1swYtiUwnZRw DhM4MM0bDrXQNzim2MX
 Supplier#000010603        | 8TsQ0jWkNkDuslHKJGEO1sW
 Supplier#000010610        | O9UKBiXV9GVHElVs dVbU6o1 mETxAOmJyAP
 Supplier#000010614        | ,9tn I6DEb2DRywpx7Sw3EeoFvBXH0Khqurq,
 Supplier#000010698        | 3rKdoVr w06qq0E
 Supplier#000010740        | g7,TRM 66KTpuDGm
 Supplier#000010745        | W7h4IPHPHW ,x3TERVjCmmy4wCBmo7
 Supplier#000010764        | 8kX5xbZ5yvOP6eNxtgymKHOgZ5CDTK0MIL11Pq
 Supplier#000010770        | ja9ZC,eHnL2vgxtcX1L8FZwdYT1BfDpD
 Supplier#000010847        | Hx0A,FAcIfeiM4B3y FJZqBvI
 Supplier#000010870        | HOQBratnXP7jCOoS2alqfHO0F2F
 Supplier#000011039        | lzr9FGKnyiE  90H4ezhxvK4
 Supplier#000011062        | e5WWDWHkogYkt zR DhWe
 Supplier#000011151        | uBUyFZwy4OYrY3Il9SVFgWKC7
 Supplier#000011224        | uoLDWmAEUbe6angO AsMfKxfazqS OR3sk
 Supplier#000011229        | UiVEl sObMggfOiJULFdNS3gpGoFD8DiOiJ
 Supplier#000011244        | XpVirhgLC3v YLXh2TTt5Qn331SM
 Supplier#000011252        | X0FHDtppdCPrF8K6iI,bZ
 Supplier#000011298        | THMY5MGW6yfgvzawAu Ipd7s6aFbE0PyC
 Supplier#000011344        | JgTIPU8JhXOAuGh3lmJLwCLErDRh
 Supplier#000011370        | NjUbovqRRrLTzbxJ29Yyt2DhBBlpEuKEPX8
 Supplier#000011406        | le8oodoCnDtd4BhboArzONGPwPGAoGqVjg
 Supplier#000011442        | 4awp37 LbuU pZx9SAJ99I
 Supplier#000011447        | p4gWAs8JTFL5EqlUDzs7Js5jsvCQWnIGiYyz
 Supplier#000011466        | PJWELVR,4kfvFtH
 Supplier#000011576        | IWFv2gDy3bQhPVeCgPRSMtOlsqyaZxXo
 Supplier#000011606        | AkMvYrWihyaK
 Supplier#000011624        | LCCCD,VPlXBGGX7Sh1OgHxSk6cLG1i01V
 Supplier#000011734        | kFffV4rJpUVE4
 Supplier#000011758        | e,hVjNnI9JzzYESeG1 HnZUOD9n YmjDS
 Supplier#000011814        | Cq4Tf3lBfdprtqWQT3BxWC,6iPobJFKguL
 Supplier#000011823        | oqRqbLD67T55Svhm1jU5d14N
 Supplier#000011826        | X99JqNrdBbZWThvng9,i
 Supplier#000011939        | 7jWRe9GjeVEXAg3oRl
 Supplier#000011967        | M7taF4DxAvXKuxSb ZhUWRc5wuZEOQozjkgPhIq4
 Supplier#000012005        | o8PI2Bl,kdd
 Supplier#000012013        | 9BjhXyV2M SZn
 Supplier#000012085        | wtpP2HYdaeh4,ot42RpciWjXmKvOkTVvivvmNQN
 Supplier#000012233        | 3WEtOPOeHL,U5AKqFWMQAUVFbcT hPh,uGO
 Supplier#000012284        | EWb6eCApCVrmxL0Ja566XWYRBHi43I
 Supplier#000012296        | v4hUjqeKMz
 Supplier#000012315        | ExJHalA0JC,W9rzMyBeLxhOGar0UAP4r
 Supplier#000012323        | cUegt2SaSh fT4KekZdFRWJCWWo
 Supplier#000012378        | EQzIEhPquWNfhkM3N4Y1zNL
 Supplier#000012494        | 7yB,4ez5wqjxwhww37OlDJ 1xy7dk DQ
 Supplier#000012517        | opvpXXyZ3aVb7uqnv6Mpi,hvIHBZHMvfxHqn9D
 Supplier#000012531        | q5iCdv78Z6BAx
 Supplier#000012550        | UeKn5avGPsDK,7e4b
 Supplier#000012628        | yKUH1V9KKRnbi8N D tt6,m,05
 Supplier#000012657        | MTvw4PhNlNnfx6SMe83hz5sBc
 Supplier#000012662        | NpE,rCfLhCLkgkCkjR
 Supplier#000012711        | neVT5O2f2 JAB
 Supplier#000012766        | 4nOdt5kHFj6ibrLI5XKL9dY
 Supplier#000012772        | 8L,DhMAQY qKf4GBB
 Supplier#000012775        | 4VJr76UdW37o8YOgVLyV Pgq,slp
 Supplier#000012782        | k46WSDfmR,MdvbpeKmNn2O8MD ygY,zoy2LBJ
 Supplier#000012845        | tCvFVKAMkI2LEFFaJ1VBkd
 Supplier#000012876        | YRlXkyMegNyW
 Supplier#000012923        | DtwN9S00GJG4vguGK0gWu
 Supplier#000013101        | FbsjPjCRdteC81xZ
 Supplier#000013243        | HZqgwpg1tTt2QPcH l
 Supplier#000013346        | i2i5anmj3M3gieqlRNqt
 Supplier#000013367        | DvkiWJSX38Zq8B5Z
 Supplier#000013443        | l,4dcyUgpZscP s61G68HoDagoACO
 Supplier#000013483        | pT4CFn1PNW6OeWsqx8G6XUTaEr9PAFyAlx
 Supplier#000013507        | KBCGfxtGI7EhiLHdWjfXV7uUo80IlsJGVs719IR
 Supplier#000013550        | q59I4UMBHF24SWCSS2Uo,TnxH
 Supplier#000013800        | 5fvhSaoLxht7kCSbXJjQujUbhgbBQapBgX0 FdGg
 Supplier#000013880        | 7 sEhT7bcrkPYXpQuMdpKwlYKsN4sk
 Supplier#000013998        | yZ8zVf4rayX1P9vTHAZ9jSEujg3S3nt7OIRDYEaQ
 Supplier#000014015        | yB1DTBrIXmX3DZwW1xa
 Supplier#000014204        | zECzKj1d1OF6d217Wa,E7ZCdc2RAWdd
 Supplier#000014293        | sDdcOORQfcCt58ktfvinaQhaTJ1sgjXS3L1SIk9P
 Supplier#000014315        | JZow1QxX,wpykLTo4jxpHGwmSMqJwTwFRYpvGhu
 Supplier#000014354        | SO7l8kZ1Ry5Sf0rRN55ulYEPaqA R9
 Supplier#000014359        | 0fK1jsE8rIFeSWLplC
 Supplier#000014406        | wMkj1T9hPU91R4d1Vz5OPZloU7XxPC
 Supplier#000014479        | hJrXcD9hkin6Oz8
 Supplier#000014614        | Uc2voGW5WYEhSiEqSTMo
 Supplier#000014660        |  XS47SpY,gOmemcPY0kwouA9
 Supplier#000014725        | 0gkjAfUPFOzQvDOFt 0g9uBC5JlOC
 Supplier#000014779        | jRTHxrUU4jj5l0IkmvwMaYp8
 Supplier#000014790        | ZpFSnaj6xqUmdYExAQZ8fcdFIxh7J
 Supplier#000014805        | YiYceICTPH6O11PMge,UyCkV9LynXNugBabU9I4
 Supplier#000014896        | dcgIlSfMRueITZ0
 Supplier#000014941        | FucLCSQ5txzX,DuU6PLwFyX3O
 Supplier#000014955        | XYHMRm1WnRnxrc4l jfs8VArSjU20K
 Supplier#000015008        | zuVfObvG5oQK5vWKVgu
 Supplier#000015235        | 0nWkXbRiLr3QcACsMWbqc
 Supplier#000015251        | vWKvtO,FzX1znLWVi
 Supplier#000015259        | L96AEYFCNc8g,f1RwvGdoqBwok0l7
 Supplier#000015262        | 5MfSJBMudJnaKcmh8
 Supplier#000015282        | BaFXtjW2A l
 Supplier#000015580        | Rtp4RfTEWXzxHNlKnsaPnvs
 Supplier#000015602        | ZyczJHwLOskSk8sCr8veU
 Supplier#000015628        | zGHBp Auv1IgopMaT7N,F9HN35Up
 Supplier#000015775        | rECW4ZPFD40cV6kFRxqyBflL hcMq
 Supplier#000015850        | 6SnaFSr40aKp
 Supplier#000016081        | tB9zSmTgJKJPUiuAj0fRx5lpub
 Supplier#000016128        | awowlWaz2GFt6yFghjfxE1mdU4D8jv3Hd
 Supplier#000016158        | jgMW2jLH3uY7Ztt
 Supplier#000016193        | nCw3FHoYE,7au
 Supplier#000016218        | R6dsM3M,QAThBX6NgsD
 Supplier#000016231        | jCryXb F1RgL0hK8kXssEP5z
 Supplier#000016273        | vW APbKZ4TtxlSzYc3QoPmYrjhmLdjvJAj1hego,
 Supplier#000016362        | LXtjdgUVtOKWdlRPv1ZYe97WF
 Supplier#000016376        | fSjnFMndxf6uoZpFG5cd3S7D
 Supplier#000016425        | S4X9,v2u,a9
 Supplier#000016426        | ZRi29JvtBUCoNbzmGpsHjR4rm,ub
 Supplier#000016455        | rgrybxOMzY7qfHZiuf2kNJnIo TVNNznp5qzqQ
 Supplier#000016479        | BnPLx8Zu8rgrbYgXyt3NFq,3GmtJ2AO1pRJVkBB
 Supplier#000016555        | D28Dk6VAnQz Tz6vI3tUuqtUYGPfrXAYeonVD
 Supplier#000016570        | MXpFczZy4k
 Supplier#000016621        | 1KDgXXCiUPNBQ9M1RqseYqtd9
 Supplier#000016692        | 5ZESt2dHJ2xagqOi6UaOF6woMkuMmpC3cqGe95kF
 Supplier#000016742        | wHbiRAOiYw Rzl0lAb
 Supplier#000016779        | 1x,55MkQFDIstp83To4mP5AwquamHx7emL4Jmh
 Supplier#000016839        | fPM5X87cthpBxn87YBTpMCRY
 Supplier#000016853        | 9fNXyU8AH8
 Supplier#000016992        | MyFP,dJdgvsht3rh4dXD4tqbqzP2
 Supplier#000017095        | CjmlhJ3PkYzvXN xD,GZrKDjjM,WK9 I PbUt
 Supplier#000017193        | D3qtTCFGAN
 Supplier#000017196        | 16JczeNFsxSWDCKC3YJiVpYzDYqriWx,2
 Supplier#000017219        | EM9aCJf8drzImLkCEhsBmc5vboRDcfdMrW,v9
 Supplier#000017301        | 0e zwwxnXrfdr5afHHGm
 Supplier#000017325        | mX8wbq6rcAzrHw
 Supplier#000017336        | 332nMwCGqn
 Supplier#000017341        | DBaAKpIy39xfXf
 Supplier#000017429        | gf LC21wX2FOFWtIkyBw1QE,C
 Supplier#000017432        | Z8Scvwej Ff62Qy0eLUki6E
 Supplier#000017520        | iCKwI32PSMz131TFV81rrswc8Z36sc0AVWA
 Supplier#000017528        | FdkQ6krcfrMln
 Supplier#000017539        | jdvVao8pp56rym
 Supplier#000017642        | sG3kEyn3iiD0lN2OalGJfL34QI
 Supplier#000017810        | EH626M8MHiDrMrFQQaizpRXsTtcIKVB5v
 Supplier#000017938        | 9OEfeqqOELn2rXMc
 Supplier#000017943        | iTd7Ax4Pdau4aAMq1pSk3SX
 Supplier#000017960        | w1WhEB84zxoMEi,bkAnWdbk8Jhu9F9TiEtr
 Supplier#000017977        | hpDwcri,fdm8YPxd8nxp,
 Supplier#000017988        | BiGFy,XueQ,FuyJAyE wMuPoTg6WYYic FgSEj6
 Supplier#000018036        | 18TSfTr,OqR2LnbE3S9aeippzzsXZxLIGOoR7VsH
 Supplier#000018079        | HmZ8y ,RJyB7GG,d8l8BSos lbU0rl3ty7EUfUD
 Supplier#000018113        | SIACS1NGxYzvrLoxcR3m5ofdcvrT0EKVTyB
 Supplier#000018124        | Sl6pD6JlgnMiTS3x66w7UclyYH7HI25
 Supplier#000018148        | zUhVrjcuNAwoHmE3dlx6Voj7rGrLPqXHMqk
 Supplier#000018307        | g5qMM foTAn1
 Supplier#000018333        | mVpBaSUBuG
 Supplier#000018360        | t690KP6Ylexo4yCCc,HzJr78WK,
 Supplier#000018367        | du5CFKTWdZ,VKEYAMFCu5C0i3biiuJLyxj
 Supplier#000018375        | nrKkXbFSNFd3zRkqNsJ028S9BdgtG
 Supplier#000018387        | G02o86FXSu
 Supplier#000018399        | lDCluKteq,swyc
 Supplier#000018404        | ZhFa2DJgAY822c4S4TEOcJ35Vb5mk6olBN84t
 Supplier#000018415        | yfcKBUQ1TNPLJGn
 Supplier#000018494        | m0E5ODOmje7 baYs S
 Supplier#000018496        | 9jp9Pb8MifNsnz9Mu5zBFx
 Supplier#000018499        | DB6hsM56tfhz
 Supplier#000018547        | e2K76OOIgpj3
 Supplier#000018758        | cOD56wtotNKyF22fy3N9Cu
 Supplier#000018954        | oawHtgu3NhXsWIKSGEn6i2W3I8uj4x7
 Supplier#000018964        | d72TDvSLNiahUZglQ4MPM6gH3QJ
 Supplier#000018966        | v r5Aoe7bQ7C
 Supplier#000018982        | DjoZVMv7xjCxASts,pvLgNxy7WjhmX
 Supplier#000019078        | FI8oPtlboJebH8fiAP8OB,EDhKMS
 Supplier#000019087        | ajrRib70WiWUnq4IVEWEaiRXLWtnjW1 LSq
 Supplier#000019170        | 87eq8QjKKt2YZLz0ra kB0QH R,GkTbJaJ0A5v1s
