BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%puff%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 PERU                      |   1996 |  476031112.45411
 PERU                      |   1995 | 466567222.801215
 PERU                      |   1994 | 466943799.197332
 PERU                      |   1993 | 470453226.735958
 PERU                      |   1992 | 460027435.474122
 ROMANIA                   |   1998 | 271397775.320884
 ROMANIA                   |   1997 | 457669241.215955
 ROMANIA                   |   1996 | 464567117.501742
 ROMANIA                   |   1995 |  458938837.00208
 ROMANIA                   |   1994 | 458386588.546198
 ROMANIA                   |   1993 | 459662596.242585
 ROMANIA                   |   1992 | 469585971.602621
 RUSSIA                    |   1998 | 276585682.914083
 RUSSIA                    |   1997 | 475728452.798671
 RUSSIA                    |   1996 | 469538534.402368
 RUSSIA                    |   1995 | 472544446.095467
 RUSSIA                    |   1994 | 476344017.362833
 RUSSIA                    |   1993 | 473453694.671977
 RUSSIA                    |   1992 | 475677963.295345
 SAUDI ARABIA              |   1998 |   278381960.0468
 SAUDI ARABIA              |   1997 | 471862799.612321
 SAUDI ARABIA              |   1996 | 479949208.553212
 SAUDI ARABIA              |   1995 | 473905268.262346
 SAUDI ARABIA              |   1994 | 472579124.778197
 SAUDI ARABIA              |   1993 | 476296189.592768
 SAUDI ARABIA              |   1992 | 475916507.380822
 UNITED KINGDOM            |   1998 | 272310895.430959
 UNITED KINGDOM            |   1997 | 458631674.106498
 UNITED KINGDOM            |   1996 | 465218666.399007
 UNITED KINGDOM            |   1995 |  468267634.50915
 UNITED KINGDOM            |   1994 | 456238751.678363
 UNITED KINGDOM            |   1993 | 461227998.035264
 UNITED KINGDOM            |   1992 | 463883326.698832
 UNITED STATES             |   1998 | 282260456.408845
 UNITED STATES             |   1997 |  468938678.71098
 UNITED STATES             |   1996 | 476735950.282235
 UNITED STATES             |   1995 | 479506865.541336
 UNITED STATES             |   1994 | 475349513.071479
 UNITED STATES             |   1993 | 475359792.096903
 UNITED STATES             |   1992 | 478673910.532169
 VIETNAM                   |   1998 | 270534573.206965
 VIETNAM                   |   1997 | 466759714.947259
 VIETNAM                   |   1996 | 463126712.875099
 VIETNAM                   |   1995 | 455101232.582661
 VIETNAM                   |   1994 | 458145540.191673
 VIETNAM                   |   1993 | 467702486.548513
 VIETNAM                   |   1992 | 465620586.698904
(175 rows)

COMMIT;
COMMIT
