BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%cornflower%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 ROMANIA                   |   1993 | 467934995.339078
 ROMANIA                   |   1992 | 465447344.370146
 RUSSIA                    |   1998 | 272646738.791923
 RUSSIA                    |   1997 | 469608056.157555
 RUSSIA                    |   1996 | 467116627.023673
 RUSSIA                    |   1995 |  470502329.11327
 RUSSIA                    |   1994 | 468958179.892896
 RUSSIA                    |   1993 | 471338280.205524
 RUSSIA                    |   1992 | 466199762.219123
 SAUDI ARABIA              |   1998 | 275012411.434917
 SAUDI ARABIA              |   1997 | 468412532.299728
 SAUDI ARABIA              |   1996 | 466494831.434867
 SAUDI ARABIA              |   1995 | 472355706.583325
 SAUDI ARABIA              |   1994 | 465805394.280774
 SAUDI ARABIA              |   1993 | 474168797.622967
 SAUDI ARABIA              |   1992 | 467897913.618542
 UNITED KINGDOM            |   1998 | 270012869.508753
 UNITED KINGDOM            |   1997 |  454088193.73866
 UNITED KINGDOM            |   1996 | 461845860.967721
 UNITED KINGDOM            |   1995 | 453982324.106287
 UNITED KINGDOM            |   1994 |  450749344.68193
 UNITED KINGDOM            |   1993 | 452032353.273791
 UNITED KINGDOM            |   1992 | 463968151.074628
 UNITED STATES             |   1998 | 275906091.077852
 UNITED STATES             |   1997 | 481066998.975008
 UNITED STATES             |   1996 | 469920133.593836
 UNITED STATES             |   1995 | 473884877.608821
 UNITED STATES             |   1994 | 475974919.461258
 UNITED STATES             |   1993 | 484708891.901932
 UNITED STATES             |   1992 | 474037902.387094
 VIETNAM                   |   1998 | 269410766.806542
 VIETNAM                   |   1997 | 462856442.923107
 VIETNAM                   |   1996 | 469174442.577491
 VIETNAM                   |   1995 | 471960292.503504
 VIETNAM                   |   1994 | 466230161.490423
 VIETNAM                   |   1993 |  465482328.89656
 VIETNAM                   |   1992 | 465745362.530936
(175 rows)

COMMIT;
COMMIT
