BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'ECONOMY BURNISHED%'
	and p_size in (21, 48, 28, 13, 16, 37, 38, 19)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#11   | PROMO ANODIZED NICKEL     |     13 |           80
 Brand#11   | STANDARD POLISHED STEEL   |     38 |           80
 Brand#12   | LARGE BURNISHED NICKEL    |     21 |           80
 Brand#12   | STANDARD PLATED COPPER    |     38 |           80
 Brand#13   | ECONOMY POLISHED NICKEL   |     28 |           80
 Brand#13   | LARGE BRUSHED BRASS       |     48 |           80
 Brand#13   | LARGE BRUSHED TIN         |     21 |           80
 Brand#13   | SMALL BRUSHED BRASS       |     48 |           80
 Brand#13   | SMALL BRUSHED TIN         |     38 |           80
 Brand#13   | SMALL PLATED BRASS        |     13 |           80
 Brand#13   | SMALL PLATED COPPER       |     21 |           80
 Brand#13   | SMALL POLISHED STEEL      |     16 |           80
 Brand#14   | PROMO PLATED BRASS        |     37 |           80
 Brand#14   | SMALL ANODIZED COPPER     |     13 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     28 |           80
 Brand#14   | STANDARD BURNISHED STEEL  |     16 |           80
 Brand#15   | LARGE PLATED TIN          |     28 |           80
 Brand#15   | PROMO PLATED COPPER       |     38 |           80
 Brand#15   | SMALL ANODIZED TIN        |     13 |           80
 Brand#15   | SMALL BRUSHED STEEL       |     16 |           80
 Brand#15   | STANDARD BRUSHED COPPER   |     16 |           80
 Brand#22   | ECONOMY BRUSHED NICKEL    |     48 |           80
 Brand#22   | MEDIUM BURNISHED NICKEL   |     16 |           80
 Brand#22   | PROMO PLATED COPPER       |     21 |           80
 Brand#22   | SMALL ANODIZED TIN        |     48 |           80
 Brand#23   | LARGE BURNISHED TIN       |     13 |           80
 Brand#24   | LARGE POLISHED NICKEL     |     16 |           80
 Brand#24   | MEDIUM ANODIZED BRASS     |     48 |           80
 Brand#24   | MEDIUM POLISHED COPPER    |     48 |           80
 Brand#24   | SMALL BRUSHED TIN         |     28 |           80
 Brand#25   | LARGE POLISHED NICKEL     |     37 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#31   | ECONOMY BRUSHED COPPER    |     37 |           80
 Brand#31   | SMALL BURNISHED TIN       |     48 |           80
 Brand#31   | STANDARD PLATED NICKEL    |     38 |           80
 Brand#32   | LARGE PLATED COPPER       |     13 |           80
 Brand#32   | SMALL ANODIZED TIN        |     37 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     16 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#33   | ECONOMY BRUSHED STEEL     |     16 |           80
 Brand#33   | MEDIUM POLISHED STEEL     |     38 |           80
 Brand#34   | PROMO PLATED BRASS        |     37 |           80
 Brand#35   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | MEDIUM POLISHED NICKEL    |     16 |           80
 Brand#35   | SMALL BURNISHED STEEL     |     37 |           80
 Brand#35   | SMALL PLATED TIN          |     48 |           80
 Brand#35   | STANDARD PLATED TIN       |     13 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#41   | SMALL BURNISHED BRASS     |     16 |           80
 Brand#41   | SMALL PLATED TIN          |     38 |           80
 Brand#41   | STANDARD BURNISHED NICKEL |     21 |           80
 Brand#42   | MEDIUM POLISHED STEEL     |     48 |           80
 Brand#42   | PROMO BRUSHED TIN         |     21 |           80
 Brand#42   | SMALL BRUSHED COPPER      |     37 |           80
 Brand#42   | SMALL PLATED TIN          |     37 |           80
 Brand#42   | STANDARD ANODIZED TIN     |     28 |           80
 Brand#42   | STANDARD BRUSHED BRASS    |     16 |           80
 Brand#43   | MEDIUM PLATED NICKEL      |     48 |           80
 Brand#43   | MEDIUM PLATED TIN         |     38 |           80
 Brand#43   | SMALL ANODIZED TIN        |     13 |           80
 Brand#43   | SMALL BRUSHED NICKEL      |     13 |           80
 Brand#44   | ECONOMY PLATED STEEL      |     37 |           80
 Brand#44   | LARGE PLATED COPPER       |     48 |           80
 Brand#45   | LARGE POLISHED COPPER     |     38 |           80
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#45   | SMALL PLATED BRASS        |     48 |           80
 Brand#45   | SMALL POLISHED BRASS      |     28 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     16 |           80
 Brand#51   | LARGE PLATED TIN          |     21 |           80
 Brand#51   | SMALL BRUSHED COPPER      |     21 |           80
 Brand#52   | LARGE PLATED BRASS        |     21 |           80
 Brand#52   | MEDIUM ANODIZED NICKEL    |     21 |           80
 Brand#52   | PROMO BRUSHED TIN         |     21 |           80
 Brand#52   | SMALL POLISHED COPPER     |     21 |           80
 Brand#53   | LARGE ANODIZED NICKEL     |     13 |           80
 Brand#53   | STANDARD PLATED NICKEL    |     16 |           80
 Brand#54   | PROMO ANODIZED BRASS      |     48 |           80
 Brand#55   | LARGE ANODIZED COPPER     |     48 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#55   | STANDARD POLISHED TIN     |     16 |           80
 Brand#14   | PROMO ANODIZED NICKEL     |     28 |           79
 Brand#14   | STANDARD BRUSHED NICKEL   |     48 |           79
 Brand#32   | MEDIUM ANODIZED BRASS     |     48 |           79
 Brand#41   | SMALL ANODIZED NICKEL     |     19 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#51   | STANDARD POLISHED TIN     |     48 |           79
 Brand#52   | SMALL ANODIZED NICKEL     |     38 |           79
 Brand#52   | SMALL PLATED BRASS        |     13 |           79
 Brand#11   | LARGE BURNISHED TIN       |     48 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     28 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | ECONOMY POLISHED BRASS    |     21 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE ANODIZED COPPER     |     28 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
 Brand#12   | LARGE POLISHED NICKEL     |     38 |           76
 Brand#12   | MEDIUM POLISHED BRASS     |     16 |           76
 Brand#12   | PROMO POLISHED NICKEL     |     38 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#12   | SMALL PLATED TIN          |     16 |           76
 Brand#12   | SMALL POLISHED TIN        |     38 |           76
 Brand#12   | STANDARD BRUSHED TIN      |     13 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     13 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     28 |           76
 Brand#13   | MEDIUM BURNISHED STEEL    |     38 |           76
 Brand#13   | SMALL ANODIZED NICKEL     |     28 |           76
 Brand#13   | SMALL BRUSHED STEEL       |     28 |           76
 Brand#13   | STANDARD PLATED COPPER    |     21 |           76
 Brand#13   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#13   | STANDARD POLISHED COPPER  |     21 |           76
 Brand#14   | ECONOMY POLISHED TIN      |     21 |           76
 Brand#14   | LARGE BURNISHED BRASS     |     13 |           76
 Brand#14   | LARGE BURNISHED STEEL     |     21 |           76
 Brand#14   | LARGE POLISHED NICKEL     |     13 |           76
 Brand#14   | MEDIUM ANODIZED COPPER    |     13 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | SMALL BURNISHED COPPER    |     28 |           76
 Brand#14   | SMALL PLATED BRASS        |     16 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     37 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | LARGE POLISHED COPPER     |     28 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     13 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     21 |           76
 Brand#15   | PROMO PLATED BRASS        |     16 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     13 |           76
 Brand#15   | STANDARD ANODIZED TIN     |     38 |           76
 Brand#15   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#15   | STANDARD PLATED COPPER    |     28 |           76
 Brand#15   | STANDARD POLISHED NICKEL  |     38 |           76
 Brand#22   | LARGE BRUSHED NICKEL      |     13 |           76
 Brand#22   | PROMO ANODIZED BRASS      |     38 |           76
 Brand#22   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#22   | STANDARD POLISHED NICKEL  |     16 |           76
 Brand#23   | ECONOMY ANODIZED NICKEL   |     19 |           76
 Brand#23   | LARGE BURNISHED STEEL     |     16 |           76
 Brand#23   | LARGE PLATED BRASS        |     38 |           76
 Brand#23   | LARGE PLATED NICKEL       |     19 |           76
 Brand#23   | STANDARD ANODIZED NICKEL  |     16 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |           76
 Brand#24   | ECONOMY PLATED TIN        |     13 |           76
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |           76
 Brand#24   | PROMO POLISHED TIN        |     28 |           76
 Brand#24   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |           76
 Brand#25   | LARGE ANODIZED TIN        |     16 |           76
 Brand#25   | LARGE PLATED NICKEL       |     48 |           76
 Brand#25   | MEDIUM BURNISHED NICKEL   |     13 |           76
 Brand#25   | MEDIUM PLATED STEEL       |     28 |           76
 Brand#25   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#25   | PROMO POLISHED COPPER     |     38 |           76
 Brand#25   | SMALL BRUSHED BRASS       |     38 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |           76
 Brand#25   | SMALL BURNISHED TIN       |     38 |           76
 Brand#25   | SMALL POLISHED STEEL      |     48 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#25   | STANDARD ANODIZED TIN     |     37 |           76
 Brand#25   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#31   | ECONOMY PLATED STEEL      |     28 |           76
 Brand#31   | LARGE ANODIZED TIN        |     13 |           76
 Brand#31   | LARGE POLISHED NICKEL     |     48 |           76
 Brand#31   | MEDIUM POLISHED NICKEL    |     13 |           76
 Brand#31   | PROMO PLATED STEEL        |     38 |           76
 Brand#31   | SMALL PLATED BRASS        |     28 |           76
 Brand#31   | SMALL POLISHED BRASS      |     38 |           76
 Brand#31   | STANDARD BURNISHED TIN    |     38 |           76
 Brand#32   | ECONOMY ANODIZED NICKEL   |     37 |           76
 Brand#32   | LARGE ANODIZED STEEL      |     16 |           76
 Brand#32   | LARGE ANODIZED TIN        |     38 |           76
 Brand#32   | PROMO ANODIZED TIN        |     19 |           76
 Brand#32   | STANDARD ANODIZED TIN     |     37 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     16 |           76
 Brand#32   | STANDARD BURNISHED TIN    |     48 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     28 |           76
 Brand#33   | LARGE POLISHED TIN        |     21 |           76
 Brand#33   | PROMO PLATED STEEL        |     38 |           76
 Brand#33   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#33   | STANDARD BURNISHED COPPER |     37 |           76
 Brand#34   | ECONOMY BRUSHED NICKEL    |     37 |           76
 Brand#34   | LARGE BRUSHED BRASS       |     21 |           76
 Brand#34   | LARGE BURNISHED NICKEL    |     48 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | PROMO BRUSHED COPPER      |     28 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     37 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     16 |           76
 Brand#35   | LARGE PLATED COPPER       |     19 |           76
 Brand#35   | MEDIUM BURNISHED BRASS    |     16 |           76
 Brand#35   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#35   | PROMO POLISHED STEEL      |     38 |           76
 Brand#35   | SMALL POLISHED NICKEL     |     21 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     28 |           76
 Brand#35   | STANDARD BURNISHED STEEL  |     48 |           76
 Brand#41   | ECONOMY ANODIZED STEEL    |     13 |           76
 Brand#41   | ECONOMY BRUSHED STEEL     |     37 |           76
 Brand#41   | ECONOMY PLATED TIN        |     38 |           76
 Brand#41   | LARGE ANODIZED NICKEL     |     38 |           76
 Brand#41   | LARGE BURNISHED STEEL     |     48 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |     13 |           76
 Brand#41   | PROMO ANODIZED BRASS      |     13 |           76
 Brand#41   | SMALL ANODIZED TIN        |     48 |           76
 Brand#41   | SMALL PLATED NICKEL       |     37 |           76
 Brand#42   | ECONOMY POLISHED NICKEL   |     16 |           76
 Brand#42   | LARGE BURNISHED BRASS     |     38 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |           76
 Brand#42   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#42   | PROMO ANODIZED TIN        |     38 |           76
 Brand#42   | PROMO PLATED TIN          |     16 |           76
 Brand#42   | STANDARD PLATED BRASS     |     37 |           76
 Brand#43   | LARGE BRUSHED COPPER      |     16 |           76
 Brand#43   | STANDARD ANODIZED STEEL   |     48 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | ECONOMY PLATED COPPER     |     13 |           76
 Brand#44   | ECONOMY POLISHED BRASS    |     16 |           76
 Brand#44   | LARGE POLISHED STEEL      |     16 |           76
 Brand#44   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | SMALL ANODIZED COPPER     |     37 |           76
 Brand#44   | SMALL BRUSHED COPPER      |     48 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     21 |           76
 Brand#45   | ECONOMY ANODIZED COPPER   |     37 |           76
 Brand#45   | ECONOMY POLISHED NICKEL   |     37 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#45   | LARGE PLATED NICKEL       |     28 |           76
 Brand#45   | LARGE POLISHED COPPER     |     21 |           76
 Brand#45   | MEDIUM PLATED COPPER      |     16 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     21 |           76
 Brand#45   | PROMO BRUSHED STEEL       |     48 |           76
 Brand#45   | SMALL ANODIZED STEEL      |     38 |           76
 Brand#51   | ECONOMY BRUSHED STEEL     |     38 |           76
 Brand#51   | ECONOMY PLATED BRASS      |     21 |           76
 Brand#51   | LARGE BURNISHED STEEL     |     28 |           76
 Brand#51   | MEDIUM ANODIZED STEEL     |     16 |           76
 Brand#51   | MEDIUM PLATED TIN         |     37 |           76
 Brand#51   | MEDIUM POLISHED BRASS     |     28 |           76
 Brand#51   | PROMO BRUSHED COPPER      |     48 |           76
 Brand#51   | SMALL BRUSHED COPPER      |     37 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#52   | LARGE ANODIZED STEEL      |     48 |           76
 Brand#52   | LARGE POLISHED BRASS      |     13 |           76
 Brand#52   | PROMO ANODIZED COPPER     |     16 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     21 |           76
 Brand#52   | SMALL ANODIZED COPPER     |     38 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |           76
 Brand#52   | SMALL BURNISHED STEEL     |     38 |           76
 Brand#52   | SMALL POLISHED TIN        |     21 |           76
 Brand#53   | PROMO ANODIZED STEEL      |     48 |           76
 Brand#53   | PROMO BRUSHED STEEL       |     28 |           76
 Brand#53   | PROMO PLATED STEEL        |     48 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | STANDARD BURNISHED STEEL  |     37 |           76
 Brand#53   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#53   | STANDARD POLISHED COPPER  |     28 |           76
 Brand#54   | ECONOMY PLATED STEEL      |     16 |           76
 Brand#54   | LARGE BRUSHED TIN         |     37 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     16 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     37 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     48 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | MEDIUM BRUSHED TIN        |     38 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |           76
 Brand#54   | SMALL ANODIZED COPPER     |     28 |           76
 Brand#55   | LARGE ANODIZED NICKEL     |     28 |           76
 Brand#55   | LARGE BRUSHED TIN         |     28 |           76
 Brand#55   | LARGE PLATED BRASS        |     16 |           76
 Brand#55   | SMALL PLATED TIN          |     37 |           76
 Brand#15   | SMALL BRUSHED COPPER      |     28 |           75
 Brand#22   | SMALL POLISHED COPPER     |     16 |           75
 Brand#22   | STANDARD PLATED STEEL     |     37 |           75
 Brand#25   | SMALL BRUSHED COPPER      |     13 |           75
 Brand#31   | STANDARD BRUSHED STEEL    |     48 |           75
 Brand#35   | PROMO POLISHED TIN        |     38 |           75
 Brand#45   | SMALL ANODIZED TIN        |     38 |           75
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |           75
 Brand#52   | STANDARD ANODIZED COPPER  |     21 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#53   | LARGE ANODIZED COPPER     |     28 |           75
 Brand#11   | ECONOMY POLISHED STEEL    |     37 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | LARGE POLISHED TIN        |     16 |           72
 Brand#11   | LARGE POLISHED TIN        |     28 |           72
 Brand#11   | MEDIUM ANODIZED COPPER    |     16 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     16 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     48 |           72
 Brand#11   | SMALL BRUSHED TIN         |     48 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     13 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |           72
 Brand#12   | ECONOMY ANODIZED NICKEL   |     16 |           72
 Brand#12   | ECONOMY PLATED BRASS      |     28 |           72
 Brand#12   | ECONOMY POLISHED BRASS    |     38 |           72
 Brand#12   | LARGE BRUSHED TIN         |     28 |           72
 Brand#12   | LARGE BURNISHED TIN       |     16 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     38 |           72
 Brand#12   | MEDIUM PLATED BRASS       |     16 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     37 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     48 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | SMALL PLATED NICKEL       |     28 |           72
 Brand#12   | STANDARD BRUSHED BRASS    |     48 |           72
 Brand#13   | ECONOMY ANODIZED BRASS    |     48 |           72
 Brand#13   | ECONOMY ANODIZED NICKEL   |     13 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     28 |           72
 Brand#13   | ECONOMY PLATED NICKEL     |     38 |           72
 Brand#13   | ECONOMY PLATED STEEL      |     13 |           72
 Brand#13   | LARGE BRUSHED STEEL       |     37 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     38 |           72
 Brand#13   | MEDIUM BURNISHED NICKEL   |     48 |           72
 Brand#13   | MEDIUM POLISHED TIN       |     48 |           72
 Brand#13   | PROMO BRUSHED STEEL       |     13 |           72
 Brand#13   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#13   | PROMO POLISHED TIN        |     21 |           72
 Brand#13   | SMALL BRUSHED BRASS       |     37 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |           72
 Brand#13   | STANDARD POLISHED BRASS   |     48 |           72
 Brand#13   | STANDARD POLISHED TIN     |     37 |           72
