BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%slate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1996 | 464981826.758266
 MOROCCO                   |   1995 | 468594613.313011
 MOROCCO                   |   1994 | 463563017.131687
 MOROCCO                   |   1993 | 466648288.168668
 MOROCCO                   |   1992 | 472965134.740124
 MOZAMBIQUE                |   1998 | 267317877.572241
 MOZAMBIQUE                |   1997 | 455976709.654865
 MOZAMBIQUE                |   1996 | 457931093.111648
 MOZAMBIQUE                |   1995 | 455399146.239745
 MOZAMBIQUE                |   1994 | 450570961.874612
 MOZAMBIQUE                |   1993 | 448925808.400795
 MOZAMBIQUE                |   1992 | 455685579.362637
 PERU                      |   1998 | 279447930.947134
 PERU                      |   1997 | 469127174.483784
 PERU                      |   1996 | 467913511.535698
 PERU                      |   1995 | 475169741.750432
 PERU                      |   1994 | 467326057.062805
 PERU                      |   1993 | 471902750.702481
 PERU                      |   1992 | 461178832.092161
 ROMANIA                   |   1998 | 276148551.096252
 ROMANIA                   |   1997 | 460720693.913995
 ROMANIA                   |   1996 | 464900002.614121
 ROMANIA                   |   1995 | 455515642.872182
 ROMANIA                   |   1994 | 460057833.647921
 ROMANIA                   |   1993 | 463588459.885448
 ROMANIA                   |   1992 | 467025885.217831
 RUSSIA                    |   1998 |  274925607.54914
 RUSSIA                    |   1997 | 465945186.969857
 RUSSIA                    |   1996 |  471013975.73139
 RUSSIA                    |   1995 | 464570172.258124
 RUSSIA                    |   1994 | 464176647.326893
 RUSSIA                    |   1993 | 464225284.872609
 RUSSIA                    |   1992 | 466782248.824067
 SAUDI ARABIA              |   1998 | 277691007.424096
 SAUDI ARABIA              |   1997 | 470349332.712045
 SAUDI ARABIA              |   1996 | 465992823.244806
 SAUDI ARABIA              |   1995 | 467312991.569923
 SAUDI ARABIA              |   1994 | 462703902.253805
 SAUDI ARABIA              |   1993 | 467486286.056096
 SAUDI ARABIA              |   1992 | 460861641.216338
 UNITED KINGDOM            |   1998 | 276014504.641669
 UNITED KINGDOM            |   1997 | 470918870.528072
 UNITED KINGDOM            |   1996 | 467270521.940313
 UNITED KINGDOM            |   1995 | 472354581.821831
 UNITED KINGDOM            |   1994 | 473959747.171734
 UNITED KINGDOM            |   1993 | 464406151.684214
 UNITED KINGDOM            |   1992 | 466626301.471251
 UNITED STATES             |   1998 | 274343862.402232
 UNITED STATES             |   1997 | 466370966.095867
 UNITED STATES             |   1996 | 462771350.998964
 UNITED STATES             |   1995 | 469348785.040155
 UNITED STATES             |   1994 | 469781637.409946
 UNITED STATES             |   1993 |  467479954.84748
 UNITED STATES             |   1992 |  466005317.76002
 VIETNAM                   |   1998 | 271083002.048454
 VIETNAM                   |   1997 | 475116652.121202
 VIETNAM                   |   1996 | 466966134.922622
 VIETNAM                   |   1995 | 456743086.983966
 VIETNAM                   |   1994 | 469359229.684749
 VIETNAM                   |   1993 | 473602627.323796
 VIETNAM                   |   1992 | 458395486.706416
(175 rows)

COMMIT;
COMMIT
