BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000004540        | ca9YQJ0iLbz1S9PKNPg93xOnxHoDp
 Supplier#000004589        | 9Pl7fd3JMgKB7PLwxcU63yI7mCD463Ps2GKd
 Supplier#000004616        | 9 IFT9AGzoAdA92nIcbyyNoRF2gWCLoqHT4
 Supplier#000004679        | x6LJifCYpOkV93CIzIvIalTPygUVPH7Jdm
 Supplier#000004727        | Y96a46PrmSW1dy kMLbiUpyPeR
 Supplier#000004750        | uPd2OHndWaXR5P2K5qJYGMl5B3uBp4gDo5veZL6
 Supplier#000004782        | KcoOp,TPn3IDs2Bbc4JcdLkelSaWG vUv
 Supplier#000004812        | LaOjrGP8yH
 Supplier#000004845        | 5c1Sb5a9pt
 Supplier#000004874        | B,ZfQ7ZICTQd
 Supplier#000004904        | hEmIpwtGll,Be
 Supplier#000004991        | 9YbG9KjxgHRK2rB9mvJ7KuGE1K8ipDWVL
 Supplier#000005128        | QI02G,a0atCr1OI8RRXMLeYB 4
 Supplier#000005222        | iEA8OArWlk,S5FaYjKHOXuwXEl
 Supplier#000005234        | XzbBu2t9BXgMBX5mBbEJPS1A0hOzeXD
 Supplier#000005288        | AqD0tMyqQg6hudWRPq7fkEClAwchu
 Supplier#000005303        | i0TWTbAfLOBiFb22S
 Supplier#000005433        | ZdqCGFC7mV0WZF6p7RM1BRcV8Q0h5HsQK
 Supplier#000005454        | NJ4sMCJou3j4PKwa
 Supplier#000005463        | 9LO2cBtz QudJsiywfGPcBAQ76Bd 
 Supplier#000005497        | jwJ,6lAvd9pY1xRNsw9sW4AD4a
 Supplier#000005503        | cLr3quhaIWbhK 
 Supplier#000005511        | mD5fEqSyfUHW1dxltuR 7ZBTtZmY1Y
 Supplier#000005527        | ruPO o9up I1IWsc5nI2hhf
 Supplier#000005570        | xxum0yuMEevd70XpXzA1c962KxbmrfawBt
 Supplier#000005636        | 8x2GMcr6ytjya5BqROhmggj7vimfhR1Yz
 Supplier#000005659        | tUdkes5CdvOT3jKPRSxRhZqjUlhjgr7jDPlKXL
 Supplier#000005663        | dj9SqsGeG7dfIrEDLN4GtIZIS
 Supplier#000005673        | 2DaN5NIk4Ugn2suV
 Supplier#000005708        | OsiVMcT732WkL92Mf2NfXETGs8
 Supplier#000005818        | tD0KMqVZeLwxrGJZRU8fzKgiGyy
 Supplier#000006046        | tIu3fhRLQqQqSJsE8zrn
 Supplier#000006100        | P5P1ly2xmfWauZx4b3AsuWa 5qb5
 Supplier#000006160        | kL4DGpFFTDPrxbUIBeU0YMjFPW
 Supplier#000006172        | X6d5YALoQxG6XTaXlTKJbs8QvIatWUZ
 Supplier#000006434        | 9sNRbxkVSwYyuP
 Supplier#000006527        | ppB3i,lkoK0Jm6r0O6TxV3T0lSo62ph0CrR
 Supplier#000006549        | IaBh,XI4ZAbNV8ge1a5mfF2a
 Supplier#000006550        | K,Cg3KfeS2VZ1ZOGoJVBtdeG7P3GwCtq
 Supplier#000006626        | ObYBeLozdoDjS7f791dqrXWBgfQR7xwOigm ,eVg
 Supplier#000006708        | zXJlfd qrkfQltGI8c
 Supplier#000006845        | FXxR9d7XcfP26Ze71bAk
 Supplier#000006943        | O1KJE67Z,KykRf8mV72VTnDG35PhSR0S0CJlYFi7
 Supplier#000006947        | fqnwZNiDzAWepFK
 Supplier#000006989        | KVh8JH kp01pF
 Supplier#000006997        | q4RXcPrWqZaJ2JhRxzciXdb
 Supplier#000007004        | 2Bt86wwHjo5y9dsk2h211hP7VgeuJqi,J2yx
 Supplier#000007030        | ipRbESjBUB2tDWv8O
 Supplier#000007058        | WjxB7gSPQkeNnd3
 Supplier#000007060        | qE,c71OeuAclR
 Supplier#000007172        | GBwCtGvazNkR0pLSqPITAiU
 Supplier#000007185        | 3VUn39FRCVtmP2Tn9P1HLa3AgFu
 Supplier#000007216        | 7rOpTpThf08CGwHBVHsVu2dn76w1xuF,fhN
 Supplier#000007232        | PwnbvnPDbyz3bcuGjdGeIoAOP
 Supplier#000007341        | bt3rwDKuDwJIExBNm hfdYmy
 Supplier#000007538        | EARYNgnmahFaNRPK4cLuseJN0ppf98E1
 Supplier#000007569        | K1xgmI4bhbgpZNaj8lvg7kPAjav
 Supplier#000007643        | dJhovIhUlwbXkPlb
 Supplier#000007754        | 5B,Btw C6Gl
 Supplier#000007859        | vNCd3TFRbJAOP1Gyeki
 Supplier#000007881        | sxyfYqVVNWeU,cUBYav44cOSl1ozzLDb
 Supplier#000007883        | lHEVjn RqfnL4Lk,bPLs75RonEqP
 Supplier#000007921        | MJfvL3B1stDjGBFcZGRipxkln
 Supplier#000007923        | JnxkRctr77k2aWKVIy8o 84l
 Supplier#000007963        | uuOvxqm37CvfJ0IEGxKo988RD
 Supplier#000007976        | OnVlYEc,j5iCcU3FHtvx1b
 Supplier#000008032        | ukHUdwGMAEyNlp,cV6EnefnlHUUq9u,u
 Supplier#000008060        | pZjj0ghxyfltSeN pR5u5PKgiVGhXGd
 Supplier#000008103        | mRDFHLzmdMCL3vEiwfk
 Supplier#000008302        | 6zp1mzBds96Z1TfXRnd3z6oPHGBsAJv2K
 Supplier#000008342        | q6k7RhZrKVhkVq,bWv8PnIGSzkUjS
 Supplier#000008382        | RQIy,ZRmPQVZXu89XCwT8g
 Supplier#000008407        | qZIW3kvrBSFDUXcT4y
 Supplier#000008461        |  PeQ3wub7gh3Qmda
 Supplier#000008496        | YQCfEcP6D5 3
 Supplier#000008512        | WBcS0re,fvhhz vQ4aFScEUWvycJuGDasQgDI
 Supplier#000008541        | nFgcbHhyG0CPeRDZVm
 Supplier#000008707        | 5D AEM7mQ9KAf4oJ7Yp2G
 Supplier#000008711        | ,jpE5oabRUIkfI1DQ3jfuSQkmveRdWNx
 Supplier#000008724        | 6jJp6wmmdd02GDHZynXHHwvbxB300hscHe
 Supplier#000008788        | xA,XBK9kurq75ZQZ pM18mUOjWLtoxRjnLvt4pUl
 Supplier#000008858        | Dl3WWJKxEgBPRs9XOE0Uf36
 Supplier#000008864        | vnRhuJ8gsx3Bu
 Supplier#000008870        | VCkAyHLTaSIwU,bKuUnU3WQ
 Supplier#000008873        | FkUth92uT1L60nkraEs DXHY
 Supplier#000008880        | 7BuqIReCo4j9CBrVhUMTy7dUR3v
 Supplier#000008883        | 0T4fkeJc93HxWG vJ8tcR
 Supplier#000008899        | MmWq5HAlpyN5pPGMwVDbsTLtADaPfG
 Supplier#000008905        | 8sELF0amidZtqTcCoLJN
 Supplier#000009026        | ,yb 5xmekw
 Supplier#000009102        | s7Y8ojTFEnwKyW,4UAwI
 Supplier#000009108        | NXBnE30zQRKYuVCWczpKVSlGuHo9Y7
 Supplier#000009110        | XF7zJMesO8DPCVXLFFK6OI
 Supplier#000009142        | axW5NhEYgOXhtHGCReYC97 71v
 Supplier#000009159        | aw,CBKFilgSVip
 Supplier#000009173        | vQCb4bAca89UOII,4ympOE7fHyCLyRl
 Supplier#000009204        | P6chenod24
 Supplier#000009218        | 9UwSwDFXuiHdqdY6o0vcZAQry805nXrIzy
 Supplier#000009235        | wRqFBemrMdvfB4KbOGmwv988A
 Supplier#000009253        | O hOjqNkcZR2,BmHq0Rns6vCCKIgoNIQpd1CW
 Supplier#000009303        | XMkX2032QKygvHfkFF4Hk1dvYKyhk
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009395        | DAT9T,nuGGqPEQ
 Supplier#000009417        | Ebq36O1zgEr9HuT22ur3YuAGy2Ey0 wf29aIFLGa
 Supplier#000009475        | VXu9a M8v0EydULIq1j0sp7p3r8AATYn4
 Supplier#000009514        | apzE0QbvdwN6oTQqsq2
 Supplier#000009534        | w Q,QHS1dfqs3BBrTlijJuiLQ1I05sWnHWCiiW1I
 Supplier#000009639        | s01Uzq,oShUyK3EGSNVlTBT439,B
 Supplier#000009745        | sd1c0aMIhk6s4aThoGjs9fL OHClSTc5Eec
 Supplier#000009878        | 2kwsctKFEhB9inlp,hvlJ
 Supplier#000009994        | jx0yUkSCRhx6Iuvp19mTyXbrZw15ul
 Supplier#000010022        | 1cusdBKxWKU,mqUW0y
 Supplier#000010046        | H7t5xpPcyvEehkeL7
 Supplier#000010176        | HOFK63KCigYqN0arq2UkJcADetrG03zvPcCtI7
 Supplier#000010183        | NgP LynwokX40sKi3eoydKZ
 Supplier#000010189        | D9FfXos36PV6eN
 Supplier#000010223        | owaZu STTmBV5uQ WtzM0a29piReljl
 Supplier#000010278        | 2LKu21vHdoHF1tPQIJw
 Supplier#000010352        | jrRMEHESbyF z3rw2HN2Xz2bd,QCdegdgqrHp6m
 Supplier#000010423        | TuHlS4Ktkyg3KcHQ
 Supplier#000010554        | ry6hYSqUbms8UjeQ7j0a
 Supplier#000010561        |  XQ o41NiO5 
 Supplier#000010604        | o 0uf4SeChissKlZw3muKP5QMA5rcI
 Supplier#000010611        | sS22 ptEZkGPxUfyAdxcOmSRA
 Supplier#000010724        | NKoVzRUFTUo7XahgcMLfOq66
 Supplier#000010842        | RWiggFXtsCW3x
 Supplier#000010937        |  0YoA3PrYWgPZi2Sj7J60rJ1TFc
 Supplier#000010978        | 6U6AChxTP1wPzBBqbK8oM3ptuLLD
 Supplier#000011081        | BMlFAQTfXhw4hL CSOi,1ueO Pw
 Supplier#000011186        | xLZS6CMN1nJ 0YnAmCxmaRmAl5ABi5Cbhh
 Supplier#000011218        | mGqYAHAEDzl8A18Fc
 Supplier#000011377        | dZMEdlt22nLxyjoPNbgOzrc9vDYivCO
 Supplier#000011432        | quCSLwrvvtIE
 Supplier#000011467        | rYxkQzC8yyTr85NANfFx
 Supplier#000011497        | 44XS8m5dZpp6
 Supplier#000011506        | 77R26o83glDW8BE7kv
 Supplier#000011544        | VGnaQPN8iRtul3l UJXu9pd0v
 Supplier#000011569        | jUedkKiC2v2MCsCzeVedcx0t6Ys7OGrF1F
 Supplier#000011588        | u4ozn0cV5btCzOX8Fde7pBK A2U9gkbvsl
 Supplier#000011596        | 0KhDY9 d9sWIc9SOeK
 Supplier#000011712        | SkXmiAm6X6vphDgIVUL,YZBU3A6qHd3PMV8ybn
 Supplier#000011749        | bSDxXAyLMALH72JpcTOJZlYEUM,j
 Supplier#000011869        | zzxYE8fYRrrLbbYG
 Supplier#000011911        | upKUjPV7ewwH 1ttXub8RIhG,g,tUY9Wa
 Supplier#000011966        | ajFEkbebz8EQNnd8VyCzmdb0B5ns,SkeJLQ
 Supplier#000012033        | J3sPh,2hPxuLAD 9
 Supplier#000012213        | c32eDeggXXh6jgOVXf7Yr
 Supplier#000012238        | po24RzQgdu0Qs0I3HxihI Ncoug1Q
 Supplier#000012268        | MUtxt8HGO,vDgmtPtRE0rYauJwp7g
 Supplier#000012302        | ujtOen6ykGjkM6tHZ51t3dg9a
 Supplier#000012312        | 9rjPPz1XojPNTVUWAAonli6TUXTPVVR6inJ
 Supplier#000012318        | sRRUL6khOE86O7nJ7aW0lXHuK
 Supplier#000012320        | gdiECvKiHay8NIQl0s8a,omN
 Supplier#000012324        | KUZhRIhGtHmoQfA
 Supplier#000012333        | J3AqHSXNUSC
 Supplier#000012363        | I8ITkG55lS8aiG0FQsI
 Supplier#000012399        | eFwP1Z2IH48J 
 Supplier#000012426        | NUXYPyvC4Uxb9vGJpHz,8Z
 Supplier#000012542        | JqIg QE07wAoAXgJTl
 Supplier#000012895        | ypliGW1xMrEyZoDg9TfS
 Supplier#000012999        | 4hz07eUhIx5a6RUrq0b
 Supplier#000013012        | I2Q9tEHl80FXUUdxf w
 Supplier#000013083        | KKJHQxaUCQx7Rk,KEKfWBDRFzKlrMasX
 Supplier#000013208        | ZOTXA3BkGoS
 Supplier#000013262        | vlmSJspxa9 nt8F52moj
 Supplier#000013272        | aljWlvrlh8hPwi0mmUCYyBq5TvqXcm9Idd
 Supplier#000013319        | 7yQPAABfmmOAorGA6Gm 
 Supplier#000013369        | 9hBtjPOrH1Ss1WWaC1V842gYYg dYv1 EQ3c
 Supplier#000013424        | B1Q24SzMN2E
 Supplier#000013478        | uZfo652sbalYxJ13mJnyLIsb4eq
 Supplier#000013568        | 9USFJX6ZWX,HdODwxtjxeo5JYS,q6hj RrIw
 Supplier#000013725        | x1FnAvaOsCet30Xl,IbNt7hqz
 Supplier#000013779        | Hqztd9MO,bw4FOxh
 Supplier#000013791        | 7JtmnTsRmcccnQ4DBYsp
 Supplier#000013807        | Ul6P7bQqI2
 Supplier#000013843        | rzpjSkNyr79J8cids9
 Supplier#000013920        | yJLWTWg9UlAvUKhnbgzUvP
 Supplier#000013921        | a3BcgJh3sr2XwwzuOMEKtB0m4,bJSK0Ea2iIwjT
 Supplier#000013966        | zxje5LQcEKpGPFHAaJKxvXq
 Supplier#000014018        | tCrP6nWj0OnV8Mmspkr2s6w9k79UcbEt3NBg6sG
 Supplier#000014035        | L1LvQqbpY 4u,uRWoKI4lPSS7F3dzxQ8T
 Supplier#000014089        | udLhDDgwbeSeF4K
 Supplier#000014109        | Z0c0fYMejVvZvegUsgKf
 Supplier#000014126        | UDrdoOWblK
 Supplier#000014219        | RKpJ8xsxGhNW
 Supplier#000014266        |  JBQQOnbdgJHiAPCcthInKpa3V
 Supplier#000014280        | CkTbnKRDOLbeWI8jU4rkTfvyiSt0
 Supplier#000014311        | xYrbP 9QrC
 Supplier#000014322        | uktgN6RE30uuV
 Supplier#000014498        | WdfEQJGgrwYT5VmT6JwM7WcH7sPNQD QCP
 Supplier#000014595        | yU8ZAlqWixwZWKMhDpKzpesOPZH4ULvGV1s6g
 Supplier#000014619        | HNS9siSuq 5s4vBqIB6EAkrv5d5Q,,
 Supplier#000014726        | 4Nv Hidhm 
 Supplier#000014750        | IVRPyh0K1C8YIuTtLeRaDyktC24gY4
 Supplier#000014766        | Z3,9xdcDf5pMq3bkHsGJnhRWjkh5E
 Supplier#000014786        |  HOA,OtUFxSYZo8s4A,oK1Ivw1txEAgT7g
 Supplier#000014857        | dEt30KhItdZA
 Supplier#000014919        | CVSVd2MZMvPZVpZr65g99HnGtMA5qDuR,Mq
 Supplier#000014938        | GX,h8BaiLJvqpN9ogRKhsH2
 Supplier#000014943        | 0eVExLzMS4YoxSiirsxN1QYKH8NHlD2vszqq
 Supplier#000014995        | OYEWkr0w9ZnGcPL 2cIrvMOPSQK58dDrft7oMt
 Supplier#000015120        | SKHVzVqbYbAa52KskqqbcpGQ4Ex
 Supplier#000015141        | hnb6NRkaiPAlAldkX
 Supplier#000015183        | YI5Yb60zDnRk
 Supplier#000015228        | AE8WaF6tsKEtZupG
 Supplier#000015283        | 8WlONwjn29L70Rb
 Supplier#000015285        | t1,Zge6locEsic9f
 Supplier#000015287        | 8IuXOaSrzfqX
 Supplier#000015513        | vhdOE3OCy6Yyc1J,oH5X4YicWArx5
 Supplier#000015543        | u 2vyK5Rr5w1qpjHrX0QiEaZa
 Supplier#000015568        | udW dymaUrFLxd0rvHswKFJCf6Rkga6L5
 Supplier#000015600        | w9GGifi8gbDMDKTcIYX
 Supplier#000015684        | HuY7Qdr3yY FqMUS3thwsv
 Supplier#000015695        | F rmjHNOyCEe3fB8XToVo
 Supplier#000015749        | 7L5Sfxrr7cn9jPN,rZf4w,y
 Supplier#000015810        | QdAz5qxg23uNL06kIjcNS2wbZNQecZMpddZTbC
 Supplier#000015820        | B0nXu2PpZX
 Supplier#000015853        | pp35hGgYZ5clz9o
 Supplier#000015936        | m4Bjm kWMOTwkhXb73yD Efv5VPE6gN5
 Supplier#000015975        | pS,39ylETTQ1j
 Supplier#000016052        | sllIhO9IYnEq sditev9QJ
 Supplier#000016114        | ETuOjkXFOPfh4iIsg7
 Supplier#000016221        | 2wUyQNnaFvP5D9UEce,esZnEXUwbnlYYBgVqinEv
 Supplier#000016278        | xH6COIPjfy4lNuyUgTN2SCnl,ar J4wAlvxCPCtH
 Supplier#000016480        | Qm4JToE6V9mGnCUkhSVhFXx8UdDYaKqb8ZCg
 Supplier#000016511        | 8HrOZrBwHPhA9AkiVnSCtr9DZSp84x4W
 Supplier#000016662        | faKGNQdDIWdd5sb6Ac
 Supplier#000016691        | PNvmzCSlSDkOYftBZFJbW1qod75Ir4
 Supplier#000016744        | xt6M5maInxhlPkoZhWV2vOEA0wcb5wJyXZJQSZck
 Supplier#000016755        | YHukObIJa7PGkK
 Supplier#000016886        | vndGue6f3AgfEMProx4pBajqN,x0vo1j
 Supplier#000016975        | 5ulY750chX6mB
 Supplier#000017033        | U7XKZb7XlvImZsV3TWVe9S
 Supplier#000017063        | Ilvn8jFVBg3,QRrHyZq
 Supplier#000017118        | JtOQtYk0usimYCbxA vF
 Supplier#000017123        | adj0jvtwOOArshrV2
 Supplier#000017167        | aLBjMFLIAjc71kls53LW3
 Supplier#000017280        | zbjetH9VemQD
 Supplier#000017425        | mz21e Xb5O9Pa4ndg,O7FiRCAc
 Supplier#000017438        | JQc6UAMHlbdX
 Supplier#000017493        | kF5zk3hEzacYUEmw5
 Supplier#000017535        | fnXmR4dS53vo5 Tmyu1cuh9Vn2b9pBH5KSkl
 Supplier#000017593        | 456iS brVLHTRSZdAuJZ1OUwvF51FUBbP399
 Supplier#000017790        | inrbq5CWZJRGgogVcB5jdS5Oy1Wy8nNKRa
 Supplier#000017792        | JHG8iX5GbBCqzx3pTsrwuHrY
 Supplier#000017846        | 8ilG QV9yKefQqNo6Ii vc
 Supplier#000017908        | XUStQYAf4TVASqyny0YYxZXnwfb4eNALvFbTl
 Supplier#000017914        | GIoxroH0xsy62YwJ7ZNWrTsn6V0xxT1LP 
 Supplier#000017923        | 0UyINsg Am7knkz8XuRTV6YRG20wEH
 Supplier#000018068        | mSOK1HN8tN2ARK1wLPAY uH1oXIc7A
 Supplier#000018103        | Pdi6BztDpXYaC
 Supplier#000018112        | bMMHddl 1FRrWG142b5S9makKhOWDn
 Supplier#000018185        | RBw3af0SCvJwtts87VLXXWyHfuB
 Supplier#000018273        | DAWvyzGipKhiETqeyV
 Supplier#000018350        | 0Ng5,PoTUZtYW6ieE3Hr3hXLex
 Supplier#000018364        | TbCAPJ7vl1u0yvM
 Supplier#000018379        | APP4sRmqbSPH RleQNvJDbQtvENZTi9dxMM0m,63
 Supplier#000018383        | dV49SLpgDLJHpGrxpIEyVH6hS
 Supplier#000018386        | smAsoCZzkV8DePIh 8I
 Supplier#000018668        | ZApn7j5Z1iZutm3nKIo,tX
 Supplier#000018677        | raWaglmHR 7IqTmVPVHUsu
 Supplier#000018710        | CfirMTH0kPRa64Oog9LTtXDeG
 Supplier#000018713        | wOk8Pa0wfRNF
 Supplier#000018727        | 8xlQ,zWIAfIY
 Supplier#000018738        | iOWX82bmXUOIFym2n
 Supplier#000018790        | vT,39c 8YT UkkZcm
 Supplier#000018830        | CUovApV,3mUxW4PiC0IVPp9
 Supplier#000018902        | 0m,U3JuDEMjxo5HrodFU9a6w
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019064        | 6LODVFHqJNnJ4AWYgFW40a8
 Supplier#000019091        | b5xl4jhjyJLLyNM7LK6gI
 Supplier#000019115        | I2ilCx11Q5M9OvAwH8N1 
 Supplier#000019232        | zjiyPxM8QnqW,i30E5iNSyh7HJLogFrjxmQC1O
 Supplier#000019242        | qfqx2rO,MjsplF
 Supplier#000019266        | FFBrKjm97VwbZCFFkYUBPFTmZ1SLWG
 Supplier#000019329        | fcbkQfxU651J2GmQO0n
 Supplier#000019359        | NhO0QXa2qAIo3LnSZa9cQKYyXWXo52DCyrl
 Supplier#000019479        | J2UTrYOSbUU6FIsmqRcqSUZ  hyb3H8NgaSL0
 Supplier#000019517        | xfcXnDdWN,F,Prmlp
 Supplier#000019552        | Dt1 WZB8XLU4MT,dhUvkHjjT3b9jmRCgbYp
 Supplier#000019610        | ecjkkWmHWuPoPYd3pu
 Supplier#000019625        | GgoIwI8,YH
 Supplier#000019711        | LcwcpmZLryt31qE13KaK5p09Hk7U5MkOHp2x7j
 Supplier#000019786        | AwpDGtCS2ZGHprziivUL0m
 Supplier#000019798        | 5o3UEpoAA5qlBWg,VWfjinW0ZBLsAAZkszdjZ
 Supplier#000019829        | huaiJJqfXzbEJPws4
 Supplier#000019919        | pL4WVxCYtKdEjwAh
 Supplier#000019944        | n7p77kPpkBwWS7Tm0FLr
 Supplier#000019980        | 1tJ,P3r50bO0Zf3tk1BmrOu qGFgly22
 Supplier#000020002        | X0BYn8SX9L5
 Supplier#000020140        | SMyX8AMhhjvcKi
 Supplier#000020345        | EeN76gVwnBS7u3E
 Supplier#000020474        | s5OypTEll1hIzEaCq0wCd29d
 Supplier#000020502        | cCD3kbB9u6o
 Supplier#000020509        | 6CfpxTpyiHplR8TP4E
 Supplier#000020712        | W1U0DtT 02c5xlACro
 Supplier#000020785        | rPneBAE6h8e1fE
 Supplier#000020905        | DUN2JffT4wFFCcx6UK4Ut
 Supplier#000020912        |  ydKEZFHcIVl5Cx0PVGuFCHx
 Supplier#000021099        | m3ZfAyfvL4cLAspWceZy7rw32T8GSBARB
 Supplier#000021252        | q1iVQRVHisFMfiOdKRHXaTAqCFnYgTK
 Supplier#000021282        | G0XxOD2kmlTZWDmifWvoDGBYC
 Supplier#000021354        | CxtI2J7x LpxMQ5CMOvHMgDll2p70zKwYkO
 Supplier#000021421        | gm72dUnwnBR1vRB
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
