BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%misty%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 IRAN                      |   1996 | 459402804.886566
 IRAN                      |   1995 | 464104510.825549
 IRAN                      |   1994 | 452791193.216981
 IRAN                      |   1993 | 461646475.489048
 IRAN                      |   1992 |  466424723.93715
 IRAQ                      |   1998 | 279854515.311406
 IRAQ                      |   1997 | 464983795.222986
 IRAQ                      |   1996 | 476182433.745443
 IRAQ                      |   1995 | 473207598.387555
 IRAQ                      |   1994 | 476878753.270948
 IRAQ                      |   1993 | 467137590.602861
 IRAQ                      |   1992 |  474782536.71526
 JAPAN                     |   1998 | 262312785.724142
 JAPAN                     |   1997 | 464256437.346611
 JAPAN                     |   1996 | 460722117.114721
 JAPAN                     |   1995 | 458231628.021762
 JAPAN                     |   1994 | 454241275.044703
 JAPAN                     |   1993 | 461039828.222406
 JAPAN                     |   1992 |  459761963.58943
 JORDAN                    |   1998 | 271114929.273466
 JORDAN                    |   1997 | 462278113.516904
 JORDAN                    |   1996 | 460267207.575931
 JORDAN                    |   1995 | 461128836.558869
 JORDAN                    |   1994 | 458747549.779475
 JORDAN                    |   1993 | 472389057.826115
 JORDAN                    |   1992 | 459702156.245686
 KENYA                     |   1998 | 280537548.225128
 KENYA                     |   1997 | 462792481.406575
 KENYA                     |   1996 | 473731144.708264
 KENYA                     |   1995 | 472904081.528096
 KENYA                     |   1994 | 478189133.573926
 KENYA                     |   1993 | 472374133.490336
 KENYA                     |   1992 | 476020977.802979
 MOROCCO                   |   1998 | 272688689.043447
 MOROCCO                   |   1997 | 470081108.321568
 MOROCCO                   |   1996 | 477951686.293822
 MOROCCO                   |   1995 | 470469797.675772
 MOROCCO                   |   1994 | 470328905.500455
 MOROCCO                   |   1993 |  466524906.22382
 MOROCCO                   |   1992 | 469482948.009166
 MOZAMBIQUE                |   1998 | 274596669.368516
 MOZAMBIQUE                |   1997 | 464753984.455111
 MOZAMBIQUE                |   1996 | 473623702.654502
 MOZAMBIQUE                |   1995 | 467454324.707792
 MOZAMBIQUE                |   1994 | 465555318.776198
 MOZAMBIQUE                |   1993 | 465721582.260547
 MOZAMBIQUE                |   1992 | 457504150.536818
 PERU                      |   1998 | 265526630.951368
 PERU                      |   1997 | 456960163.235214
 PERU                      |   1996 | 467377166.524362
 PERU                      |   1995 |  464006487.02587
 PERU                      |   1994 | 458952299.362677
 PERU                      |   1993 | 453485349.549887
 PERU                      |   1992 | 463789197.606614
 ROMANIA                   |   1998 | 278759752.089984
 ROMANIA                   |   1997 | 478048275.387873
 ROMANIA                   |   1996 | 476268414.476189
 ROMANIA                   |   1995 | 467674047.455486
 ROMANIA                   |   1994 | 473261865.592125
 ROMANIA                   |   1993 | 469628086.758527
 ROMANIA                   |   1992 | 470246585.745873
 RUSSIA                    |   1998 | 272563104.846638
 RUSSIA                    |   1997 | 464728501.299314
 RUSSIA                    |   1996 | 464937116.918991
 RUSSIA                    |   1995 |  468959704.49461
 RUSSIA                    |   1994 | 462516914.840645
 RUSSIA                    |   1993 | 464947695.248467
 RUSSIA                    |   1992 | 464618695.695114
 SAUDI ARABIA              |   1998 |  277538500.00016
 SAUDI ARABIA              |   1997 | 467941943.902906
 SAUDI ARABIA              |   1996 | 465330200.762035
 SAUDI ARABIA              |   1995 | 475270909.104901
 SAUDI ARABIA              |   1994 | 468104993.482483
 SAUDI ARABIA              |   1993 | 470194161.556224
 SAUDI ARABIA              |   1992 | 474241295.593181
 UNITED KINGDOM            |   1998 | 268955728.433793
 UNITED KINGDOM            |   1997 | 456317395.577181
 UNITED KINGDOM            |   1996 | 448916054.153995
 UNITED KINGDOM            |   1995 | 458056920.849874
 UNITED KINGDOM            |   1994 | 458751289.748306
 UNITED KINGDOM            |   1993 | 458130798.445441
 UNITED KINGDOM            |   1992 | 445575745.214086
 UNITED STATES             |   1998 | 274190440.758557
 UNITED STATES             |   1997 | 483512781.385583
 UNITED STATES             |   1996 | 480536611.298135
 UNITED STATES             |   1995 |  472610568.59516
 UNITED STATES             |   1994 | 476428990.740371
 UNITED STATES             |   1993 | 475510199.988645
 UNITED STATES             |   1992 | 477395286.221573
 VIETNAM                   |   1998 | 273609711.578155
 VIETNAM                   |   1997 | 466457208.846051
 VIETNAM                   |   1996 | 476460554.163658
 VIETNAM                   |   1995 | 457494949.084714
 VIETNAM                   |   1994 | 465180452.396501
 VIETNAM                   |   1993 | 464563737.201248
 VIETNAM                   |   1992 | 473189133.955158
(175 rows)

COMMIT;
COMMIT
