BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%khaki%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 KENYA                     |   1992 | 475907929.633718
 MOROCCO                   |   1998 | 272135169.934819
 MOROCCO                   |   1997 | 465524754.515152
 MOROCCO                   |   1996 | 463958454.310149
 MOROCCO                   |   1995 | 464160038.454315
 MOROCCO                   |   1994 | 456185269.541297
 MOROCCO                   |   1993 | 466209270.008105
 MOROCCO                   |   1992 | 464504819.689395
 MOZAMBIQUE                |   1998 | 270071509.592652
 MOZAMBIQUE                |   1997 | 467929984.751637
 MOZAMBIQUE                |   1996 |  460554057.50804
 MOZAMBIQUE                |   1995 | 469355144.790141
 MOZAMBIQUE                |   1994 | 458380068.192791
 MOZAMBIQUE                |   1993 | 464607091.148031
 MOZAMBIQUE                |   1992 | 460136732.931987
 PERU                      |   1998 | 270546399.906937
 PERU                      |   1997 | 464222876.783627
 PERU                      |   1996 |  466501681.60162
 PERU                      |   1995 |  461080703.84284
 PERU                      |   1994 | 458021034.999985
 PERU                      |   1993 | 464950341.865657
 PERU                      |   1992 | 463801388.629273
 ROMANIA                   |   1998 | 276331545.986427
 ROMANIA                   |   1997 | 472069971.739763
 ROMANIA                   |   1996 |   472121864.6837
 ROMANIA                   |   1995 | 472430748.129509
 ROMANIA                   |   1994 | 469911818.334646
 ROMANIA                   |   1993 | 473862664.163273
 ROMANIA                   |   1992 | 475316039.513842
 RUSSIA                    |   1998 | 267267292.445746
 RUSSIA                    |   1997 | 468474281.202694
 RUSSIA                    |   1996 | 464801343.334032
 RUSSIA                    |   1995 | 462133332.442432
 RUSSIA                    |   1994 | 464568277.743492
 RUSSIA                    |   1993 | 464643418.056667
 RUSSIA                    |   1992 | 462536104.807379
 SAUDI ARABIA              |   1998 | 274843290.375884
 SAUDI ARABIA              |   1997 | 457830475.256838
 SAUDI ARABIA              |   1996 | 468111119.881391
 SAUDI ARABIA              |   1995 | 465380624.712379
 SAUDI ARABIA              |   1994 | 469375084.262613
 SAUDI ARABIA              |   1993 | 464152407.975379
 SAUDI ARABIA              |   1992 |  468292626.04878
 UNITED KINGDOM            |   1998 | 268283598.135441
 UNITED KINGDOM            |   1997 | 460497894.500109
 UNITED KINGDOM            |   1996 | 465529160.667264
 UNITED KINGDOM            |   1995 | 467111370.099808
 UNITED KINGDOM            |   1994 | 462650785.290725
 UNITED KINGDOM            |   1993 | 470403534.057799
 UNITED KINGDOM            |   1992 | 459077136.543872
 UNITED STATES             |   1998 | 267610659.998138
 UNITED STATES             |   1997 | 463348994.826746
 UNITED STATES             |   1996 | 468194320.735918
 UNITED STATES             |   1995 | 467905824.101102
 UNITED STATES             |   1994 | 474692827.385266
 UNITED STATES             |   1993 | 462030172.608443
 UNITED STATES             |   1992 | 459406993.453381
 VIETNAM                   |   1998 | 269847694.936223
 VIETNAM                   |   1997 | 463142999.664912
 VIETNAM                   |   1996 | 462505247.716467
 VIETNAM                   |   1995 | 461545576.944296
 VIETNAM                   |   1994 | 466136471.015528
 VIETNAM                   |   1993 | 464745076.903892
 VIETNAM                   |   1992 | 476385592.228892
(175 rows)

COMMIT;
COMMIT
