BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'drab%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1996-01-01'
					and l_shipdate < cast(date '1996-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'VIETNAM'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000005926        | c3e76 dAVh6792K
 Supplier#000005956        | iFVGvHqPU5lu8PiOXgtTky
 Supplier#000005967        | bu6rE6Eq0cHTpk1eFOpl9GidHUvZ
 Supplier#000006042        | CDRx,PoyijFwu4E 6hDmM,ezDtE8SXXPW,
 Supplier#000006103        | l32l8iaPdbHgRXoq,kdjFAj3hZk2d
 Supplier#000006303        | 9JV2LMsFaelu hiHWk
 Supplier#000006348        | f2KDn2rLnadX8I DZR
 Supplier#000006359        | QyUuVHYBp8sTd7Y9WveNfsz
 Supplier#000006374        | zaZS HQ2BBpZtOgqRE4
 Supplier#000006397        | h3rp6cKPeZpMhWBwAZSoXyBkk
 Supplier#000006489        | 1O90ndPLcE
 Supplier#000006516        | 89XwFOC,hLRxGq5rL0txv0EM9F
 Supplier#000006520        | Xo9 7N0NtA2kFTKbT
 Supplier#000006573        | v6RXFq8uzgx2LYir8
 Supplier#000006579        | Jgbu,YujvdzYzQnXvRRNjCVxy8N CTs0AH
 Supplier#000006785        | lyo6PpwulTeN9ZfIkvWag5NucL,XMC  89Kn7U
 Supplier#000006786        | onV6Ztoe99QOOvl7cJukHA
 Supplier#000006998        | r2i3HfkSQh9dvho, NpoabdMsPBG
 Supplier#000007114        | s9s4YLeLWo7fLRO3rdQKFfUnZhrZUPjOC
 Supplier#000007170        | 9vABqu hZaciXSCQrbTj
 Supplier#000007219        | p5Ui3IGPcmotYu
 Supplier#000007229        | iwNoWdaURFzLAsQHxK,BeOPpI5TOTo
 Supplier#000007276        | Vi9,aBg2ychZf
 Supplier#000007397        | k bmt6UGSGnItCHgbNFKgQCuc3jfJY
 Supplier#000007456        | ITYEeccPVJi0HvnAwVs2Z
 Supplier#000007621        | MAqy4THMPElQ
 Supplier#000007712        | DyTQD 3ajuOtHQTpI4LsWSF kSd2SE6U4COgYHQ
 Supplier#000007715        | gZHd7Yzbtv7yb7DYCCAQPJH8FRHTqi6T4w
 Supplier#000007845        | agwGVTzLyRKOsZxLVi,mPWZ08Qxb
 Supplier#000007875        | E0CkoBYngcIoH
 Supplier#000007908        | ghhHapj7GK
 Supplier#000007939        | i7ua2798FbUx
 Supplier#000008054        | lmPKW5sjsabSLPeQ4Cb2bTw2S1WX7QjIIfWQe
 Supplier#000008073        | gdE1NN4kHdh,MbLCAqPA4K9NCtezqz
 Supplier#000008117        | YKxTys0SBFcdjS2B9Dk8D GWwE4u
 Supplier#000008290        | Sv0nK5,G331Y,jY7cL
 Supplier#000008339        | uWw8 P6u,S
 Supplier#000008343        |  BbHngAVqj0J8
 Supplier#000008349        | 8Hkx1IDd0mZCTX
 Supplier#000008377        | ,Yk0mflw2LqQCTxMYR sU2juj5DorUAG4w6i
 Supplier#000008468        | 5R4jsweitleustYlE3w,u5otW
 Supplier#000008495        | RGAKqbyph7l2r8FEDY
 Supplier#000008543        | XyvbucQe9stlJlXSC1WHpQ9C
 Supplier#000008642        | qnN9N9du9Dg2arf6kjD xW0DjMT9cM
 Supplier#000008651        | pfw32RGA7BPXrUiavYqE
 Supplier#000008820        | uAsBvPBNsEsO
 Supplier#000008829        | lNcY7xNLDonCw TuRYL
 Supplier#000008910        | oNRhL5p axvIN
 Supplier#000008939        | FNG4YBI38pq6U6jLU,
 Supplier#000008958        | N9yYTKnPjC
 Supplier#000008964        | U2YJW,Y1xCbUWbjuovtzsLfsl
 Supplier#000008997        | KY MmMEcyQ6FEDCooFj xa uCwF2GbaeA8
 Supplier#000009050        | g4HOYh1gUgrOTtF,75L
 Supplier#000009065        | ZELuiqWrWbJV9zAuco1OnXKTJClhR
 Supplier#000009109        | TJWdOCmg1g2RtIU1SlTi3bxP9GhqOZLLmUJb
 Supplier#000009125        | IQbCXbN1mmght
 Supplier#000009131        | gDBXgWtg4rTxu0WUJhhV
 Supplier#000009149        | yKX,bKryD6YtvF,cVLIKC0Z6rN
 Supplier#000009255        | QioTMm,SOc6ZnPagEK2
 Supplier#000009288        |  251AA4ziZ3d7TTWXLGnXjb4BnXv
 Supplier#000009360        | 1NVjjX8zMjyBX2UapDTP0Sz
 Supplier#000009403        | 70841REghyWBrHyyg762Jh4sjCG7CKaIc
 Supplier#000009539        | VuAZtzbmAuNfMzxJh pT9PB
 Supplier#000009584        | TCXXzBEakqzEITAtIRrg6UoX2
 Supplier#000009598        | PnTAz7rNRLVDFO3zoo2QRTlh4o
 Supplier#000009609        | LV2rJUGfr0k3dPNRqufG1IoYHzV
 Supplier#000009619        | K0RwcJ9S75Xil jqKukFoDNkD
 Supplier#000009738        | 15RRSVTuOzwdMP LmfCtIguMGXK
 Supplier#000009750        | KZspEZRr9rc8,NaS
 Supplier#000009865        | extcOh9ZrdDCMsHhhsFTkTUAh,HM2UQ2qa8sRo
 Supplier#000009888        | xTvFi75MqmFoMefzp0b
 Supplier#000009954        | VzElx9ihlXFJLIQw2Hn4bC2
 Supplier#000009958        | ggiiSA4CSyvhwQUYjdJhWlKEY9PAfs
 Supplier#000010050        | 2ygxC09oXenVxChSezVzVjiV uEBu6ifi
 Supplier#000010138        | RpuCqeCjxPHNtAm
 Supplier#000010177        | Ec5jvVvUUbbaBFhmHQa9WkeqYm9mDMDfIfqW3x
 Supplier#000010197        | 4 htOJXkKc C
 Supplier#000010316        | bg0 XnJkZimVmPHLXLHEwOwFFKHO
 Supplier#000010336        | vFS53XQOsVTgnNzgDf
 Supplier#000010357        |  HmguJsfTouwWwp
 Supplier#000010432        | adB1eAm7o5ZiRN,onKg2Ftv6V
 Supplier#000010476        | Mmtazqv2zf
 Supplier#000010486        | smgsy8jM9FLEiMG
 Supplier#000010503        | yJdMUEiPbG,u8
 Supplier#000010519        | gs7,oqq8WBqJduNOejBsa
 Supplier#000010616        | qgHuMLV5TNlT6qDqyM4w3l,H
 Supplier#000010637        | 1tFz8T,CxdhwOeUv2uSuCjr
 Supplier#000010680        | S8rTVJlMuSgeXJMvJ19us9l kFWtIgAMrfkNhS6
 Supplier#000010717        | TA01UO6q2TLFJl0Fwqia64NK
 Supplier#000010757        | 10oOjXGFzoE8SuZT3Zwqfq
 Supplier#000010863        | zQXCmtAgplZ7oiseuhY
 Supplier#000010983        |  pUGYUPAJi
 Supplier#000011033        | JiHUAcQ uhT2aqP3AR31IQTMq4Lt5z8KS7L0
 Supplier#000011038        | dSN8PBuZ MhHhjABIZaE2 Pq2A7uxhdBmHH
 Supplier#000011097        | Y uVLWHSOcXg
 Supplier#000011250        | Po7BJHo2ur Xt4I7GakLN
 Supplier#000011251        | E9 FzzLsWZ9QgYIbBLeOdQQWDCUAQVTyUOf
 Supplier#000011267        | JGOvXzNrY4dcQcxKFm L
 Supplier#000011294        | 2rsINFbX2XcSmaD7XOUSnZGRJ
 Supplier#000011317        | 4OK5EsL9b ,feKHAZ4
 Supplier#000011456        | BWhIDo8T,a
 Supplier#000011475        | jjRpxxw23bbaA7beygKO5J7v,Iuj 5g0wS0
 Supplier#000011518        | 1,684uxayIqCqUB3BvXKBUYcSPkt
 Supplier#000011520        | RRPz3CvFdQmxginA1xLWzfzL1EL5SPQ4B
 Supplier#000011568        | u sZUDNF0Z0viAxjS7p7tF8wmfd13hPYTMKr1
 Supplier#000011657        | tsFSCTejGarzz7MWDF9S
 Supplier#000011676        | 4mR3YqJrPYoESs
 Supplier#000011790        | gi8Mfw1IRJ2k
 Supplier#000011799        | Ju73M4whxE19TVwSA6I5DjXt76R1882KysPer
 Supplier#000011818        | rHWXq9nbwS4GE
 Supplier#000011850        | wusTVInbZXVwWr
 Supplier#000011884        | Fd1GI0GDbXT1NAjJV6QB6
 Supplier#000011898        | K6E 7THABC5PF
 Supplier#000011901        | MDE9xAsflIYe
 Supplier#000011943        | O,tvEVWrZ6n7fqR3ijSzPkADfaYTxF3x3PEkIq7
 Supplier#000011972        | SnezAhRqj5EJsKJiFpxJ
 Supplier#000012016        | 5pT7Rvo,EfJhQ3s0VXrNTRwna6ZDQ Xx9q
 Supplier#000012056        | 78HoMj85HaV42SYFjk2,kQOyUY9Qp
 Supplier#000012091        | qoZ6M0NTCuemfLXTKjewXp0 d6PpBFt X4b
 Supplier#000012112        | PFJkswPGG7ZbB
 Supplier#000012158        | v5sKYY7yTPo
 Supplier#000012304        | TODS8J2bZaghQ5d0
 Supplier#000012326        | cPtwj2wNQNfiUwbaNvzGaRGKRPAoz 5,Je8E7
 Supplier#000012469        | Xm3GucyWZW5Qe4bt7ji4bm8qxEwO5l
 Supplier#000012500        | xaw3qhiDOdp7joMXkS3 gvqRNu42BKD0zEHHwT
 Supplier#000012525        | UDjzBysmV1mAss28RgmX5 OxVQh7H
 Supplier#000012534        | wML6yT9kNtE7Fa89FTVBKF,PMhXHW
 Supplier#000012792        | eVNgvoKlEO,F9cIwsP,h8UBAewZx8R
 Supplier#000012886        | setRCeBSPdB,jPRl1xJzwPwxcBiSMPRuMJiKmn4U
 Supplier#000012916        | is,51CRnncRh4U
 Supplier#000012967        | sQU7BGjY A0bTvcm
 Supplier#000012972        | WoQfuqAwdgPHYCbX
 Supplier#000013037        | PUduKvx6lD2w0 YW p,Vo
 Supplier#000013056        | 7HhtIfXlgzT8VMonmIqqW 9WrEPWfaJcWBufX5
 Supplier#000013132        | pIsbZdUhwLQx2WHbZ0l4,X2NF lqAXEmiC4RG
 Supplier#000013155        | eJrC1zu4xqsHLuydIy5XB
 Supplier#000013213        | mfoYFgK DsU6M7zwC7Mc6oi7S8VN
 Supplier#000013658        | 9zE,qh18T0Sl22jh2UPWwN,IZA
 Supplier#000013792        | D9BmWRtEXFJ r
 Supplier#000013876        | q3EXECOX0PTFiwANxT63ghGB4B3WH8JZ
 Supplier#000014080        | pCVITj7ZWxVgIPbj4MqZ
 Supplier#000014100        | 8GBFELg4iObjatdI2IW U,vMV173at8gBRU
 Supplier#000014182        | UnyADq6IApK3FBXH VJbiLPnd7vMuGTUtluMo
 Supplier#000014221        | DaZEVr3o4 RFC8UQXzE6EcUvcl
 Supplier#000014317        | t,DTIdLHkQ2gBPe2lTDm4Dnw9E2osjA1sI0Ip
 Supplier#000014321        | 5qllTl7ODFGH6709dWK9U3P 8JTAzWWJhN,e4Se
 Supplier#000014460        | tUof8iXlj1mq7CZh1lbi3RWXsX5I
 Supplier#000014468        | hKEUt7gT,esRadE01rs1GBxVedZ
 Supplier#000014469        | SrrI4AbI,QJ9UMHCCBnyGNDu L1iFE8O6 
 Supplier#000014472        | V3ATBQ0 ck81i5KbU Zjptw
 Supplier#000014658        | iNiUDAAhPt8ewRayBp7K68lk0IpXSqhH0npNh
 Supplier#000014736        | V6JPkudkTw9
 Supplier#000014841        | 8JmAhFnEMD
 Supplier#000014908        | TzJGVWTcgMqHQDlE5tH
 Supplier#000014914        | uHgQTAGdOF4mJdKIex5Y92qpPHMC3XreC2r
 Supplier#000014999        | qokZt3ekqokxMOBdkwhB9IoYZnkRyFIPpBAZrs
 Supplier#000015018        | MGi,e1Ev3fUt8Fumvwla1p37moXqbmyExghyX
 Supplier#000015027        | tPz0oDpyZV5dSWXui9uchndp0TJm
 Supplier#000015130        |  K7JdOKpOaE9jJ0bH6CZ RSdf 0m64LKEY
 Supplier#000015185        |  U1C L Nz5n1fRU6KGyhmMqbGItjz37lpcH
 Supplier#000015200        | FtpijT Us4FLZj1, p6BhCZBqmhR4NRb48n4
 Supplier#000015356        | e3ALxwjKhsVGBtRNTjqog1zsAiqsLG9
 Supplier#000015377        | thxmq96GWf ,lN,w6CIYPT
 Supplier#000015394        | 3A4uxUPp4wfzfq fXFECclKbLTx VqLETebH
 Supplier#000015429        | 07VlEev1fTj2GfMkICJaVMFYoYykIFwl
 Supplier#000015473        | 0WLVEIfl57FY
 Supplier#000015582        |  7AdBK6yeTpdkuLp08dEbOrMQrQoW8ukORzzo3v
 Supplier#000015583        | FezGfahqLQ54f2
 Supplier#000015612        | IfLhdnaFkMV,5cDwCgW,31O8zD,mdrBirh
 Supplier#000015713        | NtEziXk8uf0QLsMaQIqTf2wUK7gFbAgCG4pUa
 Supplier#000015897        | yX0UPDFlCDqZGFN
 Supplier#000016019        | 6wh9Zz01jQohR
 Supplier#000016069        | NAmh iMo39
 Supplier#000016308        | o2I0gT67ODf
 Supplier#000016343        | DHMZmW VH,
 Supplier#000016575        | UhX4,zaXMFwZNJw3
 Supplier#000016725        | EwlofX7GT,2qK4XTSqY0we3s1R
 Supplier#000016873        | HRpxRo9DcZDRO2B8dd,
 Supplier#000016957        | fnE4h 0harnyET peYzolRcza9nd3y3,RET
 Supplier#000016964        | 4OZU74EfqbgF 1pvX
 Supplier#000017081        | QQYg9IYZv6tZWfUQzdf8V0V
 Supplier#000017127        | Dp23vugkGmxxKk9EI6cBKMTR
 Supplier#000017205        | NAzHM8gmRGzWzddQTBm AIkZHxDcMy9RyH
 Supplier#000017221        | 4rv5wZQVZ1zIL
 Supplier#000017295        | 1Xsx,lBiREnCeeLm
 Supplier#000017368        | i0BgbMaiHN J8nbY3VPDllxWtVSBJUbgx
 Supplier#000017394        | 153yppSmmXtWEejxtT IkveCLDt0eddbyrp
 Supplier#000017444        | ABFEqDJQNO2J WG3BOCEWKbukFlkv2qa1mJlahb
 Supplier#000017475        | WbxItCH0Bs9I1121kMB
 Supplier#000017538        | fUzzdmC7CQ6IH0P4FQrzR5TCzpF3
 Supplier#000017552        | bJlGUsVdl 0jFT,
 Supplier#000017574        | BNRWBKAvMLqVIulCF3
 Supplier#000017618        | ikCCrmTY500jjYuVtvmPtiBxZmS
 Supplier#000017635        | EpB4xyum0,HLGeQrpX
 Supplier#000017641        | 2UydP3 J5hiHT6
 Supplier#000017694        | A,XwbTxqMV7GOI6s2VsCIkldoOzJqlrb
 Supplier#000017916        | WA8kUXnssmkTgv7goN9zAmYcvZ
 Supplier#000018060        | H0qCCOLEvt,magzr,ogEwpPifiWgZmwsXeUl
 Supplier#000018075        | Ws899qpxaY2Qm8mla,y
 Supplier#000018088        | p pqPu9zL0
 Supplier#000018104        | n5 BzMwVd  CK02MvXohft
 Supplier#000018155        | 2roUHK,vXgOGmR,Nt7,qfBq1QljHK62S3
 Supplier#000018197        | 5Mp1LZO l0bs9RxRe4EiSEkmubyU9
 Supplier#000018227        | ZJLldSOXLda6jMMCbOd95WEW6GAlZr0Nknf
 Supplier#000018239        | lFjlMJiguild
 Supplier#000018241        | X4Y5lzgqFePJGlzBrffj2Ujt7W4yi
 Supplier#000018271        | fyrIBhtVp tvo6halD9zCR8ZQUzV6hyI
 Supplier#000018326        | h3CltYq72mNKOF5wT4WH4Me,dRFPZnwQrUNDb
 Supplier#000018331        | t6GmSXnGgzCiqJL8taVGFRAfSEYOtvXjYT
 Supplier#000018382        | WQ17CByPPBdNAhU8BypVpO9c
 Supplier#000018453        | qivs0tCosUfzw4dnc10
 Supplier#000018461        | YkLWDzHbg qyuKla3sXBp0ZE9L
 Supplier#000018521        | NEPOGLs58RIEZe5 HQBwfu6vSowGs8Fc1AzjK
 Supplier#000018526        | 1wgQ4eI50ZsOAq95eAYAEdjUeXxv EzA8
 Supplier#000018571        | RhfMaqbjz8Nzk1JBV,Ys,5M
 Supplier#000018666        | NPycFs6gd4
 Supplier#000018684        | v02dMzJcal9egkEFGJK5NC6cUdFRupBE1 QL h
 Supplier#000018732        | 2xY0qj6HqNq
 Supplier#000018838        | teH5,Pv7xKAGLSxs01hV0F
 Supplier#000019028        | 0DlDnT1T6yOrO
 Supplier#000019149        | pzmxJ5jAETGON1L9Ys5C5gUR8
 Supplier#000019174        | L,sgDzADJT7Tp uHMs7FDEUla,lumYZdvVoj1asC
 Supplier#000019387        | qKoltKd8kr5zbU2HTB7RgjJP7doYFBF6
 Supplier#000019410        | 7zqIgYuRm6CGRYqO2QyEIIJnUQRzH6Kyh
 Supplier#000019501        | LvMEJnf65slnFEZK5iPJ6jtVzK
 Supplier#000019551        | bzNntGmMrirlQYVQna14g QadbVZTo
 Supplier#000019679        | uyRkbW4iZgbZ6YjmwKMkKolNiU1hewg
 Supplier#000019749        | YAIlmIw8Tvy733eX7GC2EvKI0a6sjHp0i
 Supplier#000019752        | X9hgiqa59JedKFifSPilfEhT2tx
 Supplier#000019767        | niX8J5JRfJlWWF59gnveC2cjePE,ZgXNUYeG2H
 Supplier#000019791        | f0oH1kzzjHOLdt3 x59IgeL
 Supplier#000019882        | XP8UszL4YwmPAH6z4h,CMeZrnEim
 Supplier#000019927        | AP293pwU3XSUBNz
 Supplier#000019966        | 8nvXdUbJf83LLEo7jo1,Zd0k3Zkg5VEpN2VMhG1N
 Supplier#000020033        | UARaulmn6PpcDtOesbBEhKs6EpF, sh,
 Supplier#000020093        | I GX8vPMmSSzbQZPVOJ,9Ip4uTgsVlN
 Supplier#000020168        | 8lfu8FNLbYxF4Vr4RSuK NlrkgKdSn7YKT
 Supplier#000020201        | Z,gZJSfeyxJNzby dp
 Supplier#000020244        | 6gWFyvrZIRSmzAzW75DqiaypjuxTpmYSraCWY,t
 Supplier#000020314        | ,0N2XiowsZvo6WKCg59
 Supplier#000020329        | kIs7prfZ3OCt1
 Supplier#000020332        | w0uZi9SjViHXMQeFuPfdu,suQI9vfg9zEY
 Supplier#000020353        | itddtin19TSC859zD
 Supplier#000020363        | MqykpdCvqw86KzdpSK zWbVl7J
 Supplier#000020479        | j0jiQj LXnrCaR
 Supplier#000020517        | 63djvhm 7HAxiqSDBIR
 Supplier#000020522        | CW gZdWxiOzQ,a7L552p0IA6MsXbnUtfH
 Supplier#000020536        | mSx423L8pOZ919ewivey8hLVaGrtpbjd
 Supplier#000020543        | KdH9AhS7VjCOZB4D9vSoO
 Supplier#000020552        | lMcCiH HaPf3k, Kw
 Supplier#000020560        | O0DQWf5Cu,5AfE,1
 Supplier#000020619        | Kyz0dKTNQcpid63,ykbjsNI02U
 Supplier#000020678        | i33uQ4jgOAH9YXRhKVu1OlejuYZXqaYjP4H0cx5A
 Supplier#000020752        | hvqhcXW43MBCl5vlAd
 Supplier#000020755        | U,tSeXHOB8Wesj7EOgr2GlCq5JjDg
 Supplier#000020954        | 8ryDPhSZC16evIFHqGxf4NEglMwoc84
 Supplier#000020978        | JRDNgT5R6yOS,BOG
 Supplier#000020984        | Zzo7ktha3v
 Supplier#000021043        | f5Xpn f,LsnGcL4bDahdlQSYmk6ihiogRCTcX
 Supplier#000021044        | DrhAIB,H4nd0K3kuTqHw4ey7MCqoGM5nMoSpg
 Supplier#000021160        | W WHLhvqhCER73edvq3mTT
 Supplier#000021195        | whCHSup Y Ptrx laMO6bobO4
 Supplier#000021237        | TIjqxoeOK3152QYS1MPM9NsSn
 Supplier#000021244        | SKRP0CfelTKSyfdxKoeIjpz3tB154gxXx3veS
 Supplier#000021349        | m00gIYFpM4nXqc9A
 Supplier#000021437        | DtXu9y36otHe8uyf883m55
 Supplier#000021488        | 8yqfwJxR0LfmgKKNrZIyqGLBnGyjU3UePV
 Supplier#000021512        | Hrm7v3UYj3l
 Supplier#000021533        | ronyUU9cFKeRTtLnOzWTxe4SwfXZRsLWTaGecg
 Supplier#000021641        | E0M6buytLt2J5tx
 Supplier#000021703        | z3bCuykd81KG8yioBjm
 Supplier#000021785        | AU 4B3G9RWko7B9AX,rTK5WQ05TsLgQ47
 Supplier#000022019        | Ve,u2RvvKn18wTTIHmXYdp
 Supplier#000022066        | pwTkbbp03pO7hs fBjkWzztBhRpurbL
