BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'SMALL ANODIZED%'
	and p_size in (8, 15, 40, 43, 29, 20, 34, 47)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#15   | PROMO POLISHED STEEL      |     20 |           84
 Brand#15   | PROMO POLISHED STEEL      |     40 |           84
 Brand#15   | STANDARD POLISHED STEEL   |     47 |           84
 Brand#21   | ECONOMY PLATED NICKEL     |     40 |           84
 Brand#21   | SMALL PLATED STEEL        |     20 |           84
 Brand#22   | SMALL POLISHED TIN        |     40 |           84
 Brand#24   | LARGE BURNISHED NICKEL    |     15 |           84
 Brand#24   | LARGE PLATED NICKEL       |     40 |           84
 Brand#24   | STANDARD PLATED COPPER    |     15 |           84
 Brand#25   | ECONOMY BRUSHED TIN       |     29 |           84
 Brand#25   | ECONOMY PLATED TIN        |     20 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     43 |           84
 Brand#32   | PROMO POLISHED BRASS      |      8 |           84
 Brand#32   | SMALL BRUSHED STEEL       |     29 |           84
 Brand#34   | SMALL BRUSHED NICKEL      |     34 |           84
 Brand#35   | ECONOMY BURNISHED TIN     |     47 |           84
 Brand#41   | STANDARD POLISHED NICKEL  |     43 |           84
 Brand#42   | SMALL PLATED COPPER       |     15 |           84
 Brand#44   | LARGE POLISHED NICKEL     |     43 |           84
 Brand#44   | MEDIUM POLISHED COPPER    |     20 |           84
 Brand#45   | MEDIUM BURNISHED TIN      |      8 |           84
 Brand#45   | PROMO POLISHED COPPER     |     34 |           84
 Brand#51   | ECONOMY ANODIZED STEEL    |     47 |           84
 Brand#51   | LARGE BRUSHED NICKEL      |     29 |           84
 Brand#51   | PROMO ANODIZED NICKEL     |     15 |           84
 Brand#51   | PROMO BURNISHED STEEL     |     43 |           84
 Brand#52   | PROMO ANODIZED STEEL      |     15 |           84
 Brand#53   | MEDIUM BURNISHED BRASS    |     29 |           84
 Brand#53   | SMALL POLISHED BRASS      |      8 |           84
 Brand#53   | STANDARD ANODIZED BRASS   |     34 |           84
 Brand#54   | ECONOMY POLISHED NICKEL   |     29 |           84
 Brand#55   | PROMO BRUSHED NICKEL      |     15 |           84
 Brand#55   | SMALL BURNISHED TIN       |     20 |           84
 Brand#13   | STANDARD BURNISHED STEEL  |     43 |           83
 Brand#55   | PROMO PLATED STEEL        |     15 |           83
 Brand#11   | LARGE ANODIZED BRASS      |      8 |           80
 Brand#11   | MEDIUM BRUSHED COPPER     |     40 |           80
 Brand#11   | MEDIUM BURNISHED STEEL    |      8 |           80
 Brand#11   | SMALL POLISHED COPPER     |     43 |           80
 Brand#13   | ECONOMY POLISHED TIN      |     15 |           80
 Brand#13   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#13   | MEDIUM BURNISHED TIN      |     47 |           80
 Brand#13   | MEDIUM POLISHED TIN       |     43 |           80
 Brand#13   | PROMO PLATED BRASS        |     34 |           80
 Brand#13   | PROMO PLATED NICKEL       |     34 |           80
 Brand#14   | ECONOMY PLATED NICKEL     |     43 |           80
 Brand#14   | ECONOMY POLISHED NICKEL   |      8 |           80
 Brand#14   | PROMO BURNISHED NICKEL    |     34 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |           80
 Brand#15   | MEDIUM PLATED COPPER      |     15 |           80
 Brand#21   | ECONOMY BRUSHED STEEL     |      8 |           80
 Brand#21   | PROMO BURNISHED BRASS     |     15 |           80
 Brand#22   | LARGE BRUSHED TIN         |     43 |           80
 Brand#22   | MEDIUM ANODIZED NICKEL    |      8 |           80
 Brand#22   | SMALL PLATED NICKEL       |     47 |           80
 Brand#22   | SMALL POLISHED BRASS      |     43 |           80
 Brand#22   | STANDARD POLISHED BRASS   |     20 |           80
 Brand#22   | STANDARD POLISHED TIN     |     40 |           80
 Brand#23   | ECONOMY PLATED TIN        |     20 |           80
 Brand#23   | LARGE BRUSHED COPPER      |     47 |           80
 Brand#23   | LARGE PLATED BRASS        |      8 |           80
 Brand#23   | MEDIUM BRUSHED TIN        |     29 |           80
 Brand#23   | MEDIUM BURNISHED COPPER   |     34 |           80
 Brand#23   | SMALL BRUSHED COPPER      |     15 |           80
 Brand#23   | STANDARD BRUSHED COPPER   |     47 |           80
 Brand#24   | LARGE PLATED COPPER       |     34 |           80
 Brand#24   | STANDARD ANODIZED TIN     |      8 |           80
 Brand#25   | ECONOMY ANODIZED BRASS    |     29 |           80
 Brand#25   | ECONOMY BURNISHED BRASS   |     47 |           80
 Brand#25   | LARGE BRUSHED COPPER      |     40 |           80
 Brand#25   | MEDIUM BRUSHED NICKEL     |     29 |           80
 Brand#32   | LARGE PLATED TIN          |     47 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     40 |           80
 Brand#33   | ECONOMY ANODIZED BRASS    |     20 |           80
 Brand#33   | ECONOMY BRUSHED NICKEL    |     34 |           80
 Brand#33   | LARGE BRUSHED STEEL       |     20 |           80
 Brand#33   | LARGE PLATED COPPER       |     15 |           80
 Brand#33   | STANDARD PLATED NICKEL    |     40 |           80
 Brand#34   | ECONOMY BURNISHED BRASS   |     43 |           80
 Brand#34   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#34   | LARGE BRUSHED STEEL       |     43 |           80
 Brand#34   | LARGE BURNISHED BRASS     |     34 |           80
 Brand#34   | PROMO BURNISHED TIN       |     20 |           80
 Brand#34   | PROMO POLISHED STEEL      |     15 |           80
 Brand#34   | PROMO POLISHED TIN        |     29 |           80
 Brand#34   | SMALL POLISHED TIN        |     47 |           80
 Brand#34   | STANDARD ANODIZED BRASS   |     34 |           80
 Brand#35   | ECONOMY PLATED COPPER     |     34 |           80
 Brand#35   | PROMO POLISHED COPPER     |     20 |           80
 Brand#35   | STANDARD BRUSHED TIN      |     47 |           80
 Brand#35   | STANDARD BURNISHED BRASS  |     47 |           80
 Brand#41   | PROMO PLATED TIN          |     40 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |           80
 Brand#42   | ECONOMY PLATED STEEL      |     20 |           80
 Brand#42   | SMALL BRUSHED BRASS       |     43 |           80
 Brand#43   | PROMO PLATED NICKEL       |     34 |           80
 Brand#43   | SMALL BRUSHED TIN         |     20 |           80
 Brand#43   | STANDARD PLATED BRASS     |     20 |           80
 Brand#43   | STANDARD PLATED STEEL     |     34 |           80
 Brand#44   | LARGE BURNISHED COPPER    |     34 |           80
 Brand#44   | MEDIUM BURNISHED NICKEL   |     34 |           80
 Brand#44   | PROMO ANODIZED COPPER     |     20 |           80
 Brand#44   | STANDARD BRUSHED TIN      |     20 |           80
 Brand#45   | ECONOMY POLISHED STEEL    |      8 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     47 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     15 |           80
 Brand#51   | ECONOMY POLISHED STEEL    |     43 |           80
 Brand#51   | ECONOMY POLISHED TIN      |     20 |           80
 Brand#51   | LARGE POLISHED BRASS      |      8 |           80
 Brand#51   | MEDIUM BURNISHED NICKEL   |     20 |           80
 Brand#51   | MEDIUM BURNISHED TIN      |     43 |           80
 Brand#53   | ECONOMY BURNISHED TIN     |     29 |           80
 Brand#53   | MEDIUM PLATED BRASS       |     47 |           80
 Brand#53   | PROMO ANODIZED NICKEL     |     43 |           80
 Brand#53   | SMALL POLISHED TIN        |     47 |           80
 Brand#54   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#54   | PROMO PLATED COPPER       |     29 |           80
 Brand#54   | STANDARD PLATED TIN       |     15 |           80
 Brand#55   | ECONOMY ANODIZED NICKEL   |      8 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     20 |           80
 Brand#55   | ECONOMY PLATED BRASS      |     34 |           80
 Brand#55   | PROMO BURNISHED COPPER    |     15 |           80
 Brand#11   | ECONOMY PLATED BRASS      |     29 |           79
 Brand#13   | LARGE POLISHED BRASS      |     40 |           79
 Brand#13   | STANDARD BRUSHED COPPER   |     34 |           79
 Brand#15   | LARGE POLISHED STEEL      |     20 |           79
 Brand#23   | LARGE POLISHED BRASS      |     43 |           79
 Brand#23   | LARGE POLISHED TIN        |     29 |           79
 Brand#23   | PROMO BRUSHED BRASS       |     15 |           79
 Brand#42   | ECONOMY BRUSHED STEEL     |     43 |           79
 Brand#42   | LARGE POLISHED STEEL      |     20 |           79
 Brand#11   | LARGE BURNISHED BRASS     |     20 |           76
 Brand#11   | LARGE POLISHED NICKEL     |     47 |           76
 Brand#11   | MEDIUM ANODIZED BRASS     |     20 |           76
 Brand#12   | MEDIUM BRUSHED COPPER     |     34 |           76
 Brand#12   | SMALL PLATED NICKEL       |     29 |           76
 Brand#12   | STANDARD BRUSHED NICKEL   |     47 |           76
 Brand#12   | STANDARD BRUSHED STEEL    |      8 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     34 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     40 |           76
 Brand#13   | ECONOMY BURNISHED TIN     |     34 |           76
 Brand#13   | LARGE BURNISHED STEEL     |     34 |           76
 Brand#13   | PROMO BURNISHED NICKEL    |     15 |           76
 Brand#13   | SMALL BRUSHED COPPER      |      8 |           76
 Brand#13   | SMALL BURNISHED COPPER    |     20 |           76
 Brand#13   | SMALL PLATED BRASS        |     47 |           76
 Brand#13   | STANDARD PLATED NICKEL    |      8 |           76
 Brand#14   | ECONOMY POLISHED STEEL    |     47 |           76
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |           76
 Brand#14   | PROMO PLATED TIN          |     43 |           76
 Brand#14   | SMALL POLISHED NICKEL     |     15 |           76
 Brand#14   | SMALL POLISHED TIN        |      8 |           76
 Brand#14   | STANDARD PLATED STEEL     |     15 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     43 |           76
 Brand#21   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#21   | ECONOMY BURNISHED TIN     |      8 |           76
 Brand#21   | ECONOMY PLATED COPPER     |     34 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     47 |           76
 Brand#21   | LARGE PLATED NICKEL       |     43 |           76
 Brand#21   | MEDIUM BURNISHED TIN      |     47 |           76
 Brand#21   | MEDIUM POLISHED COPPER    |     43 |           76
 Brand#21   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     40 |           76
 Brand#22   | LARGE ANODIZED NICKEL     |      8 |           76
 Brand#22   | LARGE PLATED TIN          |     34 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL     |     15 |           76
 Brand#22   | MEDIUM BURNISHED TIN      |      8 |           76
 Brand#23   | LARGE ANODIZED BRASS      |     47 |           76
 Brand#23   | LARGE BRUSHED STEEL       |     34 |           76
 Brand#23   | MEDIUM ANODIZED STEEL     |     15 |           76
 Brand#23   | MEDIUM BRUSHED TIN        |     34 |           76
 Brand#23   | PROMO BRUSHED COPPER      |     43 |           76
 Brand#23   | PROMO PLATED COPPER       |      8 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |           76
 Brand#24   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#24   | LARGE PLATED NICKEL       |     34 |           76
 Brand#24   | PROMO ANODIZED STEEL      |     43 |           76
 Brand#24   | PROMO BURNISHED BRASS     |     29 |           76
 Brand#24   | SMALL BRUSHED BRASS       |     20 |           76
 Brand#24   | SMALL BURNISHED STEEL     |     47 |           76
 Brand#24   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#25   | ECONOMY POLISHED BRASS    |     29 |           76
 Brand#25   | LARGE BRUSHED BRASS       |     43 |           76
 Brand#25   | LARGE BURNISHED BRASS     |     34 |           76
 Brand#25   | MEDIUM BURNISHED BRASS    |     47 |           76
 Brand#25   | PROMO ANODIZED BRASS      |     15 |           76
 Brand#25   | PROMO BURNISHED TIN       |     15 |           76
 Brand#25   | STANDARD ANODIZED BRASS   |      8 |           76
 Brand#32   | LARGE BURNISHED STEEL     |     29 |           76
 Brand#32   | MEDIUM BRUSHED TIN        |     34 |           76
 Brand#32   | PROMO BURNISHED NICKEL    |     20 |           76
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     15 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     34 |           76
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     34 |           76
 Brand#33   | MEDIUM BRUSHED BRASS      |     20 |           76
 Brand#33   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#33   | PROMO ANODIZED BRASS      |     34 |           76
 Brand#33   | PROMO PLATED BRASS        |     29 |           76
 Brand#33   | PROMO PLATED TIN          |     47 |           76
 Brand#33   | SMALL BRUSHED STEEL       |     15 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     40 |           76
 Brand#34   | ECONOMY BURNISHED TIN     |     34 |           76
 Brand#34   | LARGE BURNISHED BRASS     |     29 |           76
 Brand#34   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#34   | MEDIUM POLISHED NICKEL    |     34 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     29 |           76
 Brand#34   | PROMO ANODIZED NICKEL     |     29 |           76
 Brand#34   | PROMO POLISHED TIN        |     20 |           76
 Brand#34   | SMALL PLATED NICKEL       |      8 |           76
 Brand#34   | STANDARD BRUSHED STEEL    |     20 |           76
 Brand#35   | ECONOMY BURNISHED BRASS   |     34 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#35   | LARGE POLISHED NICKEL     |     29 |           76
 Brand#35   | LARGE POLISHED TIN        |     20 |           76
 Brand#35   | MEDIUM BURNISHED STEEL    |     43 |           76
 Brand#35   | PROMO BRUSHED TIN         |      8 |           76
 Brand#35   | PROMO POLISHED BRASS      |     34 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#35   | STANDARD POLISHED COPPER  |     34 |           76
 Brand#35   | STANDARD POLISHED STEEL   |     47 |           76
 Brand#41   | ECONOMY POLISHED BRASS    |      8 |           76
 Brand#41   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#41   | LARGE ANODIZED STEEL      |      8 |           76
 Brand#41   | LARGE PLATED BRASS        |     43 |           76
 Brand#41   | LARGE POLISHED BRASS      |     40 |           76
 Brand#41   | MEDIUM ANODIZED STEEL     |      8 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |     29 |           76
 Brand#41   | PROMO POLISHED BRASS      |     34 |           76
 Brand#41   | STANDARD BRUSHED BRASS    |     20 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     43 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     20 |           76
 Brand#42   | ECONOMY BRUSHED BRASS     |     20 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     29 |           76
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     29 |           76
 Brand#42   | PROMO ANODIZED NICKEL     |     40 |           76
 Brand#42   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#42   | PROMO POLISHED TIN        |     34 |           76
 Brand#42   | STANDARD BURNISHED STEEL  |     34 |           76
 Brand#42   | STANDARD PLATED BRASS     |     47 |           76
 Brand#43   | LARGE BRUSHED NICKEL      |     47 |           76
 Brand#43   | LARGE PLATED NICKEL       |     40 |           76
 Brand#43   | MEDIUM BURNISHED STEEL    |     20 |           76
 Brand#43   | PROMO PLATED BRASS        |     29 |           76
 Brand#43   | PROMO PLATED TIN          |     15 |           76
 Brand#43   | PROMO POLISHED STEEL      |     40 |           76
 Brand#43   | STANDARD BURNISHED COPPER |     20 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |      8 |           76
 Brand#44   | ECONOMY BURNISHED STEEL   |     40 |           76
 Brand#44   | LARGE ANODIZED NICKEL     |     34 |           76
 Brand#44   | MEDIUM ANODIZED TIN       |     34 |           76
 Brand#44   | MEDIUM BURNISHED COPPER   |     20 |           76
 Brand#44   | SMALL PLATED BRASS        |     34 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     29 |           76
 Brand#45   | ECONOMY BURNISHED NICKEL  |     47 |           76
 Brand#45   | LARGE ANODIZED BRASS      |      8 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     40 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#45   | LARGE PLATED BRASS        |     43 |           76
 Brand#45   | MEDIUM ANODIZED COPPER    |      8 |           76
 Brand#45   | MEDIUM BRUSHED BRASS      |     15 |           76
 Brand#45   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#45   | MEDIUM POLISHED NICKEL    |     47 |           76
 Brand#51   | PROMO ANODIZED NICKEL     |      8 |           76
 Brand#51   | PROMO BRUSHED NICKEL      |     43 |           76
 Brand#51   | PROMO PLATED BRASS        |     47 |           76
 Brand#51   | PROMO POLISHED STEEL      |     40 |           76
 Brand#51   | SMALL BRUSHED COPPER      |     47 |           76
 Brand#51   | SMALL BURNISHED TIN       |     29 |           76
 Brand#52   | ECONOMY BRUSHED TIN       |     15 |           76
 Brand#52   | LARGE POLISHED TIN        |      8 |           76
 Brand#52   | MEDIUM BRUSHED BRASS      |     40 |           76
 Brand#52   | PROMO ANODIZED BRASS      |     43 |           76
 Brand#52   | STANDARD PLATED TIN       |     40 |           76
 Brand#53   | LARGE ANODIZED TIN        |     29 |           76
 Brand#53   | MEDIUM ANODIZED BRASS     |     40 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     15 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     20 |           76
 Brand#53   | PROMO BURNISHED TIN       |     43 |           76
 Brand#53   | PROMO PLATED COPPER       |     34 |           76
 Brand#53   | SMALL BRUSHED TIN         |     29 |           76
 Brand#53   | SMALL PLATED COPPER       |     15 |           76
 Brand#53   | SMALL POLISHED TIN        |     20 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     15 |           76
 Brand#54   | ECONOMY PLATED NICKEL     |     40 |           76
 Brand#54   | MEDIUM POLISHED COPPER    |     29 |           76
 Brand#54   | PROMO PLATED STEEL        |     29 |           76
 Brand#54   | SMALL POLISHED TIN        |     29 |           76
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |           76
 Brand#55   | ECONOMY PLATED TIN        |     47 |           76
 Brand#55   | MEDIUM ANODIZED COPPER    |     20 |           76
 Brand#12   | PROMO POLISHED COPPER     |     20 |           75
 Brand#14   | STANDARD BURNISHED TIN    |     34 |           75
 Brand#15   | MEDIUM POLISHED COPPER    |     40 |           75
 Brand#32   | MEDIUM BURNISHED COPPER   |     47 |           75
 Brand#41   | LARGE PLATED BRASS        |     20 |           75
 Brand#41   | MEDIUM BURNISHED TIN      |     29 |           75
 Brand#43   | MEDIUM BURNISHED TIN      |     47 |           75
 Brand#43   | MEDIUM POLISHED NICKEL    |      8 |           75
 Brand#51   | ECONOMY BRUSHED BRASS     |     47 |           75
 Brand#51   | LARGE POLISHED STEEL      |     47 |           75
 Brand#51   | MEDIUM BRUSHED NICKEL     |     29 |           75
 Brand#52   | ECONOMY BURNISHED BRASS   |     34 |           75
 Brand#53   | STANDARD POLISHED NICKEL  |     34 |           75
 Brand#54   | LARGE ANODIZED STEEL      |      8 |           75
 Brand#54   | LARGE POLISHED COPPER     |     47 |           75
 Brand#55   | SMALL POLISHED BRASS      |     43 |           75
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |           72
 Brand#11   | ECONOMY BRUSHED TIN       |     34 |           72
 Brand#11   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#11   | LARGE PLATED COPPER       |      8 |           72
 Brand#11   | LARGE PLATED NICKEL       |      8 |           72
 Brand#11   | PROMO BRUSHED TIN         |      8 |           72
 Brand#11   | PROMO PLATED STEEL        |     29 |           72
 Brand#11   | SMALL BRUSHED COPPER      |      8 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     29 |           72
 Brand#12   | ECONOMY ANODIZED STEEL    |     20 |           72
 Brand#12   | ECONOMY BURNISHED NICKEL  |     20 |           72
 Brand#12   | LARGE ANODIZED COPPER     |     43 |           72
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |           72
 Brand#12   | LARGE BRUSHED COPPER      |     43 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     15 |           72
 Brand#12   | MEDIUM POLISHED TIN       |     47 |           72
 Brand#12   | PROMO BURNISHED BRASS     |     47 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     40 |           72
 Brand#12   | PROMO POLISHED BRASS      |     29 |           72
 Brand#12   | STANDARD BURNISHED COPPER |      8 |           72
 Brand#12   | STANDARD PLATED NICKEL    |     34 |           72
 Brand#13   | ECONOMY POLISHED BRASS    |     43 |           72
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |           72
 Brand#13   | LARGE ANODIZED STEEL      |     43 |           72
 Brand#13   | LARGE PLATED STEEL        |     29 |           72
 Brand#13   | PROMO POLISHED COPPER     |     15 |           72
 Brand#13   | SMALL BRUSHED NICKEL      |      8 |           72
 Brand#13   | SMALL BURNISHED NICKEL    |     40 |           72
 Brand#13   | SMALL PLATED COPPER       |      8 |           72
 Brand#13   | STANDARD PLATED BRASS     |     29 |           72
 Brand#13   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     40 |           72
 Brand#14   | ECONOMY PLATED COPPER     |     20 |           72
 Brand#14   | LARGE ANODIZED STEEL      |      8 |           72
 Brand#14   | MEDIUM PLATED BRASS       |     34 |           72
 Brand#14   | MEDIUM POLISHED TIN       |     34 |           72
 Brand#14   | PROMO POLISHED NICKEL     |     43 |           72
 Brand#15   | ECONOMY BURNISHED COPPER  |      8 |           72
 Brand#15   | LARGE POLISHED COPPER     |     47 |           72
 Brand#15   | MEDIUM BRUSHED BRASS      |     20 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     47 |           72
 Brand#15   | PROMO BRUSHED TIN         |     15 |           72
 Brand#15   | PROMO BURNISHED TIN       |     47 |           72
 Brand#15   | SMALL BURNISHED TIN       |      8 |           72
 Brand#15   | SMALL PLATED STEEL        |     43 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     29 |           72
 Brand#15   | STANDARD BRUSHED NICKEL   |     15 |           72
 Brand#15   | STANDARD BRUSHED NICKEL   |     34 |           72
 Brand#15   | STANDARD PLATED STEEL     |     40 |           72
 Brand#15   | STANDARD POLISHED BRASS   |     34 |           72
 Brand#15   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#21   | ECONOMY POLISHED BRASS    |     29 |           72
 Brand#21   | ECONOMY POLISHED COPPER   |     34 |           72
 Brand#21   | LARGE BRUSHED BRASS       |     40 |           72
 Brand#21   | LARGE PLATED TIN          |     40 |           72
 Brand#21   | LARGE POLISHED COPPER     |     40 |           72
 Brand#21   | MEDIUM BURNISHED COPPER   |     43 |           72
 Brand#21   | MEDIUM BURNISHED STEEL    |     20 |           72
 Brand#21   | MEDIUM PLATED NICKEL      |     43 |           72
 Brand#21   | MEDIUM POLISHED STEEL     |     15 |           72
 Brand#21   | PROMO PLATED BRASS        |     47 |           72
 Brand#21   | PROMO POLISHED TIN        |     34 |           72
 Brand#21   | SMALL BRUSHED COPPER      |     47 |           72
 Brand#21   | SMALL BURNISHED NICKEL    |     43 |           72
 Brand#21   | STANDARD ANODIZED BRASS   |     40 |           72
 Brand#21   | STANDARD ANODIZED NICKEL  |     40 |           72
 Brand#21   | STANDARD ANODIZED TIN     |     20 |           72
 Brand#21   | STANDARD POLISHED BRASS   |     20 |           72
 Brand#22   | ECONOMY PLATED BRASS      |     47 |           72
 Brand#22   | ECONOMY POLISHED STEEL    |     47 |           72
 Brand#22   | LARGE POLISHED TIN        |     20 |           72
 Brand#22   | MEDIUM BRUSHED NICKEL     |     34 |           72
 Brand#22   | MEDIUM BURNISHED BRASS    |      8 |           72
 Brand#22   | MEDIUM PLATED STEEL       |     34 |           72
 Brand#22   | PROMO PLATED BRASS        |     20 |           72
 Brand#22   | PROMO PLATED NICKEL       |     47 |           72
 Brand#22   | SMALL BRUSHED COPPER      |     20 |           72
 Brand#22   | SMALL BURNISHED COPPER    |     20 |           72
 Brand#22   | SMALL PLATED BRASS        |     20 |           72
