BEGIN;
BEGIN
select
	ps_partkey,
	sum(ps_supplycost * ps_availqty) as value
from
	partsupp,
	supplier,
	nation
where
	ps_suppkey = s_suppkey
	and s_nationkey = n_nationkey
	and n_name = 'INDONESIA'
group by
	ps_partkey having
		sum(ps_supplycost * ps_availqty) > (
			select
				sum(ps_supplycost * ps_availqty) * 0.0000100000
			from
				partsupp,
				supplier,
				nation
			where
				ps_suppkey = s_suppkey
				and s_nationkey = n_nationkey
				and n_name = 'INDONESIA'
		)
order by
	value desc;
 ps_partkey |      value       
    1119272 | 14143692.5013428
     667507 | 14123434.1679688
     919691 | 14117855.0540771
    1280860 | 14116029.9467773
     225396 | 14110907.7041626
    1918246 | 14088961.3011475
     664035 | 14085347.1179199
    1551128 | 14073748.9758911
    1918398 | 14058251.0759277
     402816 | 14052337.9169312
     660546 | 14046023.5111084
    1409403 | 14042424.1777954
    1069397 | 14037451.8566284
      28229 | 14012785.2822266
     436810 | 14007691.9227295
    1579748 | 13955954.5959473
    1461460 | 13953440.8161011
    1182354 | 13950052.9139404
    1803595 | 13949448.0245361
    1402375 | 13930972.1654053
     539757 | 13928997.1070557
     248577 | 13913420.0383911
    1568329 | 13906240.4309082
      36808 | 13905358.7461548
    1044503 | 13899494.1747437
    1040277 | 13887003.5778198
    1122767 | 13881165.9431152
    1206161 | 13868577.8540649
     145552 |  13850070.534729
     764359 | 13849886.3954468
     772542 |  13833905.253418
     758726 | 13829919.8459473
      17324 | 13829116.1972656
    1543102 |   13826610.59729
    1169196 | 13822755.2384033
     908282 | 13821706.1400146
     271411 | 13821396.1829224
     455716 | 13804904.5472412
     269980 | 13803698.3820801
     170399 | 13793317.4941406
    1905822 | 13789235.0478516
    1455693 | 13782908.3553467
     186109 | 13772927.3895264
     762024 | 13747060.1210327
    1799795 | 13745528.5632324
    1301337 | 13741034.2507172
    1125369 | 13740095.6330566
    1761434 | 13736322.1604614
     834805 | 13715603.5144043
    1561786 | 13708888.0338135
    1650712 | 13706453.4641113
    1226900 | 13704536.2304688
      35001 | 13690611.5285645
     150290 | 13681811.1402588
    1703764 | 13674154.1680908
     540549 | 13670049.5899658
     180098 | 13664061.3630981
    1593493 | 13660343.6328125
     983696 |   13651044.27948
    1503768 |  13646845.566391
    1991717 | 13631676.5556641
    1751679 | 13629850.4446411
    1397556 | 13609100.0760498
    1846563 |  13604877.388916
     393115 | 13603958.2023315
    1901524 | 13598985.7952881
     824003 | 13597083.8328857
    1279440 | 13595308.9519043
    1099503 | 13573473.1356201
    1570201 |  13564523.446106
     691548 | 13553063.8110962
    1228452 |  13547369.192749
    1221511 | 13531047.7947388
     227640 | 13531044.9273682
    1364304 |   13522385.74646
    1361415 | 13510731.5771484
    1676414 | 13503166.7669678
    1648377 | 13503143.7088623
    1268291 | 13497333.0452271
     735537 | 13492102.1218872
    1907861 | 13485048.1464844
    1139526 | 13473823.9606323
    1465253 | 13472631.6180725
      61112 |  13466763.156189
     246613 | 13464069.2937012
     819138 | 13445395.8947144
     796509 | 13440419.4160156
    1176472 | 13425952.4687805
     104935 | 13419561.0161591
     152695 | 13419427.5797119
    1032604 | 13409822.6235962
    1426473 | 13391466.0826416
     716554 | 13384378.5231934
     508166 | 13371729.2556763
    1938398 | 13365044.9223938
    1280091 | 13352135.4819336
    1021993 | 13346460.5320435
    1774111 |  13335267.088501
    1062543 | 13332555.0542603
    1681942 | 13332241.5635986
     460887 | 13330464.5062866
     507091 | 13317967.4150391
     207912 | 13314117.6424866
    1176246 | 13311400.6737671
    1813142 | 13302506.1207275
    1913879 | 13302383.6639404
    1993428 | 13277741.5273438
    1543256 | 13273286.3309326
     269610 | 13260704.9747925
    1818414 | 13255293.3798218
    1844150 | 13223033.8889465
     867911 | 13216173.2203369
     127545 | 13212420.2061768
     796253 | 13207378.4854736
    1294118 | 13205356.4075317
     265963 | 13202578.1434326
     547287 | 13183370.8824463
    1476540 | 13180566.5450439
     901437 | 13175233.0671997
    1453615 | 13168049.3891602
    1278832 | 13164763.3005371
    1546795 |  13149138.489563
    1011802 | 13148974.2650146
    1297256 | 13148669.5463867
     937990 | 13147341.6643677
    1682923 |  13145377.468689
     114426 | 13117920.7484741
     126350 | 13092127.8587036
    1128253 | 13088479.1836548
     405914 | 13075196.2835693
    1191962 | 13072479.1322632
    1400218 | 13066135.7300415
    1322760 | 13061186.3742981
    1793512 |  13060709.182373
    1440624 | 13054537.4471436
     642924 | 13044741.5429688
     475063 | 13040367.5690918
     677637 | 13038353.4406128
     149561 | 13035647.2587891
    1285508 | 13023569.9415283
    1068339 | 13023089.0552368
      45790 | 13015324.7509766
    1298184 | 13011310.7958984
     641290 |  13010955.630249
    1351622 | 12991161.6776123
    1361153 | 12985539.9251099
    1346624 | 12976974.2741089
    1601794 | 12962991.7832031
    1697406 | 12957072.4804382
     346715 | 12949508.0558472
     193964 | 12946390.2141724
    1283547 | 12943525.0183105
    1862209 | 12930621.4866333
     576501 | 12923517.7027588
     662909 | 12906220.1665649
     962240 | 12905900.2702026
     294641 |  12905399.286377
     123042 | 12898603.5224609
    1623841 | 12893050.7416382
    1823282 | 12889032.7740479
     684712 | 12885003.6098633
    1401430 | 12878378.6421509
     258111 | 12858549.8016968
    1207548 | 12854163.6970825
    1059477 | 12834831.3043213
     508681 |  12834382.265686
    1667506 | 12834269.2443848
     302944 | 12829820.1911621
    1515230 | 12826373.0935059
    1037988 | 12825510.2073975
    1386744 | 12822231.5512695
     947445 | 12820107.7302246
    1295980 | 12819450.7741699
    1592900 | 12803683.7344971
    1732938 | 12800347.4042969
    1614353 | 12791267.9016724
     155779 | 12790402.8821411
    1004594 | 12782535.7701721
    1465203 | 12781180.4641113
     413506 | 12780005.9796143
     372460 | 12768737.2414551
     492227 | 12763450.1394043
     600203 | 12761189.3630371
      76351 | 12759608.0946655
     238020 | 12750638.3624268
    1634517 | 12748930.3987427
     761582 | 12743140.9338379
    1677219 | 12739173.3105469
     557619 | 12734924.0695801
     580540 | 12727458.0200195
     837373 | 12726281.9863281
    1504021 |  12717144.737854
     843477 | 12713207.5228271
     544059 | 12712000.0708008
     290005 | 12704045.2521973
     315816 | 12701978.7167969
    1267194 | 12688891.4281616
     753874 | 12683387.3250122
     849222 | 12674630.1827698
     541485 | 12670024.8651123
     276006 | 12660587.3200684
    1087367 | 12656781.9481201
    1649881 | 12654562.3305664
     797549 |  12648326.008667
    1600044 | 12639318.8095703
    1843812 | 12637133.0090942
    1437928 | 12629604.1010742
     769471 | 12629539.9936523
    1777913 | 12620794.1763916
     995795 | 12609953.6099854
     853751 | 12609592.4278564
     930768 |  12606628.100769
    1680386 | 12600204.8029175
     364341 | 12597571.9580688
     242148 | 12595117.8070679
      81051 | 12589730.8577271
       9571 | 12582425.3216858
    1372489 | 12579282.0488892
    1829243 | 12568737.8031006
    1572657 | 12563235.6265869
    1573083 | 12547568.8286133
     779840 | 12545645.3034668
    1365741 | 12545628.0256958
     117115 | 12533745.2075806
    1390221 | 12521858.6965942
     438510 | 12505855.6670532
    1727724 | 12503894.3511963
    1708317 | 12486994.7610474
    1784518 | 12483398.4682617
    1131228 | 12479986.9609375
     845410 | 12477885.4238281
     336793 | 12475898.1097412
     496642 | 12474288.4384155
      85710 | 12471913.0562134
    1493042 | 12471870.5839844
    1417510 | 12471274.5797119
     613712 |  12470546.817627
     737211 |  12463394.612793
     836433 | 12457559.8710938
    1994162 | 12451192.7839966
     513126 | 12443822.3233643
     963482 | 12441848.1352539
     846715 | 12439421.4958496
    1910548 | 12431002.4466553
    1109655 | 12428663.5963745
    1242128 | 12428056.8925781
     934370 | 12427745.8220215
     408143 | 12419145.3886719
    1504025 | 12418816.9291382
     224232 |  12414232.895874
     196901 | 12410642.6888428
     391056 | 12407813.1451416
     950699 | 12401576.5096436
     998542 | 12397317.3459473
     237551 | 12396635.8286133
     694878 | 12386923.9537354
     260977 | 12385152.4936523
     559645 | 12383999.1118164
    1160508 |  12376820.043457
     481998 | 12375024.4403076
    1792526 | 12371257.7905884
    1228656 | 12369320.7059937
     351834 | 12369283.4750977
     332227 | 12368231.4855347
      73687 |  12366813.072937
    1997473 | 12364803.9191895
    1320498 | 12363145.4960938
       8866 | 12360454.2313232
     590146 | 12358302.1322021
     808044 | 12357741.2657471
     302796 | 12350728.7113037
     954308 |  12342533.355835
    1809327 | 12341801.6179199
     360588 |  12341127.585083
    1568810 | 12332911.3118591
     788633 | 12332678.6065063
    1411756 | 12330654.8513794
    1392770 | 12329629.9245911
     223132 | 12325890.4279785
    1226872 | 12322785.6977539
    1102682 | 12318604.8181152
     242020 | 12317107.2900391
    1035114 | 12308484.9578247
     182420 | 12307530.1437988
     588440 | 12292135.5726318
     977655 | 12273004.2636719
     370188 | 12260022.0982666
    1082168 | 12258831.8614197
     787344 | 12256423.7252808
    1533149 | 12255080.0825195
     252904 | 12254623.2196045
    1084446 | 12239114.8156128
     264184 | 12226028.7141342
    1073382 | 12222564.7128296
    1091351 | 12218760.0591431
     803097 | 12210746.2432861
    1119876 | 12209291.7154541
     745492 | 12209261.1315308
     381196 |  12192605.175415
      35710 | 12178232.7184448
     500088 | 12174370.7924805
     798069 |  12174078.760376
     567204 | 12173139.8327637
     829868 | 12171922.7406006
     518112 | 12171004.4534302
     834561 | 12156774.7421265
    1666118 | 12154939.4084473
     598754 | 12152112.1677246
     535594 | 12151525.8347778
    1164537 |  12146021.491272
    1798216 | 12145282.1779785
    1437521 | 12138163.7607422
    1562234 |  12136730.213501
     868408 |  12131199.715332
     894874 | 12125321.5075684
     929744 | 12121699.5297241
    1013908 | 12119631.7064819
     618112 | 12112397.4337158
     949561 |  12111267.083313
     459990 | 12104371.9692993
     627846 | 12100913.3856506
    1701956 |  12098197.894043
      56533 |  12094131.157959
     516317 | 12088082.5525513
     936020 | 12086690.1262207
    1709313 | 12083669.5628967
    1810116 | 12083617.9250488
     799792 |  12081938.635376
    1738878 |  12076030.821228
     407876 | 12072009.9702759
    1321555 | 12070146.4731445
     232416 | 12064518.3252563
    1094427 | 12056229.9651489
     944666 | 12050386.1282349
    1766933 | 12046767.2906494
    1866631 | 12042704.8894653
     856525 | 12041134.2811127
    1432955 | 12041097.0653076
     754580 | 12039502.9394531
     218963 | 12036672.7200928
     722422 | 12020945.5375175
     356138 | 12018847.3744507
    1699452 | 12017074.0202332
     212377 |  12015436.796936
    1554888 | 12012755.9855957
      36802 | 12011660.4150085
     163671 | 12007295.1901855
    1704061 | 12007245.5274048
     979938 | 11997743.1876831
    1235684 | 11995919.5059814
    1896721 | 11989860.9557495
    1725198 | 11988305.1051025
    1144157 | 11984758.3520508
     161710 | 11981977.1439819
     366846 | 11977383.1068726
     995605 |  11966385.113739
     108832 | 11966261.8992615
    1222427 | 11965530.4384155
    1425791 |  11963187.520752
    1168632 | 11963049.0109863
     236807 | 11958443.2017517
    1487365 | 11946691.1791992
    1989308 |   11946340.06073
    1841371 | 11940811.6929321
     698859 | 11939878.1016846
     241760 | 11939604.3631592
     697761 |   11939413.79599
    1124020 | 11935428.9157104
    1616669 | 11931236.4001465
     248134 | 11926831.9985962
     108071 |  11923694.399231
    1182101 | 11919493.1156006
    1002798 | 11919322.0854492
    1358345 | 11915315.3516235
     426229 | 11914884.3329468
    1263601 | 11912010.5678101
    1122659 | 11908821.7929688
    1378653 | 11906931.6030273
      13455 | 11902970.5740356
    1280267 | 11901714.2461243
     637551 | 11891777.5458984
    1202608 | 11891584.3419189
     490690 |  11889481.401123
    1118625 | 11883103.7350464
     432394 | 11883008.2368774
    1588701 | 11872834.8651733
    1823113 | 11869993.4256592
     581257 | 11866816.1223145
     595085 | 11866549.9859009
     234649 | 11862099.4796143
    1775463 | 11859763.5268555
     745040 | 11855788.1040039
    1059515 |  11854081.633606
     193081 | 11853810.0791016
     386317 | 11853699.5714111
     844228 | 11851695.6467285
    1620606 | 11851600.1099854
     276837 | 11848460.0197144
    1507768 |  11847658.239624
     134436 | 11843313.1743164
    1983866 | 11836184.1334839
    1774835 | 11834727.0647278
    1898093 | 11833339.4503784
    1502854 | 11830978.6189575
     890487 |  11830336.899292
     243048 | 11825171.1896362
     173497 | 11819403.0430908
     486247 | 11819277.3563232
    1205132 | 11815740.5249023
     687964 | 11815509.0299072
     297128 | 11813062.3303223
     522840 | 11810382.2444458
     868926 | 11807919.8784485
    1365797 | 11796230.4212036
    1579964 | 11793603.4485474
    1580780 | 11792558.4740295
    1088936 | 11792315.6742554
     677527 | 11789058.3926697
    1455846 | 11786452.6779785
     782569 | 11784768.8355103
    1886867 | 11782106.0919189
     718902 | 11780232.4373169
    1649763 |  11775749.083252
     867219 | 11772116.3302612
     413879 | 11767067.8560791
    1104956 | 11766041.2952271
      15904 | 11764611.6766357
    1081210 | 11758888.2104492
    1466333 | 11755294.5548096
     124574 | 11755203.0306396
    1155145 | 11753291.2182617
    1954154 | 11750714.9143066
     408115 | 11749262.0982056
     676963 | 11747572.0655518
    1569147 | 11746139.6933594
     819860 | 11745878.5153198
     910081 | 11744904.8787842
    1067507 | 11743724.4962158
    1805649 | 11743478.2946777
     286108 | 11735093.0007935
      98126 | 11732795.2056885
    1736774 | 11730423.7911987
     815339 | 11730373.5858154
    1478919 | 11726692.6705322
     154937 | 11725639.9512939
    1419949 |  11720830.724823
     842116 | 11719065.4780884
     929113 | 11715882.9686279
     562358 |  11715398.456665
    1760746 | 11710705.4744873
    1887741 | 11710366.1951904
     676642 | 11709490.7268066
     887549 | 11705219.4725952
    1013106 |  11704596.163208
    1776477 | 11704086.4294434
    1532680 |  11700575.824585
    1861786 | 11697644.1149902
     259399 | 11692774.6015625
    1358853 | 11685634.7548828
    1961827 | 11677102.4030762
     519757 |  11670602.715332
     634517 |  11659616.805603
     889263 |  11659420.619751
    1538532 | 11657335.9014893
     617152 | 11655478.7424316
    1539962 | 11652588.9470825
     434345 | 11650642.1611328
     240244 | 11646763.6138306
    1716569 | 11642240.2910156
      90579 | 11637402.7329712
     579173 | 11637350.8982544
    1790518 | 11633095.4594116
     389107 | 11633053.7891846
     125289 | 11625650.8164673
    1373087 | 11624258.5321655
    1964561 | 11622867.6082611
    1075214 | 11619905.4204102
     760093 |  11619097.404541
      70293 | 11612713.6409912
    1975388 | 11612683.0328979
    1559218 | 11608102.3132324
    1194261 | 11604632.3937988
    1118211 | 11603047.8283081
     348566 |  11600843.803833
     158284 | 11599092.7490234
    1360370 | 11598741.8236084
     939520 | 11596492.3464355
     224775 | 11589236.5272827
    1592609 | 11587357.5050659
     453670 | 11584920.3244324
    1691112 | 11581109.0176392
    1242201 | 11580801.3462524
    1700292 | 11580798.9986572
     409513 | 11573420.7382812
    1991512 | 11567049.9786682
     788475 | 11564924.0959473
    1055402 | 11557284.6263428
    1139779 | 11553161.5861816
    1075247 | 11550697.3046265
    1063480 | 11547934.2619629
     128226 | 11543290.0631104
     564327 | 11540440.6500854
     164905 |  11540080.506897
    1576721 | 11537569.8978882
    1258583 | 11536966.8495483
     406377 | 11536855.6074219
     819410 | 11536617.3387451
    1082496 | 11533618.9260254
     810179 |  11529383.854126
     343297 | 11527640.8655396
     894710 | 11526496.4497986
    1650299 | 11526347.0006104
     959105 | 11511954.9437256
     566970 | 11507985.0053101
    1301936 | 11506046.8771973
    1638638 | 11505074.2244263
    1052104 | 11498448.8903198
     795083 |  11496027.805603
     123190 | 11494467.2271118
    1995830 | 11492657.7049561
    1283307 | 11489546.4592896
     197426 | 11488221.4510803
     321975 | 11486961.5822754
     844666 |  11485969.682373
     617641 |  11482259.312439
    1433569 | 11478581.9957275
     199225 | 11474434.6356201
    1352678 | 11473957.3468018
    1389538 | 11473065.6269836
    1094115 | 11470096.8236084
    1266530 | 11469318.2981567
     169990 | 11468643.0964966
     467766 | 11462659.1184311
    1960520 | 11460352.8983154
    1861796 | 11460340.5368042
    1532372 | 11459462.2938232
    1027373 | 11456832.1779785
    1280312 | 11453998.0941772
    1844127 | 11447115.6152344
     376591 | 11447084.4370728
    1903123 | 11445624.0063477
    1628877 |  11445037.522583
    1837573 | 11444959.2893066
     949567 | 11439250.0128174
    1243270 | 11439244.0670166
    1298978 |  11428500.958252
    1383067 | 11427086.2971802
      70216 | 11426868.6356201
     166248 | 11418002.4459229
     217641 |   11417699.24646
    1265237 | 11413849.9136353
     359522 |  11412745.826355
    1286750 | 11410942.8735352
     894349 |  11410640.335144
     529163 | 11409823.6682739
     224743 | 11408939.9532471
     996509 | 11408016.2316284
     125127 | 11404579.5922852
    1016868 | 11401442.6078491
     283113 | 11399778.3087158
    1464330 | 11398923.9268188
    1494464 | 11393353.6991577
     476194 | 11392762.2158813
    1450699 | 11388291.5809937
    1207912 | 11384143.9683533
    1165579 | 11383927.1971436
    1409710 | 11380739.4099121
     454336 | 11372931.5290527
    1858779 | 11368885.9794006
     460099 | 11368624.8568726
    1451487 | 11364088.1966553
    1889582 |    11361534.1875
    1280593 | 11359658.5585327
     849286 | 11359512.3071289
    1813713 | 11358766.9602509
    1484048 | 11357473.5684814
    1285708 | 11351893.8984985
     265763 | 11349292.7133789
      40816 |  11341313.923645
     999459 | 11338442.8406982
     567189 |  11334565.687439
     708166 | 11330994.2206421
    1212546 | 11329122.4165344
    1089257 | 11328826.4472656
     779559 | 11326928.5761719
    1032963 | 11322606.3458252
     199834 | 11320832.7947388
     277216 | 11318675.1148682
     924671 | 11318288.3410645
     619895 | 11316670.7496338
    1943066 | 11313471.0600586
     648508 | 11310838.1193848
    1959533 | 11310757.3043213
    1980722 | 11310503.8187027
    1835764 | 11309648.3976746
    1892159 | 11308438.3449707
     876727 | 11308422.0823364
     760154 | 11307559.5501709
     498475 | 11305976.2579346
    1401158 | 11305537.9545288
     309645 |  11302827.708252
     259037 | 11302611.6763306
     361337 |  11292418.142334
    1698283 | 11289661.2661743
    1427662 | 11286609.4127197
     610289 | 11286045.3781128
      29471 | 11284671.5458984
    1042497 | 11283729.8557434
    1649484 |  11282854.237915
     457096 | 11281047.1029053
     376757 | 11279182.1937866
    1318011 | 11272903.0272827
     426476 |  11272377.041748
    1567861 | 11271237.8325195
    1067051 | 11270200.5891724
     124773 | 11267485.8894043
    1685654 | 11263967.9851227
    1125134 | 11263709.5074463
     145871 | 11262550.9874878
     435883 | 11262404.6131592
     258255 | 11262048.1237793
    1361937 | 11261340.3154297
     122002 | 11258678.1504059
     971674 | 11257673.6491089
     757154 | 11254318.5170898
    1341089 | 11251852.4772949
     431633 | 11251027.1527252
     923117 | 11246424.2861938
    1179945 | 11245611.8097229
     521518 | 11243980.3486938
    1033495 | 11238955.9089966
    1084920 | 11234337.6470947
    1666099 | 11233332.3949585
     269904 | 11230370.4589233
     457649 | 11228997.3846436
      94373 | 11228862.8406982
    1958847 | 11221130.1542053
     260889 | 11220432.5797119
     667906 | 11218121.7775269
    1655680 | 11217028.5637207
    1384319 | 11215043.3719482
    1711952 |  11212961.781189
     994648 | 11212486.2774048
    1385663 | 11211240.2937012
     648871 | 11209884.8339539
    1732802 | 11202943.3935547
     298867 | 11197540.6768188
     661790 |       11197450.5
    1020160 | 11192381.4786377
     699210 |  11191106.444458
     478221 | 11189930.7323608
    1316431 |  11188412.614624
    1650439 | 11186652.8887939
    1668780 | 11185347.2021484
     961193 | 11180093.8864441
    1859529 |  11179602.779541
     858809 | 11169158.2418213
     770862 | 11168863.0390015
     829687 | 11167812.5477905
    1483024 | 11164697.5700073
    1742191 | 11163479.5716553
     830295 | 11160747.9631348
    1494401 | 11160367.2208252
    1013700 | 11160247.1286011
     734918 | 11159488.6679077
    1065214 | 11159345.0172119
    1258413 |  11156681.515686
     259276 | 11153074.0330811
    1189347 | 11152307.3931274
    1131514 | 11150519.6276245
    1428654 | 11150078.3754883
     224582 | 11149179.0991211
     810083 | 11148474.5037842
    1599702 | 11146227.0944824
    1181250 | 11143574.5675049
    1028895 | 11143136.0472412
     254462 | 11142837.2107239
    1966327 | 11140857.8369141
     841596 | 11140394.5931396
     322426 | 11133778.9845581
     960702 | 11132338.0462341
    1642726 | 11131573.2426147
    1848484 | 11130994.6915283
     262381 | 11124233.3026123
    1446990 | 11119054.4919434
      76622 | 11118215.2761841
     583224 | 11111671.5297852
     301257 |  11108038.440033
    1727693 | 11106796.5238647
     746495 | 11106048.2501221
    1542881 | 11105247.2546387
     387976 | 11104832.4165039
    1802775 | 11100582.4085083
     124560 | 11098232.4614258
    1019611 | 11098189.6329346
     299412 | 11097336.4234619
     336468 | 11086844.2595215
     672368 |  11077646.852417
     204646 | 11073296.1599121
    1252914 | 11072211.8054504
    1579636 | 11072104.4937744
    1976390 | 11070500.5609131
    1994179 | 11065468.6137695
    1798480 | 11063543.8911133
     491455 | 11062833.6762695
    1672670 | 11060090.9302368
    1594139 | 11058659.4287109
     648243 | 11055354.5826416
     468511 | 11055263.1481934
    1807105 | 11052723.9551392
     979964 |  11052633.086792
     742560 | 11051551.1442871
    1070725 | 11049734.7982788
    1521592 | 11049705.5274658
     998522 |  11047354.046936
     923862 | 11046021.0784912
    1988373 | 11042365.1032715
    1655793 | 11041103.4899902
     419879 | 11040592.7894897
    1022698 | 11040054.3320923
     585460 | 11039155.1948242
     682230 | 11033210.6784668
    1877509 | 11033203.9985352
     655823 | 11032516.8619385
    1754693 |  11031947.306572
    1822886 | 11027645.7789307
    1493743 | 11027035.0877686
     154461 | 11024361.8372803
     232914 | 11020436.0461426
    1676164 |  11018646.019043
    1867261 | 11016707.6682739
    1888236 | 11012226.4621582
    1072446 | 11006250.9570312
    1750177 |  11005048.635376
    1202796 | 11004901.0112915
     910433 | 10999838.9036255
    1637719 |  10995020.991272
     588553 | 10991983.4050903
    1166951 | 10991071.7854309
    1496973 | 10991063.2085571
    1475235 | 10990487.4887085
     523126 |  10987555.869812
     639971 |  10987417.645874
    1613505 | 10979465.1871948
     651186 | 10978795.7782593
     780266 | 10977623.5620117
      10275 | 10977166.9798584
     545042 | 10973412.9384766
    1039263 | 10973338.7280273
     785017 |  10969215.663208
    1691917 | 10968590.4291382
    1209547 | 10964901.4289703
     885075 | 10963532.8587036
    1840938 | 10963017.7792969
    1100255 | 10957613.0755005
     681049 | 10957521.6513672
      44169 | 10957072.1015015
     469161 | 10956557.5788574
     968785 | 10955498.3713379
    1988597 | 10953456.7033386
    1105442 | 10951117.7402344
     976817 | 10950228.1999512
    1015258 | 10948616.4603271
    1707493 | 10946329.2702637
    1285732 | 10945854.8059082
     577644 |  10942252.147644
    1703886 | 10940846.6470337
     930100 | 10933209.1660156
    1975642 |   10932013.62146
    1156857 | 10931271.0725708
     970554 | 10930942.8173523
    1505415 | 10928843.9974365
    1295563 | 10928219.2521973
    1992892 | 10927993.0949097
     611800 | 10927640.8537598
     344068 | 10927289.4926758
    1248208 | 10926297.1706543
     759301 | 10924735.3389893
    1958780 | 10924668.0307007
     944188 | 10923712.2524414
