BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#21'
	and p_type not like 'SMALL PLATED%'
	and p_size in (41, 11, 19, 46, 45, 10, 50, 27)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#25   | PROMO BRUSHED NICKEL      |     41 |           88
 Brand#32   | STANDARD ANODIZED TIN     |     11 |           88
 Brand#33   | SMALL BURNISHED STEEL     |     50 |           88
 Brand#33   | STANDARD ANODIZED BRASS   |     46 |           88
 Brand#34   | LARGE BRUSHED STEEL       |     19 |           88
 Brand#34   | SMALL BRUSHED COPPER      |     11 |           88
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | MEDIUM BURNISHED STEEL    |     10 |           88
 Brand#35   | MEDIUM BURNISHED TIN      |     45 |           88
 Brand#35   | PROMO POLISHED NICKEL     |     41 |           88
 Brand#41   | LARGE BRUSHED NICKEL      |     50 |           88
 Brand#42   | LARGE POLISHED STEEL      |     10 |           88
 Brand#43   | ECONOMY BURNISHED BRASS   |     50 |           88
 Brand#44   | MEDIUM BRUSHED NICKEL     |     50 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#54   | PROMO PLATED TIN          |     50 |           88
 Brand#55   | LARGE BURNISHED NICKEL    |     50 |           88
 Brand#31   | STANDARD POLISHED BRASS   |     10 |           87
 Brand#53   | SMALL BRUSHED STEEL       |     19 |           87
 Brand#11   | ECONOMY ANODIZED COPPER   |     27 |           84
 Brand#11   | ECONOMY POLISHED COPPER   |     50 |           84
 Brand#11   | LARGE ANODIZED BRASS      |     41 |           84
 Brand#11   | LARGE PLATED NICKEL       |     11 |           84
 Brand#11   | SMALL ANODIZED BRASS      |     11 |           84
 Brand#12   | LARGE BURNISHED NICKEL    |     10 |           84
 Brand#12   | STANDARD BURNISHED TIN    |     11 |           84
 Brand#14   | ECONOMY BURNISHED BRASS   |     11 |           84
 Brand#14   | ECONOMY POLISHED TIN      |     50 |           84
 Brand#14   | LARGE BRUSHED NICKEL      |     27 |           84
 Brand#14   | LARGE POLISHED STEEL      |     10 |           84
 Brand#14   | MEDIUM PLATED STEEL       |     11 |           84
 Brand#14   | SMALL BRUSHED NICKEL      |     27 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | SMALL BRUSHED COPPER      |     10 |           84
 Brand#15   | STANDARD PLATED TIN       |     50 |           84
 Brand#22   | LARGE PLATED COPPER       |     45 |           84
 Brand#22   | STANDARD BRUSHED TIN      |     46 |           84
 Brand#24   | ECONOMY BRUSHED TIN       |     41 |           84
 Brand#25   | LARGE BRUSHED STEEL       |     11 |           84
 Brand#25   | STANDARD PLATED COPPER    |     45 |           84
 Brand#32   | STANDARD PLATED STEEL     |     27 |           84
 Brand#33   | ECONOMY PLATED COPPER     |     45 |           84
 Brand#33   | SMALL BRUSHED NICKEL      |     19 |           84
 Brand#34   | SMALL BRUSHED BRASS       |     11 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#41   | ECONOMY POLISHED TIN      |     19 |           84
 Brand#41   | LARGE POLISHED TIN        |     41 |           84
 Brand#42   | SMALL BRUSHED TIN         |     11 |           84
 Brand#43   | LARGE PLATED BRASS        |     50 |           84
 Brand#43   | PROMO BRUSHED BRASS       |     11 |           84
 Brand#43   | PROMO PLATED BRASS        |     45 |           84
 Brand#43   | STANDARD PLATED COPPER    |     27 |           84
 Brand#44   | ECONOMY BRUSHED TIN       |     45 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#44   | STANDARD BURNISHED STEEL  |     45 |           84
 Brand#45   | PROMO BRUSHED STEEL       |     10 |           84
 Brand#45   | STANDARD BURNISHED NICKEL |     41 |           84
 Brand#51   | ECONOMY BURNISHED TIN     |     46 |           84
 Brand#51   | PROMO BURNISHED TIN       |     10 |           84
 Brand#51   | STANDARD PLATED STEEL     |     45 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | SMALL POLISHED STEEL      |     46 |           84
 Brand#53   | LARGE PLATED NICKEL       |     27 |           84
 Brand#53   | MEDIUM BRUSHED BRASS      |     46 |           84
 Brand#53   | PROMO BURNISHED STEEL     |     50 |           84
 Brand#53   | PROMO PLATED BRASS        |     11 |           84
 Brand#54   | ECONOMY BRUSHED COPPER    |     50 |           84
 Brand#15   | STANDARD BRUSHED NICKEL   |     41 |           83
 Brand#35   | MEDIUM BURNISHED BRASS    |     11 |           83
 Brand#42   | LARGE BRUSHED STEEL       |     10 |           83
 Brand#44   | MEDIUM ANODIZED TIN       |     41 |           83
 Brand#54   | SMALL ANODIZED BRASS      |     50 |           83
 Brand#11   | MEDIUM ANODIZED COPPER    |     11 |           80
 Brand#12   | PROMO ANODIZED TIN        |     27 |           80
 Brand#12   | SMALL ANODIZED COPPER     |     50 |           80
 Brand#12   | SMALL BRUSHED BRASS       |     45 |           80
 Brand#12   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#13   | MEDIUM BURNISHED NICKEL   |     45 |           80
 Brand#14   | MEDIUM POLISHED STEEL     |     41 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | LARGE BURNISHED COPPER    |     10 |           80
 Brand#15   | LARGE PLATED NICKEL       |     11 |           80
 Brand#15   | MEDIUM POLISHED TIN       |     41 |           80
 Brand#15   | SMALL POLISHED BRASS      |     41 |           80
 Brand#15   | SMALL POLISHED COPPER     |     27 |           80
 Brand#15   | STANDARD POLISHED STEEL   |     45 |           80
 Brand#22   | PROMO ANODIZED BRASS      |     41 |           80
 Brand#23   | ECONOMY ANODIZED TIN      |     41 |           80
 Brand#23   | ECONOMY BURNISHED NICKEL  |     19 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     10 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL     |     46 |           80
 Brand#23   | PROMO PLATED TIN          |     45 |           80
 Brand#24   | ECONOMY PLATED TIN        |     45 |           80
 Brand#24   | LARGE ANODIZED STEEL      |     10 |           80
 Brand#24   | LARGE BURNISHED BRASS     |     27 |           80
 Brand#24   | MEDIUM BRUSHED COPPER     |     46 |           80
 Brand#24   | STANDARD BRUSHED STEEL    |     46 |           80
 Brand#24   | STANDARD PLATED NICKEL    |     46 |           80
 Brand#25   | LARGE ANODIZED BRASS      |     45 |           80
 Brand#25   | LARGE ANODIZED TIN        |     45 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#25   | STANDARD ANODIZED BRASS   |     27 |           80
 Brand#31   | ECONOMY ANODIZED TIN      |     46 |           80
 Brand#31   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#31   | LARGE ANODIZED STEEL      |     50 |           80
 Brand#31   | PROMO ANODIZED NICKEL     |     41 |           80
 Brand#32   | SMALL BRUSHED NICKEL      |     11 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#32   | STANDARD PLATED STEEL     |     11 |           80
 Brand#33   | ECONOMY BRUSHED COPPER    |     41 |           80
 Brand#33   | LARGE BURNISHED BRASS     |     50 |           80
 Brand#33   | LARGE BURNISHED TIN       |     46 |           80
 Brand#33   | PROMO BRUSHED BRASS       |     10 |           80
 Brand#33   | STANDARD PLATED STEEL     |     27 |           80
 Brand#34   | MEDIUM POLISHED TIN       |     11 |           80
 Brand#34   | SMALL ANODIZED TIN        |     10 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | SMALL BRUSHED TIN         |     50 |           80
 Brand#35   | SMALL POLISHED BRASS      |     10 |           80
 Brand#35   | STANDARD POLISHED NICKEL  |     46 |           80
 Brand#41   | MEDIUM POLISHED BRASS     |     41 |           80
 Brand#41   | MEDIUM POLISHED NICKEL    |     19 |           80
 Brand#42   | ECONOMY BRUSHED NICKEL    |     45 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     46 |           80
 Brand#42   | MEDIUM PLATED TIN         |     46 |           80
 Brand#42   | SMALL ANODIZED STEEL      |     11 |           80
 Brand#43   | LARGE BRUSHED COPPER      |     46 |           80
 Brand#43   | LARGE POLISHED TIN        |     41 |           80
 Brand#43   | STANDARD POLISHED STEEL   |     41 |           80
 Brand#44   | ECONOMY BURNISHED TIN     |     45 |           80
 Brand#44   | MEDIUM POLISHED COPPER    |     45 |           80
 Brand#44   | STANDARD BURNISHED COPPER |     10 |           80
 Brand#45   | ECONOMY BURNISHED BRASS   |     10 |           80
 Brand#45   | LARGE ANODIZED NICKEL     |     10 |           80
 Brand#45   | LARGE PLATED NICKEL       |     45 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#51   | LARGE PLATED STEEL        |     46 |           80
 Brand#52   | ECONOMY PLATED BRASS      |     27 |           80
 Brand#52   | LARGE BRUSHED COPPER      |     41 |           80
 Brand#52   | PROMO BURNISHED COPPER    |     11 |           80
 Brand#52   | PROMO BURNISHED NICKEL    |     10 |           80
 Brand#53   | ECONOMY PLATED TIN        |     27 |           80
 Brand#54   | SMALL POLISHED NICKEL     |     27 |           80
 Brand#54   | STANDARD BRUSHED COPPER   |     45 |           80
 Brand#55   | LARGE PLATED STEEL        |     50 |           80
 Brand#55   | SMALL ANODIZED BRASS      |     11 |           80
 Brand#55   | SMALL BURNISHED BRASS     |     10 |           80
 Brand#55   | SMALL POLISHED COPPER     |     45 |           80
 Brand#12   | MEDIUM POLISHED COPPER    |     10 |           79
 Brand#15   | MEDIUM BRUSHED STEEL      |     27 |           79
 Brand#41   | SMALL ANODIZED NICKEL     |     19 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#53   | ECONOMY ANODIZED COPPER   |     45 |           79
 Brand#53   | PROMO BURNISHED BRASS     |     27 |           79
 Brand#55   | STANDARD BURNISHED COPPER |     45 |           79
 Brand#12   | STANDARD POLISHED BRASS   |     41 |           78
 Brand#43   | ECONOMY BRUSHED NICKEL    |     46 |           78
 Brand#11   | ECONOMY ANODIZED STEEL    |     10 |           76
 Brand#11   | ECONOMY ANODIZED TIN      |     46 |           76
 Brand#11   | LARGE BRUSHED COPPER      |     50 |           76
 Brand#11   | MEDIUM POLISHED TIN       |     41 |           76
 Brand#11   | SMALL ANODIZED STEEL      |     50 |           76
 Brand#11   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#11   | STANDARD PLATED COPPER    |     45 |           76
 Brand#12   | ECONOMY BRUSHED COPPER    |     10 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | LARGE BURNISHED STEEL     |     41 |           76
 Brand#12   | LARGE PLATED COPPER       |     10 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     27 |           76
 Brand#12   | SMALL ANODIZED TIN        |     50 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#12   | STANDARD POLISHED COPPER  |     45 |           76
 Brand#13   | ECONOMY PLATED COPPER     |     11 |           76
 Brand#13   | MEDIUM ANODIZED COPPER    |     27 |           76
 Brand#13   | STANDARD BURNISHED COPPER |     46 |           76
 Brand#14   | ECONOMY ANODIZED STEEL    |     45 |           76
 Brand#14   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#14   | LARGE BURNISHED NICKEL    |     50 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | PROMO POLISHED TIN        |     45 |           76
 Brand#14   | SMALL BRUSHED COPPER      |     46 |           76
 Brand#14   | STANDARD ANODIZED STEEL   |     27 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#14   | STANDARD POLISHED STEEL   |     50 |           76
 Brand#15   | ECONOMY BRUSHED BRASS     |     41 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     41 |           76
 Brand#15   | SMALL POLISHED TIN        |     46 |           76
 Brand#22   | ECONOMY BURNISHED TIN     |     27 |           76
 Brand#22   | MEDIUM ANODIZED BRASS     |     27 |           76
 Brand#22   | MEDIUM PLATED TIN         |     46 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#22   | STANDARD BURNISHED TIN    |     11 |           76
 Brand#22   | STANDARD PLATED COPPER    |     11 |           76
 Brand#23   | ECONOMY ANODIZED NICKEL   |     19 |           76
 Brand#23   | LARGE ANODIZED NICKEL     |     27 |           76
 Brand#23   | LARGE BURNISHED BRASS     |     10 |           76
 Brand#23   | LARGE PLATED NICKEL       |     19 |           76
 Brand#23   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#23   | STANDARD BRUSHED STEEL    |     10 |           76
 Brand#24   | ECONOMY BURNISHED TIN     |     46 |           76
 Brand#24   | LARGE BRUSHED TIN         |     27 |           76
 Brand#24   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#24   | MEDIUM ANODIZED BRASS     |     50 |           76
 Brand#24   | STANDARD BRUSHED COPPER   |     11 |           76
 Brand#24   | STANDARD POLISHED BRASS   |     45 |           76
 Brand#25   | ECONOMY POLISHED COPPER   |     10 |           76
 Brand#25   | PROMO PLATED BRASS        |     46 |           76
 Brand#25   | SMALL ANODIZED NICKEL     |     27 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#31   | ECONOMY BURNISHED STEEL   |     46 |           76
 Brand#31   | ECONOMY POLISHED STEEL    |     41 |           76
 Brand#31   | LARGE POLISHED COPPER     |     11 |           76
 Brand#31   | PROMO BURNISHED COPPER    |     27 |           76
 Brand#31   | PROMO POLISHED STEEL      |     46 |           76
 Brand#32   | ECONOMY ANODIZED BRASS    |     10 |           76
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |           76
 Brand#32   | ECONOMY POLISHED TIN      |     27 |           76
 Brand#32   | MEDIUM ANODIZED TIN       |     45 |           76
 Brand#32   | MEDIUM PLATED BRASS       |     10 |           76
 Brand#32   | MEDIUM PLATED STEEL       |     46 |           76
 Brand#32   | PROMO ANODIZED TIN        |     19 |           76
 Brand#32   | STANDARD POLISHED NICKEL  |     50 |           76
 Brand#33   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#33   | MEDIUM POLISHED NICKEL    |     27 |           76
 Brand#33   | SMALL BRUSHED TIN         |     50 |           76
 Brand#33   | STANDARD ANODIZED NICKEL  |     46 |           76
 Brand#33   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#33   | STANDARD BURNISHED BRASS  |     41 |           76
 Brand#34   | ECONOMY BURNISHED STEEL   |     41 |           76
 Brand#34   | MEDIUM ANODIZED NICKEL    |     11 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | STANDARD POLISHED TIN     |     50 |           76
 Brand#35   | ECONOMY PLATED BRASS      |     45 |           76
 Brand#35   | ECONOMY POLISHED COPPER   |     41 |           76
 Brand#35   | LARGE PLATED COPPER       |     19 |           76
 Brand#35   | LARGE PLATED TIN          |     50 |           76
 Brand#35   | MEDIUM ANODIZED STEEL     |     46 |           76
 Brand#35   | PROMO BRUSHED TIN         |     46 |           76
 Brand#35   | STANDARD ANODIZED STEEL   |     41 |           76
 Brand#35   | STANDARD BRUSHED BRASS    |     27 |           76
 Brand#41   | LARGE BURNISHED NICKEL    |     10 |           76
 Brand#41   | MEDIUM ANODIZED TIN       |     46 |           76
 Brand#41   | MEDIUM BRUSHED BRASS      |     45 |           76
 Brand#41   | STANDARD BRUSHED COPPER   |     41 |           76
 Brand#41   | STANDARD BRUSHED STEEL    |     10 |           76
 Brand#41   | STANDARD BURNISHED BRASS  |     45 |           76
 Brand#41   | STANDARD BURNISHED NICKEL |     46 |           76
 Brand#42   | ECONOMY ANODIZED BRASS    |     27 |           76
 Brand#42   | ECONOMY PLATED BRASS      |     27 |           76
 Brand#42   | LARGE BURNISHED COPPER    |     41 |           76
 Brand#42   | LARGE POLISHED COPPER     |     46 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | MEDIUM PLATED TIN         |     45 |           76
 Brand#42   | STANDARD PLATED BRASS     |     27 |           76
 Brand#43   | ECONOMY POLISHED TIN      |     50 |           76
 Brand#43   | LARGE ANODIZED BRASS      |     10 |           76
 Brand#43   | LARGE ANODIZED NICKEL     |     46 |           76
 Brand#43   | LARGE PLATED NICKEL       |     45 |           76
 Brand#43   | LARGE POLISHED BRASS      |     27 |           76
 Brand#43   | MEDIUM PLATED COPPER      |     50 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     10 |           76
 Brand#43   | MEDIUM PLATED STEEL       |     41 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | ECONOMY POLISHED TIN      |     10 |           76
 Brand#44   | MEDIUM PLATED NICKEL      |     10 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | SMALL BURNISHED BRASS     |     46 |           76
 Brand#44   | SMALL POLISHED COPPER     |     11 |           76
 Brand#45   | ECONOMY PLATED COPPER     |     10 |           76
 Brand#45   | ECONOMY PLATED NICKEL     |     41 |           76
 Brand#45   | LARGE ANODIZED STEEL      |     45 |           76
 Brand#45   | MEDIUM BRUSHED COPPER     |     46 |           76
 Brand#45   | MEDIUM BURNISHED STEEL    |     41 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     11 |           76
 Brand#45   | STANDARD BRUSHED NICKEL   |     27 |           76
 Brand#51   | ECONOMY ANODIZED BRASS    |     46 |           76
 Brand#51   | LARGE POLISHED NICKEL     |     41 |           76
 Brand#51   | PROMO ANODIZED STEEL      |     50 |           76
 Brand#51   | SMALL BRUSHED STEEL       |     27 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#52   | ECONOMY BRUSHED COPPER    |     11 |           76
 Brand#52   | ECONOMY BURNISHED NICKEL  |     10 |           76
 Brand#52   | MEDIUM BRUSHED TIN        |     50 |           76
 Brand#52   | PROMO POLISHED NICKEL     |     41 |           76
 Brand#52   | SMALL ANODIZED BRASS      |     10 |           76
 Brand#52   | SMALL ANODIZED STEEL      |     11 |           76
 Brand#52   | SMALL BURNISHED COPPER    |     45 |           76
 Brand#52   | STANDARD ANODIZED COPPER  |     50 |           76
 Brand#52   | STANDARD BURNISHED BRASS  |     10 |           76
 Brand#52   | STANDARD BURNISHED STEEL  |     11 |           76
 Brand#53   | ECONOMY POLISHED TIN      |     10 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     11 |           76
 Brand#53   | LARGE PLATED COPPER       |     46 |           76
 Brand#53   | LARGE PLATED NICKEL       |     46 |           76
 Brand#53   | PROMO POLISHED BRASS      |     27 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | SMALL BRUSHED BRASS       |     46 |           76
 Brand#53   | STANDARD PLATED BRASS     |     41 |           76
 Brand#53   | STANDARD PLATED BRASS     |     46 |           76
 Brand#54   | LARGE ANODIZED STEEL      |     46 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | MEDIUM BURNISHED COPPER   |     50 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     27 |           76
 Brand#54   | PROMO PLATED COPPER       |     10 |           76
 Brand#54   | STANDARD ANODIZED TIN     |     50 |           76
 Brand#54   | STANDARD POLISHED NICKEL  |     10 |           76
 Brand#55   | ECONOMY ANODIZED NICKEL   |     11 |           76
 Brand#55   | ECONOMY BURNISHED TIN     |     50 |           76
 Brand#55   | ECONOMY POLISHED NICKEL   |     11 |           76
 Brand#55   | LARGE ANODIZED BRASS      |     46 |           76
 Brand#55   | LARGE BRUSHED STEEL       |     45 |           76
 Brand#55   | LARGE PLATED TIN          |     10 |           76
 Brand#55   | PROMO BURNISHED STEEL     |     46 |           76
 Brand#55   | PROMO POLISHED NICKEL     |     46 |           76
 Brand#55   | SMALL ANODIZED STEEL      |     41 |           76
 Brand#55   | STANDARD ANODIZED TIN     |     46 |           76
 Brand#55   | STANDARD BRUSHED TIN      |     27 |           76
 Brand#55   | STANDARD BURNISHED BRASS  |     50 |           76
 Brand#12   | PROMO POLISHED STEEL      |     45 |           75
 Brand#22   | ECONOMY ANODIZED BRASS    |     27 |           75
 Brand#32   | PROMO BURNISHED COPPER    |     41 |           75
 Brand#32   | STANDARD ANODIZED NICKEL  |     50 |           75
 Brand#35   | STANDARD BURNISHED COPPER |     50 |           75
 Brand#52   | LARGE BURNISHED COPPER    |     50 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#55   | LARGE BRUSHED COPPER      |     10 |           75
 Brand#11   | ECONOMY BRUSHED TIN       |     41 |           72
 Brand#11   | ECONOMY BURNISHED COPPER  |     50 |           72
 Brand#11   | ECONOMY PLATED NICKEL     |     27 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     11 |           72
 Brand#11   | LARGE ANODIZED COPPER     |     27 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | LARGE POLISHED BRASS      |     27 |           72
 Brand#11   | LARGE POLISHED STEEL      |     46 |           72
 Brand#11   | MEDIUM BURNISHED TIN      |     10 |           72
 Brand#11   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     46 |           72
 Brand#11   | PROMO BURNISHED BRASS     |     46 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     41 |           72
 Brand#11   | STANDARD ANODIZED BRASS   |     27 |           72
 Brand#12   | ECONOMY ANODIZED TIN      |     46 |           72
 Brand#12   | ECONOMY BRUSHED STEEL     |     10 |           72
 Brand#12   | ECONOMY PLATED COPPER     |     11 |           72
 Brand#12   | LARGE ANODIZED TIN        |     27 |           72
 Brand#12   | LARGE PLATED BRASS        |     27 |           72
 Brand#12   | MEDIUM BRUSHED COPPER     |     11 |           72
 Brand#12   | MEDIUM BURNISHED TIN      |     10 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#12   | MEDIUM POLISHED NICKEL    |     45 |           72
 Brand#12   | MEDIUM POLISHED STEEL     |     11 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     46 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | SMALL BURNISHED COPPER    |     50 |           72
 Brand#12   | SMALL POLISHED TIN        |     45 |           72
 Brand#12   | STANDARD BURNISHED NICKEL |     45 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     27 |           72
 Brand#13   | LARGE BRUSHED TIN         |     11 |           72
 Brand#13   | MEDIUM BRUSHED BRASS      |     10 |           72
 Brand#13   | MEDIUM BURNISHED BRASS    |     11 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     27 |           72
 Brand#13   | MEDIUM PLATED STEEL       |     45 |           72
 Brand#13   | PROMO ANODIZED STEEL      |     45 |           72
 Brand#13   | SMALL BURNISHED BRASS     |     41 |           72
 Brand#13   | STANDARD BRUSHED COPPER   |     45 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     41 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     50 |           72
 Brand#14   | ECONOMY BURNISHED STEEL   |     10 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     11 |           72
 Brand#14   | PROMO PLATED STEEL        |     27 |           72
 Brand#14   | SMALL ANODIZED TIN        |     41 |           72
 Brand#14   | SMALL BRUSHED STEEL       |     27 |           72
 Brand#14   | SMALL BRUSHED TIN         |     45 |           72
 Brand#14   | STANDARD PLATED COPPER    |     10 |           72
 Brand#14   | STANDARD PLATED STEEL     |     46 |           72
 Brand#14   | STANDARD POLISHED COPPER  |     46 |           72
 Brand#15   | ECONOMY ANODIZED BRASS    |     45 |           72
 Brand#15   | ECONOMY BURNISHED STEEL   |     46 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | MEDIUM ANODIZED BRASS     |     11 |           72
 Brand#15   | MEDIUM BURNISHED BRASS    |     46 |           72
 Brand#15   | PROMO BRUSHED TIN         |     50 |           72
 Brand#15   | PROMO POLISHED BRASS      |     11 |           72
 Brand#15   | SMALL ANODIZED BRASS      |     45 |           72
 Brand#15   | SMALL POLISHED BRASS      |     10 |           72
 Brand#15   | SMALL POLISHED NICKEL     |     19 |           72
 Brand#15   | STANDARD ANODIZED STEEL   |     11 |           72
 Brand#15   | STANDARD BRUSHED TIN      |     50 |           72
 Brand#15   | STANDARD BURNISHED NICKEL |     19 |           72
 Brand#15   | STANDARD BURNISHED STEEL  |     45 |           72
 Brand#15   | STANDARD POLISHED BRASS   |     10 |           72
 Brand#15   | STANDARD POLISHED TIN     |     50 |           72
 Brand#22   | ECONOMY ANODIZED BRASS    |     46 |           72
 Brand#22   | LARGE BURNISHED COPPER    |     11 |           72
 Brand#22   | MEDIUM ANODIZED STEEL     |     11 |           72
 Brand#22   | MEDIUM BRUSHED STEEL      |     27 |           72
 Brand#22   | MEDIUM BRUSHED TIN        |     41 |           72
