BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#31'
	and p_type not like 'LARGE PLATED%'
	and p_size in (18, 15, 29, 40, 21, 13, 19, 42)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#53   | STANDARD POLISHED NICKEL  |     42 |           80
 Brand#54   | PROMO PLATED COPPER       |     29 |           80
 Brand#54   | SMALL BRUSHED BRASS       |     18 |           80
 Brand#54   | STANDARD PLATED TIN       |     15 |           80
 Brand#55   | MEDIUM PLATED BRASS       |     18 |           80
 Brand#55   | PROMO BURNISHED COPPER    |     15 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#11   | ECONOMY PLATED BRASS      |     29 |           79
 Brand#13   | LARGE POLISHED BRASS      |     40 |           79
 Brand#23   | LARGE POLISHED TIN        |     29 |           79
 Brand#23   | PROMO BRUSHED BRASS       |     15 |           79
 Brand#41   | SMALL ANODIZED NICKEL     |     19 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#52   | SMALL PLATED BRASS        |     13 |           79
 Brand#54   | STANDARD POLISHED STEEL   |     18 |           79
 Brand#11   | MEDIUM PLATED BRASS       |     42 |           76
 Brand#11   | SMALL PLATED STEEL        |     18 |           76
 Brand#11   | STANDARD BRUSHED STEEL    |     18 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | ECONOMY PLATED BRASS      |     42 |           76
 Brand#12   | ECONOMY POLISHED BRASS    |     21 |           76
 Brand#12   | LARGE ANODIZED BRASS      |     21 |           76
 Brand#12   | LARGE BRUSHED STEEL       |     21 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     18 |           76
 Brand#12   | SMALL PLATED BRASS        |     21 |           76
 Brand#12   | SMALL PLATED NICKEL       |     29 |           76
 Brand#12   | STANDARD BRUSHED TIN      |     13 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#13   | ECONOMY ANODIZED BRASS    |     13 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL    |     40 |           76
 Brand#13   | MEDIUM ANODIZED TIN       |     42 |           76
 Brand#13   | PROMO BRUSHED BRASS       |     18 |           76
 Brand#13   | PROMO BURNISHED NICKEL    |     15 |           76
 Brand#13   | PROMO PLATED STEEL        |     18 |           76
 Brand#13   | SMALL ANODIZED COPPER     |     18 |           76
 Brand#13   | SMALL PLATED BRASS        |     42 |           76
 Brand#13   | STANDARD PLATED COPPER    |     21 |           76
 Brand#13   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#13   | STANDARD POLISHED COPPER  |     21 |           76
 Brand#14   | ECONOMY POLISHED TIN      |     21 |           76
 Brand#14   | LARGE BURNISHED BRASS     |     13 |           76
 Brand#14   | LARGE BURNISHED STEEL     |     21 |           76
 Brand#14   | LARGE POLISHED NICKEL     |     13 |           76
 Brand#14   | MEDIUM ANODIZED COPPER    |     13 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | SMALL POLISHED NICKEL     |     15 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#14   | STANDARD PLATED STEEL     |     15 |           76
 Brand#15   | ECONOMY ANODIZED COPPER   |     21 |           76
 Brand#15   | ECONOMY BRUSHED STEEL     |     42 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | MEDIUM BRUSHED BRASS      |     13 |           76
 Brand#15   | PROMO BURNISHED COPPER    |     21 |           76
 Brand#15   | PROMO PLATED BRASS        |     18 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     13 |           76
 Brand#15   | STANDARD ANODIZED BRASS   |     42 |           76
 Brand#21   | LARGE ANODIZED NICKEL     |     13 |           76
 Brand#21   | MEDIUM ANODIZED BRASS     |     42 |           76
 Brand#21   | MEDIUM PLATED COPPER      |     18 |           76
 Brand#21   | SMALL BURNISHED COPPER    |     21 |           76
 Brand#21   | SMALL BURNISHED NICKEL    |     13 |           76
 Brand#21   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#21   | STANDARD PLATED NICKEL    |     42 |           76
 Brand#21   | STANDARD PLATED TIN       |     42 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     40 |           76
 Brand#21   | STANDARD POLISHED BRASS   |     42 |           76
 Brand#22   | ECONOMY POLISHED TIN      |     42 |           76
 Brand#22   | LARGE BRUSHED NICKEL      |     13 |           76
 Brand#22   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL     |     15 |           76
 Brand#22   | SMALL ANODIZED TIN        |     29 |           76
 Brand#23   | ECONOMY ANODIZED NICKEL   |     19 |           76
 Brand#23   | LARGE ANODIZED COPPER     |     42 |           76
 Brand#23   | MEDIUM ANODIZED STEEL     |     15 |           76
 Brand#23   | PROMO BRUSHED NICKEL      |     42 |           76
 Brand#23   | SMALL ANODIZED BRASS      |     42 |           76
 Brand#23   | SMALL ANODIZED NICKEL     |     29 |           76
 Brand#23   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#24   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL    |     29 |           76
 Brand#24   | ECONOMY BURNISHED COPPER  |     21 |           76
 Brand#24   | ECONOMY PLATED TIN        |     13 |           76
 Brand#24   | PROMO BURNISHED BRASS     |     29 |           76
 Brand#24   | SMALL ANODIZED TIN        |     18 |           76
 Brand#24   | SMALL BRUSHED NICKEL      |     18 |           76
 Brand#25   | ECONOMY ANODIZED BRASS    |     21 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     18 |           76
 Brand#25   | ECONOMY POLISHED BRASS    |     29 |           76
 Brand#25   | ECONOMY POLISHED NICKEL   |     18 |           76
 Brand#25   | MEDIUM BURNISHED NICKEL   |     13 |           76
 Brand#25   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#25   | PROMO ANODIZED BRASS      |     15 |           76
 Brand#25   | PROMO BURNISHED TIN       |     15 |           76
 Brand#25   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#25   | SMALL BRUSHED NICKEL      |     19 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#32   | ECONOMY BURNISHED COPPER  |     13 |           76
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |           76
 Brand#32   | LARGE BURNISHED STEEL     |     29 |           76
 Brand#32   | MEDIUM BURNISHED COPPER   |     42 |           76
 Brand#32   | PROMO ANODIZED TIN        |     19 |           76
 Brand#32   | STANDARD BRUSHED BRASS    |     29 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     15 |           76
 Brand#33   | ECONOMY ANODIZED STEEL    |     21 |           76
 Brand#33   | ECONOMY BRUSHED BRASS     |     42 |           76
 Brand#33   | ECONOMY POLISHED COPPER   |     29 |           76
 Brand#33   | LARGE BURNISHED STEEL     |     18 |           76
 Brand#33   | LARGE POLISHED TIN        |     21 |           76
 Brand#33   | MEDIUM BURNISHED STEEL    |     42 |           76
 Brand#33   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#33   | PROMO PLATED BRASS        |     29 |           76
 Brand#33   | SMALL BRUSHED STEEL       |     15 |           76
 Brand#33   | STANDARD ANODIZED STEEL   |     40 |           76
 Brand#33   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#34   | ECONOMY ANODIZED NICKEL   |     42 |           76
 Brand#34   | LARGE BRUSHED BRASS       |     21 |           76
 Brand#34   | LARGE BURNISHED BRASS     |     29 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | MEDIUM POLISHED TIN       |     29 |           76
 Brand#34   | PROMO ANODIZED NICKEL     |     29 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     18 |           76
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#35   | LARGE POLISHED NICKEL     |     29 |           76
 Brand#35   | SMALL BRUSHED COPPER      |     42 |           76
 Brand#35   | SMALL BRUSHED TIN         |     42 |           76
 Brand#35   | SMALL POLISHED NICKEL     |     21 |           76
 Brand#41   | ECONOMY ANODIZED STEEL    |     13 |           76
 Brand#41   | LARGE POLISHED BRASS      |     40 |           76
 Brand#41   | MEDIUM BURNISHED NICKEL   |     29 |           76
 Brand#41   | MEDIUM PLATED NICKEL      |     13 |           76
 Brand#41   | PROMO ANODIZED BRASS      |     13 |           76
 Brand#41   | PROMO BURNISHED COPPER    |     18 |           76
 Brand#41   | PROMO PLATED NICKEL       |     42 |           76
 Brand#41   | PROMO POLISHED STEEL      |     42 |           76
 Brand#41   | STANDARD PLATED STEEL     |     18 |           76
 Brand#42   | LARGE BRUSHED STEEL       |     18 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     29 |           76
 Brand#42   | MEDIUM BURNISHED STEEL    |     29 |           76
 Brand#42   | MEDIUM PLATED TIN         |     29 |           76
 Brand#42   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#42   | PROMO ANODIZED NICKEL     |     40 |           76
 Brand#42   | SMALL BRUSHED BRASS       |     42 |           76
 Brand#43   | ECONOMY BRUSHED COPPER    |     18 |           76
 Brand#43   | MEDIUM ANODIZED COPPER    |     42 |           76
 Brand#43   | PROMO ANODIZED BRASS      |     42 |           76
 Brand#43   | PROMO PLATED BRASS        |     29 |           76
 Brand#43   | PROMO PLATED TIN          |     15 |           76
 Brand#43   | PROMO POLISHED STEEL      |     40 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | ECONOMY BURNISHED BRASS   |     13 |           76
 Brand#44   | ECONOMY BURNISHED STEEL   |     40 |           76
 Brand#44   | ECONOMY PLATED COPPER     |     13 |           76
 Brand#44   | MEDIUM POLISHED TIN       |     21 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | SMALL BURNISHED STEEL     |     21 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     29 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     40 |           76
 Brand#45   | LARGE POLISHED COPPER     |     21 |           76
 Brand#45   | MEDIUM BRUSHED BRASS      |     15 |           76
 Brand#45   | MEDIUM PLATED BRASS       |     40 |           76
 Brand#45   | PROMO ANODIZED BRASS      |     21 |           76
 Brand#45   | PROMO PLATED TIN          |     42 |           76
 Brand#45   | SMALL ANODIZED BRASS      |     15 |           76
 Brand#45   | STANDARD POLISHED NICKEL  |     42 |           76
 Brand#51   | ECONOMY PLATED BRASS      |     21 |           76
 Brand#51   | ECONOMY PLATED NICKEL     |     42 |           76
 Brand#51   | PROMO POLISHED STEEL      |     40 |           76
 Brand#51   | SMALL ANODIZED TIN        |     42 |           76
 Brand#51   | SMALL BURNISHED STEEL     |     42 |           76
 Brand#51   | SMALL BURNISHED TIN       |     29 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#52   | ECONOMY BRUSHED TIN       |     15 |           76
 Brand#52   | LARGE POLISHED BRASS      |     13 |           76
 Brand#52   | MEDIUM BRUSHED BRASS      |     40 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     21 |           76
 Brand#52   | PROMO BRUSHED COPPER      |     42 |           76
 Brand#52   | SMALL ANODIZED TIN        |     40 |           76
 Brand#52   | SMALL BURNISHED NICKEL    |     21 |           76
 Brand#52   | SMALL POLISHED TIN        |     21 |           76
 Brand#52   | STANDARD PLATED TIN       |     40 |           76
 Brand#53   | LARGE ANODIZED TIN        |     29 |           76
 Brand#53   | LARGE BURNISHED BRASS     |     42 |           76
 Brand#53   | MEDIUM ANODIZED BRASS     |     40 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     15 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | SMALL ANODIZED TIN        |     40 |           76
 Brand#53   | SMALL BRUSHED TIN         |     29 |           76
 Brand#53   | SMALL PLATED COPPER       |     15 |           76
 Brand#53   | STANDARD POLISHED BRASS   |     21 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     15 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     18 |           76
 Brand#54   | ECONOMY PLATED NICKEL     |     40 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | MEDIUM POLISHED COPPER    |     29 |           76
 Brand#54   | PROMO BRUSHED NICKEL      |     13 |           76
 Brand#54   | PROMO PLATED STEEL        |     29 |           76
 Brand#54   | SMALL POLISHED TIN        |     29 |           76
 Brand#55   | ECONOMY ANODIZED STEEL    |     40 |           76
 Brand#55   | PROMO ANODIZED BRASS      |     18 |           76
 Brand#15   | MEDIUM POLISHED COPPER    |     40 |           75
 Brand#25   | SMALL BRUSHED COPPER      |     13 |           75
 Brand#32   | STANDARD PLATED BRASS     |     42 |           75
 Brand#41   | MEDIUM BURNISHED TIN      |     29 |           75
 Brand#41   | STANDARD BURNISHED NICKEL |     18 |           75
 Brand#51   | MEDIUM BRUSHED NICKEL     |     29 |           75
 Brand#52   | ECONOMY BRUSHED BRASS     |     13 |           75
 Brand#52   | STANDARD ANODIZED COPPER  |     21 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#54   | PROMO POLISHED STEEL      |     42 |           75
 Brand#34   | MEDIUM POLISHED STEEL     |     42 |           74
 Brand#11   | ECONOMY ANODIZED COPPER   |     29 |           72
 Brand#11   | ECONOMY BRUSHED STEEL     |     18 |           72
 Brand#11   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | PROMO PLATED STEEL        |     29 |           72
 Brand#11   | SMALL BRUSHED STEEL       |     29 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     13 |           72
 Brand#11   | STANDARD ANODIZED STEEL   |     21 |           72
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |           72
 Brand#12   | MEDIUM BURNISHED STEEL    |     42 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     15 |           72
 Brand#12   | PROMO BURNISHED STEEL     |     40 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | PROMO POLISHED BRASS      |     29 |           72
 Brand#12   | SMALL ANODIZED TIN        |     42 |           72
 Brand#12   | STANDARD BRUSHED TIN      |     42 |           72
 Brand#13   | ECONOMY ANODIZED NICKEL   |     13 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |           72
 Brand#13   | ECONOMY BURNISHED COPPER  |     13 |           72
 Brand#13   | ECONOMY PLATED STEEL      |     13 |           72
 Brand#13   | LARGE ANODIZED NICKEL     |     29 |           72
 Brand#13   | MEDIUM PLATED TIN         |     18 |           72
 Brand#13   | PROMO BRUSHED STEEL       |     13 |           72
 Brand#13   | PROMO PLATED STEEL        |     42 |           72
 Brand#13   | PROMO POLISHED COPPER     |     15 |           72
 Brand#13   | PROMO POLISHED STEEL      |     42 |           72
 Brand#13   | PROMO POLISHED TIN        |     21 |           72
 Brand#13   | SMALL ANODIZED BRASS      |     40 |           72
 Brand#13   | SMALL BURNISHED NICKEL    |     40 |           72
 Brand#13   | STANDARD PLATED BRASS     |     29 |           72
 Brand#13   | STANDARD POLISHED NICKEL  |     40 |           72
 Brand#13   | STANDARD POLISHED TIN     |     42 |           72
 Brand#14   | ECONOMY ANODIZED COPPER   |     21 |           72
 Brand#14   | ECONOMY BRUSHED STEEL     |     40 |           72
 Brand#14   | LARGE BURNISHED NICKEL    |     42 |           72
 Brand#14   | PROMO BRUSHED BRASS       |     13 |           72
 Brand#14   | SMALL ANODIZED BRASS      |     13 |           72
 Brand#14   | SMALL PLATED COPPER       |     21 |           72
 Brand#14   | SMALL PLATED TIN          |     42 |           72
 Brand#15   | ECONOMY POLISHED NICKEL   |     13 |           72
 Brand#15   | LARGE ANODIZED BRASS      |     19 |           72
 Brand#15   | MEDIUM PLATED NICKEL      |     21 |           72
 Brand#15   | MEDIUM PLATED STEEL       |     13 |           72
