BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%steel%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 MOROCCO                   |   1994 | 472413573.834692
 MOROCCO                   |   1993 | 474415631.907883
 MOROCCO                   |   1992 | 475842567.707786
 MOZAMBIQUE                |   1998 | 277872373.987955
 MOZAMBIQUE                |   1997 | 461232199.955224
 MOZAMBIQUE                |   1996 | 464395089.679261
 MOZAMBIQUE                |   1995 | 466601738.759497
 MOZAMBIQUE                |   1994 | 466271046.516882
 MOZAMBIQUE                |   1993 | 465315701.494119
 MOZAMBIQUE                |   1992 | 458704965.672084
 PERU                      |   1998 | 274410566.351421
 PERU                      |   1997 |  467534484.94324
 PERU                      |   1996 | 467924328.630146
 PERU                      |   1995 | 463453600.623926
 PERU                      |   1994 | 465592337.343366
 PERU                      |   1993 | 465247972.924559
 PERU                      |   1992 | 471605040.464455
 ROMANIA                   |   1998 | 276158150.052329
 ROMANIA                   |   1997 | 477840081.140495
 ROMANIA                   |   1996 | 470466835.724721
 ROMANIA                   |   1995 | 470719978.127116
 ROMANIA                   |   1994 | 470099338.201212
 ROMANIA                   |   1993 | 471371721.582879
 ROMANIA                   |   1992 | 474617087.927115
 RUSSIA                    |   1998 | 268839785.159335
 RUSSIA                    |   1997 | 467183754.464843
 RUSSIA                    |   1996 | 476684045.471371
 RUSSIA                    |   1995 | 471085127.239396
 RUSSIA                    |   1994 | 466610649.619421
 RUSSIA                    |   1993 | 471761381.862157
 RUSSIA                    |   1992 | 465042278.549521
 SAUDI ARABIA              |   1998 | 273223193.991723
 SAUDI ARABIA              |   1997 |  473185417.75184
 SAUDI ARABIA              |   1996 | 472954664.038256
 SAUDI ARABIA              |   1995 | 469415842.572181
 SAUDI ARABIA              |   1994 | 467895757.211224
 SAUDI ARABIA              |   1993 | 468408894.081155
 SAUDI ARABIA              |   1992 |  469111803.86124
 UNITED KINGDOM            |   1998 | 263253928.174612
 UNITED KINGDOM            |   1997 | 467710295.607059
 UNITED KINGDOM            |   1996 | 472367155.711374
 UNITED KINGDOM            |   1995 | 462802324.779513
 UNITED KINGDOM            |   1994 | 462156178.448815
 UNITED KINGDOM            |   1993 | 463445312.816533
 UNITED KINGDOM            |   1992 | 468333300.461711
 UNITED STATES             |   1998 | 281325798.857375
 UNITED STATES             |   1997 | 479236145.222832
 UNITED STATES             |   1996 | 470003497.674019
 UNITED STATES             |   1995 | 470250103.064053
 UNITED STATES             |   1994 | 468110288.963735
 UNITED STATES             |   1993 | 471980724.609753
 UNITED STATES             |   1992 | 471972692.929094
 VIETNAM                   |   1998 | 276589983.787021
 VIETNAM                   |   1997 | 467758978.345533
 VIETNAM                   |   1996 | 474359250.571522
 VIETNAM                   |   1995 | 468175491.546072
 VIETNAM                   |   1994 | 468316366.264704
 VIETNAM                   |   1993 | 466333172.968057
 VIETNAM                   |   1992 | 462056921.531618
(175 rows)

COMMIT;
COMMIT
