BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 20
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'AFRICA'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'AFRICA'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9960.13 | Supplier#000095235        | MOROCCO                   |     70234 | Manufacturer#2            | 6TYA8HVhsFi98ADWAXYIZ3aOBNnln48hmIbBwEN  | 25-431-962-8858 | hely against the slyly ironic dep
   9960.13 | Supplier#000095235        | MOROCCO                   |   1245210 | Manufacturer#3            | 6TYA8HVhsFi98ADWAXYIZ3aOBNnln48hmIbBwEN  | 25-431-962-8858 | hely against the slyly ironic dep
   9956.02 | Supplier#000078021        | ETHIOPIA                  |   1778020 | Manufacturer#4            | y470Cs9R0exMBb0cejOCoXKXgOu              | 15-456-876-3086 | es. even deposits wake evenly
   9955.02 | Supplier#000017094        | MOZAMBIQUE                |   1767059 | Manufacturer#1            | 784wAVKHr7jPm                            | 26-466-257-9373 | ful requests. blithely final packages use. carefully
   9953.48 | Supplier#000090316        | ETHIOPIA                  |     90315 | Manufacturer#5            | otI8elzWphd0UALkRzsJcqbaeMr6             | 15-335-665-4995 |  slyly regular ideas. blithely express pinto beans h
   9953.17 | Supplier#000087759        | ETHIOPIA                  |   1387758 | Manufacturer#3            | c,unds0yai2                              | 15-756-720-1080 | nic ideas among the foxes wake slyly carefully 
   9952.84 | Supplier#000076872        | MOROCCO                   |    776871 | Manufacturer#1            | 4yiFjbFGD61Ud                            | 25-533-818-5717 | posits. deposits serve fluffily. foxes are bold instructions
   9952.71 | Supplier#000052637        | MOROCCO                   |   1002616 | Manufacturer#4            | K,IncryTKD                               | 25-219-893-8898 | g the furiously final Tiresias use carefully across the special deposits. carefu
   9951.12 | Supplier#000062238        | MOZAMBIQUE                |   1487195 | Manufacturer#4            | cN9KVxyqNP7MtnzyFaaCtg RuGGrGbS          | 26-292-479-7865 | o beans eat slyly blithely regular packages. even requests among the thi
   9949.02 | Supplier#000087245        | KENYA                     |   1537214 | Manufacturer#5            | 2HAjS5HbeU97 vWg3f4uQlrcF  0wAAO0RT CBd  | 24-409-202-4637 |  accounts after the requests nag fluffily against the furiously regular deposits. 
   9946.97 | Supplier#000040764        | MOROCCO                   |    640763 | Manufacturer#4            | MQssz,oDp4PaQY                           | 25-153-578-5636 | beans. requests boost furiously ironic asymptotes. accounts use carefully around the dar
   9945.69 | Supplier#000008146        | ETHIOPIA                  |    258141 | Manufacturer#3            | P4Lt0mMYW4ffCqv                          | 15-526-243-1532 | uriously ironic theodolites haggle blithely ironic deposits. even Tiresias doubt carefully. th
   9941.84 | Supplier#000094142        | ALGERIA                   |    994141 | Manufacturer#2            | 1kaSCOtbQ6v3                             | 10-787-930-9469 |  regular accounts sleep fluffily of the bold orbits. fluffily close theodolites nag ironic ideas
   9939.26 | Supplier#000065293        | ALGERIA                   |    215288 | Manufacturer#4            | JLRZMizOuMUFOOgDV06l33wquX3,l1JYuzPgwvoi | 10-321-933-2706 | nod blithely. foxes are final d
   9939.26 | Supplier#000065293        | ALGERIA                   |    440288 | Manufacturer#3            | JLRZMizOuMUFOOgDV06l33wquX3,l1JYuzPgwvoi | 10-321-933-2706 | nod blithely. foxes are final d
   9931.03 | Supplier#000014328        | MOROCCO                   |    864311 | Manufacturer#5            | VxQYJ6woPLxDjecU7O51G8rPpT512m2vHHGhp6   | 25-106-589-4727 |  the warhorses. quickly final foxes use packages. special, bold gifts wake blithely slyly bl
   9929.82 | Supplier#000084807        | MOROCCO                   |    109803 | Manufacturer#2            | bRyoX,SYBheyS2gaDU5xpntwkI9B,            | 25-406-490-8393 |  beans are pending ideas. blithely regular instr
   9929.67 | Supplier#000060573        | MOZAMBIQUE                |    510562 | Manufacturer#1            | vqVt4M8,mb cju1F163XwPs                  | 26-932-989-5981 | ily above the quickly final requests. furious
   9927.23 | Supplier#000098618        | ALGERIA                   |    823593 | Manufacturer#5            | 9,LuwQjkiKItwjOpVnN7C4zA                 | 10-487-128-2007 | luffily even instructions nag carefully after the final
   9925.36 | Supplier#000032797        | ETHIOPIA                  |     57796 | Manufacturer#2            | 7aKFohw46,xeQ8j                          | 15-302-381-5372 | l warhorses. quickly express asymptotes about the carefully permanent accounts are
    9924.4 | Supplier#000081622        | ETHIOPIA                  |   1481621 | Manufacturer#3            | zAbjFPtL7jDBz8qp                         | 15-663-418-6409 | ly express packages cajole behind the 
      9922 | Supplier#000046588        | KENYA                     |   1396561 | Manufacturer#2            | hZUCInUbEa p2O5f23WtWCXpYEMn             | 24-796-791-1145 |  enticing accounts wake furiously regular, silent instructions. bold pa
   9921.89 | Supplier#000053183        | KENYA                     |    628176 | Manufacturer#1            | 0FXNcYXSmnOzB                            | 24-123-788-1917 | y furious packages use bold, special foxes
      9920 | Supplier#000027369        | ETHIOPIA                  |   1452326 | Manufacturer#5            | oLfspesAI87K                             | 15-304-864-4664 | es are along the quickly final deposits. blithely even instructions
   9919.75 | Supplier#000088872        | ALGERIA                   |    513856 | Manufacturer#3            | 2hBsPe9052wXNDKEiG                       | 10-910-335-3317 | ffily against the blithely even asympt
   9918.37 | Supplier#000076013        | MOZAMBIQUE                |    600994 | Manufacturer#3            | xwkofnmAMWnEi7q,5DMLa4                   | 26-593-115-4871 |  accounts wake. stealthily unusual packages use. fox
   9918.05 | Supplier#000069234        | MOROCCO                   |    619221 | Manufacturer#3            | 33wKhXEZ8h8DOYcb                         | 25-801-796-8358 | regular requests boost along the final instructions. blithely pending instructions ab
   9916.96 | Supplier#000048110        | ALGERIA                   |   1148109 | Manufacturer#3            | a kbrzNx5VdUwH175c                       | 10-972-687-6611 | le carefully across the regular, ironic dependencies. pearls cajole. slyl
   9916.56 | Supplier#000082856        | KENYA                     |   1182855 | Manufacturer#3            | UF BuWmTCzs                              | 24-178-360-7616 | sual requests. carefully regular pin
   9913.21 | Supplier#000020627        | MOROCCO                   |    420626 | Manufacturer#3            | Hz8kY0KhjNVcdm knQ 3e9WUYfSMqRvLvsN61Qnp | 25-838-317-4448 |  unwind according to the regular, final gro
   9912.82 | Supplier#000092241        | MOROCCO                   |    117237 | Manufacturer#3            | 4mgVtdGeqIvUL33TZ5uhn1,PQaFY             | 25-392-189-2998 | r theodolites. idly bold acc
   9909.86 | Supplier#000025537        | ETHIOPIA                  |    350527 | Manufacturer#3            | AdqiZKDxxktQe8LPJPK1                     | 15-328-963-8864 | ly final packages across the slyly pending decoys are blithe
   9903.43 | Supplier#000073762        | MOZAMBIQUE                |   1398722 | Manufacturer#4            | 8HQlrGtl64kcxJrNdCelrFgsLf               | 26-450-429-7276 | tect excuses. theodolites promise furiously according t
   9902.83 | Supplier#000012012        | MOZAMBIQUE                |   1686995 | Manufacturer#5            | tAVvnAf0iZ2VVYEJNqT3                     | 26-871-771-2592 | quickly slow packages alongside of th
   9901.64 | Supplier#000076437        | ALGERIA                   |    951427 | Manufacturer#4            | AbwZCZHYPeBADSRsbD3cdTfHcnMH             | 10-341-535-6223 | are furiously regular, even theodolites.
   9899.17 | Supplier#000054348        | KENYA                     |   1129336 | Manufacturer#3            | O8g6iCCNSCZY                             | 24-930-712-7245 | e carefully furious deposits
   9897.16 | Supplier#000015483        | MOROCCO                   |     90482 | Manufacturer#4            | mIUH 7MKBbuR5aHAny6ecfsGmf0l4FaRK        | 25-828-399-7045 | hin pinto beans wake carefully. blithely final deposits use furiously. furiously ironic notornis 
   9892.44 | Supplier#000015379        | MOROCCO                   |    440366 | Manufacturer#4            | qjFVEfwbWG                               | 25-354-137-1048 | hang carefully according to the carefully ironic requests. furiously regular foxes 
   9891.83 | Supplier#000070557        | MOROCCO                   |   1970556 | Manufacturer#1            | TTFgk6tVJAu                              | 25-726-653-7994 | cording to the packages. carefully 
   9888.95 | Supplier#000016314        | KENYA                     |   1616313 | Manufacturer#5            | oEDTKhU6V1,vBD2colmPrv28lcg66NOy4kvJTaQf | 24-486-521-7274 | s along the carefully final asymptotes doze furiously after the accounts. re
   9888.93 | Supplier#000062341        | ETHIOPIA                  |    512330 | Manufacturer#2            | P1GpAP4BNTV UHJ k84                      | 15-384-796-3190 | old accounts use blithely above the sauternes. quickly unusual noto
   9882.29 | Supplier#000050996        | MOZAMBIQUE                |   1600963 | Manufacturer#2            | l xf3R67Tx7hlimHKZeD4rs,QCv41            | 26-443-207-5363 | nts affix about the blithely regular foxes. ironic accounts cajo
    9881.4 | Supplier#000052517        | ALGERIA                   |    377507 | Manufacturer#2            | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct   | 10-557-566-1528 | s. unusual, regular deposits wake slyly ironic instructi
    9881.4 | Supplier#000052517        | ALGERIA                   |   1377477 | Manufacturer#2            | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct   | 10-557-566-1528 | s. unusual, regular deposits wake slyly ironic instructi
    9881.4 | Supplier#000052517        | ALGERIA                   |   1502486 | Manufacturer#3            | 4SXyCi9vsbRBVRAiUIoT3jrXyeYA FAWJGKNct   | 10-557-566-1528 | s. unusual, regular deposits wake slyly ironic instructi
   9878.16 | Supplier#000025400        | KENYA                     |    275395 | Manufacturer#5            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9878.16 | Supplier#000025400        | KENYA                     |   1200387 | Manufacturer#3            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9878.16 | Supplier#000025400        | KENYA                     |   1650351 | Manufacturer#1            | uYuL2EjuiaO5R                            | 24-486-102-1234 | excuses! slyly final accounts affix carefully sometimes special theodolites. slyly even packag
   9877.51 | Supplier#000054000        | MOROCCO                   |    253999 | Manufacturer#2            | yHUNGiGsd406B                            | 25-983-485-5286 | ess deposits nod above the fluffily regular asymptotes. fluffily ironic platelets maintain 
   9871.51 | Supplier#000048913        | MOROCCO                   |    498904 | Manufacturer#2            | hioqxkHxvmKvT8MSdjHjk8p                  | 25-576-388-1605 | pending platelets should have to sleep furiously ironic deposits. furiously final
   9871.51 | Supplier#000048913        | MOROCCO                   |    773891 | Manufacturer#1            | hioqxkHxvmKvT8MSdjHjk8p                  | 25-576-388-1605 | pending platelets should have to sleep furiously ironic deposits. furiously final
   9870.35 | Supplier#000052772        | KENYA                     |    477759 | Manufacturer#1            | leVrLTc8nMO FFLlFyikQjmchZv              | 24-588-467-7078 | . final courts cajole furiously final warhorses; thin
   9869.03 | Supplier#000063304        | MOROCCO                   |    663303 | Manufacturer#1            | 5VWSxgUflDU 01 lWmZ4IePRjSL,dwkVR        | 25-273-623-8491 |  about the ruthlessly regular accounts detect about the furiousl
   9868.81 | Supplier#000081718        | MOROCCO                   |   1056707 | Manufacturer#1            | 2QYEiU,IGan zXuVcuwLhLcr                 | 25-678-917-7405 | e deposits. furiously special ideas above the even dependencies haggle carefully against the furiou
   9865.64 | Supplier#000066455        | ALGERIA                   |    591439 | Manufacturer#1            | HY4XLCbxWLSfK6uGGFxW2wNf6                | 10-196-768-7874 | nments. theodolites boost quickly. pending packages promise furiously. furiously unusua
   9865.29 | Supplier#000070694        | MOZAMBIQUE                |    345690 | Manufacturer#5            | tqGwXxJKDEfJvdbR                         | 26-583-852-3645 | s wake fluffily. final dolphins haggle slyly along the pending packages. pinto beans ca
   9863.72 | Supplier#000069936        | MOZAMBIQUE                |    844927 | Manufacturer#5            | LEq55506qhu1Ytr2v9                       | 26-442-343-1108 |  theodolites after the regular accounts cajole among the fluffily ironic 
   9863.72 | Supplier#000069936        | MOZAMBIQUE                |   1894881 | Manufacturer#5            | LEq55506qhu1Ytr2v9                       | 26-442-343-1108 |  theodolites after the regular accounts cajole among the fluffily ironic 
   9862.81 | Supplier#000035591        | ETHIOPIA                  |    560575 | Manufacturer#3            | p3daQ04QEa JGIJ                          | 15-565-419-4623 | e ironic instructions. pinto beans solve; carefully ironic asymptotes after the quick
   9862.81 | Supplier#000035591        | ETHIOPIA                  |    935590 | Manufacturer#1            | p3daQ04QEa JGIJ                          | 15-565-419-4623 | e ironic instructions. pinto beans solve; carefully ironic asymptotes after the quick
   9860.71 | Supplier#000054998        | KENYA                     |   1429983 | Manufacturer#5            | iXIgm32Jg0MrnDBx                         | 24-850-287-3755 | bove the carefully ironic reques
   9858.45 | Supplier#000009622        | ETHIOPIA                  |   1234585 | Manufacturer#3            | nEfWHUKQ9VsiM1JdiwRi0P8oCcR              | 15-676-570-3786 | fully ironic courts haggle final packages. ideas
   9856.59 | Supplier#000059201        | KENYA                     |   1534185 | Manufacturer#2            | ynXaTne5O1qVW                            | 24-525-871-8789 | fully unusual deposits are slyly among the blithely regular requests. slyly silent instructions int
   9856.55 | Supplier#000009878        | MOZAMBIQUE                |    334868 | Manufacturer#1            | 2kwsctKFEhB9inlp,hvlJ                    | 26-864-214-4496 | quickly. unusual, final ideas nag slowly at the ironic accounts. slyly ironic instructions according
   9855.29 | Supplier#000077077        | MOROCCO                   |   1752059 | Manufacturer#2            | lhhxIATqZWjP,55KLXUE1mv3                 | 25-634-780-4662 | eep slyly blithely unusual ideas. ironi
   9853.29 | Supplier#000018562        | KENYA                     |    118561 | Manufacturer#5            | cwdNGR5,Se83mpge8dIKPKBi86biYd0JtKoaJn   | 24-119-192-9008 | he unusual requests wake furiously along the quickly sly gifts. regu
   9851.27 | Supplier#000004933        | MOZAMBIQUE                |    129929 | Manufacturer#2            | yCGb3EhmGL 6NB7Xw                        | 26-701-611-1882 | iously silent deposits are express deposits. slyly final deposits wake bold, daring depos
   9851.27 | Supplier#000004933        | MOZAMBIQUE                |   1604932 | Manufacturer#3            | yCGb3EhmGL 6NB7Xw                        | 26-701-611-1882 | iously silent deposits are express deposits. slyly final deposits wake bold, daring depos
   9847.55 | Supplier#000037974        | ETHIOPIA                  |   1162940 | Manufacturer#5            | ATulD0crxxvlGF                           | 15-649-263-3838 |  dolphins are final deposits. idly silent theodolites
   9846.36 | Supplier#000088572        | KENYA                     |    988571 | Manufacturer#1            | spSX4WeSSb1YI9Wn4L2Qzt8                  | 24-721-448-7159 |  alongside of the warthogs. foxes 
   9845.93 | Supplier#000042686        | MOZAMBIQUE                |   1767634 | Manufacturer#5            | LC6ofd7IN23BV hBZ                        | 26-116-842-6115 | y ironic requests. fluffily pending pinto beans believe alongside 
   9844.35 | Supplier#000087480        | MOZAMBIQUE                |   1987479 | Manufacturer#3            | q8LkotiJGM0tI8hSapo6kWLUKSsAvFq3Yzc1P5R  | 26-269-632-8717 | yly ironic instructions hinder furiously final, final f
      9844 | Supplier#000000236        | MOROCCO                   |    975226 | Manufacturer#1            | dZExtd1dlMyrPdSqDC3                      | 25-250-525-2436 | lar platelets. blithely ironic packages cajole blithely special ins
   9843.48 | Supplier#000066882        | ETHIOPIA                  |   1541866 | Manufacturer#1            | uVDcmy6hchpC6vHVFf2sho9xhIQ,AneBHvWj     | 15-832-228-8246 | e slyly final accounts. slyly regular requests against the carefully unusual pint
   9842.69 | Supplier#000050718        | MOROCCO                   |     25717 | Manufacturer#2            | me0EV7APUAKrXuOGRkg3imtkPIQ              | 25-814-853-9163 | ily ironic requests cajole. slyly express ide
   9842.69 | Supplier#000050718        | MOROCCO                   |   1900679 | Manufacturer#4            | me0EV7APUAKrXuOGRkg3imtkPIQ              | 25-814-853-9163 | ily ironic requests cajole. slyly express ide
   9842.17 | Supplier#000013917        | ALGERIA                   |   1613916 | Manufacturer#3            | xU3yjUIOIlHUkDL,JR8JtVE                  | 10-887-345-9076 |  furiously regular packages are carefully pending dependencies. special d
   9840.51 | Supplier#000079567        | MOROCCO                   |    129564 | Manufacturer#1            | qpK4ilpQVqrabsgUmsSm3WWSUZ0              | 25-521-610-3779 | tes cajole according to the quickly express accounts. evenly
   9840.51 | Supplier#000079567        | MOROCCO                   |   1129544 | Manufacturer#3            | qpK4ilpQVqrabsgUmsSm3WWSUZ0              | 25-521-610-3779 | tes cajole according to the quickly express accounts. evenly
   9840.18 | Supplier#000040698        | KENYA                     |   1065667 | Manufacturer#3            | UEGy3qT1R8p,,                            | 24-182-409-4535 | ronic accounts impress careful foxes. furiously regular packages wake furiously. blithe
   9839.12 | Supplier#000098285        | ETHIOPIA                  |   1523239 | Manufacturer#1            | Hl5ZjvW0Hk2M3DNND0QQCdlVOGwBo            | 15-519-907-8695 |  silent foxes. quickly regular pinto beans about the blithely bold instructions dou
   9838.16 | Supplier#000003348        | MOROCCO                   |    553337 | Manufacturer#1            | ngwfUSRAvm4dBe2JmJi7picb6CHK7            | 25-267-444-9017 | lar packages use blithely ironic accounts. pinto beans wake quickly final, ironic instructions
(100 rows)

COMMIT;
COMMIT
