BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'cornsilk%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'UNITED STATES'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000009771        | s38uMYcXku6
 Supplier#000009813        | Lv2yLejtYVUOvp
 Supplier#000010088        | n6bIqdNKYcebCf
 Supplier#000010133        | dtNp9WghhjUmKcs,5x
 Supplier#000010283        | B47KIpJ4FJ
 Supplier#000010361        | ,BoUuvB IKbNOBDJRWDCLPrZJl6UXd8eGRM R7
 Supplier#000010479        | uGtQaeB05uEtMvQ9xsRFOj0W,DNcewTx,
 Supplier#000010483        | vBUZd,HA817g4ARXay,
 Supplier#000010506        | eJfab8NLBKgMVkH6QolES8s
 Supplier#000010583        | KrNVKmKeiSyDNskovLPk3,YEF31SkOytMW
 Supplier#000010692        | zAIy9jnrMVSO
 Supplier#000010702        | gmoQH8pTcRNKdILOgXPMIwsY5niea
 Supplier#000010758        | j sdyuXZ8UVoS9BlNHLDQQh1dq5bPaK1Sab
 Supplier#000010858        | QLl43,I5KDGbJ6BNgT9KCkXlbKx6kKr
 Supplier#000010867        | qAaUUl2AajxU24,U3cl,4EfilP1C9F eaD1
 Supplier#000010878        | A5ehGJ9oaSCUtc6TR,,OdgxqG
 Supplier#000010889        | jU4UgD8vPXSUhsWSdKx,zAwRPuO
 Supplier#000010971        | zqSUJYRp7uF7
 Supplier#000011101        | Crg,9ZK0P2Y
 Supplier#000011227        | fe,UhABM9jzy81H2EAE
 Supplier#000011242        | 6tNSbJCPyC GCDEL9ucFxKh2Mr 
 Supplier#000011277        | K036tKGN0vGXSY8
 Supplier#000011355        | KfatD3cCI1K 8eMlkBIRt0yE0qVwxqFM6anPToUu
 Supplier#000011367        | x687l8HAw2JF 9X9eeXQz5xVpdsR6
 Supplier#000011419        | BY28dNtW1XlI9CujxtBW WiiMt
 Supplier#000011446        | bFG0NIed9hj
 Supplier#000011545        | HkHUbD0EBr
 Supplier#000011635        | sK8c30ytbD9YaTpZPV4J1xGPdGB
 Supplier#000011709        | 18HoexlEGQYSgPovwiW4IOeUI,5EvgDZu
 Supplier#000011785        | TEczch45gK0FyyCQO2WvcuQuaxO8HCfIfXSCIK
 Supplier#000011806        |  Q2A2D,WbecW,Swa9dPhm2uC
 Supplier#000011938        | jk VRYRdne2 mTNkJfIHkr8Xt1
 Supplier#000011962        | zLEh6CY7I5Th06dptiOz5jxPMZDokn1r
 Supplier#000011987        | Wcj4NoYAe7aQmi9R vEOA74zlaGueGbxkpCft
 Supplier#000012135        | HLnmVfCNU8Pvpq0XaItkYQf15TEtCak0ss1z0
 Supplier#000012140        | f9VbF6icit9rwn
 Supplier#000012153        | GQIQL7gEoFDJ2UIWxv
 Supplier#000012171        | n8TW clohDEhzcH4VF3k,iNTfHWlw91
 Supplier#000012201        | ql9N5qCiMOM3FflRt,I2ciPQW
 Supplier#000012206        | 5LTRL,hpMtbM0
 Supplier#000012228        | KhaRIqDR4F jFBwyiRK8oIVpdyeu8
 Supplier#000012371        | iSImExEfBcFKtnfQqc4re5m
 Supplier#000012595        | UQ6d6blL,rzJ
 Supplier#000012596        | EA qDC1oZptnbn
 Supplier#000012614        | NhKso2dz3zy9LhUXMmW 
 Supplier#000012679        | jRg4GEcy HQSygJBnLQVAM3MVxtemEmjBKbV7
 Supplier#000012761        | Sg9p8sEDf3rWnWZYEO8qw4dQZPEmW5gsVUAW
 Supplier#000012951        | 5l0AjWTtUqyZbo
 Supplier#000012952        | QDM1tgGliYUIeVq
 Supplier#000012976        | aRwysmOHvGmHuJhvB
 Supplier#000012977        | QckxJ9bN,Jj29hLkGUrApnq72iCNsDnPBKwB0Y
 Supplier#000013049        | kxz73ie,0Qs2,qmMMnw819c4Iu
 Supplier#000013162        | I,5gyp5rmL98 ygPeiY e2KZpfpHMEg1k
 Supplier#000013264        | MjflspscCd ZKPKtWjz5M4w6X k1
 Supplier#000013411        | 97syH  m48cSp3KzdGX
 Supplier#000013475        | M DSzR2c0CD,YqyI eeoxg5l0v7Nnw1t
 Supplier#000013496        | pIt HooVQrtXlRF,POX BhsetPa
 Supplier#000013548        | FV9Rnep9Bec6XH3kVTp
 Supplier#000013559        | n,kLcA47oC2u2EHxSr7drfcCrwIy,g4ep
 Supplier#000013577        | T83jSZkdtGEWXm3Afgr08WD6
 Supplier#000013592        |  DXJT2S,PL6fcJIabffYsEVpH clT9Vi
 Supplier#000013633        | JsJtnTwRg,kd
 Supplier#000013638        | 1NyTxQBWQ76QfTzGYX48bMzAcfm4krA
 Supplier#000013649        | qh2E7efCjE,RcAtvgTjkYvIqLdHxyRxRuY E
 Supplier#000013789        |  ZdN 7DCP,C2kijKLQcJQueVIU7,
 Supplier#000013797        | 7fUso9BIVblnSrCqpeD695LsIsolmpue19
 Supplier#000013833        | SJYWgZcrgOmgDnu7Uocf9UWsZ1 oPwm,museuh
 Supplier#000013845        | sQSZmWSLToqjFFyGkdbMv6
 Supplier#000013898        | MEJURUHnaNngdm1b4,NJr1wf
 Supplier#000013913        | F1Kedskqvo1PGTwvKAU5pWkBmjdS1G d
 Supplier#000013943        | HYU5,YGRTCJJfx3FNMEf7dFi 8Il9web
 Supplier#000013994        | wshtctFfgrjqk17oW1nGiMeWHR6KzRfTGCy
 Supplier#000013997        | 07UAm3XrTTfEQLHoSsndLngt9nebRxST YpbycyU
 Supplier#000014021        | gtY79b as9Nkvq3Tm6ox
 Supplier#000014051        | ByZZ KMIpmjou4WurZ5kd9ud
 Supplier#000014061        | g7gRDY7t1,T
 Supplier#000014081        | AGdiF0lJ6l0rbLovcu7kS6vaRm12KWnHHWWo0O
 Supplier#000014094        | sDBeWZ333TuZ6pDS7ZRpZ
 Supplier#000014111        | D8t1Hpn3aNR9OUIvrrDAwLbWrcmFcjqdC4y9BJk
 Supplier#000014172        | JC3fY4oM,X,Tz,ez06Flu
 Supplier#000014186        | QGmjbc,dF7KP
 Supplier#000014193        | AGjeuYTli,qmtNEioBU1 vLdYfxLUCqQ 
 Supplier#000014209        | 5OKil8bb6JaYlwnJRGAJ13HvFcc9DCkMu5vGS
 Supplier#000014278        |  RSbohmoTlFLW19x
 Supplier#000014304        | isVnHIioPWRunnTgC n0doYfJxpu,wcBW
 Supplier#000014336        | XB5KO7VMEiXzfMpQfzIipag3TDnm9uW
 Supplier#000014444        | 5XNh bcZnYlnJcynb
 Supplier#000014509        | WF4nW9vxbDk0R6FinbgG7acoAmVKw
 Supplier#000014525        | OkFvPv5WzBqoqMzEmX65SHpjyB
 Supplier#000014597        | wFgW9h75lEzfPMubHteH9kVmaspYG6vix82ZbWtb
 Supplier#000014603        | 1DNsyHuCNRDu
 Supplier#000014636        | XqpE4w5IijvSWYkki PkjB1ATnTK
 Supplier#000014672        | bgMuilrcoeHZoCOqWQgIq232yoXGG7NbTwxXTs
 Supplier#000014720        | 7nc9wWI7dewSDAnju3ftY
 Supplier#000014969        | nGFq1lxsY1efL
 Supplier#000015022        | jhyQgxLDVq
 Supplier#000015047        | vq3Bu4Wsar 
 Supplier#000015155        | LH1qPbmcPulrfmsnreIkUoKCLc1MdkvsI3GXAijr
 Supplier#000015170        | dk2yMX05exrdT6TZpajmXfBh2Djvjr6yp2rQ97,i
 Supplier#000015272        | 2q3Fv YA shL8IdT
 Supplier#000015273        | FM1,igLlGA
 Supplier#000015349        | qQ0JxJ08tVF PyRdZ5sNODf Ko7y6nroWDP
 Supplier#000015357        | L71Hl9Pmqqoqlt,eg,xLwEUEI 
 Supplier#000015378        | 0VHyXCbMZXiAtA7WyAWZMMQ0ixsuFqxhhx8j,c,o
 Supplier#000015448        | jfvwHjrCG7KzIZe5C1JRIWVDLW6kcahZxP
 Supplier#000015486        | F9d8bQ4vQnB EOu4O7FdaTLALvFF6
 Supplier#000015502        | X5YjLpKxg8AowcHDLjc8A
 Supplier#000015621        | KMFXCjXE5INVo9DyKOJUS
 Supplier#000015636        | S,OLcqr5CBtht2ydphlOXaManOZI
 Supplier#000015671        | 4psFAqOT5I4a38A0B4Q him9Io4kWMMt8jfE
 Supplier#000015709        | 6GyQruFx 9DXl4n6
 Supplier#000015734        | VeFd7zEHdkd9f8pTxR02YUSKIKsj2SY s1Z
 Supplier#000015752        | gpVr5jYT3AkhD
 Supplier#000015815        | mQBgYOu26kI5yQYH 5b
 Supplier#000015855        | iMpU2CLquLWMi5422N6aFHMXVXW3vJlyJ2vcQS
 Supplier#000015922        | nGnrmrcTBIJw5KXm9jg
 Supplier#000015964        | 7xWZODsO,i
 Supplier#000015986        | ECWa5j7AJUqZskS3c85sRqgE6XxQmXO8x3hu
 Supplier#000016003        | Elilx53L2t2bQnYyMxcYGekU j3mK7a,U7yPtSca
 Supplier#000016061        | oR eFZG2Kp,kAFg,7BLuUESGG4ep d,kVqg
 Supplier#000016071        | pNiUjLDIPFPECXTW4
 Supplier#000016072        | c7,rAxBQqoV
 Supplier#000016079        | Dmk1gEXY7at4ZsNU
 Supplier#000016122        | CR01 n2476gK5QDezVQd
 Supplier#000016176        | Aekb82 ZHj3G x8JGwA
 Supplier#000016237        | YslS8LyyyW7yjtGQJvPsQk,Tt
 Supplier#000016275        | AQjXaIqpYzByLtgE7bRRV91ycLPetUQrZvGghY4q
 Supplier#000016339        | DT9EMDKNyJhaRWNho,b2gmULq
 Supplier#000016347        | hE7t00Iz2v5k
 Supplier#000016361        | 8n,vpUBgTvR0khKi,BuGTAOgOISss
 Supplier#000016375        | xK30G2oNms6H37 syKpUypXinesjOK0Xk
 Supplier#000016430        | Ji2YCqUZ d6Lh1GDcHss9g qN
 Supplier#000016471        | w1O8w9UdfBlNl9BM
 Supplier#000016525        | uPvYUVAbK4uA
 Supplier#000016529        | NxiafZEx7nV4jnUKdIil2qLv
 Supplier#000016537        | HyMxhuMapX
 Supplier#000016574        | MwKPtLt4E5yLuj BPnNSkmPdd0RdJCd8vQp
 Supplier#000016772        | VUrnRBq3x4QOT
 Supplier#000016773        | hUZLOh6Lk4XvWyA,bYRSIXlZ0P8PQOLRQeU
 Supplier#000016780        | gyhyflPSFM6mcDMb Y1N3DAexIHRVYS
 Supplier#000016844        | 7AixPrRcmiwb 84o24lAVQanZ,eiwRWJ
 Supplier#000016882        | T9U0XF5exeNKGVQvre
 Supplier#000016895        | 3yZNo6Jr3O7fA an6vJcyl
 Supplier#000016929        | oh,Ln6zFS1UUx61IBC
 Supplier#000016958        | CcfwjvVRRRRcRe0NNyW
 Supplier#000016959        | OnJbh2NEZtrAgeL6Q
 Supplier#000017022        | s3jfF8ZDkn8gfjIeWgan
 Supplier#000017040        | kszv7hkukKRmpAEDdWA
 Supplier#000017108        | 8yfwKKY7fXDRy
 Supplier#000017188        | wW8x9Kw,Kt5dFfBVzdkq27fQMa1,ijpd7
 Supplier#000017190        | DTfaJvDsh57E7RDuVUgs
 Supplier#000017263        | kNR70Rri4feqa5KxHDLP4S1fg9mvMq7
 Supplier#000017517        | AUQNa6OvDIG3wRA rzsb8vpsS2p
 Supplier#000017548        | 18RKvtXMJdfURYSG1Lql
 Supplier#000017589        | 5IiwwsWVf0
 Supplier#000017594        | n9grCj17IAEJ eEZuhfNgcpT8Gc
 Supplier#000017604        | ewnmMvudRD6HYcPa04sTiK2vhz0d8Kr18gjmV
 Supplier#000017669        | oRP,9yBKfo
 Supplier#000017779        | fCo0JWG ,BFv9W0cd
 Supplier#000017780        | EdAvPpNwAhJwd5iyJ7vmga
 Supplier#000017817        | XBkbJIJVgvZ WJ
 Supplier#000017849        | 0AUbePXxYmc AuTUW1rD42kpiTaDrQty,hF
 Supplier#000017899        | 6eVD4Ac7hjuEPTNpFQ
 Supplier#000017926        | TG,AfQrpS2AVmTxt9J9nT
 Supplier#000017939        | MACaL53HyPg
 Supplier#000017967        | 8Uar4mBr9WthNJ
 Supplier#000017987        | 8rksdSBrS73,QNIv7,Z2Jw4MFbxEnXY4
 Supplier#000017989        | gwbvjsJ06xnTvDMg,6c2E08,Um,tg
 Supplier#000017998        | XXhwy4PoabKmcVkfT 2Z8CGy
 Supplier#000018123        | ,85yKCRUOuHSNtg0vVp0fOudl4dtj7
 Supplier#000018140        | cFeIcN8A U,MykQcZ
 Supplier#000018256        | hmzeQZLE 0n Rjpm13vH5djidILbM0ISw7PLJ1
 Supplier#000018354        | DfPL,BdMCH6bBH,3kGsopbqNibN
 Supplier#000018362        | DzgrqjgVoH32bF1Xx4SERyE6YG9W7tn
 Supplier#000018381        | NwW0PUhtcwcb2tCF65BUaKk6,YAEKl
 Supplier#000018423        | 5jZ3MqC3ta0KvwkucHIxasYLAZcFmsF 
 Supplier#000018446        | 5MFni9SVv5bxyq10cM
 Supplier#000018578        | MdGwnwDDP5RLvq1xPhblYFNP4N,GB3h RG
 Supplier#000018586        | mNfpHU3G0qws7HBiwanbGC
 Supplier#000018602        | 9sNScjjTueHUfjfVIPP
 Supplier#000019038        | F4C Gp4Qgr 
 Supplier#000019295        | Ycx7aDTewXd9T PwtTj0yT6gAR
 Supplier#000019384        | QbwXGay1DtAEKFUhzd78qf StxG6e
 Supplier#000019435        | HIP79W96 AJJmcFj56Aiqznw
 Supplier#000019443        | 0u2ccq gsIuZ53olBmmkXSC8Vyx
 Supplier#000019480        | KAhL4Os8rx3j,
 Supplier#000019803        | 2JIPLNHgiz 3vvgu1vkXKAVuCmCaHCy
 Supplier#000019921        | 2jP5h,hLDe
 Supplier#000020164        | vWAvIXzCx3cyas
 Supplier#000020286        | 1J3QK9 Bzmavp v T3xfuiU2
 Supplier#000020303        | 6skAVzwtqur
 Supplier#000020438        | 2h6ySzfwrrkAhLj79qpFYwdwRps6Y47L7C9pbC
 Supplier#000020655        | bjzA uQZo1Ro9t7BlncS6sC4gl91hHk1T3E8X
 Supplier#000020727        | bfSqCivLv,EG RHqMYqKyYRji,dn6t
 Supplier#000020770        | XEFPtt5FIM4yW6d2wHWmZoezmLHYnXx
 Supplier#000020804        | 9dhAc0dg9fNm4Z6bHR
 Supplier#000020806        | PLCgG9Y2VpmT4uq79AjgrGUZ5s8Ts9R
 Supplier#000020809        | 4fYuzEAWymEpmeKhT sxHUNoncW7vLvH7qYAWNq
