BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#51'
	and p_type not like 'STANDARD BURNISHED%'
	and p_size in (5, 31, 41, 23, 34, 3, 15, 26)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type          | p_size | supplier_cnt 
 Brand#43   | PROMO ANODIZED BRASS     |     23 |           84
 Brand#43   | PROMO BRUSHED COPPER     |      5 |           84
 Brand#43   | SMALL BRUSHED COPPER     |     31 |           84
 Brand#45   | PROMO POLISHED COPPER    |     34 |           84
 Brand#45   | SMALL ANODIZED TIN       |     15 |           84
 Brand#52   | ECONOMY BRUSHED BRASS    |      5 |           84
 Brand#52   | ECONOMY POLISHED TIN     |     26 |           84
 Brand#52   | PROMO ANODIZED STEEL     |     15 |           84
 Brand#52   | SMALL ANODIZED COPPER    |      3 |           84
 Brand#53   | SMALL BRUSHED TIN        |     23 |           84
 Brand#53   | STANDARD ANODIZED BRASS  |     34 |           84
 Brand#54   | ECONOMY ANODIZED COPPER  |     31 |           84
 Brand#54   | LARGE POLISHED COPPER    |      5 |           84
 Brand#55   | LARGE BRUSHED BRASS      |     31 |           84
 Brand#55   | PROMO BRUSHED NICKEL     |     15 |           84
 Brand#14   | ECONOMY ANODIZED COPPER  |      3 |           83
 Brand#15   | STANDARD BRUSHED NICKEL  |     41 |           83
 Brand#24   | MEDIUM ANODIZED TIN      |      3 |           83
 Brand#44   | MEDIUM ANODIZED TIN      |     41 |           83
 Brand#52   | ECONOMY POLISHED COPPER  |      5 |           83
 Brand#55   | PROMO PLATED STEEL       |     15 |           83
 Brand#11   | ECONOMY POLISHED COPPER  |     23 |           80
 Brand#11   | PROMO POLISHED NICKEL    |      3 |           80
 Brand#11   | SMALL BRUSHED TIN        |     23 |           80
 Brand#11   | STANDARD PLATED COPPER   |     26 |           80
 Brand#12   | LARGE PLATED TIN         |     31 |           80
 Brand#12   | MEDIUM BRUSHED TIN       |      5 |           80
 Brand#12   | STANDARD POLISHED COPPER |     23 |           80
 Brand#12   | STANDARD POLISHED STEEL  |     41 |           80
 Brand#13   | ECONOMY POLISHED TIN     |     15 |           80
 Brand#13   | MEDIUM BRUSHED COPPER    |      3 |           80
 Brand#13   | PROMO PLATED BRASS       |     34 |           80
 Brand#13   | PROMO PLATED NICKEL      |     34 |           80
 Brand#13   | PROMO POLISHED BRASS     |     23 |           80
 Brand#13   | PROMO POLISHED BRASS     |     31 |           80
 Brand#13   | STANDARD POLISHED STEEL  |      5 |           80
 Brand#14   | ECONOMY BURNISHED COPPER |     31 |           80
 Brand#14   | MEDIUM POLISHED STEEL    |     41 |           80
 Brand#14   | PROMO BURNISHED NICKEL   |     34 |           80
 Brand#14   | STANDARD POLISHED COPPER |      3 |           80
 Brand#15   | ECONOMY BURNISHED STEEL  |     15 |           80
 Brand#15   | LARGE BRUSHED TIN        |      5 |           80
 Brand#15   | MEDIUM ANODIZED TIN      |     26 |           80
 Brand#15   | MEDIUM PLATED COPPER     |     15 |           80
 Brand#15   | MEDIUM POLISHED TIN      |     41 |           80
 Brand#15   | PROMO ANODIZED NICKEL    |      3 |           80
 Brand#15   | PROMO POLISHED COPPER    |     26 |           80
 Brand#15   | PROMO POLISHED TIN       |     31 |           80
 Brand#15   | SMALL PLATED BRASS       |     26 |           80
 Brand#15   | SMALL POLISHED BRASS     |     41 |           80
 Brand#21   | ECONOMY BRUSHED NICKEL   |     41 |           80
 Brand#21   | LARGE PLATED BRASS       |     23 |           80
 Brand#21   | PROMO ANODIZED BRASS     |     23 |           80
 Brand#21   | PROMO BURNISHED BRASS    |     15 |           80
 Brand#21   | SMALL ANODIZED TIN       |     34 |           80
 Brand#22   | ECONOMY ANODIZED STEEL   |     26 |           80
 Brand#22   | PROMO ANODIZED BRASS     |     41 |           80
 Brand#23   | ECONOMY ANODIZED TIN     |     41 |           80
 Brand#23   | LARGE BURNISHED BRASS    |      5 |           80
 Brand#23   | MEDIUM BRUSHED NICKEL    |     31 |           80
 Brand#23   | MEDIUM BURNISHED COPPER  |     34 |           80
 Brand#23   | PROMO BURNISHED TIN      |      3 |           80
 Brand#23   | PROMO PLATED BRASS       |     31 |           80
 Brand#23   | SMALL ANODIZED NICKEL    |      5 |           80
 Brand#23   | SMALL BRUSHED COPPER     |     15 |           80
 Brand#23   | SMALL BRUSHED TIN        |     31 |           80
 Brand#23   | STANDARD BRUSHED BRASS   |      3 |           80
 Brand#24   | ECONOMY POLISHED NICKEL  |      3 |           80
 Brand#24   | LARGE PLATED COPPER      |     34 |           80
 Brand#24   | MEDIUM BURNISHED NICKEL  |      5 |           80
 Brand#24   | MEDIUM POLISHED STEEL    |     31 |           80
 Brand#24   | PROMO PLATED TIN         |      3 |           80
 Brand#25   | MEDIUM BRUSHED TIN       |      5 |           80
 Brand#31   | PROMO ANODIZED NICKEL    |     41 |           80
 Brand#31   | STANDARD PLATED BRASS    |     26 |           80
 Brand#31   | STANDARD PLATED COPPER   |     23 |           80
 Brand#32   | ECONOMY BURNISHED STEEL  |     23 |           80
 Brand#32   | LARGE BRUSHED STEEL      |      5 |           80
 Brand#32   | PROMO BURNISHED NICKEL   |      3 |           80
 Brand#33   | ECONOMY BRUSHED COPPER   |     41 |           80
 Brand#33   | ECONOMY BRUSHED NICKEL   |     34 |           80
 Brand#33   | LARGE PLATED COPPER      |     15 |           80
 Brand#34   | LARGE BURNISHED BRASS    |     34 |           80
 Brand#34   | PROMO POLISHED STEEL     |     15 |           80
 Brand#34   | SMALL ANODIZED COPPER    |     15 |           80
 Brand#34   | SMALL POLISHED TIN       |     26 |           80
 Brand#34   | STANDARD ANODIZED BRASS  |     34 |           80
 Brand#34   | STANDARD PLATED TIN      |      5 |           80
 Brand#34   | STANDARD POLISHED BRASS  |     26 |           80
 Brand#35   | ECONOMY BURNISHED BRASS  |     31 |           80
 Brand#35   | ECONOMY PLATED COPPER    |     34 |           80
 Brand#35   | PROMO ANODIZED STEEL     |      3 |           80
 Brand#35   | PROMO PLATED STEEL       |     23 |           80
 Brand#35   | SMALL BRUSHED TIN        |      5 |           80
 Brand#41   | LARGE BURNISHED STEEL    |     23 |           80
 Brand#41   | MEDIUM POLISHED BRASS    |     41 |           80
 Brand#41   | STANDARD BRUSHED COPPER  |     26 |           80
 Brand#41   | STANDARD POLISHED COPPER |     23 |           80
 Brand#42   | ECONOMY BURNISHED BRASS  |     15 |           80
 Brand#42   | ECONOMY PLATED BRASS     |      3 |           80
 Brand#42   | MEDIUM POLISHED BRASS    |     31 |           80
 Brand#42   | MEDIUM POLISHED STEEL    |     31 |           80
 Brand#42   | PROMO PLATED COPPER      |     23 |           80
 Brand#42   | STANDARD POLISHED TIN    |     23 |           80
 Brand#43   | LARGE ANODIZED TIN       |     26 |           80
 Brand#43   | LARGE POLISHED TIN       |     41 |           80
 Brand#43   | PROMO PLATED NICKEL      |     34 |           80
 Brand#43   | STANDARD BRUSHED TIN     |     23 |           80
 Brand#43   | STANDARD PLATED STEEL    |     34 |           80
 Brand#43   | STANDARD POLISHED STEEL  |     41 |           80
 Brand#44   | ECONOMY ANODIZED COPPER  |      5 |           80
 Brand#44   | LARGE BURNISHED COPPER   |     34 |           80
 Brand#44   | MEDIUM BURNISHED NICKEL  |     34 |           80
 Brand#44   | PROMO ANODIZED COPPER    |      5 |           80
 Brand#44   | PROMO PLATED NICKEL      |      3 |           80
 Brand#44   | SMALL ANODIZED COPPER    |     15 |           80
 Brand#45   | PROMO BRUSHED TIN        |      5 |           80
 Brand#45   | SMALL POLISHED NICKEL    |     23 |           80
 Brand#52   | ECONOMY ANODIZED BRASS   |      3 |           80
 Brand#52   | LARGE BRUSHED COPPER     |     41 |           80
 Brand#52   | PROMO POLISHED TIN       |      3 |           80
 Brand#52   | SMALL ANODIZED STEEL     |     26 |           80
 Brand#54   | STANDARD ANODIZED STEEL  |     31 |           80
 Brand#54   | STANDARD PLATED TIN      |     15 |           80
 Brand#55   | ECONOMY PLATED BRASS     |     34 |           80
 Brand#55   | MEDIUM ANODIZED COPPER   |      3 |           80
 Brand#55   | PROMO BURNISHED COPPER   |     15 |           80
 Brand#55   | PROMO POLISHED BRASS     |     26 |           80
 Brand#55   | STANDARD PLATED BRASS    |      5 |           80
 Brand#13   | STANDARD BRUSHED COPPER  |     34 |           79
 Brand#23   | PROMO BRUSHED BRASS      |     15 |           79
 Brand#31   | LARGE BURNISHED STEEL    |     34 |           79
 Brand#42   | PROMO PLATED NICKEL      |     23 |           79
 Brand#43   | PROMO BURNISHED TIN      |      3 |           79
 Brand#45   | ECONOMY ANODIZED TIN     |     23 |           79
 Brand#54   | MEDIUM PLATED COPPER     |      3 |           79
 Brand#55   | MEDIUM POLISHED TIN      |     26 |           79
 Brand#12   | STANDARD POLISHED BRASS  |     41 |           78
 Brand#11   | LARGE BRUSHED TIN        |     26 |           76
 Brand#11   | MEDIUM BURNISHED NICKEL  |      3 |           76
 Brand#11   | MEDIUM POLISHED TIN      |     41 |           76
 Brand#11   | PROMO ANODIZED NICKEL    |     31 |           76
 Brand#11   | PROMO POLISHED BRASS     |      3 |           76
 Brand#11   | STANDARD PLATED NICKEL   |     23 |           76
 Brand#11   | STANDARD POLISHED STEEL  |     26 |           76
 Brand#12   | LARGE BURNISHED STEEL    |     41 |           76
 Brand#12   | LARGE PLATED BRASS       |      3 |           76
 Brand#12   | MEDIUM BRUSHED BRASS     |     26 |           76
 Brand#12   | MEDIUM BRUSHED COPPER    |     34 |           76
 Brand#12   | MEDIUM BRUSHED STEEL     |     31 |           76
 Brand#12   | STANDARD BRUSHED STEEL   |     26 |           76
 Brand#13   | ECONOMY BRUSHED NICKEL   |     34 |           76
 Brand#13   | ECONOMY BURNISHED TIN    |     34 |           76
 Brand#13   | LARGE BURNISHED STEEL    |     34 |           76
 Brand#13   | MEDIUM BURNISHED BRASS   |     26 |           76
 Brand#13   | PROMO ANODIZED NICKEL    |     31 |           76
 Brand#13   | PROMO BURNISHED NICKEL   |     15 |           76
 Brand#13   | SMALL BRUSHED STEEL      |      5 |           76
 Brand#13   | SMALL POLISHED TIN       |      3 |           76
 Brand#14   | LARGE POLISHED COPPER    |     23 |           76
 Brand#14   | SMALL POLISHED COPPER    |      5 |           76
 Brand#14   | SMALL POLISHED NICKEL    |     15 |           76
 Brand#14   | STANDARD ANODIZED TIN    |     31 |           76
 Brand#14   | STANDARD PLATED STEEL    |     15 |           76
 Brand#15   | ECONOMY ANODIZED COPPER  |     23 |           76
 Brand#15   | ECONOMY ANODIZED NICKEL  |     31 |           76
 Brand#15   | ECONOMY BRUSHED BRASS    |     41 |           76
 Brand#15   | ECONOMY BRUSHED STEEL    |     26 |           76
 Brand#15   | ECONOMY BURNISHED COPPER |     23 |           76
 Brand#15   | LARGE BRUSHED NICKEL     |     31 |           76
 Brand#15   | LARGE BURNISHED BRASS    |      3 |           76
 Brand#15   | LARGE BURNISHED BRASS    |     23 |           76
 Brand#15   | MEDIUM PLATED COPPER     |     26 |           76
 Brand#15   | MEDIUM POLISHED COPPER   |     41 |           76
 Brand#15   | PROMO BURNISHED COPPER   |     23 |           76
 Brand#15   | STANDARD PLATED TIN      |      3 |           76
 Brand#21   | ECONOMY PLATED COPPER    |     34 |           76
 Brand#21   | PROMO POLISHED STEEL     |      3 |           76
 Brand#21   | SMALL BRUSHED BRASS      |     41 |           76
 Brand#21   | STANDARD ANODIZED COPPER |      5 |           76
 Brand#22   | LARGE PLATED TIN         |     34 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL    |     15 |           76
 Brand#22   | MEDIUM POLISHED BRASS    |      5 |           76
 Brand#22   | STANDARD PLATED STEEL    |      5 |           76
 Brand#23   | ECONOMY BURNISHED STEEL  |     23 |           76
 Brand#23   | ECONOMY POLISHED STEEL   |      3 |           76
 Brand#23   | LARGE BRUSHED STEEL      |     34 |           76
 Brand#23   | MEDIUM ANODIZED BRASS    |     26 |           76
 Brand#23   | MEDIUM ANODIZED STEEL    |     15 |           76
 Brand#23   | MEDIUM BRUSHED TIN       |     34 |           76
 Brand#23   | MEDIUM BURNISHED STEEL   |     41 |           76
 Brand#23   | PROMO BRUSHED NICKEL     |     26 |           76
 Brand#23   | PROMO POLISHED STEEL     |     26 |           76
 Brand#23   | SMALL PLATED STEEL       |     23 |           76
 Brand#24   | ECONOMY BRUSHED NICKEL   |      5 |           76
 Brand#24   | ECONOMY BURNISHED COPPER |     26 |           76
 Brand#24   | LARGE ANODIZED COPPER    |      5 |           76
 Brand#24   | LARGE BURNISHED COPPER   |     41 |           76
 Brand#24   | LARGE PLATED NICKEL      |     34 |           76
 Brand#24   | MEDIUM PLATED COPPER     |     31 |           76
 Brand#24   | PROMO BURNISHED STEEL    |     26 |           76
 Brand#24   | PROMO POLISHED STEEL     |     26 |           76
 Brand#24   | STANDARD POLISHED NICKEL |      3 |           76
 Brand#25   | LARGE BURNISHED BRASS    |     34 |           76
 Brand#25   | PROMO ANODIZED BRASS     |     15 |           76
 Brand#25   | PROMO BURNISHED TIN      |     15 |           76
 Brand#25   | STANDARD ANODIZED TIN    |      3 |           76
 Brand#31   | ECONOMY POLISHED STEEL   |     41 |           76
 Brand#31   | MEDIUM ANODIZED NICKEL   |     26 |           76
 Brand#31   | MEDIUM ANODIZED TIN      |     26 |           76
 Brand#31   | MEDIUM PLATED STEEL      |      3 |           76
 Brand#31   | MEDIUM POLISHED TIN      |      5 |           76
 Brand#31   | SMALL ANODIZED STEEL     |      5 |           76
 Brand#31   | SMALL POLISHED COPPER    |     26 |           76
 Brand#32   | ECONOMY PLATED NICKEL    |     26 |           76
 Brand#32   | MEDIUM BRUSHED STEEL     |      5 |           76
 Brand#32   | MEDIUM BRUSHED TIN       |     34 |           76
 Brand#32   | MEDIUM POLISHED BRASS    |     23 |           76
 Brand#32   | MEDIUM POLISHED BRASS    |     31 |           76
 Brand#32   | STANDARD ANODIZED STEEL  |      3 |           76
 Brand#32   | STANDARD PLATED TIN      |     26 |           76
 Brand#32   | STANDARD POLISHED BRASS  |     15 |           76
 Brand#33   | ECONOMY ANODIZED STEEL   |     31 |           76
 Brand#33   | ECONOMY ANODIZED STEEL   |     34 |           76
 Brand#33   | ECONOMY BRUSHED BRASS    |     23 |           76
 Brand#33   | ECONOMY POLISHED STEEL   |     34 |           76
 Brand#33   | LARGE BRUSHED BRASS      |     23 |           76
 Brand#33   | MEDIUM BURNISHED COPPER  |     31 |           76
 Brand#33   | PROMO ANODIZED BRASS     |     34 |           76
 Brand#33   | PROMO POLISHED BRASS     |      3 |           76
 Brand#33   | SMALL BRUSHED COPPER     |     26 |           76
 Brand#33   | SMALL BRUSHED STEEL      |     15 |           76
 Brand#34   | ECONOMY ANODIZED TIN     |     23 |           76
 Brand#34   | ECONOMY BURNISHED NICKEL |     31 |           76
 Brand#34   | ECONOMY BURNISHED STEEL  |     41 |           76
 Brand#34   | ECONOMY BURNISHED TIN    |     34 |           76
 Brand#34   | LARGE POLISHED STEEL     |     31 |           76
 Brand#34   | MEDIUM POLISHED NICKEL   |     34 |           76
 Brand#34   | MEDIUM POLISHED TIN      |      3 |           76
 Brand#34   | SMALL PLATED NICKEL      |      3 |           76
 Brand#35   | ECONOMY BURNISHED BRASS  |     34 |           76
 Brand#35   | ECONOMY PLATED COPPER    |     31 |           76
 Brand#35   | ECONOMY POLISHED COPPER  |     41 |           76
 Brand#35   | MEDIUM BRUSHED STEEL     |     23 |           76
 Brand#35   | MEDIUM POLISHED NICKEL   |      3 |           76
 Brand#35   | PROMO PLATED TIN         |      5 |           76
 Brand#35   | PROMO POLISHED BRASS     |     23 |           76
 Brand#35   | PROMO POLISHED BRASS     |     34 |           76
 Brand#35   | STANDARD ANODIZED STEEL  |     41 |           76
 Brand#35   | STANDARD POLISHED COPPER |     34 |           76
 Brand#41   | ECONOMY POLISHED TIN     |      5 |           76
 Brand#41   | LARGE POLISHED COPPER    |     23 |           76
 Brand#41   | MEDIUM BRUSHED TIN       |     26 |           76
 Brand#41   | MEDIUM PLATED STEEL      |     31 |           76
 Brand#41   | MEDIUM POLISHED STEEL    |      5 |           76
 Brand#41   | PROMO POLISHED BRASS     |     34 |           76
 Brand#41   | SMALL BURNISHED STEEL    |      5 |           76
 Brand#41   | STANDARD BRUSHED COPPER  |     41 |           76
 Brand#42   | ECONOMY BRUSHED COPPER   |      5 |           76
 Brand#42   | LARGE BURNISHED COPPER   |     41 |           76
 Brand#42   | PROMO BRUSHED NICKEL     |      3 |           76
 Brand#42   | PROMO POLISHED TIN       |     34 |           76
 Brand#43   | ECONOMY PLATED COPPER    |      3 |           76
 Brand#43   | ECONOMY PLATED STEEL     |     26 |           76
 Brand#43   | LARGE BRUSHED NICKEL     |     31 |           76
 Brand#43   | LARGE BURNISHED TIN      |      5 |           76
 Brand#43   | MEDIUM PLATED STEEL      |     41 |           76
 Brand#43   | PROMO BRUSHED NICKEL     |     26 |           76
 Brand#43   | PROMO PLATED TIN         |     15 |           76
 Brand#44   | ECONOMY BRUSHED STEEL    |      3 |           76
 Brand#44   | ECONOMY BURNISHED TIN    |      5 |           76
 Brand#44   | ECONOMY PLATED COPPER    |     23 |           76
 Brand#44   | ECONOMY PLATED STEEL     |     26 |           76
 Brand#44   | ECONOMY PLATED TIN       |      5 |           76
 Brand#44   | LARGE ANODIZED NICKEL    |     34 |           76
 Brand#44   | LARGE BRUSHED TIN        |     23 |           76
 Brand#44   | LARGE BURNISHED COPPER   |      3 |           76
 Brand#44   | LARGE POLISHED COPPER    |     31 |           76
 Brand#44   | MEDIUM ANODIZED TIN      |     34 |           76
 Brand#44   | SMALL PLATED BRASS       |     34 |           76
 Brand#44   | STANDARD BRUSHED BRASS   |     31 |           76
 Brand#44   | STANDARD BRUSHED TIN     |     23 |           76
 Brand#44   | STANDARD PLATED COPPER   |     23 |           76
 Brand#44   | STANDARD PLATED STEEL    |      3 |           76
 Brand#44   | STANDARD POLISHED TIN    |     31 |           76
 Brand#45   | ECONOMY PLATED NICKEL    |     41 |           76
 Brand#45   | LARGE BURNISHED TIN      |     26 |           76
 Brand#45   | LARGE POLISHED STEEL     |     26 |           76
 Brand#45   | MEDIUM BRUSHED BRASS     |     15 |           76
 Brand#45   | MEDIUM BURNISHED STEEL   |     41 |           76
 Brand#45   | SMALL ANODIZED BRASS     |     15 |           76
 Brand#45   | SMALL POLISHED NICKEL    |      3 |           76
 Brand#52   | ECONOMY BRUSHED TIN      |     15 |           76
 Brand#52   | LARGE ANODIZED STEEL     |     23 |           76
 Brand#52   | PROMO POLISHED NICKEL    |     41 |           76
 Brand#53   | ECONOMY BRUSHED BRASS    |      3 |           76
 Brand#53   | LARGE BRUSHED STEEL      |     23 |           76
 Brand#53   | MEDIUM ANODIZED COPPER   |      5 |           76
 Brand#53   | MEDIUM PLATED COPPER     |     15 |           76
 Brand#53   | PROMO PLATED COPPER      |     34 |           76
 Brand#53   | SMALL PLATED COPPER      |     15 |           76
 Brand#53   | STANDARD BRUSHED NICKEL  |     31 |           76
 Brand#53   | STANDARD PLATED BRASS    |     41 |           76
 Brand#54   | ECONOMY PLATED COPPER    |     15 |           76
 Brand#54   | LARGE POLISHED NICKEL    |      5 |           76
 Brand#54   | PROMO BRUSHED STEEL      |      3 |           76
 Brand#54   | SMALL ANODIZED TIN       |     34 |           76
 Brand#54   | STANDARD ANODIZED BRASS  |      3 |           76
 Brand#54   | STANDARD POLISHED STEEL  |     26 |           76
 Brand#55   | LARGE BRUSHED NICKEL     |      5 |           76
 Brand#55   | PROMO PLATED TIN         |      3 |           76
 Brand#55   | SMALL ANODIZED STEEL     |     41 |           76
 Brand#55   | SMALL BRUSHED STEEL      |      3 |           76
 Brand#11   | ECONOMY PLATED BRASS     |     23 |           75
 Brand#12   | ECONOMY BURNISHED STEEL  |      3 |           75
 Brand#14   | STANDARD POLISHED STEEL  |     26 |           75
 Brand#24   | ECONOMY PLATED STEEL     |      5 |           75
 Brand#25   | SMALL ANODIZED COPPER    |      3 |           75
 Brand#32   | PROMO BURNISHED COPPER   |     41 |           75
 Brand#33   | LARGE BURNISHED COPPER   |      5 |           75
 Brand#35   | PROMO ANODIZED TIN       |     23 |           75
 Brand#43   | MEDIUM PLATED BRASS      |      3 |           75
 Brand#52   | ECONOMY BURNISHED BRASS  |     34 |           75
 Brand#53   | STANDARD PLATED COPPER   |      3 |           75
 Brand#53   | STANDARD POLISHED NICKEL |     34 |           75
 Brand#11   | ECONOMY BRUSHED TIN      |     34 |           72
 Brand#11   | ECONOMY BRUSHED TIN      |     41 |           72
 Brand#11   | ECONOMY PLATED STEEL     |     15 |           72
 Brand#11   | LARGE ANODIZED STEEL     |     23 |           72
 Brand#11   | PROMO BURNISHED COPPER   |     26 |           72
 Brand#11   | SMALL BRUSHED STEEL      |     26 |           72
 Brand#11   | SMALL BRUSHED STEEL      |     41 |           72
 Brand#12   | ECONOMY PLATED COPPER    |     31 |           72
 Brand#12   | ECONOMY PLATED STEEL     |     31 |           72
 Brand#12   | LARGE ANODIZED NICKEL    |     15 |           72
 Brand#12   | MEDIUM BURNISHED NICKEL  |      5 |           72
 Brand#12   | MEDIUM BURNISHED STEEL   |     31 |           72
 Brand#12   | MEDIUM POLISHED COPPER   |     15 |           72
 Brand#12   | PROMO BRUSHED TIN        |     31 |           72
 Brand#12   | SMALL BRUSHED BRASS      |      3 |           72
 Brand#12   | SMALL BRUSHED STEEL      |      3 |           72
 Brand#12   | STANDARD PLATED NICKEL   |     34 |           72
 Brand#12   | STANDARD PLATED STEEL    |      5 |           72
 Brand#13   | ECONOMY PLATED COPPER    |      3 |           72
 Brand#13   | LARGE PLATED NICKEL      |     31 |           72
 Brand#13   | MEDIUM ANODIZED STEEL    |      5 |           72
 Brand#13   | MEDIUM PLATED TIN        |     31 |           72
 Brand#13   | PROMO BRUSHED STEEL      |     31 |           72
 Brand#13   | PROMO POLISHED COPPER    |     15 |           72
 Brand#13   | SMALL BURNISHED BRASS    |     41 |           72
 Brand#13   | SMALL BURNISHED TIN      |     31 |           72
 Brand#13   | SMALL PLATED BRASS       |     31 |           72
 Brand#13   | STANDARD ANODIZED COPPER |     26 |           72
 Brand#13   | STANDARD PLATED BRASS    |     23 |           72
 Brand#13   | STANDARD PLATED STEEL    |     31 |           72
 Brand#13   | STANDARD POLISHED TIN    |      5 |           72
 Brand#14   | ECONOMY ANODIZED COPPER  |     41 |           72
 Brand#14   | ECONOMY PLATED STEEL     |     26 |           72
 Brand#14   | MEDIUM ANODIZED NICKEL   |      3 |           72
 Brand#14   | MEDIUM BRUSHED BRASS     |      3 |           72
 Brand#14   | MEDIUM BRUSHED BRASS     |      5 |           72
