BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 1
	and p_type like '%BRASS'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                              
   9987.61 | Supplier#000059450        | IRAN                      |    834441 | Manufacturer#1            | GP2rTGTl26,Eh1h1,B3B5CGNYyd              | 20-840-179-9811 | equests wake quickly against the c
   9983.21 | Supplier#000029246        | IRAN                      |    704238 | Manufacturer#5            | 72yajiwmKNMWRZL4y8cbOoAkvKNfBmI          | 20-967-937-2499 |  deposits. pinto beans sleep ironic, ironic accounts. blithely busy dependencies
   9979.26 | Supplier#000045297        | IRAN                      |   1870242 | Manufacturer#5            | heS19iu,c8wmCLbl24J                      | 20-538-649-3396 | r accounts. deposits play. slyly final requests haggle final instructions. slyly s
   9977.54 | Supplier#000085114        | IRAQ                      |    460109 | Manufacturer#1            | AS69nrZEFoMj6QE5T                        | 21-182-958-6958 | s boost blithely against the carefully final accounts.
    9977.5 | Supplier#000071422        | JORDAN                    |    196418 | Manufacturer#3            | 9gcfSdmwqRhsB F656GMhdz9HE2              | 23-986-349-5329 | latelets. slyly express instructions are
   9975.89 | Supplier#000006892        | SAUDI ARABIA              |     56891 | Manufacturer#5            | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0        | 30-564-583-9703 |  packages sublate furiously. slyly final asymptotes doze ironic packages. regular, special
   9975.89 | Supplier#000006892        | SAUDI ARABIA              |    906891 | Manufacturer#1            | 9DEMqP3EF CkC4VC1lNhY9oKSfxtLV6s0        | 30-564-583-9703 |  packages sublate furiously. slyly final asymptotes doze ironic packages. regular, special
   9974.96 | Supplier#000072820        | JORDAN                    |    247817 | Manufacturer#1            | TEhS3LQ9YD,w1zjUxUyivyMMaIdl8            | 23-354-589-9508 | the furiously final ideas. unusual, fluffy deposits mold slyly ironic waters. slyly
   9974.72 | Supplier#000051277        | JORDAN                    |    401268 | Manufacturer#2            | 6TxPJrchH 8binAfGBA5kTxfme               | 23-537-201-3556 | ular instructions. never final accounts wake fluffily e
   9965.65 | Supplier#000068492        | IRAQ                      |    793470 | Manufacturer#1            | 535b9 AEqXB97v                           | 21-545-859-7070 | yly. unusual ideas affix carefully. regular, sp
   9964.85 | Supplier#000099218        | SAUDI ARABIA              |   1849181 | Manufacturer#4            | N8DkYGUnTOmNEcpPvyM99ucqLdFX0KNlHUxrX8GQ | 30-784-263-6071 | ironic packages-- special ideas haggle across the regular packages. packages
   9958.64 | Supplier#000061965        | EGYPT                     |    511954 | Manufacturer#5            | Edt9WKXBmLgSke1F6Q8pTKAMtChXK9uENY       | 14-977-296-3935 | es maintain. slyly ironic accounts wak
   9956.34 | Supplier#000005108        | IRAN                      |   1255083 | Manufacturer#3            | d3PLCdpPP3uE4GzbbAh4bWmU 7ecOifL9e1mNnzG | 20-842-882-7047 | ronic accounts. carefully bold accounts sleep beyond
   9954.61 | Supplier#000065480        | IRAQ                      |   1365479 | Manufacturer#5            | MRzC6981UZVIZmKdT8LWelvGuT               | 21-287-157-5464 | ully even ideas should have to lo
   9953.61 | Supplier#000046251        | JORDAN                    |     71250 | Manufacturer#2            | tX4 AsIueA9tIyY9uYeBDoQLyqPkj6bua0Ygh    | 23-602-226-4551 | ly regular theodolites doze fluffily carefully final instructions. even gifts 
   9951.03 | Supplier#000062799        | SAUDI ARABIA              |    937789 | Manufacturer#4            | ,IN29m76lXAnLT7s2ZA99kJ6ilEEHzKf         | 30-156-744-3950 | riously carefully express 
   9947.94 | Supplier#000025599        | IRAN                      |   1750547 | Manufacturer#5            | kDAOSpbYucgARjlTMHyg                     | 20-482-621-3728 | along the express, ironic requests sleep furiously even instructions. quickly regular reque
   9945.48 | Supplier#000077007        | EGYPT                     |     77006 | Manufacturer#5            | UccCFSwcQpeY7EwVz                        | 14-906-290-5217 | slyly ruthless instructions. slyly final p
    9936.3 | Supplier#000059992        | IRAQ                      |   1909953 | Manufacturer#2            | GyMIf9C6IYNCgzf5oYxPeJWX1fv CDbH5vKQqif  | 21-638-957-5736 | ges. blithely final ideas wake special somas. 
   9933.71 | Supplier#000047743        | EGYPT                     |     47742 | Manufacturer#5            | tLuh7jr4 ,                               | 14-617-231-4703 | d deposits on the regular packages breach slyly furiously final accounts. careful
   9932.59 | Supplier#000064675        | SAUDI ARABIA              |   1439660 | Manufacturer#3            | 1sRVBanRIDl                              | 30-538-171-2278 | ithely ironic deposits. even dependencies wake blithely ironic
   9930.44 | Supplier#000027172        | IRAN                      |   1127171 | Manufacturer#2            | a09hLxu5jAlQf3SsbYNQ9h6woaZWdl1pX        | 20-760-977-2223 | ously pending instructions. quickly fluffy foxes wake furiously alongside of the even, regular 
    9925.4 | Supplier#000062637        | EGYPT                     |   1337623 | Manufacturer#1            |  gQSdOOc31XkPoKcOzluYbkHKrrcEuJ          | 14-150-686-6315 | ckey players sleep ironic theodolites. carefully silent deposits after the special, silent package
   9923.32 | Supplier#000037868        | IRAQ                      |     87867 | Manufacturer#5            | tTmBPjL235lhl8yx T9                      | 21-571-748-3674 | y above the unusual, expres
   9918.15 | Supplier#000048051        | JORDAN                    |    548050 | Manufacturer#5            | fw1bvwXPS731TLlc p6m3NFzFR               | 23-943-955-2390 | its. ironic, bold excuses cajole according to th
   9917.99 | Supplier#000020013        | SAUDI ARABIA              |   1669980 | Manufacturer#3            | bxa,4lj9zCEYMvZCjLUbATEX                 | 30-736-836-9049 | rding to the blithely final ideas. special accounts boost furiously
   9916.06 | Supplier#000059761        | EGYPT                     |    659760 | Manufacturer#3            | qhMjY2VfLi63dxXeiAEO                     | 14-724-147-4221 | p according to the carefully unusual instructions. regular, even pinto beans according to the regu
   9915.99 | Supplier#000058366        | EGYPT                     |     58365 | Manufacturer#4            |  PtDDIBjKqGzl5YfGaw4NNrjrUpMCc2r2vwhB5QR | 14-900-400-3876 | riously according to the regular foxes. pinto beans boost against t
   9915.99 | Supplier#000058366        | EGYPT                     |   1483323 | Manufacturer#3            |  PtDDIBjKqGzl5YfGaw4NNrjrUpMCc2r2vwhB5QR | 14-900-400-3876 | riously according to the regular foxes. pinto beans boost against t
   9913.61 | Supplier#000042219        | JORDAN                    |    917209 | Manufacturer#1            | i6AT9EJgmExy73l0LSLATmr056ji             | 23-338-799-1347 | even packages. blithely regular pinto beans
   9912.44 | Supplier#000015929        | JORDAN                    |   1840874 | Manufacturer#2            | mkRFlh3luC                               | 23-669-356-1807 | equests sleep slyly dependencies. accounts wake furiously carefully regular realms. carefully iron
   9900.12 | Supplier#000089161        | SAUDI ARABIA              |   1139138 | Manufacturer#1            | h0BR0xGbR0gycQkUWN                       | 30-648-106-7140 | er quickly. ironic excuses use about the quickly even the
    9896.6 | Supplier#000017076        | SAUDI ARABIA              |    617075 | Manufacturer#2            | uYtkdkES7VQO,ADiO2oiouC7DlXmfD4ZWh       | 30-841-809-5257 | ate carefully quickly special p
    9896.6 | Supplier#000017076        | SAUDI ARABIA              |   1442033 | Manufacturer#2            | uYtkdkES7VQO,ADiO2oiouC7DlXmfD4ZWh       | 30-841-809-5257 | ate carefully quickly special p
   9896.46 | Supplier#000096483        | SAUDI ARABIA              |   1446454 | Manufacturer#1            | lj3WcI35wCbHegpVEJ1QRCZ2p                | 30-746-511-3945 | dolites haggle carefully above the blithely regular theodolites. theodolit
   9895.96 | Supplier#000002783        | IRAQ                      |    452774 | Manufacturer#4            | rc rAYfUYEGG95YWvE                       | 21-174-613-1836 | ronic foxes cajole slyly against the furiously regular platelets. slyly regular platele
   9895.79 | Supplier#000015939        | IRAN                      |    315938 | Manufacturer#2            | e15UKvy2lR4CIdf3 E4                      | 20-298-628-9571 | eas breach. pinto beans sleep about the fluffily final dependencies. excuses wake busil
   9891.91 | Supplier#000085917        | JORDAN                    |    510901 | Manufacturer#4            | iOLLF6dDvGBT5SZxYeFQV                    | 23-894-464-2131 | y even accounts. final dependenci
   9891.73 | Supplier#000011022        | EGYPT                     |    736000 | Manufacturer#4            | isVFVKHmprzvXnvqt,e                      | 14-161-548-7101 | n foxes affix quickly at the regular requests. permanently 
   9888.02 | Supplier#000083938        | EGYPT                     |   1783937 | Manufacturer#4            | HpMkaI3fUkH2ix2HNY8N5x7rgt6Zi1KAcNs6e682 | 14-708-296-9312 | s across the even ideas eat quickly between the ironic instructio
   9885.37 | Supplier#000034764        | SAUDI ARABIA              |    634763 | Manufacturer#3            | zLo0lQrMAo9C,oC0VZDk3YKvmH97FGNkZ        | 30-890-201-4379 |  regular deposits are quickly. ex
   9883.32 | Supplier#000044275        | SAUDI ARABIA              |    569259 | Manufacturer#2            | ClAV1pQbz,kSMTLc6PJefk3OCwYQG            | 30-785-751-7722 | totes nag blithely permanently special requests. special depos
    9880.7 | Supplier#000007382        | SAUDI ARABIA              |   1257357 | Manufacturer#4            | p9BaidBFCsmn                             | 30-115-989-9371 | counts serve carefully fu
   9876.75 | Supplier#000068379        | IRAN                      |    968378 | Manufacturer#5            | TUGLDtMFp9F6vKOt                         | 20-322-513-4522 | ake slyly regular requests. ironic, regular pinto bean
   9868.16 | Supplier#000039716        | SAUDI ARABIA              |   1539715 | Manufacturer#4            | Tz,,E0qAc FUbO OchVYwt                   | 30-950-967-5041 | fully pending accounts might haggle carefully. qui
   9864.85 | Supplier#000023897        | JORDAN                    |    598891 | Manufacturer#5            | dyS1UlNPupum9TI7WFvOke6122Cm9            | 23-173-476-8303 | r, pending multipliers kindle. regular requests use-- furiously final theodo
   9863.99 | Supplier#000032062        | JORDAN                    |   1182039 | Manufacturer#4            | 8EBwIEaS3dvH9cM                          | 23-870-455-7009 | uses nag carefully final requests. final frets n
   9861.67 | Supplier#000084258        | IRAQ                      |    934239 | Manufacturer#3            | Zp4v3EHYYjmAilQyuc3Fp2z1I096oM01A        | 21-153-717-7501 | packages across the regular dep
   9859.76 | Supplier#000031214        | SAUDI ARABIA              |     31213 | Manufacturer#1            | tViysWcOkN                               | 30-803-261-8210 | its sleep furiously about the theodolites. bold, bold platelets along the slyly unusual warhorses n
    9855.1 | Supplier#000010987        | IRAQ                      |   1610986 | Manufacturer#1            | c8HW1,7o1yBLlBnZP8sluJcigpBY             | 21-491-840-7176 |  quickly. regular, express asymptotes beside the ruthlessly regular de
   9852.78 | Supplier#000018771        | IRAQ                      |   1318770 | Manufacturer#5            | dfkT3AzyaVAYHTA,                         | 21-208-628-5550 | ven notornis boost slyly; even requests integrate according to the silent, stealthy accounts.
   9850.03 | Supplier#000011846        | JORDAN                    |   1811845 | Manufacturer#1            | nfowJ8YDYTtMbe3HR                        | 23-448-271-6042 | hely even packages. slyly ironic dependencies around
   9841.39 | Supplier#000030129        | IRAN                      |    855104 | Manufacturer#1            | cSeLgpfYeFiZhPYcxTrHcJinecD              | 20-469-208-3586 | ajole above the regular instructions. furiously final requests at the carefully regular idea
   9840.84 | Supplier#000061360        | JORDAN                    |    486347 | Manufacturer#4            | cZtsGRjO21L8uL6P,9Vy1                    | 23-122-598-2427 | xpress packages cajole quickly across the quickly regular pi
   9839.74 | Supplier#000045305        | IRAN                      |   1295280 | Manufacturer#4            | pOIM8XTgOSL3ooShtZlyxuR4UVt7ZD7WYqgn6FW  | 20-360-753-5633 | usly final ideas. bold, regular packages sleep quickly. quickly even platelets boost 
   9839.18 | Supplier#000030196        | SAUDI ARABIA              |   1455153 | Manufacturer#5            | IufuEed7O4NqsEaJfUA976bsZMhKAo1axyuF4    | 30-597-473-7383 |  sleep before the regular warthogs: 
   9836.43 | Supplier#000000489        | IRAN                      |     75488 | Manufacturer#2            | y9NMoYGxDUPfrB1GwjYhLtCeV7pOt            | 20-375-500-2226 |  quickly carefully pending accounts. fina
   9836.26 | Supplier#000050213        | EGYPT                     |    475200 | Manufacturer#1            | 8a1Camd8xcOyBNfToTCMlU99wtTH54           | 14-527-268-6626 | ide the fluffily regular accounts. slyly final deposits x-ray. slyly unusual packag
   9829.86 | Supplier#000064643        | IRAN                      |   1214618 | Manufacturer#3            |  qKi9qL xo CwWo                          | 20-212-162-2894 |  wake. slyly even theodoli
   9828.46 | Supplier#000027156        | IRAN                      |   1302142 | Manufacturer#1            | fQrPIzdRT qCs clOJmS4ZDsNEL1b,,paWD40IE8 | 20-387-464-2711 | ronic accounts engage fluffily regular deposits. bold, final ac
    9826.3 | Supplier#000018696        | IRAN                      |    843671 | Manufacturer#2            | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,      | 20-473-361-3631 | y regular packages boost furiously final, final hockey players. furiously bold
    9826.3 | Supplier#000018696        | IRAN                      |   1768661 | Manufacturer#3            | d2GreXVb25jBu81j3nrptzx2wOfyURq7yg,      | 20-473-361-3631 | y regular packages boost furiously final, final hockey players. furiously bold
   9825.61 | Supplier#000004196        | JORDAN                    |   1104195 | Manufacturer#4            | M WMlXALjG85VYh9mkvo81,                  | 23-679-372-7879 | to the blithely even theodolites-- blithely bold accounts are about the furiously ironic package
   9823.82 | Supplier#000059239        | IRAN                      |   1934219 | Manufacturer#2            | pURfPQTmpL,2z9joiziLqXILn,UeMV           | 20-739-471-3428 | ng, ironic requests wake quickly along the requests. busily ironic ideas nag fluffily. slyly ironi
   9818.15 | Supplier#000056161        | IRAN                      |    581145 | Manufacturer#4            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9817.61 | Supplier#000078525        | IRAN                      |   1528494 | Manufacturer#5            | y qdIbRJXtRXiNS4TCeUghM9KUqB             | 20-135-690-4998 | gle carefully regular requests. pending requests after t
   9817.61 | Supplier#000078525        | IRAN                      |   1778524 | Manufacturer#2            | y qdIbRJXtRXiNS4TCeUghM9KUqB             | 20-135-690-4998 | gle carefully regular requests. pending requests after t
   9812.19 | Supplier#000089317        | JORDAN                    |    789316 | Manufacturer#5            | ggOJ wuIlZ6y pS14Q8s3pLBip2ZI,GNA        | 23-531-207-9459 | quickly regular accounts; slyly ironic ideas around the dogged, regular foxe
   9804.92 | Supplier#000034958        | JORDAN                    |   1534957 | Manufacturer#4            | FRVvxJd o5NNceR7hE                       | 23-590-312-7665 | ptotes. regular, ironic ideas across the flu
   9799.07 | Supplier#000072426        | SAUDI ARABIA              |    122423 | Manufacturer#2            | vVRWzkEShX W1HTEoZJNuoR0eK7i91H6GQHxADa  | 30-279-325-6249 | s. carefully final asympt
   9794.89 | Supplier#000017192        | SAUDI ARABIA              |    467183 | Manufacturer#1            | 3,W,CjTBx7re6EaHzMxJGggtCzm7pO           | 30-102-765-9561 | ar deposits against the ruthless ins
   9792.93 | Supplier#000071255        | EGYPT                     |   1021234 | Manufacturer#5            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9791.02 | Supplier#000083142        | SAUDI ARABIA              |   1408099 | Manufacturer#4            | FJXnV4c0dChT                             | 30-780-112-9580 | fully! accounts sleep blithely r
   9788.53 | Supplier#000096072        | EGYPT                     |    746057 | Manufacturer#1            | QVqURluccxjqIv9t0h                       | 14-436-280-4182 | c requests cajole. furiously ironic idea
   9788.24 | Supplier#000047584        | JORDAN                    |    272577 | Manufacturer#2            | KnCC6DZ5kd6fYInJq3HALHqQjEmsRLV9YfEGKO4  | 23-271-918-3094 | boost carefully final deposits-- fluffily regul
   9786.58 | Supplier#000078446        | IRAQ                      |    328439 | Manufacturer#4            | hQkzGrpKO9ZeUzNew9bLMoEH,XC DAv          | 21-537-981-5684 | its. furiously regular packages unwind blithely accounts. even depos
    9784.7 | Supplier#000013556        | EGYPT                     |   1738504 | Manufacturer#2            | gCnMC3E3LlaXec,                          | 14-363-711-4003 | unts cajole blithely against the close, f
   9782.08 | Supplier#000072835        | IRAN                      |    172834 | Manufacturer#1            | Os9Ut7fDway9mBZzUu28yzo04mSmL0nIr4r      | 20-572-437-3128 |  alongside of the fluffily ironic requests. furiously final sauternes sin
   9779.75 | Supplier#000064023        | IRAN                      |   1639006 | Manufacturer#3            | I8qmgG,xEHdaluekRD6,n                    | 20-352-204-9670 | lly regular sheaves sleep carefully final requests. final, idle fox
   9774.53 | Supplier#000030002        | EGYPT                     |    504996 | Manufacturer#5            | 7Zx74rAWEliWsuR8thZRndSprX7kM IA         | 14-535-273-5064 |  blithely final excuses. bold, bold theodolites nag slyly express, ironic reques
    9773.2 | Supplier#000086210        | IRAQ                      |    661203 | Manufacturer#2            | x9MwfliRaBP                              | 21-845-470-2205 | le throughout the even, unusual pinto beans. pla
   9769.64 | Supplier#000021913        | JORDAN                    |    571902 | Manufacturer#4            | ,iLW5hC78f6Ym7t6G4tSQveRO4W5pA           | 23-164-359-1717 | enly even platelets. quickly bold deposits are quickly. expr
   9767.78 | Supplier#000033342        | IRAQ                      |    783327 | Manufacturer#2            | mIDblhhoKy28re8OioQ3EjJZRvxCNh6Q8E3QZHd  | 21-932-934-1835 | unts nod special deposits. carefully regular accounts boost quickly carefully final s
   9767.34 | Supplier#000070384        | JORDAN                    |   1870383 | Manufacturer#4            | 9hqg0Jf9ylCuWEUt3x2NKkfRNn bN1okSWwVF    | 23-147-338-7546 | ironic epitaphs; slyly even requests accordin
   9766.13 | Supplier#000092474        | IRAQ                      |   1717422 | Manufacturer#5            | 6P6tJGKpDtpWN0ttq9ZWqI1qYy1WR            | 21-509-714-3098 |  dependencies-- silent accounts are blithely upon the frays. ca
   9765.08 | Supplier#000041675        | IRAN                      |    416670 | Manufacturer#4            |  1DNxZmMHQnr4m08K                        | 20-402-783-7477 | bove the fluffily dogged theodolites. final, eve
    9762.7 | Supplier#000012638        | EGYPT                     |    587632 | Manufacturer#4            | xigTwhoIYk50Znpwe3rA,ZjHy                | 14-516-700-9353 | nding somas. slyly express theodolites affix furiously accord
   9757.86 | Supplier#000083500        | IRAN                      |    983499 | Manufacturer#1            | aKJ,eh3ua2dzCpbIW9xPTetSJGIF             | 20-227-615-1763 |  instructions. ironic, express id
   9757.86 | Supplier#000083500        | IRAN                      |   1483499 | Manufacturer#5            | aKJ,eh3ua2dzCpbIW9xPTetSJGIF             | 20-227-615-1763 |  instructions. ironic, express id
   9753.61 | Supplier#000043746        | SAUDI ARABIA              |   1618729 | Manufacturer#1            | wogMVNLh5tyfuWknh,2ey8BQNJY9Moz          | 30-866-412-9011 | unusual instructions wake among the ironic, pending escapades-- f
   9749.25 | Supplier#000036711        | JORDAN                    |   1836710 | Manufacturer#2            | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG          | 23-415-648-9689 | al courts. slyly ironic packages cajole blith
(100 rows)

COMMIT;
COMMIT
