BEGIN;
BEGIN
select
	nation,
	o_year,
	sum(amount) as sum_profit
from
	(
		select
			n_name as nation,
			extract(year from o_orderdate) as o_year,
			l_extendedprice * (1 - l_discount) - ps_supplycost * l_quantity as amount
		from
			part,
			supplier,
			lineitem,
			partsupp,
			orders,
			nation
		where
			s_suppkey = l_suppkey
			and ps_suppkey = l_suppkey
			and ps_partkey = l_partkey
			and p_partkey = l_partkey
			and o_orderkey = l_orderkey
			and s_nationkey = n_nationkey
			and p_name like '%chocolate%'
	) as profit
group by
	nation,
	o_year
order by
	nation,
	o_year desc;
          nation           | o_year |    sum_profit    
 JORDAN                    |   1995 | 463336170.004952
 JORDAN                    |   1994 | 467803217.640562
 JORDAN                    |   1993 | 472981057.001026
 JORDAN                    |   1992 | 462088299.218617
 KENYA                     |   1998 | 278061058.422457
 KENYA                     |   1997 | 475355263.663875
 KENYA                     |   1996 | 478152440.073855
 KENYA                     |   1995 | 479870129.321621
 KENYA                     |   1994 | 468768263.639986
 KENYA                     |   1993 | 466410050.949337
 KENYA                     |   1992 | 478551911.217538
 MOROCCO                   |   1998 | 281990763.115278
 MOROCCO                   |   1997 | 468549005.217681
 MOROCCO                   |   1996 | 469846679.152194
 MOROCCO                   |   1995 | 475990104.567341
 MOROCCO                   |   1994 | 475135931.866754
 MOROCCO                   |   1993 | 466585290.174727
 MOROCCO                   |   1992 | 467918112.704105
 MOZAMBIQUE                |   1998 | 271910083.420721
 MOZAMBIQUE                |   1997 | 465460338.599741
 MOZAMBIQUE                |   1996 | 463104862.388396
 MOZAMBIQUE                |   1995 | 459206626.197348
 MOZAMBIQUE                |   1994 | 464724693.443646
 MOZAMBIQUE                |   1993 | 463291861.226122
 MOZAMBIQUE                |   1992 | 460687863.616347
 PERU                      |   1998 | 273846626.503406
 PERU                      |   1997 | 467414287.180826
 PERU                      |   1996 | 468699540.871698
 PERU                      |   1995 | 466496189.739406
 PERU                      |   1994 | 469697707.012735
 PERU                      |   1993 | 470729202.047011
 PERU                      |   1992 | 470414293.103814
 ROMANIA                   |   1998 | 276765039.876903
 ROMANIA                   |   1997 |  477131148.63013
 ROMANIA                   |   1996 | 482906642.190964
 ROMANIA                   |   1995 | 466285918.736128
 ROMANIA                   |   1994 |   464735841.6753
 ROMANIA                   |   1993 | 467487579.459447
 ROMANIA                   |   1992 | 470871985.741688
 RUSSIA                    |   1998 | 280098801.315204
 RUSSIA                    |   1997 | 475309148.662049
 RUSSIA                    |   1996 | 473160411.396533
 RUSSIA                    |   1995 | 478383876.376505
 RUSSIA                    |   1994 |  470088985.13807
 RUSSIA                    |   1993 |   480318755.0792
 RUSSIA                    |   1992 | 474136422.224384
 SAUDI ARABIA              |   1998 | 279707948.961469
 SAUDI ARABIA              |   1997 | 471450309.957759
 SAUDI ARABIA              |   1996 | 472868027.863122
 SAUDI ARABIA              |   1995 |  468277968.90919
 SAUDI ARABIA              |   1994 | 468263349.500989
 SAUDI ARABIA              |   1993 | 469109211.609447
 SAUDI ARABIA              |   1992 |  468634284.41838
 UNITED KINGDOM            |   1998 | 264459675.053093
 UNITED KINGDOM            |   1997 | 458050385.237972
 UNITED KINGDOM            |   1996 | 466407838.235048
 UNITED KINGDOM            |   1995 | 459559882.671393
 UNITED KINGDOM            |   1994 | 462483479.581995
 UNITED KINGDOM            |   1993 | 459332430.240795
 UNITED KINGDOM            |   1992 | 459839520.580304
 UNITED STATES             |   1998 | 285188532.783324
 UNITED STATES             |   1997 | 470914863.627785
 UNITED STATES             |   1996 | 477637626.684223
 UNITED STATES             |   1995 | 474490525.370066
 UNITED STATES             |   1994 |  480216776.64162
 UNITED STATES             |   1993 | 473130976.899486
 UNITED STATES             |   1992 | 476513975.330301
 VIETNAM                   |   1998 | 271463597.587134
 VIETNAM                   |   1997 | 466089500.392984
 VIETNAM                   |   1996 | 478837202.568516
 VIETNAM                   |   1995 | 464066611.536323
 VIETNAM                   |   1994 | 470745238.943862
 VIETNAM                   |   1993 | 474823594.819375
 VIETNAM                   |   1992 | 469361942.339881
(175 rows)

COMMIT;
COMMIT
