BEGIN;
BEGIN
select
	s_acctbal,
	s_name,
	n_name,
	p_partkey,
	p_mfgr,
	s_address,
	s_phone,
	s_comment
from
	part,
	supplier,
	partsupp,
	nation,
	region
where
	p_partkey = ps_partkey
	and s_suppkey = ps_suppkey
	and p_size = 19
	and p_type like '%COPPER'
	and s_nationkey = n_nationkey
	and n_regionkey = r_regionkey
	and r_name = 'MIDDLE EAST'
	and ps_supplycost = (
		select
			min(ps_supplycost)
		from
			partsupp,
			supplier,
			nation,
			region
		where
			p_partkey = ps_partkey
			and s_suppkey = ps_suppkey
			and s_nationkey = n_nationkey
			and n_regionkey = r_regionkey
			and r_name = 'MIDDLE EAST'
	)
order by
	s_acctbal desc,
	n_name,
	s_name,
	p_partkey
LIMIT 100;
 s_acctbal |          s_name           |          n_name           | p_partkey |          p_mfgr           |                s_address                 |     s_phone     |                                              s_comment                                               
   9868.16 | Supplier#000039716        | SAUDI ARABIA              |    439715 | Manufacturer#2            | Tz,,E0qAc FUbO OchVYwt                   | 30-950-967-5041 | fully pending accounts might haggle carefully. qui
   9868.16 | Supplier#000039716        | SAUDI ARABIA              |    889699 | Manufacturer#1            | Tz,,E0qAc FUbO OchVYwt                   | 30-950-967-5041 | fully pending accounts might haggle carefully. qui
   9866.14 | Supplier#000027555        | JORDAN                    |    552539 | Manufacturer#5            | L57 vJYQ14IXu20V6jdcNWR                  | 23-385-543-6565 | cuses cajole fluffily. furiously special requests cajole slyly. final
   9864.85 | Supplier#000023897        | JORDAN                    |   1973858 | Manufacturer#5            | dyS1UlNPupum9TI7WFvOke6122Cm9            | 23-173-476-8303 | r, pending multipliers kindle. regular requests use-- furiously final theodo
   9863.99 | Supplier#000032062        | JORDAN                    |    632061 | Manufacturer#5            | 8EBwIEaS3dvH9cM                          | 23-870-455-7009 | uses nag carefully final requests. final frets n
    9863.8 | Supplier#000023763        | IRAN                      |    398759 | Manufacturer#3            | yZ,1aIwV7j4Fum3J0Pc43N J                 | 20-265-706-5037 | inal, ironic ideas nag blithely except the furiously bold dolphins. idly regular accounts
   9861.67 | Supplier#000084258        | IRAQ                      |   1159246 | Manufacturer#2            | Zp4v3EHYYjmAilQyuc3Fp2z1I096oM01A        | 21-153-717-7501 | packages across the regular dep
   9860.69 | Supplier#000048472        | JORDAN                    |     98471 | Manufacturer#5            | 9jabjy4CYniCjvP4dJn94y BPLIF3Yeik6eaPVT  | 23-158-183-2087 | nal foxes according to the carefully 
   9852.78 | Supplier#000018771        | IRAQ                      |    518770 | Manufacturer#5            | dfkT3AzyaVAYHTA,                         | 21-208-628-5550 | ven notornis boost slyly; even requests integrate according to the silent, stealthy accounts.
   9852.78 | Supplier#000018771        | IRAQ                      |    768756 | Manufacturer#3            | dfkT3AzyaVAYHTA,                         | 21-208-628-5550 | ven notornis boost slyly; even requests integrate according to the silent, stealthy accounts.
   9850.59 | Supplier#000016707        | EGYPT                     |    791699 | Manufacturer#3            | wv1hH1 RuFumGacY                         | 14-598-841-7138 | ccounts boost blithely ironic platelets. carefully final dependencies wi
   9848.26 | Supplier#000026505        | IRAQ                      |     51504 | Manufacturer#1            | g4bApDO5YLxJS,Vzem3ryY42c71U QAXfU       | 21-487-871-6805 | osely. furiously final theodolites nag alongside of the pending theodolites. furiously final package
      9847 | Supplier#000030998        | SAUDI ARABIA              |    430997 | Manufacturer#3            | rhohtVZ3YZVGVwlTMs                       | 30-726-464-5266 | ily final deposits along the slyly bold deposits believe along the packages. carefully e
      9847 | Supplier#000030998        | SAUDI ARABIA              |   1455955 | Manufacturer#5            | rhohtVZ3YZVGVwlTMs                       | 30-726-464-5266 | ily final deposits along the slyly bold deposits believe along the packages. carefully e
   9841.32 | Supplier#000055756        | SAUDI ARABIA              |     30755 | Manufacturer#5            | gLSzvdSu656ZLiEMC,UZ                     | 30-839-102-5366 | even pinto beans sleep blithely blithely ironi
   9834.31 | Supplier#000084429        | SAUDI ARABIA              |   1334402 | Manufacturer#2            | PcdnUMqtbY5Pvqcezzo28OOvZwO              | 30-710-975-5945 | ic instructions about the foxes affix blithely regular instructions. si
   9832.56 | Supplier#000073653        | EGYPT                     |     23652 | Manufacturer#4            | JDIlPPHt3N                               | 14-841-174-5385 | hout the furiously even dep
   9828.33 | Supplier#000046434        | SAUDI ARABIA              |   1896397 | Manufacturer#5            | pAtDhPA2MoUBkvRfKLsrSY03u                | 30-570-885-5384 | r deposits. special courts haggle carefully express dependencies. unusual platelets s
   9826.49 | Supplier#000017331        | JORDAN                    |   1017330 | Manufacturer#5            | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65          | 23-957-423-4394 | y bold ideas. furiously ironic packages sleep slyly about the slyly final excuse
   9826.49 | Supplier#000017331        | JORDAN                    |   1717330 | Manufacturer#1            | iGAbfxs5jHpN0W7cgKbqKM2B0 Ggz65          | 23-957-423-4394 | y bold ideas. furiously ironic packages sleep slyly about the slyly final excuse
   9825.95 | Supplier#000007554        | IRAQ                      |    607553 | Manufacturer#2            | Huq0k qKET hByp3RcMcr                    | 21-787-637-9651 | ending, final requests thrash pending, 
   9818.15 | Supplier#000056161        | IRAN                      |   1931141 | Manufacturer#5            | Mmj3hfVWfVmIUYJu9NY11BiX7C               | 20-423-361-3830 | s ideas. blithely ironic accounts against th
   9817.61 | Supplier#000078525        | IRAN                      |   1603476 | Manufacturer#5            | y qdIbRJXtRXiNS4TCeUghM9KUqB             | 20-135-690-4998 | gle carefully regular requests. pending requests after t
   9815.81 | Supplier#000059031        | JORDAN                    |   1483988 | Manufacturer#5            | krQuFLMkw73YgLUJedPMEMhZ4A               | 23-703-448-2735 | xes. slyly blithe packages cajole carefully blithely even account
   9814.69 | Supplier#000054516        | IRAQ                      |   1279479 | Manufacturer#1            | j1I4QbeKaBqNKRdZys,zleyxFsYtyc           | 21-113-635-4834 | against the final deposits wake 
   9813.87 | Supplier#000034013        | IRAQ                      |   1658964 | Manufacturer#3            | jq1cQ6qu6DDHlrX3QUuKY4p scz              | 21-619-660-7880 | ully according to the pending theodolites: regular accounts print. slyly ironic re
   9812.39 | Supplier#000004160        | JORDAN                    |    354153 | Manufacturer#3            | DpYX7p iwphihHJz7h                       | 23-751-712-1339 | he ironic escapades. blithely ironic deposits are fluffily. even theodolite
   9806.52 | Supplier#000005276        | IRAQ                      |    730254 | Manufacturer#3            | inh0KOhRfLM7WRhdRNvJJDQx                 | 21-834-496-7360 | the slyly unusual theodolites; carefully even accounts use slyly. sl
    9800.5 | Supplier#000023040        | IRAQ                      |   1223039 | Manufacturer#4            | iI5q5MpPg6qsoMFj4bae                     | 21-953-629-4160 | ackages wake quickly accordin
   9795.23 | Supplier#000041188        | JORDAN                    |    841187 | Manufacturer#1            | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO         | 23-726-513-2819 | its. fluffily final accounts detect furiously pe
   9795.23 | Supplier#000041188        | JORDAN                    |   1391161 | Manufacturer#4            | SQUSvCXIRh676sTaEL8q7L4uNxyQMSYO         | 23-726-513-2819 | its. fluffily final accounts detect furiously pe
   9793.28 | Supplier#000004818        | EGYPT                     |      4817 | Manufacturer#2            |  pq 8W7GgiPQEHo4qMvREULChRuKqxSP9GQm2ox  | 14-584-467-9693 | ieve across the dolphins. asymptotes b
   9792.93 | Supplier#000071255        | EGYPT                     |   1771254 | Manufacturer#1            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9792.93 | Supplier#000071255        | EGYPT                     |   1971254 | Manufacturer#5            | z7URG1fHhs13oSEde,bdHf                   | 14-178-141-5480 | osits boost slyly. doggedly ironic
   9789.29 | Supplier#000063307        | IRAQ                      |    913288 | Manufacturer#2            | sjm6TSdabb9VWCv                          | 21-820-183-5536 | requests are furiously. pend
   9786.58 | Supplier#000078446        | IRAQ                      |    178445 | Manufacturer#3            | hQkzGrpKO9ZeUzNew9bLMoEH,XC DAv          | 21-537-981-5684 | its. furiously regular packages unwind blithely accounts. even depos
   9782.18 | Supplier#000057952        | EGYPT                     |    107949 | Manufacturer#2            | ,zdB TUxOJzVycu,SW LtuDCOZPiRHwuja       | 14-895-308-7184 | ages sleep after the furiously final asymptotes. even instructions doze
   9776.93 | Supplier#000042285        | IRAQ                      |    242284 | Manufacturer#5            | VpkFaCtrkKzaXStlCPodFg0xMU               | 21-420-242-8957 | use. special theodolites wake regular requests. quickly ironic attainments nod b
   9769.01 | Supplier#000008155        | IRAQ                      |   1958116 | Manufacturer#3            | igMmKy1Dw4oaBJjw6GCMIsQCEeX15syOE        | 21-974-552-4133 | iously. deposits use carefully deposits? carefully un
   9765.08 | Supplier#000041675        | IRAN                      |    141674 | Manufacturer#4            |  1DNxZmMHQnr4m08K                        | 20-402-783-7477 | bove the fluffily dogged theodolites. final, eve
   9762.53 | Supplier#000077175        | IRAN                      |    952165 | Manufacturer#2            | AeZadhJ rX3GM8IQRsHrPd1eRDZhxrzKjT0ybC8  | 20-819-458-2776 |  bold packages. foxes cajole against the carefully even package
   9760.92 | Supplier#000073772        | IRAQ                      |   1998714 | Manufacturer#5            | AVH64Gf9YWCpL6Rb                         | 21-998-981-8349 | e blithely. blithely pending packa
    9756.3 | Supplier#000007657        | EGYPT                     |   1107656 | Manufacturer#5            | z91wl9KLdbdTEUaHIy Fze9oy cavNW          | 14-694-576-1183 | ts. asymptotes cajole by the fluffily express
   9753.86 | Supplier#000096154        | IRAQ                      |   1146131 | Manufacturer#3            | uZRNPjxe3oDN8qSth                        | 21-867-581-4690 |  final courts nag furiously. special multipliers sleep against the quickly ironic asymptotes.
   9753.61 | Supplier#000043746        | SAUDI ARABIA              |    668727 | Manufacturer#1            | wogMVNLh5tyfuWknh,2ey8BQNJY9Moz          | 30-866-412-9011 | unusual instructions wake among the ironic, pending escapades-- f
   9752.03 | Supplier#000060287        | JORDAN                    |   1185253 | Manufacturer#1            | vamSsx7ota                               | 23-901-979-8172 | s boost blithely slyly regular asymptotes. blithely regular instructions acro
    9750.3 | Supplier#000089997        | JORDAN                    |    389996 | Manufacturer#1            | YRQWLhJMXNBnHARzAAB 8iBohgjwI            | 23-411-811-8667 | y final instructions above the quickly final deposits are furiously r
   9749.25 | Supplier#000036711        | JORDAN                    |    586700 | Manufacturer#3            | YFYRucQpYOk6sa2lKWo3tS7L8lKMxlG          | 23-415-648-9689 | al courts. slyly ironic packages cajole blith
   9743.18 | Supplier#000064938        | IRAN                      |   1789886 | Manufacturer#5            | e ttvuif,Mz                              | 20-861-667-6229 | pecial requests after the quickly express packages boost blithely silently eve
   9740.48 | Supplier#000000930        | IRAN                      |   1625881 | Manufacturer#4            | jYRHnCNnk55 CODbFLqby,ewwOQa1M           | 20-435-373-1909 | ly unusual asymptotes at the fluffily ironic requests hinder slyly regular 
   9739.68 | Supplier#000069786        | IRAN                      |   1794734 | Manufacturer#2            | KsMKhtoIyorj                             | 20-348-642-1181 | sly fluffy accounts use carefully. final instructions wake 
   9730.21 | Supplier#000009901        | IRAQ                      |    584895 | Manufacturer#5            | 8uN0zqb46 Bve                            | 21-981-827-6340 | olphins. slyly regular platelets doubt slyly. 
   9730.03 | Supplier#000055455        | EGYPT                     |    205450 | Manufacturer#2            | TezzueckU9                               | 14-524-682-6135 | ronic requests among the furiously r
(100 rows)

COMMIT;
COMMIT
