BEGIN;
BEGIN
select
	p_brand,
	p_type,
	p_size,
	count(distinct ps_suppkey) as supplier_cnt
from
	partsupp,
	part
where
	p_partkey = ps_partkey
	and p_brand <> 'Brand#41'
	and p_type not like 'SMALL BRUSHED%'
	and p_size in (18, 28, 43, 32, 19, 44, 15, 16)
	and ps_suppkey not in (
		select
			s_suppkey
		from
			supplier
		where
			s_comment like '%Customer%Complaints%'
	)
group by
	p_brand,
	p_type,
	p_size
order by
	supplier_cnt desc,
	p_brand,
	p_type,
	p_size;
  p_brand   |          p_type           | p_size | supplier_cnt 
 Brand#34   | STANDARD BURNISHED NICKEL |     19 |           88
 Brand#35   | SMALL ANODIZED COPPER     |     15 |           88
 Brand#35   | SMALL PLATED TIN          |     19 |           88
 Brand#35   | STANDARD PLATED TIN       |     44 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     32 |           88
 Brand#44   | LARGE BURNISHED STEEL     |     43 |           88
 Brand#44   | PROMO ANODIZED BRASS      |     28 |           88
 Brand#45   | ECONOMY POLISHED BRASS    |     43 |           88
 Brand#45   | SMALL PLATED NICKEL       |     19 |           88
 Brand#51   | MEDIUM BURNISHED STEEL    |     19 |           88
 Brand#52   | MEDIUM POLISHED STEEL     |     15 |           88
 Brand#53   | ECONOMY BRUSHED NICKEL    |     32 |           88
 Brand#53   | PROMO BURNISHED COPPER    |     16 |           88
 Brand#53   | PROMO POLISHED TIN        |     44 |           88
 Brand#54   | LARGE BURNISHED TIN       |     43 |           88
 Brand#23   | PROMO BURNISHED TIN       |     16 |           87
 Brand#32   | STANDARD PLATED COPPER    |     43 |           87
 Brand#51   | PROMO POLISHED STEEL      |     15 |           87
 Brand#54   | STANDARD POLISHED BRASS   |     43 |           87
 Brand#11   | MEDIUM POLISHED NICKEL    |     32 |           84
 Brand#12   | STANDARD BURNISHED STEEL  |     16 |           84
 Brand#12   | STANDARD PLATED COPPER    |     28 |           84
 Brand#12   | STANDARD PLATED NICKEL    |     18 |           84
 Brand#13   | ECONOMY PLATED BRASS      |     18 |           84
 Brand#13   | MEDIUM ANODIZED TIN       |     18 |           84
 Brand#13   | STANDARD BRUSHED BRASS    |     28 |           84
 Brand#14   | SMALL BURNISHED STEEL     |     18 |           84
 Brand#14   | STANDARD POLISHED NICKEL  |     19 |           84
 Brand#15   | PROMO BURNISHED STEEL     |     32 |           84
 Brand#21   | PROMO BRUSHED TIN         |     16 |           84
 Brand#22   | PROMO PLATED NICKEL       |     16 |           84
 Brand#24   | LARGE BURNISHED NICKEL    |     15 |           84
 Brand#24   | SMALL ANODIZED STEEL      |     16 |           84
 Brand#24   | STANDARD BRUSHED NICKEL   |     16 |           84
 Brand#24   | STANDARD PLATED COPPER    |     15 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     43 |           84
 Brand#25   | MEDIUM ANODIZED COPPER    |     44 |           84
 Brand#31   | LARGE POLISHED COPPER     |     32 |           84
 Brand#31   | MEDIUM POLISHED COPPER    |     16 |           84
 Brand#31   | PROMO POLISHED NICKEL     |     32 |           84
 Brand#32   | ECONOMY BURNISHED TIN     |     16 |           84
 Brand#32   | ECONOMY POLISHED BRASS    |     32 |           84
 Brand#32   | MEDIUM BRUSHED STEEL      |     44 |           84
 Brand#32   | PROMO BURNISHED NICKEL    |     16 |           84
 Brand#33   | SMALL ANODIZED NICKEL     |     18 |           84
 Brand#34   | LARGE BRUSHED STEEL       |     28 |           84
 Brand#35   | ECONOMY POLISHED COPPER   |     28 |           84
 Brand#35   | MEDIUM BURNISHED BRASS    |     18 |           84
 Brand#35   | PROMO BURNISHED NICKEL    |     19 |           84
 Brand#35   | STANDARD ANODIZED COPPER  |     28 |           84
 Brand#42   | SMALL PLATED COPPER       |     15 |           84
 Brand#44   | LARGE PLATED BRASS        |     19 |           84
 Brand#44   | LARGE PLATED TIN          |     18 |           84
 Brand#44   | LARGE POLISHED NICKEL     |     43 |           84
 Brand#44   | PROMO POLISHED STEEL      |     18 |           84
 Brand#44   | STANDARD BURNISHED BRASS  |     18 |           84
 Brand#45   | SMALL ANODIZED COPPER     |     32 |           84
 Brand#45   | SMALL ANODIZED TIN        |     15 |           84
 Brand#45   | STANDARD POLISHED NICKEL  |     18 |           84
 Brand#51   | ECONOMY BURNISHED BRASS   |     44 |           84
 Brand#51   | MEDIUM BURNISHED BRASS    |     28 |           84
 Brand#51   | PROMO ANODIZED NICKEL     |     15 |           84
 Brand#51   | PROMO BRUSHED STEEL       |     44 |           84
 Brand#51   | PROMO BURNISHED STEEL     |     43 |           84
 Brand#52   | ECONOMY PLATED TIN        |     19 |           84
 Brand#52   | MEDIUM POLISHED TIN       |     16 |           84
 Brand#52   | PROMO ANODIZED STEEL      |     15 |           84
 Brand#52   | PROMO BRUSHED TIN         |     32 |           84
 Brand#52   | STANDARD BRUSHED NICKEL   |     32 |           84
 Brand#54   | PROMO POLISHED STEEL      |     32 |           84
 Brand#54   | STANDARD PLATED TIN       |     16 |           84
 Brand#55   | PROMO BRUSHED NICKEL      |     15 |           84
 Brand#55   | PROMO BURNISHED STEEL     |     18 |           84
 Brand#55   | SMALL POLISHED BRASS      |     16 |           84
 Brand#13   | STANDARD BURNISHED STEEL  |     43 |           83
 Brand#23   | MEDIUM ANODIZED NICKEL    |     44 |           83
 Brand#55   | PROMO PLATED STEEL        |     15 |           83
 Brand#11   | LARGE BURNISHED STEEL     |     32 |           80
 Brand#11   | SMALL POLISHED COPPER     |     43 |           80
 Brand#12   | LARGE PLATED BRASS        |     44 |           80
 Brand#12   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#13   | ECONOMY POLISHED NICKEL   |     28 |           80
 Brand#13   | ECONOMY POLISHED TIN      |     15 |           80
 Brand#13   | LARGE BRUSHED STEEL       |     32 |           80
 Brand#13   | MEDIUM BURNISHED STEEL    |     18 |           80
 Brand#13   | MEDIUM POLISHED TIN       |     43 |           80
 Brand#13   | SMALL POLISHED STEEL      |     16 |           80
 Brand#14   | ECONOMY PLATED NICKEL     |     43 |           80
 Brand#14   | STANDARD ANODIZED COPPER  |     28 |           80
 Brand#14   | STANDARD BURNISHED STEEL  |     16 |           80
 Brand#15   | ECONOMY BURNISHED BRASS   |     19 |           80
 Brand#15   | ECONOMY BURNISHED STEEL   |     15 |           80
 Brand#15   | LARGE ANODIZED TIN        |     32 |           80
 Brand#15   | LARGE PLATED TIN          |     28 |           80
 Brand#15   | MEDIUM PLATED BRASS       |     32 |           80
 Brand#15   | MEDIUM PLATED COPPER      |     15 |           80
 Brand#15   | SMALL PLATED NICKEL       |     32 |           80
 Brand#15   | STANDARD ANODIZED STEEL   |     44 |           80
 Brand#15   | STANDARD BRUSHED COPPER   |     16 |           80
 Brand#21   | MEDIUM BURNISHED COPPER   |     16 |           80
 Brand#21   | PROMO BURNISHED BRASS     |     15 |           80
 Brand#22   | LARGE BRUSHED TIN         |     43 |           80
 Brand#22   | MEDIUM BURNISHED NICKEL   |     16 |           80
 Brand#22   | SMALL POLISHED BRASS      |     43 |           80
 Brand#23   | ECONOMY BURNISHED NICKEL  |     19 |           80
 Brand#24   | LARGE POLISHED NICKEL     |     16 |           80
 Brand#24   | PROMO BURNISHED BRASS     |     32 |           80
 Brand#25   | LARGE PLATED STEEL        |     18 |           80
 Brand#25   | SMALL ANODIZED NICKEL     |     19 |           80
 Brand#25   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#31   | ECONOMY BURNISHED STEEL   |     28 |           80
 Brand#31   | LARGE ANODIZED BRASS      |     43 |           80
 Brand#31   | MEDIUM POLISHED BRASS     |     44 |           80
 Brand#31   | PROMO PLATED TIN          |     32 |           80
 Brand#31   | STANDARD BRUSHED COPPER   |     43 |           80
 Brand#31   | STANDARD BURNISHED TIN    |     44 |           80
 Brand#32   | SMALL BURNISHED STEEL     |     16 |           80
 Brand#32   | SMALL BURNISHED TIN       |     19 |           80
 Brand#32   | STANDARD BURNISHED NICKEL |     19 |           80
 Brand#33   | ECONOMY ANODIZED COPPER   |     32 |           80
 Brand#33   | ECONOMY BRUSHED STEEL     |     16 |           80
 Brand#33   | LARGE PLATED COPPER       |     15 |           80
 Brand#33   | STANDARD PLATED BRASS     |     32 |           80
 Brand#34   | ECONOMY BURNISHED BRASS   |     43 |           80
 Brand#34   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#34   | LARGE BRUSHED STEEL       |     43 |           80
 Brand#34   | PROMO POLISHED STEEL      |     15 |           80
 Brand#34   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#34   | SMALL PLATED STEEL        |     44 |           80
 Brand#35   | ECONOMY BURNISHED TIN     |     19 |           80
 Brand#35   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#35   | MEDIUM POLISHED NICKEL    |     16 |           80
 Brand#42   | ECONOMY BURNISHED BRASS   |     15 |           80
 Brand#42   | PROMO PLATED COPPER       |     44 |           80
 Brand#42   | STANDARD ANODIZED TIN     |     28 |           80
 Brand#42   | STANDARD BRUSHED BRASS    |     16 |           80
 Brand#43   | MEDIUM ANODIZED NICKEL    |     44 |           80
 Brand#44   | LARGE PLATED TIN          |     44 |           80
 Brand#44   | SMALL ANODIZED COPPER     |     15 |           80
 Brand#45   | ECONOMY BRUSHED NICKEL    |     18 |           80
 Brand#45   | MEDIUM BURNISHED NICKEL   |     28 |           80
 Brand#45   | MEDIUM BURNISHED STEEL    |     19 |           80
 Brand#45   | PROMO BRUSHED BRASS       |     18 |           80
 Brand#45   | SMALL POLISHED BRASS      |     28 |           80
 Brand#45   | STANDARD BURNISHED BRASS  |     32 |           80
 Brand#51   | ECONOMY ANODIZED TIN      |     16 |           80
 Brand#51   | ECONOMY BRUSHED NICKEL    |     15 |           80
 Brand#51   | ECONOMY POLISHED STEEL    |     43 |           80
 Brand#51   | MEDIUM BURNISHED TIN      |     43 |           80
 Brand#51   | PROMO BRUSHED STEEL       |     32 |           80
 Brand#51   | PROMO BURNISHED STEEL     |     18 |           80
 Brand#51   | STANDARD BURNISHED NICKEL |     44 |           80
 Brand#52   | PROMO BRUSHED TIN         |     44 |           80
 Brand#52   | PROMO PLATED STEEL        |     32 |           80
 Brand#52   | STANDARD BRUSHED TIN      |     44 |           80
 Brand#53   | PROMO ANODIZED NICKEL     |     43 |           80
 Brand#53   | STANDARD PLATED NICKEL    |     16 |           80
 Brand#54   | ECONOMY POLISHED COPPER   |     43 |           80
 Brand#54   | LARGE ANODIZED BRASS      |     44 |           80
 Brand#54   | STANDARD PLATED TIN       |     15 |           80
 Brand#55   | MEDIUM PLATED BRASS       |     18 |           80
 Brand#55   | PROMO BURNISHED COPPER    |     15 |           80
 Brand#55   | SMALL PLATED STEEL        |     19 |           80
 Brand#55   | STANDARD POLISHED TIN     |     16 |           80
 Brand#14   | PROMO ANODIZED NICKEL     |     28 |           79
 Brand#23   | LARGE POLISHED BRASS      |     43 |           79
 Brand#23   | PROMO BRUSHED BRASS       |     15 |           79
 Brand#42   | ECONOMY BRUSHED STEEL     |     43 |           79
 Brand#51   | LARGE ANODIZED NICKEL     |     32 |           79
 Brand#51   | SMALL BURNISHED NICKEL    |     19 |           79
 Brand#54   | STANDARD POLISHED STEEL   |     18 |           79
 Brand#11   | ECONOMY POLISHED STEEL    |     44 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     28 |           76
 Brand#11   | MEDIUM BRUSHED STEEL      |     32 |           76
 Brand#11   | PROMO BRUSHED TIN         |     44 |           76
 Brand#11   | SMALL PLATED STEEL        |     18 |           76
 Brand#11   | STANDARD BRUSHED STEEL    |     18 |           76
 Brand#11   | STANDARD POLISHED COPPER  |     44 |           76
 Brand#12   | ECONOMY BRUSHED TIN       |     19 |           76
 Brand#12   | LARGE ANODIZED COPPER     |     28 |           76
 Brand#12   | MEDIUM ANODIZED STEEL     |     18 |           76
 Brand#12   | MEDIUM POLISHED BRASS     |     16 |           76
 Brand#12   | PROMO ANODIZED COPPER     |     44 |           76
 Brand#12   | SMALL PLATED TIN          |     16 |           76
 Brand#12   | STANDARD PLATED STEEL     |     19 |           76
 Brand#13   | ECONOMY ANODIZED NICKEL   |     28 |           76
 Brand#13   | MEDIUM ANODIZED STEEL     |     32 |           76
 Brand#13   | PROMO BRUSHED BRASS       |     18 |           76
 Brand#13   | PROMO BURNISHED NICKEL    |     15 |           76
 Brand#13   | PROMO PLATED STEEL        |     18 |           76
 Brand#13   | SMALL ANODIZED COPPER     |     18 |           76
 Brand#13   | SMALL ANODIZED NICKEL     |     28 |           76
 Brand#13   | STANDARD PLATED BRASS     |     32 |           76
 Brand#14   | MEDIUM PLATED NICKEL      |     43 |           76
 Brand#14   | PROMO PLATED BRASS        |     19 |           76
 Brand#14   | PROMO PLATED TIN          |     43 |           76
 Brand#14   | SMALL BURNISHED COPPER    |     28 |           76
 Brand#14   | SMALL PLATED BRASS        |     16 |           76
 Brand#14   | SMALL POLISHED NICKEL     |     15 |           76
 Brand#14   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#14   | STANDARD PLATED STEEL     |     15 |           76
 Brand#15   | LARGE BRUSHED NICKEL      |     32 |           76
 Brand#15   | LARGE BURNISHED COPPER    |     19 |           76
 Brand#15   | LARGE POLISHED COPPER     |     28 |           76
 Brand#15   | MEDIUM BURNISHED STEEL    |     44 |           76
 Brand#15   | PROMO PLATED BRASS        |     16 |           76
 Brand#15   | PROMO PLATED BRASS        |     18 |           76
 Brand#15   | SMALL BURNISHED STEEL     |     43 |           76
 Brand#15   | STANDARD PLATED COPPER    |     28 |           76
 Brand#21   | LARGE ANODIZED COPPER     |     44 |           76
 Brand#21   | LARGE ANODIZED STEEL      |     32 |           76
 Brand#21   | LARGE PLATED NICKEL       |     43 |           76
 Brand#21   | MEDIUM ANODIZED COPPER    |     32 |           76
 Brand#21   | MEDIUM PLATED COPPER      |     18 |           76
 Brand#21   | MEDIUM POLISHED COPPER    |     43 |           76
 Brand#21   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#21   | PROMO PLATED STEEL        |     16 |           76
 Brand#21   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#21   | STANDARD BRUSHED COPPER   |     32 |           76
 Brand#21   | STANDARD BRUSHED STEEL    |     16 |           76
 Brand#21   | STANDARD BRUSHED TIN      |     32 |           76
 Brand#21   | STANDARD PLATED COPPER    |     16 |           76
 Brand#22   | ECONOMY POLISHED NICKEL   |     32 |           76
 Brand#22   | MEDIUM BRUSHED NICKEL     |     15 |           76
 Brand#22   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#22   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#22   | STANDARD POLISHED NICKEL  |     16 |           76
 Brand#23   | ECONOMY ANODIZED NICKEL   |     19 |           76
 Brand#23   | LARGE BURNISHED STEEL     |     16 |           76
 Brand#23   | LARGE PLATED NICKEL       |     19 |           76
 Brand#23   | MEDIUM ANODIZED STEEL     |     15 |           76
 Brand#23   | PROMO BRUSHED COPPER      |     43 |           76
 Brand#23   | PROMO POLISHED BRASS      |     44 |           76
 Brand#23   | PROMO POLISHED COPPER     |     44 |           76
 Brand#23   | PROMO POLISHED NICKEL     |     44 |           76
 Brand#23   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#23   | STANDARD ANODIZED NICKEL  |     16 |           76
 Brand#24   | ECONOMY BRUSHED COPPER    |     16 |           76
 Brand#24   | ECONOMY POLISHED BRASS    |     44 |           76
 Brand#24   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#24   | MEDIUM BRUSHED STEEL      |     16 |           76
 Brand#24   | PROMO ANODIZED STEEL      |     43 |           76
 Brand#24   | PROMO POLISHED TIN        |     28 |           76
 Brand#24   | SMALL ANODIZED TIN        |     18 |           76
 Brand#24   | STANDARD BURNISHED BRASS  |     16 |           76
 Brand#24   | STANDARD PLATED TIN       |     44 |           76
 Brand#25   | ECONOMY ANODIZED TIN      |     32 |           76
 Brand#25   | ECONOMY BRUSHED TIN       |     18 |           76
 Brand#25   | ECONOMY POLISHED NICKEL   |     18 |           76
 Brand#25   | LARGE ANODIZED TIN        |     16 |           76
 Brand#25   | LARGE BRUSHED BRASS       |     43 |           76
 Brand#25   | MEDIUM PLATED STEEL       |     28 |           76
 Brand#25   | PROMO ANODIZED BRASS      |     15 |           76
 Brand#25   | PROMO BURNISHED TIN       |     15 |           76
 Brand#25   | STANDARD ANODIZED COPPER  |     19 |           76
 Brand#25   | STANDARD BRUSHED BRASS    |     32 |           76
 Brand#31   | ECONOMY PLATED STEEL      |     28 |           76
 Brand#31   | ECONOMY POLISHED TIN      |     18 |           76
 Brand#31   | LARGE ANODIZED BRASS      |     18 |           76
 Brand#31   | MEDIUM ANODIZED BRASS     |     44 |           76
 Brand#31   | SMALL PLATED BRASS        |     28 |           76
 Brand#32   | ECONOMY BURNISHED TIN     |     19 |           76
 Brand#32   | LARGE ANODIZED STEEL      |     16 |           76
 Brand#32   | PROMO ANODIZED TIN        |     19 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     16 |           76
 Brand#32   | STANDARD BURNISHED NICKEL |     32 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     15 |           76
 Brand#32   | STANDARD POLISHED BRASS   |     32 |           76
 Brand#33   | ECONOMY BRUSHED STEEL     |     32 |           76
 Brand#33   | ECONOMY BRUSHED TIN       |     32 |           76
 Brand#33   | ECONOMY POLISHED STEEL    |     28 |           76
 Brand#33   | LARGE BURNISHED STEEL     |     18 |           76
 Brand#33   | MEDIUM PLATED NICKEL      |     32 |           76
 Brand#33   | STANDARD BRUSHED TIN      |     19 |           76
 Brand#34   | MEDIUM PLATED BRASS       |     19 |           76
 Brand#34   | PROMO BRUSHED COPPER      |     28 |           76
 Brand#34   | SMALL ANODIZED BRASS      |     18 |           76
 Brand#34   | SMALL BURNISHED BRASS     |     16 |           76
 Brand#34   | SMALL BURNISHED COPPER    |     44 |           76
 Brand#34   | STANDARD ANODIZED COPPER  |     18 |           76
 Brand#35   | ECONOMY BRUSHED NICKEL    |     44 |           76
 Brand#35   | ECONOMY POLISHED TIN      |     43 |           76
 Brand#35   | LARGE BURNISHED STEEL     |     32 |           76
 Brand#35   | LARGE PLATED COPPER       |     19 |           76
 Brand#35   | LARGE PLATED NICKEL       |     18 |           76
 Brand#35   | MEDIUM BURNISHED BRASS    |     16 |           76
 Brand#35   | MEDIUM BURNISHED STEEL    |     43 |           76
 Brand#35   | PROMO ANODIZED NICKEL     |     16 |           76
 Brand#35   | SMALL BURNISHED COPPER    |     32 |           76
 Brand#35   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#35   | STANDARD BURNISHED NICKEL |     28 |           76
 Brand#42   | ECONOMY BURNISHED BRASS   |     16 |           76
 Brand#42   | ECONOMY POLISHED NICKEL   |     16 |           76
 Brand#42   | LARGE BRUSHED STEEL       |     18 |           76
 Brand#42   | LARGE PLATED STEEL        |     18 |           76
 Brand#42   | MEDIUM ANODIZED TIN       |     19 |           76
 Brand#42   | MEDIUM POLISHED COPPER    |     28 |           76
 Brand#42   | PROMO BRUSHED BRASS       |     43 |           76
 Brand#42   | PROMO PLATED TIN          |     16 |           76
 Brand#43   | ECONOMY BRUSHED COPPER    |     18 |           76
 Brand#43   | LARGE BRUSHED COPPER      |     16 |           76
 Brand#43   | MEDIUM BURNISHED TIN      |     32 |           76
 Brand#43   | PROMO PLATED TIN          |     15 |           76
 Brand#44   | ECONOMY BRUSHED COPPER    |     19 |           76
 Brand#44   | ECONOMY POLISHED BRASS    |     16 |           76
 Brand#44   | LARGE POLISHED STEEL      |     16 |           76
 Brand#44   | PROMO BRUSHED COPPER      |     19 |           76
 Brand#44   | STANDARD BRUSHED STEEL    |     32 |           76
 Brand#44   | STANDARD POLISHED COPPER  |     32 |           76
 Brand#45   | ECONOMY BURNISHED COPPER  |     32 |           76
 Brand#45   | LARGE ANODIZED NICKEL     |     43 |           76
 Brand#45   | LARGE PLATED BRASS        |     43 |           76
 Brand#45   | LARGE PLATED NICKEL       |     28 |           76
 Brand#45   | MEDIUM BRUSHED BRASS      |     15 |           76
 Brand#45   | MEDIUM PLATED COPPER      |     16 |           76
 Brand#45   | SMALL ANODIZED BRASS      |     15 |           76
 Brand#51   | ECONOMY ANODIZED NICKEL   |     32 |           76
 Brand#51   | LARGE BURNISHED STEEL     |     28 |           76
 Brand#51   | MEDIUM ANODIZED STEEL     |     16 |           76
 Brand#51   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#51   | MEDIUM POLISHED BRASS     |     28 |           76
 Brand#51   | PROMO BRUSHED NICKEL      |     43 |           76
 Brand#51   | STANDARD ANODIZED TIN     |     19 |           76
 Brand#51   | STANDARD BURNISHED BRASS  |     44 |           76
 Brand#52   | ECONOMY BRUSHED TIN       |     15 |           76
 Brand#52   | LARGE PLATED STEEL        |     44 |           76
 Brand#52   | MEDIUM PLATED COPPER      |     44 |           76
 Brand#52   | PROMO ANODIZED BRASS      |     43 |           76
 Brand#52   | PROMO ANODIZED COPPER     |     16 |           76
 Brand#53   | LARGE ANODIZED COPPER     |     32 |           76
 Brand#53   | MEDIUM PLATED COPPER      |     15 |           76
 Brand#53   | PROMO BRUSHED STEEL       |     28 |           76
 Brand#53   | PROMO BURNISHED TIN       |     43 |           76
 Brand#53   | SMALL ANODIZED STEEL      |     19 |           76
 Brand#53   | SMALL PLATED COPPER       |     15 |           76
 Brand#53   | STANDARD POLISHED COPPER  |     28 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     15 |           76
 Brand#54   | ECONOMY PLATED COPPER     |     18 |           76
 Brand#54   | ECONOMY PLATED STEEL      |     16 |           76
 Brand#54   | LARGE POLISHED NICKEL     |     16 |           76
 Brand#54   | MEDIUM ANODIZED BRASS     |     28 |           76
 Brand#54   | MEDIUM ANODIZED NICKEL    |     19 |           76
 Brand#54   | SMALL ANODIZED COPPER     |     28 |           76
 Brand#54   | SMALL BURNISHED BRASS     |     32 |           76
 Brand#55   | ECONOMY ANODIZED BRASS    |     44 |           76
 Brand#55   | ECONOMY ANODIZED COPPER   |     44 |           76
 Brand#55   | LARGE ANODIZED NICKEL     |     28 |           76
 Brand#55   | LARGE BRUSHED TIN         |     28 |           76
 Brand#55   | LARGE PLATED BRASS        |     16 |           76
 Brand#55   | MEDIUM BRUSHED COPPER     |     32 |           76
 Brand#55   | PROMO ANODIZED BRASS      |     18 |           76
 Brand#55   | STANDARD ANODIZED NICKEL  |     44 |           76
 Brand#22   | SMALL POLISHED COPPER     |     16 |           75
 Brand#25   | STANDARD PLATED COPPER    |     44 |           75
 Brand#52   | STANDARD PLATED NICKEL    |     19 |           75
 Brand#53   | LARGE ANODIZED COPPER     |     28 |           75
 Brand#55   | SMALL POLISHED BRASS      |     43 |           75
 Brand#11   | ECONOMY BRUSHED STEEL     |     18 |           72
 Brand#11   | ECONOMY PLATED BRASS      |     44 |           72
 Brand#11   | ECONOMY PLATED STEEL      |     15 |           72
 Brand#11   | LARGE BURNISHED BRASS     |     19 |           72
 Brand#11   | LARGE POLISHED TIN        |     16 |           72
 Brand#11   | LARGE POLISHED TIN        |     28 |           72
 Brand#11   | MEDIUM ANODIZED COPPER    |     16 |           72
 Brand#11   | PROMO BRUSHED NICKEL      |     16 |           72
 Brand#11   | PROMO BURNISHED STEEL     |     32 |           72
 Brand#11   | SMALL BURNISHED STEEL     |     28 |           72
 Brand#11   | STANDARD ANODIZED NICKEL  |     44 |           72
 Brand#11   | STANDARD BURNISHED TIN    |     44 |           72
 Brand#12   | ECONOMY ANODIZED NICKEL   |     16 |           72
 Brand#12   | ECONOMY PLATED BRASS      |     28 |           72
 Brand#12   | LARGE ANODIZED COPPER     |     43 |           72
 Brand#12   | LARGE ANODIZED NICKEL     |     15 |           72
 Brand#12   | LARGE BRUSHED COPPER      |     43 |           72
 Brand#12   | LARGE BRUSHED TIN         |     28 |           72
 Brand#12   | LARGE BURNISHED TIN       |     16 |           72
 Brand#12   | MEDIUM PLATED BRASS       |     16 |           72
 Brand#12   | MEDIUM PLATED COPPER      |     19 |           72
 Brand#12   | MEDIUM POLISHED COPPER    |     15 |           72
 Brand#12   | PROMO PLATED STEEL        |     19 |           72
 Brand#12   | PROMO POLISHED BRASS      |     44 |           72
 Brand#12   | SMALL ANODIZED TIN        |     43 |           72
 Brand#12   | SMALL PLATED NICKEL       |     28 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     18 |           72
 Brand#13   | ECONOMY BRUSHED TIN       |     28 |           72
 Brand#13   | ECONOMY POLISHED BRASS    |     43 |           72
 Brand#13   | LARGE ANODIZED STEEL      |     43 |           72
 Brand#13   | MEDIUM BURNISHED STEEL    |     44 |           72
 Brand#13   | MEDIUM PLATED TIN         |     18 |           72
 Brand#13   | PROMO BURNISHED BRASS     |     16 |           72
 Brand#13   | PROMO BURNISHED NICKEL    |     32 |           72
 Brand#13   | PROMO POLISHED COPPER     |     15 |           72
 Brand#13   | SMALL POLISHED TIN        |     32 |           72
 Brand#13   | STANDARD ANODIZED COPPER  |     16 |           72
 Brand#14   | ECONOMY ANODIZED BRASS    |     28 |           72
 Brand#14   | ECONOMY BURNISHED BRASS   |     28 |           72
 Brand#14   | ECONOMY PLATED STEEL      |     32 |           72
