BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'lavender%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1995-01-01'
					and l_shipdate < cast(date '1995-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'MOZAMBIQUE'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000001567        | r37zhS4ghrSTDkfFfFYPF4OwHk694pkunMedMnb
 Supplier#000001669        | 9AWkRm7kFNL3i86eTiZDjQDf,K
 Supplier#000001678        | 1hEflU5Nt,EVDdB6LZO7514 zJdRqjhc9jK
 Supplier#000001706        | rLkt6qcRQZbVMFJRSwo 
 Supplier#000001848        | k9OeQO9gp1EKVweuiOyBLcP
 Supplier#000001874        | 6CqUGrKfWNlY
 Supplier#000001885        | fAa rpWRmRte
 Supplier#000001908        | mUBhhzwrYBZj,2e0lh0O3lv6c3pcdX3r5MHo91
 Supplier#000001913        | GhPX2FN84MFhHwQNjebsGyEq
 Supplier#000001917        | XUTxl8xOBRCD,y
 Supplier#000001963        | 8Uwi,ryUWmecY2cE2gjsLj p3WAXdKy6azS5RRMM
 Supplier#000002060        | sr8M4zsrs23IzGSuq8IfVlrXkJm
 Supplier#000002082        | 7v7kwZySU297XEFptPDGuBh
 Supplier#000002104        | 4Ebf2rn8VwG
 Supplier#000002105        | cChddPk6cp
 Supplier#000002176        | 3CEC2V6bwVMq05nVAOLzrDBXAIhZ4e
 Supplier#000002178        | ,7s3dA5Me2xQGXOpkNr56U6W37
 Supplier#000002206        | e3Lcyqksu2lRJu8BfUwZPYGo
 Supplier#000002211        | jnC20nWkKJCMKwefjbyUTVC5Zd
 Supplier#000002228        | ,JV0VPi607LwPPFPM3alORcB4eh8Vb
 Supplier#000002283        | ZlQ9xdapnt h3gFloTbt5DU2rXE8GmvOUIp
 Supplier#000002309        | yg0LSO,Pjv1Cs2g
 Supplier#000002383        | wiYnCHr2w4s2MuUHURvZKeCaw
 Supplier#000002423        | lBxqJrIlIS
 Supplier#000002443        | Lin y WUwWKx8dZZUiVFeqNVNpP0cHBDYF
 Supplier#000002455        | KzU4h5DjCtdKZiY5Rrp3Jukvcn
 Supplier#000002522        | n7Zcn1iWbfuwRX49I6e
 Supplier#000002553        | 2OABGoDWfzEWBPHE SrGOwRuzARtYVVwAFzeA
 Supplier#000002565        | VtH0Ip3xthMV,iur
 Supplier#000002750        | m0rNQaUPhc,6cptq3YV1cu5
 Supplier#000002948        | 0p41jJN,CYS5uxiehjAjqod
 Supplier#000002953        | TepT5BpdFsnZT grAXI7,x51O
 Supplier#000003032        | gyIGDWCX2KTglZJUW,1
 Supplier#000003236        | MjHtjcaSuqm8jC
 Supplier#000003354        | eHE1MPMqGDRue5yyU4uaVxuowb2nUWje
 Supplier#000003393        | rCuPMo62kci
 Supplier#000003446        | 63YyLYXRdGzc
 Supplier#000003490        | QRAa6mutr7mK9pX1OKcMYEWra,w2fIBmxt8ezNx
 Supplier#000003499        | xN5XkMvjkLHsVb LI2yPK0XRn,wx9sRRr0
 Supplier#000003549        | s,HHd C3rmE99jrIy1805hXcWVFBB3sEbQec
 Supplier#000003576        | RyjBp84ymqE3Dbj3Di4ijafS C8mJA 0HRIq55vP
 Supplier#000003637        | jygtKm6sxHag3q1oJ3cwnv6BZ9elN7a
 Supplier#000003696        | WmHsvbtR4DD2BT
 Supplier#000003738        | 4opzzN4Ws F
 Supplier#000003788        | AO67puBfcpnY
 Supplier#000003838        | a1xM3fFNl0z6KFqs1tScaSyBRQf2d4kE
 Supplier#000003865        | FJgZRN1aro,smB3bAhicC
 Supplier#000003969        | jTZvvV2MU7hqLZiI6ZqufbfGX1
 Supplier#000003984        | ,ppvG12P82IlWno
 Supplier#000004119        | ivpk4fNxM8zcbv6228Q v
 Supplier#000004217        | ydoKPl17,5vSEc0HCA
 Supplier#000004237        | d3O4o1UcVjarffpAfzrMnsd4Vzc
 Supplier#000004276        | WYF6BQrFYxHYLi8eTjTSTjgH 
 Supplier#000004331        | uDff,rpaiXyRnD5ZyKfIkx7f1raW,
 Supplier#000004355        | 57lrIYbQ4 A3jGL7agpVMDeyYPmOMCIXDA7p
 Supplier#000004389        | hPG BdDEJG21VQCF2 mYbuQiL
 Supplier#000004530        | dlyR8vkFME0DB
 Supplier#000004694        | IMav7cEZ6atsJHJTsKozrW6lR
 Supplier#000004845        | 5c1Sb5a9pt
 Supplier#000004870        | ziZOGWWSFteUl7Bsm 6iBMXOVxC3twpaYwJo7Otg
 Supplier#000005056        | jNR,eLOeczR3Q4xuq3aW3K
 Supplier#000005180        | Z91h3TTs6Fddr
 Supplier#000005222        | iEA8OArWlk,S5FaYjKHOXuwXEl
 Supplier#000005288        | AqD0tMyqQg6hudWRPq7fkEClAwchu
 Supplier#000005503        | cLr3quhaIWbhK 
 Supplier#000005511        | mD5fEqSyfUHW1dxltuR 7ZBTtZmY1Y
 Supplier#000005533        | oWOkKrUHg2OypZKVqZAGc89G1941FDBCAYMn
 Supplier#000005570        | xxum0yuMEevd70XpXzA1c962KxbmrfawBt
 Supplier#000005635        | LXsy9xMjwREYKD
 Supplier#000005768        | zAAN4SgAH0EpHIWdl1Cs1YzebmAF3tJHOzIdZ
 Supplier#000005937        |  kYSmhyv81ptthtH5efk
 Supplier#000006004        | pd34ETIJBB2pgR4Tyra44yv7fa
 Supplier#000006046        | tIu3fhRLQqQqSJsE8zrn
 Supplier#000006100        | P5P1ly2xmfWauZx4b3AsuWa 5qb5
 Supplier#000006150        | hP46tthRqBUuuykAM0OEIV
 Supplier#000006160        | kL4DGpFFTDPrxbUIBeU0YMjFPW
 Supplier#000006172        | X6d5YALoQxG6XTaXlTKJbs8QvIatWUZ
 Supplier#000006185        | Wvmk27YkwJ5iUuGFMSkZS5f
 Supplier#000006218        | YuARFOUyI O4QDPuiX9e2ukSkr3nwb
 Supplier#000006285        | jjR7 6B259HYtHaaYJLzSf
 Supplier#000006324        | oTr6OS8K3vXvZ
 Supplier#000006380        | owSMs4OjCGDQ50wrm2YSY
 Supplier#000006434        | 9sNRbxkVSwYyuP
 Supplier#000006448        | cGjwmT3KeZwzyDfi5navjO
 Supplier#000006549        | IaBh,XI4ZAbNV8ge1a5mfF2a
 Supplier#000006601        | eb66Yi0F,bZ8HKUY4CLqN
 Supplier#000006798        | 1qkM6d7VA1UBS,9Yj4 zyVgDkLtUMpymLEZZS
 Supplier#000006806        | IMy5ZwsFKxspxOGlrs7CLPbV
 Supplier#000006807        | 4rZ7qKEOp 2YjbQJZY IXTug7a
 Supplier#000006943        | O1KJE67Z,KykRf8mV72VTnDG35PhSR0S0CJlYFi7
 Supplier#000006989        | KVh8JH kp01pF
 Supplier#000007004        | 2Bt86wwHjo5y9dsk2h211hP7VgeuJqi,J2yx
 Supplier#000007011        | 9wtidtOx1Gmmcku0zXR
 Supplier#000007030        | ipRbESjBUB2tDWv8O
 Supplier#000007040        | 8yV6xwzmQuu 3Rc2mqz7rOdr AW
 Supplier#000007103        | YgK9wyZ9rtOb3p6B4bjsC
 Supplier#000007149        | 70ZpLZacEOs6kW5WG rrX79,AU 0QDd5nFT
 Supplier#000007157        | N gqX7,FRjIHxiVqewfnfVAn
 Supplier#000007216        | 7rOpTpThf08CGwHBVHsVu2dn76w1xuF,fhN
 Supplier#000007227        | O5rzrk9evOe6IWbJrV,GIw2atEZmpS2
 Supplier#000007232        | PwnbvnPDbyz3bcuGjdGeIoAOP
 Supplier#000007314        | Qwq4e kveE
 Supplier#000007341        | bt3rwDKuDwJIExBNm hfdYmy
 Supplier#000007538        | EARYNgnmahFaNRPK4cLuseJN0ppf98E1
 Supplier#000007569        | K1xgmI4bhbgpZNaj8lvg7kPAjav
 Supplier#000007573        | C2xSsp4M5SFGQo
 Supplier#000007643        | dJhovIhUlwbXkPlb
 Supplier#000007718        | 3tad1IVdPCxaLN1ctl6SL xHw2UT cJi7o
 Supplier#000007754        | 5B,Btw C6Gl
 Supplier#000007774        | Lquwk2q1ksIRnYdMXs3LR3nCqed
 Supplier#000007775        | rmASNxMyMyalTy0WNUR7uIC
 Supplier#000007859        | vNCd3TFRbJAOP1Gyeki
 Supplier#000007912        | zlg9yNp7xHdJ0vHBHyR3t
 Supplier#000007921        | MJfvL3B1stDjGBFcZGRipxkln
 Supplier#000007985        | e1riCRgsQmaY7hHkxa05aiLaJeoId
 Supplier#000008083        | i5yvxpWnKvLsFPhxyySs20lfY 7Wj4
 Supplier#000008107        | Bsx KttrbwpEiop0lN8V,BDopTnigk5mT8
 Supplier#000008185        | o5TsjX28c4 sSkcD4
 Supplier#000008281        | W93DK40wkZHj
 Supplier#000008315        | oLcTtlALth2bn1udMeHSUWqq0,Kx
 Supplier#000008342        | q6k7RhZrKVhkVq,bWv8PnIGSzkUjS
 Supplier#000008382        | RQIy,ZRmPQVZXu89XCwT8g
 Supplier#000008407        | qZIW3kvrBSFDUXcT4y
 Supplier#000008461        |  PeQ3wub7gh3Qmda
 Supplier#000008496        | YQCfEcP6D5 3
 Supplier#000008540        | RQGjvRP7uFsx3pccm0H7NQ0fQp7GAUNAvtkakUid
 Supplier#000008606        | jfDNiQE7AIxSTXJQkTUSIpAR0 O
 Supplier#000008615        | XBXVCbAk2EjUFFw0EEBAz5b19yUr6jC
 Supplier#000008707        | 5D AEM7mQ9KAf4oJ7Yp2G
 Supplier#000008711        | ,jpE5oabRUIkfI1DQ3jfuSQkmveRdWNx
 Supplier#000008741        | WjtVZrAoCEyCaEAFriztDDpYtfn
 Supplier#000008781        | 6o9yipNkc5i7UBCXlBwm9C7Qaq
 Supplier#000008817        | Qw,zeAl2XdzYH9hWejZaSSKHJ2EQfEfqCfZz
 Supplier#000008864        | vnRhuJ8gsx3Bu
 Supplier#000008883        | 0T4fkeJc93HxWG vJ8tcR
 Supplier#000009026        | ,yb 5xmekw
 Supplier#000009204        | P6chenod24
 Supplier#000009218        | 9UwSwDFXuiHdqdY6o0vcZAQry805nXrIzy
 Supplier#000009253        | O hOjqNkcZR2,BmHq0Rns6vCCKIgoNIQpd1CW
 Supplier#000009271        | t,UKTw64BHpi4,,VvSZaAbqw3sAkWOj3OqvKKAkR
 Supplier#000009290        | H6t,JDB4Pp
 Supplier#000009293        | BZME0dGF3sUlPW6nOsJ6x
 Supplier#000009371        | Pg7NzwadhYBgZnMadSuex
 Supplier#000009375        | UcHq,f8GdVif,TsEP2C
 Supplier#000009464        | 93Tm7,TXo80Okugwz
 Supplier#000009534        | w Q,QHS1dfqs3BBrTlijJuiLQ1I05sWnHWCiiW1I
 Supplier#000009602        | JljsuUqEqqluhObJMMM5iHO6jTeLLwKgfa
 Supplier#000009607        | Y9jmgrgp0gHXzDn0PkTsYzy
 Supplier#000009745        | sd1c0aMIhk6s4aThoGjs9fL OHClSTc5Eec
 Supplier#000009782        | w z9a2x4sjwQVALB3QYQho0T,7o Gc,
 Supplier#000009837        | hQIOd6pW88L0S wNX FKZcldmLkYV6
 Supplier#000009878        | 2kwsctKFEhB9inlp,hvlJ
 Supplier#000009886        | 0pbnsB2fLaDoJY0LG0whSFvjISCI
 Supplier#000009936        | eNFpCM4CN5sDiOIKGTxT1
 Supplier#000009955        | Em4LgL4i7,9krrhE 2yUrVxhqLSM
 Supplier#000010063        | 0dsjEscpjLSHgYPT8PH37G2LIQl6ezhmd
 Supplier#000010183        | NgP LynwokX40sKi3eoydKZ
 Supplier#000010226        | j4wboA45iPxTPMSXdzRYb3xq0YS3tO9
 Supplier#000010278        | 2LKu21vHdoHF1tPQIJw
 Supplier#000010312        | 0s,A0CZdRT6APgBS
 Supplier#000010423        | TuHlS4Ktkyg3KcHQ
 Supplier#000010435        | 4Cj3BdmRiJCb0ZnmpAxriivzglgR
 Supplier#000010458        | 4pTda7WWj3tGrtDpsKf9CQ4P43omy7
 Supplier#000010532        | adtuHKhC7NbMxrIkmQ0oS8OU2Tyn 
 Supplier#000010554        | ry6hYSqUbms8UjeQ7j0a
 Supplier#000010611        | sS22 ptEZkGPxUfyAdxcOmSRA
 Supplier#000010648        | okabDtRE2bJ9nXAApTze8u3LLj p
 Supplier#000010724        | NKoVzRUFTUo7XahgcMLfOq66
 Supplier#000010842        | RWiggFXtsCW3x
 Supplier#000010877        | 7MfGzSCBUM
 Supplier#000010890        | ,Bgs5hNGd0d8p
 Supplier#000010920        | K1LubUMlmT3wwMNplYdCqAWA2
 Supplier#000010950        | D3tS2Y,wKLTcV2eEv92uk2jb6ho0P0r
 Supplier#000010978        | 6U6AChxTP1wPzBBqbK8oM3ptuLLD
 Supplier#000011019        | qqrQX3oMMNIwxtHmxibYkf
 Supplier#000011264        | XwWKSmo4Rb7bhTziuUAdguWnrCL33EHyhgyv
 Supplier#000011313        | igjPQ5ioHU7iOsQDmovuEtsP2bUCuqrCjZv
 Supplier#000011325        | OZxRRkLMlFLC5YX1D9feeQCDHw46Pv
 Supplier#000011369        | 3svYYFjZavXOoLVP6K3Ua
 Supplier#000011377        | dZMEdlt22nLxyjoPNbgOzrc9vDYivCO
 Supplier#000011432        | quCSLwrvvtIE
 Supplier#000011439        | relD3jlVtkhnI1WaCTKYvJNWEl
 Supplier#000011467        | rYxkQzC8yyTr85NANfFx
 Supplier#000011588        | u4ozn0cV5btCzOX8Fde7pBK A2U9gkbvsl
 Supplier#000011592        | kdaEm3CFSiX LmofSNJ0m25K0DtDjbZ3TBg Ioc
 Supplier#000011596        | 0KhDY9 d9sWIc9SOeK
 Supplier#000011659        | Vts5Jj2KRnWQ0VBbydOcGd7CsjbknzQKxO,V6nzP
 Supplier#000011759        | NGRYtmewzuOJlzYMaNvbR
 Supplier#000011797        | VYQyUOUhaIspwzB gQgRF6e
 Supplier#000011852        | ,GqEYhAiv7rvR8F
 Supplier#000011911        | upKUjPV7ewwH 1ttXub8RIhG,g,tUY9Wa
 Supplier#000011925        | 6d5LQlaKBAFq0Gv
 Supplier#000011944        | TywruhrA,9
 Supplier#000011949        | SALdP3Ozj9kAJtKh58PCL1uRExOq7vmob
 Supplier#000012033        | J3sPh,2hPxuLAD 9
 Supplier#000012096        | 0mcO6F zJIPDH,sA ezruy 70fMlc4
 Supplier#000012108        | 0Ly279rEOH7Ml3Kw2j9mEbPBzsZphB,NoX A
 Supplier#000012144        | bP1H0xKCgFdjHPNUvBtGC70EFEzbuQpeXH8O
 Supplier#000012213        | c32eDeggXXh6jgOVXf7Yr
 Supplier#000012302        | ujtOen6ykGjkM6tHZ51t3dg9a
 Supplier#000012318        | sRRUL6khOE86O7nJ7aW0lXHuK
 Supplier#000012324        | KUZhRIhGtHmoQfA
 Supplier#000012333        | J3AqHSXNUSC
 Supplier#000012363        | I8ITkG55lS8aiG0FQsI
 Supplier#000012425        | INjQfjx wTeQ
 Supplier#000012448        | Loa1qlnDeC,o5aOLFxdtA
 Supplier#000012650        | GppWHN0yby0aTg2346bu8CdAOqctpMBu
 Supplier#000012695        | ZvV9ECwuxFIQ4
 Supplier#000012887        | XrJ3Q8jFnAXv1ADxlEHibLfraOFM5UC
 Supplier#000012925        | gZJLWLfr,V,W4cB9Ax IoQ
 Supplier#000012957        | Pp8TmliMBJPx1p7zFkwXb6Mic
 Supplier#000012969        | FZaWPTLb0vsZehE8U
 Supplier#000012999        | 4hz07eUhIx5a6RUrq0b
 Supplier#000013011        | o9caZzRKWASGsjISe,
 Supplier#000013083        | KKJHQxaUCQx7Rk,KEKfWBDRFzKlrMasX
 Supplier#000013198        | lgRXTmHUbOPCErVhYlfOcxbf2CnRpwEZJk e83Y0
 Supplier#000013282        | KCxFtVt6zapUjS7Mt0aeC870B8
 Supplier#000013306        | p3,KOOYgnZKokDf7TC1ADWXedftczhzGdsMaj cD
 Supplier#000013319        | 7yQPAABfmmOAorGA6Gm 
 Supplier#000013369        | 9hBtjPOrH1Ss1WWaC1V842gYYg dYv1 EQ3c
 Supplier#000013725        | x1FnAvaOsCet30Xl,IbNt7hqz
 Supplier#000013791        | 7JtmnTsRmcccnQ4DBYsp
 Supplier#000013795        | m92ZbG5yAfATWq9Ac5 0q6Dg3fpDi3BQTIh
 Supplier#000013843        | rzpjSkNyr79J8cids9
 Supplier#000013886        | Ca5cITtyw,PohWUfOajXgtiUdY
 Supplier#000013966        | zxje5LQcEKpGPFHAaJKxvXq
 Supplier#000013993        | wTOw 7zUo DaNL6Yo26Qwx t4nwnyM3nLaTu
 Supplier#000014005        | 4ULuV8ZoU ZGvcririlJrHSpoelMLMl
 Supplier#000014109        | Z0c0fYMejVvZvegUsgKf
 Supplier#000014123        | iqWEC2WMLOPI26fnebO
 Supplier#000014138        | 9kUIIGulBK cEiX2Sv049O
 Supplier#000014139        | wNF3MRiOpVsnp
 Supplier#000014219        | RKpJ8xsxGhNW
 Supplier#000014248        | 2wdYj fj KWhpU
 Supplier#000014458        | Y717xO eTU
 Supplier#000014719        | Y6EOPVyuLAxSvA
 Supplier#000014766        | Z3,9xdcDf5pMq3bkHsGJnhRWjkh5E
 Supplier#000014786        |  HOA,OtUFxSYZo8s4A,oK1Ivw1txEAgT7g
 Supplier#000014857        | dEt30KhItdZA
 Supplier#000014885        | NUNi0uOvQ74o3OM0yxWlInBy22EmacTxK,
 Supplier#000014931        | ZOArSV9LBJnSRK2nW1MAU
 Supplier#000014938        | GX,h8BaiLJvqpN9ogRKhsH2
 Supplier#000014943        | 0eVExLzMS4YoxSiirsxN1QYKH8NHlD2vszqq
 Supplier#000014947        | KKaDmu7VtenJW8gQS9XpeMy
 Supplier#000014995        | OYEWkr0w9ZnGcPL 2cIrvMOPSQK58dDrft7oMt
 Supplier#000015006        | t8EfTu DVjz YOaVN4Jjw2jID
 Supplier#000015023        | uN6,9uQIfrTdOdXoA05cO
 Supplier#000015071        | pTzU7RREYsKjZV22rH0dC1IhM a17wxNW2j
 Supplier#000015078        | 5OwTIU05Ij qE,y
 Supplier#000015120        | SKHVzVqbYbAa52KskqqbcpGQ4Ex
 Supplier#000015136        | uwDrvuzAFhfX3H6heWZse7sNgGcFPIWaAQvG6kP
 Supplier#000015283        | 8WlONwjn29L70Rb
 Supplier#000015285        | t1,Zge6locEsic9f
 Supplier#000015384        |  2o4UrF65HiHGoL
 Supplier#000015430        | b9Y0SZhMTrIB lpOwH,Kggo20ymhKL7oMQdnK
 Supplier#000015513        | vhdOE3OCy6Yyc1J,oH5X4YicWArx5
 Supplier#000015543        | u 2vyK5Rr5w1qpjHrX0QiEaZa
 Supplier#000015568        | udW dymaUrFLxd0rvHswKFJCf6Rkga6L5
 Supplier#000015590        | R0VMQEcMU4LEHBu
 Supplier#000015615        | EtZn5J1okrv8DM
 Supplier#000015650        | UxNrohGuNEwcMl7YK5
 Supplier#000015673        | wtom6W4CMvRvXctxmdzNxoj7X9VaOxyjE
 Supplier#000015695        | F rmjHNOyCEe3fB8XToVo
 Supplier#000016052        | sllIhO9IYnEq sditev9QJ
 Supplier#000016137        | g7ew8B5eq5Y5tEDhB5nunQ2,0sB61H
 Supplier#000016162        | 99dvXijrPBkDzIhfYICiKdDlX9FJOjx3UxQEU9en
 Supplier#000016165        |  Lf,yr2p3f3s9 3zowF9zsauUXte9weRmR
 Supplier#000016208        | OHKa8ffpPYo Ifa3EC7 
 Supplier#000016278        | xH6COIPjfy4lNuyUgTN2SCnl,ar J4wAlvxCPCtH
 Supplier#000016372        | lf0iaBASXYFmKEWoz i
 Supplier#000016473        | QIXSKeoBEdftwtCOrsRQhp7AHekUT6oOFj
 Supplier#000016480        | Qm4JToE6V9mGnCUkhSVhFXx8UdDYaKqb8ZCg
 Supplier#000016511        | 8HrOZrBwHPhA9AkiVnSCtr9DZSp84x4W
 Supplier#000016685        | 03icePegnWcLxCnb9NgdkX2wNc9F YmEiSAvn 
 Supplier#000016744        | xt6M5maInxhlPkoZhWV2vOEA0wcb5wJyXZJQSZck
 Supplier#000016806        | xS2QXkMZ3esh4pS7WXLnrl3f
 Supplier#000016808        | 7NcIi3HSSrqVc1IVqYAmq
 Supplier#000017020        | TeyP9GxH93oBXb
 Supplier#000017033        | U7XKZb7XlvImZsV3TWVe9S
 Supplier#000017063        | Ilvn8jFVBg3,QRrHyZq
 Supplier#000017094        | 784wAVKHr7jPm
 Supplier#000017264        | w0HMZHdQrFAMsONbdt9ADcIkmA
 Supplier#000017280        | zbjetH9VemQD
 Supplier#000017379        | F7YJVwozP0ARNSD7,pbk4F8l
 Supplier#000017448        | l4Q3cXT, 1wk,5rO
 Supplier#000017493        | kF5zk3hEzacYUEmw5
 Supplier#000017514        | HRL60rmA7LTGyxn6HJr
 Supplier#000017593        | 456iS brVLHTRSZdAuJZ1OUwvF51FUBbP399
 Supplier#000017732        | tTmw7Nj1p2MIIBTHfd
 Supplier#000017796        | bK3xtFClskfIvMtWSuYL78KRx8AS
 Supplier#000017822        | 9cLCzZh1wsF iLs,5ltdIWkeh
 Supplier#000017846        | 8ilG QV9yKefQqNo6Ii vc
 Supplier#000017914        | GIoxroH0xsy62YwJ7ZNWrTsn6V0xxT1LP 
 Supplier#000017923        | 0UyINsg Am7knkz8XuRTV6YRG20wEH
 Supplier#000017933        | DAc1csYDgeJqqPOL9s59iD0 OtQhxQ
 Supplier#000017957        | MDDs,rnCOTI SBV4n5cQY1Ej
 Supplier#000018049        | 1kxZd,Gdut Bo
 Supplier#000018112        | bMMHddl 1FRrWG142b5S9makKhOWDn
 Supplier#000018143        | bF3XLPfS GvOmDtpbEXgqJFxAfPYqHGztvt
 Supplier#000018203        | sSr UTcWhfbyLhHgetwGqu6qoDH
 Supplier#000018217        | t3pU,aMnyTOEIfa
 Supplier#000018231        | RxfvP,gZBTf1uE2ickaoXQxXX0mprW
 Supplier#000018321        | jL5lPmNbqen6edZmZCM1
 Supplier#000018379        | APP4sRmqbSPH RleQNvJDbQtvENZTi9dxMM0m,63
 Supplier#000018383        | dV49SLpgDLJHpGrxpIEyVH6hS
 Supplier#000018384        | m9LK0EJzcXU5GV5h1kaO2Ynfpq5prkaino
 Supplier#000018456        | 429zJm1VoelfOHJ0IW3SG8BOEozHz
 Supplier#000018589        | clIeWfQkyjDn crAVPy177,
 Supplier#000018677        | raWaglmHR 7IqTmVPVHUsu
 Supplier#000018710        | CfirMTH0kPRa64Oog9LTtXDeG
 Supplier#000018902        | 0m,U3JuDEMjxo5HrodFU9a6w
 Supplier#000018939        | jN5t6yApq110bQWMVJr8  6ZFwWDK
 Supplier#000019064        | 6LODVFHqJNnJ4AWYgFW40a8
 Supplier#000019091        | b5xl4jhjyJLLyNM7LK6gI
 Supplier#000019242        | qfqx2rO,MjsplF
 Supplier#000019266        | FFBrKjm97VwbZCFFkYUBPFTmZ1SLWG
 Supplier#000019319        | Uh,I6WmK4nH8ELtAkC2h
 Supplier#000019329        | fcbkQfxU651J2GmQO0n
 Supplier#000019460        | 7CgWcvRc7uo1S,PL
 Supplier#000019470        | tPtotnxRZ3AwJvJELHJdSSnHy6dbMNe4pQfriv9e
 Supplier#000019490        | TEV9MGiaaz3vHk1X89Jxt69ysCtV3
 Supplier#000019518        | BcaSQ4SJmDD7WGECGeNdt qI1
 Supplier#000019552        | Dt1 WZB8XLU4MT,dhUvkHjjT3b9jmRCgbYp
 Supplier#000019605        | XHVH4C3GGK,
 Supplier#000019610        | ecjkkWmHWuPoPYd3pu
 Supplier#000019657        | Nl6yXnR1KuNdEegawuEQSce9v
 Supplier#000019853        | 8ODKszM83yUwaQALv0sHPaf6K1W
 Supplier#000019930        | 8r,RjlSF9ef2 
 Supplier#000020002        | X0BYn8SX9L5
 Supplier#000020140        | SMyX8AMhhjvcKi
 Supplier#000020190        | FppnhW4vfnme4FzYQfWWQtxY3QasvhA1sunq8x
 Supplier#000020345        | EeN76gVwnBS7u3E
 Supplier#000020375        | rU5x9oJBjhQ0
 Supplier#000020474        | s5OypTEll1hIzEaCq0wCd29d
 Supplier#000020502        | cCD3kbB9u6o
 Supplier#000020566        | gsDxN7ii3uDBgRL,Kc2U7WcyLf8PKAiA
 Supplier#000020785        | rPneBAE6h8e1fE
 Supplier#000020857        | HhkxPZuJjp7p3kbTdO6,0DZOi0TR2
 Supplier#000020864        | I2wn59,zvuscnz
 Supplier#000020866        | 1KBgzmM1Ht1245l XGA qmFS UavilPzxSE,W
 Supplier#000020896        | AM4QocrRTp8ussw96FTdGZLRpY,oTXuy0I
 Supplier#000020905        | DUN2JffT4wFFCcx6UK4Ut
 Supplier#000020920        | 1OU2O2M3o,Y21576EFlRyfbMODgr,RVAFfaML4Vn
 Supplier#000021101        | wMTM3YedPxgSg,kxNrAMfnH txt8ZeywYvuHT
 Supplier#000021199        | xXl,EFd4sUQ,
 Supplier#000021252        | q1iVQRVHisFMfiOdKRHXaTAqCFnYgTK
 Supplier#000021305        | yJBiW4p5TiTcS
 Supplier#000021344        | rujkVOTp6Fa
 Supplier#000021443        | x6bj1v3q8ivw5NtIBk4
 Supplier#000021475        | doXkODwQW00
 Supplier#000021477        | iCA3yfCGasDab3U80j
 Supplier#000021489        | DDiBl56CCV10IbTiOsm9z8rABcGwTIaSHcjT35p
